Quite fitting this debate is on National Coffee Day. #Debates2020,2020-09-30 01:41:44,TweetDeck,0,3
I feel bad for the Biden staffer trying to call a lid on this debate right now. #Debates2020,2020-09-30 01:38:15,TweetDeck,2,3
Joe Biden 2020: Nobody shows up #Debates2020,2020-09-30 01:36:30,TweetDeck,1,0
“He wants to shutdown this country and I want to keep it open.” – @realDonaldTrump #Debates2020,2020-09-30 01:33:47,TweetDeck,1,4
https://t.co/pcsSB6VzVs #Debates2020,2020-09-30 01:30:20,TweetDeck,2,0
Is Joe an anti-vaxxer? #Debates2020,2020-09-30 01:29:29,TweetDeck,1,0
Biden won’t answer whether or not he will pack #SCOTUS because he will. #Debates2020,2020-09-30 01:25:57,TweetDeck,118,702
#BBQgate keeps getting worse. https://t.co/2Al6fO8W9b,2020-09-29 15:11:07,TweetDeck,8,33
It’s been 12 hours and @CalforNC is still silent on #BBQgate https://t.co/ixzd3cFUy2,2020-09-29 12:15:10,Twitter for iPhone,6,22
@KLF @TimScottSC Follow your heart to the Tar Heel State.,2020-09-29 02:51:05,TweetDeck,0,0
What makes this even worse is Cal is supposed to be from Lexington NC – The Barbeque Capital of the World!  #BBQgate https://t.co/AxNpS0CKLP,2020-09-29 02:49:13,TweetDeck,1,3
I call on my friend @JamesComer to open a @GOPoversight investigation into #BBQgate. https://t.co/AxNpS0CKLP,2020-09-29 02:37:59,TweetDeck,3,17
Hey @tedcruz... who did it better?   #BBQgate https://t.co/rTTY6a9DT3,2020-09-29 02:31:25,TweetDeck,8,52
Hey @TimScottSC – I know SC BBQ is inferior but would this even pass down there? https://t.co/AxNpS0CKLP,2020-09-29 02:23:23,TweetDeck,9,25
https://t.co/phHTQxanU9,2020-09-29 02:16:29,Twitter for iPhone,0,0
#BBQGate could be worse than we thought. Is the grill even on @CalforNC?  NC needs answers. #ncsen https://t.co/ixzd3cFUy2,2020-09-29 01:56:10,Twitter for iPhone,4,10
What blows more smoke: Cal or his “BBQ” grill? #BBQgate https://t.co/ixzd3cFUy2,2020-09-29 01:33:56,Twitter for iPhone,1,8
Open the grill Cal. Show us what is under there. #BBQgate https://t.co/ixzd3cFUy2,2020-09-29 01:32:46,Twitter for iPhone,4,26
Those are hot dog and hamburger buns and that is a grill. Do you even know what NC BBQ is? https://t.co/ixzd3cFUy2,2020-09-29 01:29:20,Twitter for iPhone,6,18
Grateful for the time in Asheville speaking at a faith and freedom rally at Boiling Springs Baptist Church with Sheriff Lowell Griffin of Henderson County – who sadly lost a deputy earlier this year in the line of duty. Thank you Pastor Luther for inviting me out. https://t.co/T9DZZNV0YU,2020-09-27 22:01:58,TweetDeck,1,2
.@paulmnewby would make a fantastic new appointment on the Supreme Court – but for now we need him as the Chief Justice for the NC Supreme Court. Thank you to everyone who came out to support him tonight in Forsyth County. https://t.co/6ZwwBo3WJ4,2020-09-21 01:51:07,TweetDeck,5,12
Great morning at the Randolph Republican Men &amp; Women’s breakfast. Thankful for all the volunteers’ tireless work on behalf of our local state and federal candidates in North Carolina. https://t.co/q8mlZxfScX,2020-09-19 15:10:48,TweetDeck,1,0
Really special to see a #Walker4NC shirts in the crowd tonight. Thanks for everyone who came out for the Four More Tour in Asheboro. #ncpol https://t.co/66wQf6kdib,2020-09-18 02:55:53,TweetDeck,29,160
Thank you @DonaldJTrumpJr @kimguilfoyle and @charliekirk11 for coming to Asheboro and hearing from the people of North Carolina.  @realDonaldTrump has been here more than 5 times in the last few weeks. Meanwhile Joe Biden is nowhere to be found.   NC is ready for #FourMoreYears. https://t.co/f3icP1Kzdt,2020-09-18 02:35:51,TweetDeck,102,467
Scott Walker beat calls and the radical left in WI.   @DanForestNC is going to beat Roy Cooper in NC.   Thanks @ScottWalker for coming down to the Tar Heel State to help us support Dan. https://t.co/M40NJ52vxq,2020-09-16 12:08:55,TweetDeck,36,158
This has been a hard time for our nation. The @SalvationArmyUS #RescueChristmas effort could not come at a more important time. We're thankful for the many volunteers &amp; supporters who will bring hope &amp; a helping hand to those who need it most. Learn more→ https://t.co/yuc0OSgieo https://t.co/XXWB9STPag,2020-09-14 17:15:00,TweetDeck,6,11
Welcome to North Carolina @EricTrump. Thank you for being here to let the people of the Tar Heel State know their voice matters. https://t.co/y3uerQA4Dl,2020-09-09 22:31:34,Twitter for iPhone,141,664
.@realDonaldTrump has been crisscrossing NC to meet with as many North Carolinians as possible. Meanwhile Joe Biden has been notably absent. It’s clear which candidate cares about NC.  President Trump rises to that moment. Joe Biden fails to even show up.  https://t.co/upcEMBLOio https://t.co/oi1Hqq5iPD,2020-09-09 01:09:06,TweetDeck,4,31
This is what was on @ColMorrisDavis’s mind on September 11th last year.  We have too many people in DC worried about the fight and not what they are fighting for.  NC needs to send @CawthornforNC to Congress and “whupp” Davis at the ballot box. #NC11 https://t.co/ym9AupfRCY,2020-09-08 15:56:14,TweetDeck,1,0
No press no cameras no agenda. Just individuals from different backgrounds loving each other seeking God‘s guidance through prayer. If you ask me this is more effective than any political argument.   Thank you @ChadConnelly @EvangelistFoxx and @FaithWinsOrg for gathering us. https://t.co/O4VkJmcPKE,2020-09-08 15:27:16,TweetDeck,10,33
"No matter how centrist Biden is or pretends to be his administration will be staffed by radicals...Biden can claim that he’s against that but he is certain to appoint Democrats who support it and will advance its goals to positions of power.”  https://t.co/bUIFbQUOWP,2020-09-08 14:54:08,TweetDeck,1,0
Traveling around North Carolina tomorrow meeting with pastors and promoting our conservative candidates and why this election is the most important of our lifetime. Please join us! https://t.co/sPfmCv3k96,2020-09-08 02:34:33,TweetDeck,2,7
It was incredible to have my friend @govkristinoem in Greensboro today for @DanForestNC. I had the privilege of working with Kristi for 4 years in Congress and now she is doing an amazing job as Governor of South Dakota.  Now let’s get Dan Forest elected as our next Governor! https://t.co/PAxpZiDUqc,2020-08-19 20:57:02,TweetDeck,72,274
Great to be at @1Haywood’s kickoff today in #NC06. Thanks to everyone who came out to support Lee as we work to take back the House majority in Congress! https://t.co/orstjIIbRe,2020-07-19 19:21:51,TweetDeck,3,8
Enjoyed visiting with the leadership of our @NCYoungGOP team Sheriff Johnson Rep. Dennis Riddell Ben York elected officials and special guests in Alamance County. Bringing generations together to spread the conservative message of hope and opportunity gives me great optimism. https://t.co/N6kLL7R3UY,2020-07-13 12:44:57,TweetDeck,3,17
Another fake liberal pretending to care about minority communities while taking millions from the federal government – and telling others they can’t. #NCPol #NCSen   https://t.co/4KD6hCzA2q,2020-07-07 14:21:37,TweetDeck,1,1
Paycheck Protection Program saved 1.2 million jobs in North Carolina. 1.2 million people’s source of survival.  I’d like @CalforNC to explain exactly why it was good enough for him to pay his employees with but not ok for 122000 employers in NC? #ncpol  https://t.co/4KD6hCzA2q,2020-07-07 14:01:19,TweetDeck,1,2
Thank you Pastor Shook and Bailey's Grove Baptist Church in Asheboro for inviting me to speak on Civic Sunday. We are grateful for the consistent support from the good people of Randolph County. https://t.co/TmBelb5PQo,2020-07-06 15:27:32,TweetDeck,1,4
Congratulations @CawthornforNC ! #NC11 https://t.co/CFQSShkkOj,2020-06-24 00:54:14,TweetDeck,1,3
Great to be in Hendersonville tonight at the @CawthornforNC Election night party. Things are looking up for this young man of faith to replace AOC as the youngest Member of Congress. #NC11 https://t.co/Adxl5pxfnR,2020-06-24 00:38:59,TweetDeck,3,29
We are 100 days away from #RNCinCLT.  I am looking forward to North Carolina hosting Republicans from across the country as we celebrate @realDonaldTrump’s many promises kept + #FourMoreYears of American greatness.  Thank you @Marcialeekelly @GOPChairwoman +  @GOPConvention team https://t.co/go8sHM0UY2,2020-05-16 16:11:05,TweetDeck,1,6
@clssclib You can count on it.,2020-05-15 16:38:35,TweetDeck,0,0
Great work Chase! We are proud of you and that you will always be a part of Team Walker. #NCBoots https://t.co/l7c9Vw4eY9,2020-04-25 23:30:05,Twitter Web App,2,12
Incredible work #NCBoots! https://t.co/Q9thdLu2L5,2020-04-25 23:28:26,Twitter Web App,3,13
In Washington North Carolina  and across the country we a great ally for good in @SalvationArmyUS. They have been on the front lines for my work to expand charitable giving and help those in need.   Consider supporting them at https://t.co/0z163O72xB #FightForGood,2020-03-23 21:39:07,TweetDeck,7,13
Biden has clearly suggested that Social Security and Medicare is negotiable on multiple occasions. He would’ve been better admitting it instead Sanders got him to deny it three different times.,2020-03-16 01:04:53,Twitter for iPhone,1,2
Great to meet you Sen. Ford. https://t.co/1k49MisO1h,2020-02-20 15:03:55,TweetDeck,2,5
Great to be in Stanly County today with @tedcruz supporting @ECforNC.  North Carolina early voting continues tomorrow. Go vote EC Sykes for Secretary of State @DanForestNC and @realDonaldTrump. #ncpol https://t.co/OQnpmUCssF,2020-02-17 04:06:47,Twitter for iPhone,1,8
Howard Coble once told me there are two kinds of people in DC: work horses in show horses. Thank you to all of those working hard to protect our values and elect conservative candidates for North Carolina￼. It’s because of you that 2020 and beyond looks bright. #ncpol https://t.co/2WyoCCkzNj,2020-01-26 00:05:48,Twitter for iPhone,22,63
