Proud of my colleagues for taking on this difficult task as impeachment managers. I am completely confident in their ability to present our case and hold this president accountable. #DefendOurDemocracy https://t.co/PNXf2d4ek2,2020-01-15 16:01:34,Twitter for iPhone,35,171
Today I joined @HispanicCaucus at a meeting w/ @fema to discuss what we can do to help Puerto Rico following devastating earthquakes.  Americans in Puerto Rico do not have time to wait. The Trump Admin must approve a Major Disaster Declaration immediately. #PuertoRicoEarthquake https://t.co/AN4dLOb75I,2020-01-14 22:16:24,Twitter for iPhone,22,53
The #RemainInMexico policy forces asylum seekers—including children &amp; families—back to dangerous conditions where many fear for their lives. It's cruel &amp; it puts lives at risk. Today I join my @HouseJudiciary colleagues to announce an investigation into this heartless policy. https://t.co/HRy3oIjrLO,2020-01-14 19:38:55,Twitter for iPhone,26,43
It’s another busy day in Washington! I’m heading from a meeting with doctors to discuss accessible health care to a @NRDems hearing on my bipartisan bill to protect coral reefs to learning how we can keep South Florida safe during #SuperBowlLIV—all before lunch! More to come... https://t.co/WOGNj7ECQC,2020-01-14 17:52:57,Twitter for iPhone,16,46
Just dropped by @NRDems for their hearing on my bipartisan bill to protect our coral reefs from harmful chemicals. Coral reefs support our ecosystems economy &amp; coastlines. Steps taken today could ensure future generations can enjoy our beautiful coral reefs! #ProtectCoralReefs https://t.co/rLZm7B4oQS,2020-01-14 16:55:22,Twitter for iPhone,17,45
.@HHSGov reassured my office that the facility will not be reopening but I will continue to remain vigilant &amp; fight for the safety &amp; well-being of children seeking refuge. I visited this facility it's no place for vulnerable children. #HomesteadDetentionFacility https://t.co/hf32C6xCxV,2020-01-14 14:57:22,Twitter Web App,9,23
Florida has an immediate need for more affordable &amp; accessible health care. Almost one million Floridians remain in the “coverage gap” who would qualify for coverage under Medicaid expansion. Let’s work together to bring health care to Floridians across the state! #ProtectOurCare,2020-01-13 22:00:45,Twitter for iPhone,13,31
Florida is one of the last states yet to expand Medicaid and it is costing our state billions of dollars many lives and thousands of jobs. Today I joined my colleagues to send a letter to @GovRonDeSantis reminding him of the urgent need to expand Medicaid in our state. https://t.co/8PV9uhtGd0,2020-01-13 22:00:44,Twitter for iPhone,98,214
It’s undeniable: Our future is brightest when our schools are well funded and our teachers are well paid. I stand by Florida teachers in the fight for full funding for our schools! #FundOurFutureFL https://t.co/3OzxuhDKX9,2020-01-13 17:18:37,Twitter Web App,6,21
Agreed! Now let’s use same policy for #Russia since they interfered in our 2016 elections they’ve targeted members of the opposition party they prop up #maduroregime Can you stand up to Putin and Russia? We must put as you say #AmericaFirst https://t.co/8nsFYScBtV,2020-01-13 03:01:22,Twitter for iPhone,13,55
Our first week back in session after the holidays was busy and we took major steps to keep South Florida safe and healthy. Read about it all in my weekly wrap up below: https://t.co/Gl9A8fBNaW,2020-01-13 01:50:18,Twitter Web App,9,32
Today marks 10 years since Haiti was struck by a catastrophic earthquake that killed more than 200000 people and left more than a million Haitians homeless. My heart is with those affected and still recovering as we fight for a better future for Haiti. #HaitiEarthquake,2020-01-12 20:36:20,Twitter for iPhone,9,22
Estos terremotos son muy alarmantes. Es necesario que la administración de Trump se mueva rápidamente.   A nuestros conciudadanos americanos en Puerto Rico: estoy con ustedes y lucharé para hacer todo lo posible para obtener los recursos necesarios par responder y recuperar.,2020-01-11 17:26:33,Twitter for iPhone,10,17
These earthquakes are alarming and it is critical that the Trump administration move swiftly.  To our fellow Americans in #PuertoRico: I am with you and I will fight to do everything possible to get all the necessary resources for response and recovery. #PuertoRicoEarthquakes https://t.co/JfuJpbpSRG,2020-01-11 17:03:08,Twitter for iPhone,47,102
Many Cuban Americans who live in South Florida depend on these flights to reunite with their families back in cities like Santiago de Cuba Varadero &amp; Camagüey. This policy  only serves to separate Cuban families. #FamiliesBelongTogether https://t.co/wtXYhjckqe,2020-01-10 21:41:27,Twitter Web App,46,53
Thanks to these wonderful @univmiami students for stopping by my office in DC! It was an honor to meet the next generation of leaders from @UMButlerCenter. Definitely some future members of Congress in this group! https://t.co/P1UfbviWMj,2020-01-10 20:54:55,Twitter for iPhone,10,20
The changes in policy for charter flights to Cuba will only serve to separate Cuban families. While I support the use of every diplomatic tool to pressure the Cuban gov't to end their repression in Venezuela we should not do so by punishing the Cuban people &amp; their relatives. https://t.co/vZg4YdY0I9,2020-01-10 19:58:21,Twitter Web App,26,54
Major projects across South Florida that are critical to keep our water clean are in need of funding. Yesterday w/ @TransportDems I advocated for the future of those projects &amp; the future of Florida's water. Building resilient water systems must be a federal priority! https://t.co/7XlXuJCxt3,2020-01-10 18:32:28,Twitter Media Studio,5,8
🚨KEY VOTE ALERT🚨  #PFAS contamination has been found in the air water and soil in South Florida and across the country. Today we voted to prevent the spread of these harmful “forever chemicals” and protect Florida water! #ProtectCleanWater https://t.co/cMfD9UIdt4,2020-01-10 17:10:48,Twitter Web App,15,34
El régimen de Maduro intenta sofocar la democracia confundir a la comunidad internacional e ignorar la voluntad del pueblo Venezolano. Es por eso que es tan importante que los EE. UU Y la comunidad internacional continúe apoyando al único líder legítimo de Venezuela @jguaido https://t.co/2fAQdjrKDU,2020-01-10 15:20:19,Twitter Media Studio,7,20
The President still hasn’t released over $8 billion of congressionally approved disaster aid to help #PuertoRico recover from hurricanes that struck more than 2 yrs ago. It’s cruel illegal &amp; makes recovering from these earthquakes even more challenging. https://t.co/zn6Ug0RTcv,2020-01-09 21:34:12,Twitter for iPhone,103,148
Thank you to the brave men and women who put their lives on the line to keep our communities safe! Thankful for all the officers protecting us in South Florida. #LawEnforcementAppreciationDay https://t.co/caxZQil54A,2020-01-09 19:42:57,Twitter for iPhone,18,61
Trump’s proposed change to #NEPA is not just irresponsible it’s dangerous. It eliminates considerations for climate change in major infrastructure projects—risking our coast lines the Everglades and the entirety of our environment in #SoFla. https://t.co/8xYCsxBofh,2020-01-09 17:36:05,Twitter Web App,34,49
What a year working for South Florida! Check out some of the highlights of this past year. And stay tuned for what’s next! #FL26 #ForThePeople https://t.co/oq70lMGUeT,2020-01-09 15:22:41,Twitter Media Studio,8,20
Across #FL26 I hear from #veterans &amp; their loved ones how difficult the transition back to civilian life can be. Our veterans sacrificed when they answered the call to serve &amp; we must all work to honor them &amp; ensure they have access to the benefits they deserve. https://t.co/XGbjhT3nvT,2020-01-09 00:30:00,Twitter Media Studio,17,50
Congress must make it clear that the president does not have congressional authorization to initiate a war with Iran. President Trump must follow the Constitution come to Congress and make his case to the American people before entering into a war.,2020-01-08 23:08:44,Twitter Web App,6,20
The president's de-escalation is welcomed news to the overwhelming majority of Americans who do not want to go to war with Iran but his lack of transparency and strategy remains extremely troubling. https://t.co/sqEdFwfxta,2020-01-08 23:08:44,Twitter Web App,10,32
@RepMarkTakano Wow feeling blessed to live in such a beautiful country! It’s competitive but I think I’ll stick with the ocean view. #FL26 🌅 🐊,2020-01-08 22:09:09,Twitter for iPhone,0,2
Congratulations to Bretli! You are setting a wonderful example for young student athletes everywhere.   I commend the Reyna family for raising such a wonderful young man. Bretli’s success is a testament to your hard work and dedication. #FL26 #Super32 https://t.co/n8JTvUtqU5,2020-01-08 21:20:52,Twitter for iPhone,0,6
With a 4.2 GPA and overall wrestling record of 175-5 Bretli Reyna a senior at @SDSHS is the embodiment of a student athlete.   He is a two-time national champion and a three-time state champion. Bretli recently won the #Super32 title one of the nations toughest tournaments. https://t.co/3uNCeeUvOW,2020-01-08 21:20:47,Twitter for iPhone,4,12
One year ago today I was proud to cosponsor #HR8--the first congressional action in a generation to help prevent gun violence. It’s far past time for the Senate to do what’s right and bring this commonsense bill up for a vote. #EndGunViolence https://t.co/wKGVgNWXgp,2020-01-08 19:49:35,Twitter Web App,8,28
9 yrs ago a shooting in Tucson took 6 lives &amp; injured 12 including my friend @GabbyGiffords. Now Gabby courageously uses her story to fight for meaningful change. She along with the countless other survivors of gun violence inspire me to keep fighting to #EndGunViolence. https://t.co/HIcDrPbH3N,2020-01-08 18:43:49,Twitter for iPhone,28,91
Today I am joining my colleagues in supporting The #AUMF Clarification Act.   Congress is an independent and co-equal branch of government that must have a say about whether and when we send our brave men and women to war. https://t.co/OZwFbRLsWw,2020-01-08 17:28:54,Twitter Web App,12,21
Praying for our service members their families and those personnel at risk in this conflict right now. https://t.co/xMfczB2Lk3,2020-01-08 00:31:36,Twitter for iPhone,18,55
Latinos aren’t often represented in Hollywood and when we are we’re depicted as harmful stereotypes. We must do better at capturing the diversity and vibrancy of Latino communities across the US! #CHCtoHollywood #WhereAreTheLatinos https://t.co/eTQr4vIQhs,2020-01-07 21:47:52,Twitter for iPhone,39,127
A nuestros conciudadanos estadounidenses en #PuertoRico  Estamos con ustedes.  El gobierno federal debe hacer todo lo posible para ayudar a las comunidades afectadas para que puedan responder y recuperarse de estos terremotos.,2020-01-07 19:15:56,Twitter Web App,5,11
Congratulations to @jguaido &amp; all who stood by the legitimate Venezuelan National Assembly &amp; Democracy. It’s time for Maduro’s cruel dictatorship to allow Venezuela’s democratic institutions to take leadership. It is what Venezuelan’s voted for &amp; what’s best for the country.,2020-01-07 18:51:16,Twitter for iPhone,3,13
Felicitaciones a @jguaido y a todos los que apoyaron la legítima @AsambleaVE y la #Democracia.  Es hora de que la cruel dictadura de Maduro permita que las instituciones democráticas de Venezuela tomen el liderazgo.  Es por lo que votaron los venezolano y lo mejor para El país.,2020-01-07 18:49:28,Twitter for iPhone,4,9
Thank you Karelys &amp; Ricardo for trusting me and my office to help reunite your family. You inspire me to keep working for all families in South Florida. #FamiliesBelongTogether (5/5),2020-01-07 18:29:19,Twitter Web App,2,6
"I can’t thank our Congresswoman enough and her office team for all the care help and understanding in my frustrating situation. I thank God for having leaders like her so caring and capable to help our communities. Sincerely Karelys &amp; Ricardo" (4/5),2020-01-07 18:29:19,Twitter Web App,2,8
"I do not have anyone to be with me during this procedure and recovery. Our Congresswoman was able to help me and immigration approved the expedited process... (3/5),2020-01-07 18:29:19,Twitter Web App,2,6
Karelys wrote “I am a citizen of the United States and I am sponsoring my husband to join me here. In the process I found out that I have developed an abdominal wall mass that is life-threatening and will require surgical intervention... (2/5),2020-01-07 18:29:19,Twitter Web App,2,6
The greatest privilege of serving #FL26 is being able to help my constituents when they need me. I received a touching letter from my constituent Ms. Karelys Fernandez Perez sharing her story about her visa petition for her husband... (1/5) ⬇️ https://t.co/69H4IP6YvB,2020-01-07 18:29:18,Twitter Web App,8,20
La dictadura en #Venezuela sigue impidiendo que la @AsambleaVE haga su deber democrático y no se puede tolerar. Tenemos que apoyar @jguaido y al pueblo Venezolano hasta que ceda la dictadura #ANLegitimaConVzla https://t.co/i6JTQKufnD,2020-01-07 15:22:11,Twitter for iPhone,219,231
To our fellow American citizens in #PuertoRico   We are with you.   The federal government must do everything possible to help affected communities respond to and recover from these earthquakes. #PuertoRicoEarthquake https://t.co/dA6JrCSDIe,2020-01-07 15:00:07,Twitter Web App,37,90
.@POTUS cometió un acto de guerra sin consultar al Congreso poniendo en peligro a nuestros soldados. La pregunta ahora es si el presidente tiene una estrategia o plan para el futuro y si nuestro país está más seguro debido a la acción unilateral que tomo. https://t.co/lwjoBY99uK,2020-01-06 22:24:34,Twitter Media Studio,8,17
Today and everyday I stand by our Jewish community and condemn all forms of hate and violence. The rise of anti-Semitism we are seeing is pure cowardice and does not represent who we are as a country. We will not let hate win. Standing by all who are #JewishAndProud!,2020-01-06 19:40:52,Twitter for iPhone,30,96
I’m heartbroken seeing these images of Australia. This will be our future if we do not take action to curb the effects of climate change immediately. From South Florida to Australia we do not have time to wait. #ClimateActionNow https://t.co/ItvgIO5YGo,2020-01-06 18:52:27,Twitter Web App,8,22
El cruel régimen de Maduro está sofocando la democracia y la libertad en Vzla utilizando la fuerza para prevenir q un líder elegido democráticamente haga su trabajo. Es inaceptable y continuaré haciendo todo lo q esté en mi poder para ayudar al pueblo venezolano. #VenezuelaLibre https://t.co/RVRsLhytDZ,2020-01-05 22:15:13,Twitter for iPhone,16,27
Once again the cruel Maduro regime is stifling democracy and freedom in Venezuela—using force to prevent a democratically elected leader from doing his job. This is unacceptable and I will continue to do everything in my power to help the Venezuelan people. #VenezuelaLibre https://t.co/RVRsLhytDZ,2020-01-05 22:09:22,Twitter for iPhone,35,57
The administration’s lack of transparency is extremely troubling.   Our military service members diplomatic corps and the American public deserve to have information.   The Trump admin must conduct a declassified briefing for Congress immediately. https://t.co/a6MdZvgQZq,2020-01-05 20:27:14,Twitter Web App,15,37
My friend and colleague @RepSlotkin puts it best.  For those arguing the assassination of Soleimani will protect American lives please read this thread. @POTUS action undermines our national security &amp; puts our troops in greater harms way. https://t.co/UqDZ3oSlCP,2020-01-04 14:28:56,Twitter for iPhone,33,57
Just days into 2020 drug companies are spiking already unreasonable drug costs. This is exactly why we passed #HR3 the #LowerDrugCosts Now Act. And it’s far past time the Senate do the same so American families can afford much-needed medication. https://t.co/mNMnHE4c2p,2020-01-03 21:26:51,Twitter for iPhone,72,137
Suleimani was a bad actor. But the President just committed an act of war without consulting Congress putting American soldiers in harms way and dangerously circumventing the branches of government. President Trump must give us strategy information immediately. https://t.co/yHqh2RT1Bc,2020-01-03 15:09:26,Twitter for iPhone,24,81
Incredibly disappointing. This falls far too short of our goal to keep tobacco out of the hands of our children. The President‘s back peddling on this plan is breaking his promise to us &amp; the American people &amp; I will not stand for it. #TobaccoFree https://t.co/GZ8TOqgKsY,2020-01-02 21:41:46,Twitter for iPhone,4,22
This climate crisis is an emergency. That’s why @HouseDemocrats passed several bills to stay in the Paris Climate Agreement defend our coral reefs protect clean water &amp; lower carbon emissions. It’s time for the Senate to take action too. #ClimateEmergency,2020-01-02 19:37:28,Twitter for iPhone,14,32
The 2010s were catastrophic for our environment. Disasters like hurricanes flooding wild fires &amp; heat waves were expedited to deadly levels because of the #ClimateCrisis. We MUST take bold action in 2020. #ClimateActionNow https://t.co/IIOQBMfKIN,2020-01-02 19:37:27,Twitter for iPhone,14,35
I’m welcoming 2020 in the most beautiful place in the country Florida’s 26th congressional district! I challenge my colleagues to find a better view in their districts. #FL26 #SoFla https://t.co/WK6TbTH2Mr,2020-01-01 22:42:19,Twitter for iPhone,8,72
This is horrifying. We need leadership at home to protect our officials abroad. Secretary Pompeo needs to travel to the embassy in Iraq immediately and manage this situation. https://t.co/mvMJQPXhSz,2019-12-31 21:33:47,Twitter for iPhone,7,20
Serving South Florida this year has been the honor of my life and I’m so proud of what we’ve accomplished. But I know there’s still so much more we need to do and I’m looking forward to getting it done in 2020! Happy New Year! #2020NewYear https://t.co/axYiiJb3JZ,2019-12-31 17:54:48,Twitter Media Studio,11,52
In 2019 I was honored to represent South Florida and pass over 400 critical pieces of legislation while hosting hundreds of events across our district. Proud to have worked all year #ForThePeople of #FL26! https://t.co/lS3Wk6EjE2,2019-12-30 14:30:19,Twitter for iPhone,13,39
I’m devastated to hear of @repjohnlewis’ diagnosis. Keeping him in my prayers. John you are an American hero and a warrior and all of us are behind you in this fight. https://t.co/31LEjfrb3M,2019-12-30 00:51:44,Twitter for iPhone,9,57
I’m incensed that I’m yet again hearing news of a senseless act of gun violence in our country. This is not normal. 2019 has already seen more mass killings than any other year &amp; just days before the New Year that number continues to grow.  This. Is. Not. Normal. #EnoughIsEnough https://t.co/Fm3eYK4nWP,2019-12-29 20:04:17,Twitter for iPhone,27,59
Devastated to hear about the attack on our Jewish community last night in NY. My heart is with the victims’ families.   There is no room for such hate and violence in this country. We must find a way to combat the rise of anti-Semitism we’ve seen in our nation. https://t.co/H4JaRkWKtR,2019-12-29 15:48:03,Twitter for iPhone,10,63
Happy Kwanzaa to all who celebrate! May your holiday be filled with unity warmth and love. #Kwanzaa https://t.co/dVxuOcV9Rw,2019-12-26 17:30:26,Twitter for iPhone,10,48
Christmas Miracle Success Story: A constituent who came in last week needing help for her mom’s visa to visit for Christmas just got approved in time for her flight! Couldn’t be more grateful!! 🎄🎄🎉🎉 #MerryChristmas,2019-12-24 21:24:39,Twitter for iPhone,30,75
Feliz Navidad and happy holidays from my family to yours! Wishing a joyful and healthy New Year to all. 🎄🎊 https://t.co/ARNnrYv1IS,2019-12-24 17:39:11,Twitter for iPhone,24,87
@fred_guttenberg Happy birthday Fred I’m honored to call you a friend and I’m so grateful for you as we continue to work on #gunsafety for our children. 🧡,2019-12-24 15:23:42,Twitter for iPhone,0,46
Had a wonderful time celebrating the holidays with my amazing district team! Grateful for all their work willingness to serve and passion! #FL26 https://t.co/A0zv1DHO6O,2019-12-23 18:47:40,Twitter for iPhone,3,17
Our community has some of the best small businesses in the country. These family-owned shops are the backbone of our economy &amp; I encourage all to take advantage of the SBDC program &amp; to contact my office to learn about #SmallBusiness grants. #ShopLocal https://t.co/ifrbJprfpl,2019-12-23 16:30:12,Twitter for iPhone,5,9
Of course they visited Kristie &amp; Bob Thomas owners of Key Largo Chocolates. Everything they sell is made in house from ice cream to chocolate covered key lime pie! They’re constantly giving back to their community &amp; host group events &amp; fundraisers in their kitchen as well. https://t.co/INAJk6j8hi,2019-12-23 16:30:11,Twitter for iPhone,0,5
Cheryl &amp; Craig McBay started this business from the ground up the first brewery to brew its beer in the Keys &amp; they now have it available at major grocers like Publix! https://t.co/Nw6My3tGou,2019-12-23 16:30:09,Twitter for iPhone,0,6
They also stopped at @keysbrewing in Islamorada. The Morada Way art walk was in full swing outside their tap room &amp; beer garden but they took the time to give a tour of their operation. https://t.co/BUN9Uvtsb5,2019-12-23 16:30:07,Twitter for iPhone,0,5
Pictured here is Al Garcia owner of Al’s WiFi in Ocean Reef. Al specializes in making your “smart home” dream a reality! https://t.co/yund0VboVl,2019-12-23 16:30:06,Twitter for iPhone,0,5
The 1st stop was FL Keys Yoga in Marathon. Owner &amp; teacher Kimberly Hannah opened the doors to the studio this summer &amp; has a packed schedule of 30+ classes a week! They are accessible to those north &amp; south of the 7 mile bridge &amp; classes range from chair yoga to hot power flow. https://t.co/0UduBO1oXf,2019-12-23 16:30:04,Twitter for iPhone,1,7
Last week @FIU’s Small Business Development Consultant (SBDC) &amp; our #FloridaKeys Director of Community Outreach visited local small businesses in the upper Keys that are benefiting from #SBDC. SBDC offers free consulting to small businesses in #FL26. Read about the tour below ⬇️ https://t.co/FTxgtBIJeu,2019-12-23 16:30:02,Twitter for iPhone,3,9
346 lives were lost because of the negligence of @BoeingCEO. That’s why in Oct. in @TransportDems I called for Muilenburg’s resignation. It is our duty to protect the American people &amp; hold companies accountable. When we do we get results. #Boeing737Max https://t.co/iOSo9A9q1Y,2019-12-23 15:21:57,Twitter for iPhone,19,48
I am reflecting on the incredibly productive week we had in Washington before heading home for the holidays. We had a great telephone town hall passed important legislation and much more. Read about it all below in my weekly wrap up ☎️📄⬇️https://t.co/ddT5wpVtez,2019-12-23 14:56:31,Twitter Web App,12,71
Wishing a #HappyHanukkah to all celebrating in South Florida and across the country! May your holiday be filled with peace and joy. https://t.co/R5Kvt2Ohuv,2019-12-22 22:57:09,Twitter for iPhone,7,35
This holiday season will be very difficult for thousands of Americans. As our beloved Rep. Cummings always said “We are better than this.” https://t.co/4kv1ZHmybi,2019-12-22 03:14:32,Twitter for iPhone,44,87
‼️JUST IN‼️  My bill to send humanitarian aid to the Venezuelan people was just signed into law as part of the gov’t funding bill. It includes funding for nearby countries taking in refugees. We remain vigilant in helping Venezuela restore their democracy. #VenezuelaLibre 🇻🇪,2019-12-21 21:40:38,Twitter for iPhone,78,320
Additionally this bill empowers doctors to provide care in a manner sensitive to the culture of their patients. It's a step forward in ensuring that all Americans regardless of who they are or where they come from can receive the same quality of care at the doctor's office.,2019-12-20 22:05:48,Twitter Web App,6,26
@FIU @RepKatiePorter The Medical Education for a Diverse America Act would give medical school residents the opportunity to take courses in cultural competency and language. By providing future physicians with this training we can help them combat their unrecognized biases. #DiversityAndInclusion,2019-12-20 22:05:48,Twitter Web App,7,31
Having worked at the @FIU Medical School &amp; now representing such a diverse community I know how challenging it can be for communities of color to receive quality health care. So I partnered w/ my friend @RepKatiePorter to introduce a bill to address these health disparities. ⬇️ https://t.co/rQ6T8MiA7m,2019-12-20 22:04:15,Twitter Media Studio,29,133
Love this idea! It is essential to our democracy that our students understand how their government works. https://t.co/Rnft9H4kPs,2019-12-20 20:58:07,Twitter Web App,5,13
Este trabajo es desafiante pero tengo suerte de estar rodeadas de #Latinas inteligentes fuertes y audaces como @RepEscobar &amp; @RepSylviaGarcia. Lo que no es desafiante es nuestra tenacidad cuando se trata de defender nuestra #democracia y proteger a la Constitución. https://t.co/23xdedpc9Y,2019-12-20 18:05:00,Twitter Media Studio,14,63
.@GOP Senators are saying the House should’ve heard from the witnesses Schumer is asking for. I want to remind them: @POTUS obstructed us from hearing those witnesses—that’s one of the articles. @SenateGOP you can find the truth what are you afraid of? #DefendOurDemocracy,2019-12-20 16:09:09,Twitter for iPhone,1756,3650
!Así es como mi excelente equipo en el distrito comienza a celebrar las fiestas con natilla y buñuelos colombianos! 🇨🇴 Recuerda comunicarte con nosotros si necesitas ayuda con alguna agencia federal. https://t.co/hvgjlOSIOQ https://t.co/VJ2hSvAIVL,2019-12-20 15:42:58,Twitter for iPhone,4,29
Honored to highlight a few of the 400+ bills @HouseDemocrats passed this year! We’ve been doing our job working #ForThePeople. In the New Year I'm hopeful that the Senate will put people over politics &amp; do their job &amp; pass some of these important bills! #DoYourJob @senatemajldr https://t.co/fHDc41HRTn,2019-12-19 22:58:42,Twitter Media Studio,132,302
So glad my team was able to check out the USS Stennis aircraft carrier! Thanks to Nas Key West for facilitating trainings &amp; safety operations in our district. Proud to have this important military operation so close to home keeping us safe! #KeyWest https://t.co/skq2FHUW2O,2019-12-19 22:41:55,Twitter for iPhone,2,22
We are fighting tooth &amp; nail against these attacks &amp; passing historic legislation to lower prescription drug costs &amp; expand health care access nationwide. Health care is one of America's top concerns we need to be creating solutions not trying to dismantle it. #ProtectOurCare,2019-12-19 22:03:33,Twitter Web App,13,29
It could mean eliminating protections for pre-existing conditions ending coverage for essential health benefits and not allowing young adults to remain on their parents' insurance until age 26. It would be devastating for FL families. But we are not done fighting his attacks.,2019-12-19 22:03:33,Twitter Web App,7,20
Trump continually claims he wants to protect pre-existing conditions but he has done nothing but work to eliminate protections for pre-existing conditions &amp; raise health care costs. This ruling gets him one step closer to ripping away Americans’ health care w/ no alternative.,2019-12-19 22:03:33,Twitter Web App,3,9
Yesterday’s ruling on the ACA could have disastrous consequences for Floridians’ health care—potentially fulfilling Trump’s reckless desire to “repeal &amp; replace” the ACA that millions of Americans depend on for their health care. #ProtectOurCare https://t.co/GWXjJCclGU,2019-12-19 22:03:33,Twitter Web App,28,50
