Families across the country already struggle with sky-high drug costs but Republicans' partisan lawsuit could make things worse and let insurance companies: ➡️ not cover Rx drugs ➡️ place annual &amp; lifetime limits on benefits ➡️ refuse to cap out-of-pocket costs #ProtectOurCare,2020-01-16 01:15:00,TweetDeck,17,53
Now that the Senate has the articles of impeachment I hope my colleagues will approach the upcoming trial with the seriousness it deserves and with a commitment to serving impartial justice and putting our Constitution—and our democracy—above all else.,2020-01-15 23:48:46,Twitter for iPhone,158,863
It's imperative that the CBP follow our laws &amp; not discriminate based on any protected characteristics. That's why @SenatorCarper @SenFeinstein &amp; I are demanding answers about the recent reports of Iranian-Americans being detained at the border in WA. https://t.co/jvhH0QgWCH,2020-01-15 21:35:00,TweetDeck,33,90
The costs of our nation's child care crisis affects working parents children and child care providers. It's past time Congress pass our bill to ensure all families have access to high-quality affordable #ChildCare4All. https://t.co/cbp9VneyuY,2020-01-15 18:51:00,TweetDeck,16,62
It has been 250+ days since the House passed critical legislation to protect patients with pre-existing conditions—which Leader McConnell immediately tossed into his legislative graveyard. Patients &amp; families deserve better &amp; I'll keep fighting until they get it. #ProtectOurCare,2020-01-15 16:42:27,Twitter Web App,99,355
Enjoyed meeting w/ @WAWheatGrowers today. I look forward to continuing to work together in 2020 to strengthen federal support for wheat growers in WA—from investments in vital agricultural research to fighting for policies that help our growers compete in global markets &amp; more. https://t.co/oe9awScdx3,2020-01-15 00:17:00,TweetDeck,7,24
.@BetsyDeVosED's Borrower Defense rule helps predatory colleges by making defrauded student loan borrowers jump through hoops to get relief. If @usedgov won’t do the right thing Congress can and should use its authority to protect students. #StudentsFirst,2020-01-14 22:05:00,TweetDeck,52,141
The FDA's new e-cigarette policy is riddled with loopholes for kid-appealing flavors &amp; fails to prioritize children families &amp; the public health ahead of industry objections. Youth e-cigarette use is an epidemic &amp; we need better. https://t.co/3q9pRSDJVg,2020-01-14 20:35:00,TweetDeck,46,104
This is yet another gross abuse of executive power.  Congress must immediately vote on &amp; pass my bill to return the stolen funds &amp; prevent this President from continuing to fund his unnecessary border wall on the backs of our military &amp; their families. https://t.co/7zOcVuPP51,2020-01-14 19:10:25,Twitter Web App,232,578
Republicans' partisan health care lawsuit could undermine coverage for: 🤰🏽pregnancy 🤱 maternity &amp; newborn care 💊 preventive care—including birth control  &amp; more   Everyone deserves access to quality affordable health care. We must keep fighting back to #ProtectOurCare.,2020-01-14 18:07:40,Twitter Web App,74,176
Now if only Leader McConnell would bring up the #PaycheckFairness Act for a vote to help close the wage gap and ensure women receive equal pay.  https://t.co/wmOBMZU4yx,2020-01-14 01:15:00,TweetDeck,23,101
The Trump Administration's new joint employer rule will help the biggest corporations skirt their responsibilities in order to boost their profits while leaving workers across the country vulnerable to wage theft and other violations of their rights.   https://t.co/blCNsbc6XK,2020-01-13 23:40:00,TweetDeck,37,58
Being able to stay on parents’ health insurance plans until age 26 has been a critical for so many young adults—but Republicans' partisan health care lawsuit could rip that way and make health care too expensive and out of reach for millions of patients. #ProtectOurCare,2020-01-13 21:30:00,TweetDeck,61,210
ICYMI: I joined @NPR's @OnPointRadio to reflect on my vote against the Iraq War &amp; talk about the importance of Congress reasserting its authority in decisions of war following President Trump’s escalation of tensions with Iran. https://t.co/qGSRjyupKo,2020-01-13 18:35:00,Twitter Media Studio,16,53
Let’s be clear. Since day one President Trump has tried to gut protections for pre-existing conditions through Trumpcare junk plans &amp; more—and is STILL fighting to scrap them entirely in Republicans’ partisan lawsuit. #ProtectOurCare,2020-01-13 16:17:00,Twitter Web App,232,513
We are in an historic moment in our country and every Senator must focus on upholding our Constitution &amp; defending our democracy.   We may not see this from Leader McConnell but I hope my other colleagues will seek impartial justice &amp; put our country first.,2020-01-13 01:30:00,TweetDeck,289,1096
The Senate should follow the House’s lead. We should take up—&amp; pass—@timkaine’s resolution to reassert Congress's authority in national security decisions &amp; require this Administration to consult Congress before taking any further action against Iran. https://t.co/UnOOffnXwM,2020-01-12 23:45:33,TweetDeck,97,357
Even with so much going on we cannot forget that Republicans’ partisan lawsuit remains a threat to families’ health care. Protections for people with pre-ex conditions essential health care &amp; more are on the line. #ProtectOurCare,2020-01-12 20:35:05,Twitter for iPhone,68,207
Bypassing Congress to take billions of dollars from critical military projects for a wasteful border wall is an egregious abuse of executive power.   I introduced a bill to reverse this President's massive overreach &amp; make sure it never ever happens again. https://t.co/IZldRIBdvw,2020-01-11 23:30:11,Twitter for iPhone,235,768
So many in the LGBTQIA+ community could have their health care put at risk if the GOP wins its partisan lawsuit &amp; ends: ❌ protections against health care discrimination  ❌ health coverage under Medicaid expansion ❌ essential health benefits   We must fight to #ProtectOurCare.,2020-01-11 19:15:55,Twitter for iPhone,76,237
If Republicans win their partisan health care lawsuit insurance companies could once again discriminate based on age &amp; pre-ex conditions or institute lifetime caps on patients' benefits.  Losing those protections would be catastrophic for seniors. We must #ProtectOurCare.,2020-01-10 22:57:20,Twitter Web App,113,345
Looking forward to joining @NPR's @OnPointRadio around 7AM PT to discuss why Congress must be consulted on decisions of war following President Trump’s escalation of tensions w/ Iran. Click the link below &amp; select 'Listen Live' in the top left to tune in: https://t.co/EdC2XQaMoV,2020-01-10 14:50:00,TweetDeck,18,50
Completely unsurprising but still unbelievable. This is a reckless decision that will have dire consequences for generations to come.  https://t.co/2jOWdueRSh,2020-01-10 00:45:00,TweetDeck,83,205
President Trump must provide legal justification for his actions against Iran come to Congress before taking additional escalating steps and explain how he'll manage the consequences of his decisions with the goal of protecting Americans our allies and our interests. https://t.co/8Zpni2GJso,2020-01-09 22:53:00,TweetDeck,110,487
Reminder: these federal funds were stolen from critical military projects across the country—including at Naval Base Kitsap in WA state. I introduced a bill to reverse this egregious abuse of executive power &amp; prevent it from happening again. https://t.co/y3yPXb8tEb,2020-01-09 20:48:43,Twitter Web App,173,476
Some very welcome good news. For Justice Ginsburg her family and our nation. I’m so pleased to hear this! https://t.co/7k8HBU7Oth,2020-01-09 20:17:00,TweetDeck,80,511
Republicans' partisan health care lawsuit puts families one step closer to losing essential health benefits like rehabilitative &amp; habilitative care—which help people with disabilities afford physical &amp; occupational therapy wheelchairs glucose monitors infusion pumps &amp; more.,2020-01-09 18:11:56,Twitter Web App,31,88
Proud to join you in this effort @RepDelBene—it's critical we get to the bottom of what happened &amp; ensure all our immigration officials are following our nation’s laws and respecting Washingtonians’ constitutional rights. https://t.co/kqcRmQA3Pp,2020-01-09 15:16:35,Twitter Web App,41,157
Congress has the power to ensure a debate press this Administration for a strategy and check its power if they don't present a compelling one.   It's well past time we used it.,2020-01-08 21:19:27,Twitter Web App,28,107
I voted against the war in Iraq because I felt the Administration was asking us to send our brave servicemembers into harm's way without clear plans or goals.   Today the President isn't even asking the goals and plans are even less clear and the path ahead is very uncertain.,2020-01-08 21:18:47,Twitter Web App,34,142
I refuse to accept this President's reckless actions.   I will continue to demand that he provide legal justification for his actions come to Congress before taking additional escalating steps &amp; explain how he will manage the consequences of his decision.,2020-01-08 21:17:31,Twitter Web App,17,72
But the Admin's actions don't make us safer &amp; blindsided our allies.   There's no clear goal or understanding of the risks we have assumed.   And there was zero debate in Congress—&amp; no notification that the President planned to escalate tensions w/ a foreign power overnight.,2020-01-08 21:15:54,Twitter Web App,20,50
First I am relieved by reports that no lives were lost in last night's missile strikes in Iraq and I am grateful for all those serving in the region and around the world.,2020-01-08 21:13:30,Twitter Web App,9,52
Speaking on the Senate floor about the volatile &amp; frightening moment our country is in.   In a matter of days President Trump took steps—without authorization or notice—that have risked the safety of our servicemembers and escalated tensions with Iran.  https://t.co/gs4DqCXLKz,2020-01-08 21:13:02,Twitter Media Studio,126,370
Republicans’ health care lawsuit could allow insurance companies to discriminate against patients with pre-ex conditions—including diabetes arthritis disabilities &amp; more—by denying coverage excluding benefits or raising costs.    Now more than ever we must #ProtectOurCare.,2020-01-08 20:25:00,TweetDeck,65,172
It costs the average new mother—with insurance—$4500 to have a baby in America. We must do more to make health care affordable and get rid of the obstacles that stand between women and the care they need. https://t.co/wGmhkPesoP,2020-01-08 17:52:00,TweetDeck,75,240
Tonight I'm praying for the servicemembers in harm's way for their families and for steps that lead us toward safety and security rather than war.,2020-01-08 01:26:29,Twitter Web App,98,704
Going into the upcoming impeachment trial the focus of every senator should be on putting partisanship &amp; party loyalty aside to do what is best for our country defend our Constitution &amp; protect our democracy.,2020-01-08 00:32:00,TweetDeck,63,367
President Trump must seek congressional approval before taking any more escalating steps in Iran. I support @timkaine's war powers resolution because the American people expect their representatives to have a say in decisions of war when the lives of our troops are on the line. https://t.co/xttbrtHZuU,2020-01-07 23:05:05,Twitter Web App,133,457
With last year's court ruling Republicans are one step closer to stripping health care away from people covered by Medicaid expansion.  That means that 17.1M people across the country could lose their Medicaid coverage—and we cannot let that happen. We must #ProtectOurCare.,2020-01-07 19:05:00,TweetDeck,27,84
The brutal and devastating impacts of the climate crisis are here—and they are unfolding in WA &amp; cities and communities around the globe.   But it will get much worse if we don't #ActOnClimate—immediately and aggressively.,2020-01-07 17:15:00,TweetDeck,47,190
This is an important step. Everyone should be protected from surprise medical billing that's why I'm fighting in the Senate to end these exorbitant unexpected charges nationwide—without shifting costs to patients or interfering with strong state laws. https://t.co/idnJM72pPl,2020-01-07 01:49:00,TweetDeck,33,146
I'll keep working to get to the bottom of the disturbing detainments in Blaine &amp; do what’s necessary to hold our gov't accountable. Regardless of President Trump’s anti-immigrant agenda there should be absolutely no place for discrimination of any kind in our laws or policies.,2020-01-06 23:28:52,Twitter Web App,35,277
I am deeply concerned by reports that the rights of U.S. citizens and legal permanent residents of Iranian descent—including residents of WA state—may have been violated while trying to re-enter the U.S. through Blaine WA over the weekend.,2020-01-06 23:28:52,Twitter Web App,158,765
A tweet is not a notification. A justification. Or an authorization. Period. https://t.co/EjNwkmsceD,2020-01-06 02:00:08,Twitter Web App,756,3186
I introduced legislation that would encourage communities to innovative local solutions to address child &amp; family homelessness. Every kid should have the opportunity to succeed in school and in life. https://t.co/nPoEpbHOgf,2020-01-06 00:15:00,TweetDeck,15,73
Republicans' partisan lawsuit puts health care for millions of people in our country on a completely avoidable catastrophic crash course. Now more than ever we need to speak up and fight back to #ProtectOurCare. https://t.co/JwdKWVPLAm,2020-01-05 19:17:00,Twitter Media Studio,62,187
Every worker should make a living wage—no matter where they live. That’s why I’ll keep pushing for the #RaiseTheWage Act to increase the federal minimum wage to $15 an hour and ensure ALL workers can support themselves and their families.,2020-01-05 02:45:00,TweetDeck,65,407
For too long Republicans have been making empty promises on health care while taking harmful steps that make things worse for patients and families. Enough is enough. We must continue to stand together to #ProtectOurCare.,2020-01-04 23:34:00,TweetDeck,47,249
Thousands in WA state could lose their ability to put nutritious food on the table because of President Trump's cruel change to the SNAP program.    I won’t stop fighting to get this heartless rule reversed. https://t.co/F60mVLohV1,2020-01-04 00:12:00,Twitter Media Studio,119,408
President Trump and Republicans need to start listening to patients—like Natasha from Washington state—and stop their partisan and harmful attacks on families’ health care. #ProtectOurCare https://t.co/vTycfAKMx4,2020-01-03 21:45:00,Twitter Media Studio,44,130
Youth tobacco use is skyrocketing &amp; instead of taking strong swift action President Trump is breaking his promise to families with a new e-cigarette policy that gives tobacco companies huge loopholes for kid-appealing flavors. https://t.co/vBc5FvENYX,2020-01-03 19:58:00,TweetDeck,7,19
...commit to coming before Congress in advance of any further escalating steps and explain how he will manage the consequences of his decision with the goal of protecting Americans our allies and our interests.,2020-01-03 16:57:19,Twitter Web App,39,319
In decisions of war and safety our country must come first. Regardless of party members of Congress on both sides of the aisle should now be demanding the President provide his legal justification for this action...,2020-01-03 16:57:18,Twitter Web App,42,291
I'm gravely concerned this President’s escalatory actions jeopardize our servicemembers allies &amp; interests &amp; could put us on a path to sustained engagement—once again w/out a strategy or clearly defined objectives &amp; this time w/out any attempt to seek Congressional approval.,2020-01-03 16:57:18,Twitter Web App,59,312
I voted against going to war in Iraq because I felt the Administration was asking us to send our brave men and women into harm’s way without clear plans or goals. Today while I agree wholeheartedly that Qasem Soleimani was an enemy of the U.S...,2020-01-03 16:57:17,Twitter Web App,117,697
President Trump raiding funding from critical military projects to pay for his border way is an egregious abuse of power that compromises our national security priorities &amp; hurts military communities in WA &amp; across our country. https://t.co/RzdE5vSQpX,2020-01-03 01:05:00,Twitter Media Studio,72,283
Access to safe legal abortion gives women the ability to make the choices that are right for them plan their families and stay financially secure and independent. Chipping away at that right and #RoeVWade is dangerous for women’s health and lives.,2020-01-02 22:01:00,TweetDeck,164,601
The Child Care for Working Families Act would 👧🏽 ensure all working parents can afford high-quality child care 🍎 expand access to preschool for 3- &amp; 4-year-olds 💰 provide child care workers &amp; educators w/ the pay &amp; training they deserve,2020-01-02 18:32:00,TweetDeck,38,155
For months Democrats have urged Republicans to listen to patients and drop their partisan and deeply harmful attack on families’ health care—and we’re not going to let up until they do. #ProtectOurCare https://t.co/taU1g3yf1B,2020-01-02 15:30:00,TweetDeck,45,151
Happy New Year's Day! 🎉 I’m honored to start another year in the Senate representing the wonderful people of Washington state.,2020-01-01 17:15:00,TweetDeck,30,410
I’ve long been working to strengthen America’s icebreaker fleet—&amp; in 2019  I successfully ensured that when the new heavy icebreakers enter service they will be based out of Seattle. Read more on the positive impacts this will have on the city &amp; region: https://t.co/jizGjKs9HJ,2019-12-31 21:15:00,TweetDeck,20,148
Our economy should work for everyone—not just big corporate CEOs and billionaires. I introduced the PRO Act to strengthen workers’ bargaining power &amp; their right to join a union so they can fight for safer working conditions better pay and a secure retirement. https://t.co/Ae6r5z7Ifh,2019-12-31 16:45:00,Twitter Media Studio,43,159
Louisiana’s Act 620 provides no medical benefit and would harm patients by stifling access to abortion care. The Supreme Court should uphold the constitutionally protected right to safe legal abortion and strike down this extreme law.,2019-12-31 01:15:00,TweetDeck,113,394
Community health centers are a critical resource to help Washingtonians access vital primary care. This year I helped bring new resources to community health centers statewide including new funding specifically for oral health care. https://t.co/behbaCHE4f,2019-12-30 19:20:00,TweetDeck,15,63
With more and more Washingtonians impacted by substance misuse this year I'm glad we were able to bring critical federal funding for prevention telemedicine and recovery services to help combat the opioid epidemic across WA. https://t.co/Vab0r6AlDl,2019-12-30 16:15:00,TweetDeck,20,82
SNAP has helped hundreds of thousands of families in WA and across the country put nutritious food on the table.   I will keep fighting to reverse the Administration’s rule that hurts families public health &amp; local economies.,2019-12-30 00:45:00,TweetDeck,168,761
Sending @repjohnlewis and his family prayers and courage as they face this next of so many tough fights. We’ll all be holding you in our thoughts.,2019-12-30 00:37:28,Twitter for iPhone,32,278
So many families in WA &amp; across the country struggle to make ends meet because of the high costs of child care. The Child Care for Working Families Act is a critical and needed step to address our nation’s child care crisis. #ChildCare4All,2019-12-29 20:30:00,TweetDeck,66,258
As a proud partner to Indian Country I’m pleased to have helped secure critical funding this year to support affordable housing in WA's tribal communities as well as critical upgrades to facilities at historical tribal fishing access sites. https://t.co/M6huhabFis,2019-12-29 17:30:00,TweetDeck,41,210
I’ll keep fighting to pass the #PaycheckFairness Act to: ➡️help close the gender pay gap ➡️reaffirm every worker has the right to #EqualPay for equal work ➡️protect workers from retaliation for talking about salary info,2019-12-29 00:15:00,TweetDeck,67,211
Republicans got closer to the health care plan they want w/a court ruling that could undermine health care &amp; protections for hundreds of millions of people.  While families still have their coverage &amp; should still seek the care they need we must keep fighting to #ProtectOurCare.,2019-12-28 21:45:00,TweetDeck,113,268
Quality affordable child care is an issue across WA—including for our military families. I'm so pleased we were able to secure new dedicated funding for military child care center construction as well as a significant increase in child care assistance for working families. https://t.co/lUYFx3JxRz,2019-12-28 19:08:00,TweetDeck,38,155
If you support:  ❌young adults staying on their parents' plans until age 26 ❌protections for people with pre-ex conditions ❌caps on patients' out-of-pocket costs   RT &amp; join the fight to #ProtectOurCare.,2019-12-28 01:36:00,TweetDeck,398,666
President Trump ransacked federal funds from critical military projects to pay for his wasteful border wall—and the only way we can prevent him from doing it again is by passing my legislation. https://t.co/wORY3334s4,2019-12-27 20:20:00,Twitter Media Studio,1156,2715
Our natural treasures make WA one of the most beautiful states—so I'm proud that this year we preserved 340000 acres of land to protect the Methow Valley's headwaters &amp; got 1.5M acres of #MountainstoSound Greenway designated as the Pacific NW’s first National Heritage Area.,2019-12-27 16:15:00,TweetDeck,72,463
After long advocating for stronger federal investments in the Federal Way light rail extension this year we were able to successfully secure the funding needed to move this critical project forward.  https://t.co/vlCtgMteiZ,2019-12-27 01:05:00,TweetDeck,25,141
The Supreme Court should uphold the constitutionally protected right to abortion and strike down the harmful Louisiana law that creates burdensome obstacles for women seeking abortions. https://t.co/y2lXuJ2QVp,2019-12-26 21:45:00,TweetDeck,77,255
I Introduced legislation to help address the many challenges youth facing homeless and housing insecurity must overcome as they pursue an education. Learn more ⬇️ https://t.co/mp9XpmvsBh,2019-12-26 18:30:00,TweetDeck,23,87
Happy holidays to everyone celebrating in Washington state and across the country today! 🎄,2019-12-25 18:29:09,Twitter for iPhone,48,482
There’s absolutely no reason to deny struggling individuals the food assistance they need—but that’s exactly what the Trump Administration’s changes to SNAP will do. https://t.co/zEzh6CMXeN,2019-12-24 22:38:56,Twitter for iPhone,244,589
I will always stand with workers in WA &amp; across the country. In 2019 I successfully fought to keep WA’s Job Corps Civilian Conservation Centers open &amp; worked to help make sure union workers at Hanford received the sick leave back pay they were owed. https://t.co/Vab0r6iKLN,2019-12-24 15:53:32,Twitter for iPhone,28,116
I fought to make some important improvements in education for WA state this year including passing a new law to help students and families have an easier time filling out the FAFSA and increasing federal support for high-quality early learning programs. https://t.co/9F8bvq4NCC,2019-12-23 22:45:00,TweetDeck,19,105
Making sure working families have access to high-quality affordable child care is not only the right thing to do it’s a smart investment in our children our future and our economy. #ChildCare4All,2019-12-23 19:15:00,TweetDeck,25,154
So many families are able to put nutritious meals on the table because of SNAP. I will not stop fighting to reverse the Trump Administration’s heartless rule and others like it that would compromise food assistance benefits for Washingtonians. https://t.co/IkGbpyUDA0,2019-12-23 15:28:00,TweetDeck,117,398
I will continue pushing for my legislation to return the federal funding President Trump stole from critical military projects to pay for his unnecessary border wall &amp; put safeguards in place to prevent this in the future.    Our women &amp; men in uniform deserve better.,2019-12-23 00:15:00,TweetDeck,213,833
Make no mistake: @SenateDems and I will continue to stand with patients lift up their stories and fight to #ProtectOurCare.  https://t.co/e1KK29v9cn,2019-12-22 21:00:00,TweetDeck,11,47
As a nation we have a responsibility to take care of our veterans. This year I am proud we were able to force the Trump Administration to finally implement automatic student debt relief to veterans with disabilities. https://t.co/Vab0r6AlDl,2019-12-22 17:50:00,TweetDeck,34,135
Raising the federal minimum wage to $15/hour is one of many steps Congress can take to help ensure workers especially the millions of women supporting their families can become economically secure.  #RaiseTheWage,2019-12-22 00:30:00,TweetDeck,92,404
Every child should have the opportunity to succeed in school &amp; in life but the deck is overwhelmingly stacked against kids who don't have a place to call home. We should do everything we can to help them—that's why I introduced the AHEAD Act. https://t.co/KkA2KjVQaq,2019-12-21 21:15:00,TweetDeck,32,86
Every day in the Senate I work to make progress on the issues that matter for families in WA—that's why I was proud to help push new housing investments to WA &amp; successfully fought to preserve and strengthen existing resources for affordable housing. https://t.co/Vab0r6iKLN,2019-12-21 18:50:00,TweetDeck,19,77
The last thing people need are more obstacles between them and their health care—&amp; yet the new @CMSgov rule is just another attempt by this Administration to get between patients &amp; care providers &amp; chip away at access to safe legal abortion. https://t.co/LrETJ4YM9I,2019-12-21 00:05:00,TweetDeck,23,54
I'm excited to see legislation head to the President's desk to help ensure our Columbia River tribes have access to safe sanitary housing and infrastructure at historical fishing access sites—a critical component of their culture and heritage.  https://t.co/imZMGT3pcb,2019-12-21 00:00:00,TweetDeck,14,80
Great news: we passed important steps to bolster retirement security for families across the country and expand access to retirement plans to long-term part-time workers. https://t.co/5Ohz66GWTI,2019-12-20 22:55:00,TweetDeck,27,78
There are hundreds of bills in @senatemajldr’s legislative graveyard—bills that would help end gun violence give workers a much needed raise protect families’ health care and so much more. https://t.co/ILaSjwtvXE,2019-12-20 21:25:00,TweetDeck,228,421
There's much more we must do to address the gun violence epidemic but I’m pleased Congress finally passed meaningful federal funding for gun violence prevention research—the 1st dedicated investment in this research in more than two decades.  https://t.co/GYVslDN4Ej,2019-12-20 20:37:00,TweetDeck,26,99
When it comes to doing right by our students I’m not going to allow @BetsyDeVosED to skirt her responsibility to hold unscrupulous student loan servicers accountable—so I successfully fought for provisions to force @usedgov to do so. https://t.co/g6OqcUb0am,2019-12-20 19:45:00,TweetDeck,31,100
As a former pre-school teacher I know first-hand how critical the first years of a child’s life are to their growth and development. Proud to have secured significant increases in funding for child care and early education.  https://t.co/cMa3ZVaa1M,2019-12-20 18:08:12,Twitter Web App,27,143
Republican leaders ignored patients &amp; blocked a vote to reverse the harmful Trump-Pence #TitleX gag rule.   People who don’t want politics interfering with their access to basic health services won't forget who put patients first &amp; who put politics first. #ProtectX,2019-12-20 00:45:00,TweetDeck,76,259
The @NLRB is critical to protecting workers’ rights—but Republican obstruction is undermining it. Workers in WA state and across the country deserve better. https://t.co/7dgyEaXFuF,2019-12-19 23:30:00,TweetDeck,26,81
Trump’s @HHSGov proposed rule allows for taxpayer-funded discrimination. This is another step in this Admin’s efforts to erode civil rights protections &amp; prevent vulnerable populations from accessing crucial services. It should be immediately rescinded. https://t.co/NG73HdjGSZ,2019-12-19 22:45:00,TweetDeck,33,61
After a yearlong effort this report made 14 recommendations on how to stop workplace harassment—many of which are included in the #BeHEARD Act.    I’ll keep working to pass legislation in Congress &amp; make sure we strengthen protections &amp; preventive measures for workers.,2019-12-19 21:53:05,Twitter Web App,15,59
"…So I Tolerated It”   Too many women and men feel powerless because of harassment and assault in the workplace. One year ago today I released a report inspired by the brave women and men who shared their stories in the wake of the #MeToo movement. https://t.co/suLBxmIV5V,2019-12-19 21:53:05,Twitter Web App,18,62
Thanks to the hard work of @SenatorJones &amp; others permanent funding for HBCUs &amp; other minority serving institutions was signed into law. I truly appreciate the work on both sides of the aisle to ensure these important institutions will have the certainty of funding they deserve.,2019-12-19 20:15:00,TweetDeck,25,80
The ruling in Republicans' partisan lawsuit puts health care in our country on a completely avoidable catastrophic crash course.   Join @morethanmySLE &amp; me to continue speaking up and fighting back to #ProtectOurCare. https://t.co/CSb6S4eNXX,2019-12-19 19:03:51,Twitter Media Studio,164,362
Now that the House has voted to impeach President Trump I hope each Senator considers their responsibility to our democracy remembers the oath they took when they first came to the Capitol and does their part to ensure the fair and honest trial our country needs.,2019-12-19 01:59:09,Twitter for iPhone,276,1464
For months Democrats have urged President Trump and Republicans to listen to patients and drop this partisan and deeply harmful attack on families’ health care—and we’re not going to let up until they do.,2019-12-18 23:56:18,Twitter Web App,14,43
Republicans have made their health care vision clear: health care stripped away from people covered by the exchanges or Medicaid expansion; young adults kicked off their parents’ plans; protections for people with pre-existing conditions scrapped; and so much more.,2019-12-18 23:56:17,Twitter Web App,29,46
While families still have their coverage and should still seek the care they need this lawsuit puts health care in our country on a completely avoidable catastrophic crash course—and unfortunately that is exactly the outcome President Trump &amp; the GOP have been fighting for.,2019-12-18 23:56:17,Twitter Web App,11,20
Today Republicans are closer to getting the health care plan they wanted in the form of a court ruling on their partisan health care lawsuit that could leave hundreds of millions of people without the coverage and protections they rely on. https://t.co/VygXpORO07,2019-12-18 23:56:16,Twitter Web App,75,132
I wake up every morning aiming to do everything I can to deliver for WA state &amp; make sure our families workers students seniors veterans &amp; more have the opportunity &amp; resources to succeed.  Check out some of what we were able to achieve for WA in 2019: https://t.co/Vab0r6iKLN,2019-12-18 23:22:17,Twitter Web App,12,74
Republican obstructionism has turned the @NLRB into a playing field for partisan politics &amp; workers across the country are paying the price. During this challenging time I’m grateful for the NLRB career employees in WA &amp; across the nation for always fighting to protect workers.,2019-12-18 20:30:00,TweetDeck,6,44
Republicans’ approach to health care—making it more expensive harder to get and lower quality—is a disaster for patients and families across the country.   We can’t let that win out and must keep fighting to #ProtectOurCare.,2019-12-18 17:47:55,Twitter Web App,45,204
Congress passing 12 weeks of paid parental leave for federal employees is certainly a step forward—but I won’t stop fighting to pass the #FAMILYAct and create a paid family and medical leave program that benefits all workers. https://t.co/Uai2191SNl,2019-12-17 23:37:25,Twitter Web App,22,121
