I am absolutely heartbroken by today’s shooting in my home state of Texas. My heart goes out to the victims and their families that were impacted by this senseless act of violence. https://t.co/y5tuDOCCYR,2019-08-03 19:50:09,Twitter for iPhone,13,22
No one should be experiencing these conditions for any reason certainly not mothers who are still kids themselves. Cruelty to immigrant teen moms is the exact opposite of American values. https://t.co/dm6OBBCZA9,2019-08-02 19:08:40,Twitter Web App,8,17
Proud of the role Fort Worth continues to play in our national defense. Use them well @158FighterWing! https://t.co/pf3XLwikxr,2019-08-02 17:37:39,Twitter Web App,0,0
Thanks to everyone who came out to today’s Grant Writing Workshop! It is a privilege to be able to help connect Texans doing great work in our community with the resources they need. Together we can strengthen our Metroplex and help our #TX33 community. https://t.co/60nFkm9n80,2019-07-31 22:34:18,Twitter for iPhone,1,11
As disturbing as this footage is I’m glad the public has a chance to see it. We need this transparency – and law enforcement should be clear that allowing the public to verify their accounts is necessary to earn the trust of the communities they serve. https://t.co/4vcBBRmlfa,2019-07-31 17:33:36,Twitter Web App,2,10
54 years ago President Johnson signed Medicare and Medicaid into law. These programs help millions of Americans stay healthy and free. In Congress I stand with my fellow @HouseDemocrats in working to protect and strengthen Medicare and Medicaid for generations to come. https://t.co/cMxEbOgRE1,2019-07-30 18:44:19,Twitter Web App,4,8
A wall won’t make us any safer — but the Supreme Court giving the President the power to overrule Congress on the appropriation of funds is a danger to the constitutional separation of powers and our entire system of government. Every American should be concerned.,2019-07-27 17:43:14,Twitter for iPhone,17,40
It’s not a dog whistle if everyone can hear it. I stand with @RepCummings. https://t.co/7guJ9mwggB,2019-07-27 16:27:22,Twitter for iPhone,46,201
Emmett Till was a young boy that was tortured and murdered just because of the color of his skin. Yesterday should have been his 78th birthday. This act is completely unacceptable and disrespectful to him and to everyone else that faced racist acts of violence. https://t.co/SXQ0jt7bOp,2019-07-26 16:57:31,Twitter Web App,31,72
Today we came together #ForThePeople. Our bipartisan agreement to #RaiseTheCaps invests in our:   ✅Schools ✅Veterans ✅Roads &amp; bridges ✅Research &amp; public health ✅And so much more  The American people deserve nothing less. https://t.co/zjNN9FmYWW,2019-07-25 22:12:46,Twitter Web App,0,0
Annoyed by robocalls? You’re not alone. Nearly HALF of all calls placed to cell phones this year will be scam calls. That’s why I voted for the #StopBadRobocalls Act to end the onslaught of robocalls once and for all.   Read my full statement here: https://t.co/SrgXDgBPs6,2019-07-25 18:26:01,Twitter for iPhone,2,10
Interns keep Capitol Hill running. This #NationalInternDay Team Veasey is celebrating our all-star interns: Alex Ben and Tylik! I thank them for coming to be a part of Congress and assisting #TX33 constituents every day! https://t.co/eLzwplJeze,2019-07-25 16:44:37,Twitter Web App,1,12
I’ve seen the poor conditions migrant children are held in first-hand. That’s why I joined my Democratic colleagues in passing this important legislation to make those children safer. https://t.co/euHFX0Vw32,2019-07-25 13:38:19,Twitter Web App,5,14
I fully expect that GOP state leaders will continue their assault on the protections within the Voting Rights Act and our Constitution and I fully intend to fight back.   Read my full statement here: https://t.co/mSPDCrUHjS,2019-07-24 22:55:31,Twitter for iPhone,1,10
Today's court ruling shows how Texas Republicans have undermined the voting rights of Texans of color. That's why I’m so frustrated that the court declined to require federal oversight of Texas' redistricting process. https://t.co/NCelg6pFHs,2019-07-24 22:55:30,Twitter for iPhone,1,12
Yesterday’s Senate vote finished what the House started. This is long overdue for these heroic first responders. Their courage and heroism inspired us all in one of our nation’s darkest days.   #Renew911VCF https://t.co/1anSp6O7db,2019-07-24 15:22:36,Twitter Web App,0,3
Pastor Rogers was a pillar of my hometown. For over 5 decades he served our Fort Worth community. Yesterday I honored his life on the House floor. https://t.co/SnObwL0w50,2019-07-24 15:20:58,Twitter Web App,0,5
Today I joined my colleagues in @TheBlackCaucus to launch our new #CBCCensus2020 Taskforce. It is imperative that communities of color be counted fairly in our democracy. https://t.co/W20LqkDcWM,2019-07-23 19:02:34,Twitter Web App,24,63
The detention of a U.S. citizen is a danger to the constitutional rights of every American. This should not be happening. https://t.co/sl5l6r6UAn,2019-07-23 14:40:03,Twitter Web App,7,14
Apollo 11’s success 50 years ago established America as the global leader in space exploration. I’m proud to support that legacy in Congress and I’m especially proud of the crucial role that Texas has always played in American Spacefaring. #Apollo50th,2019-07-20 14:34:59,Twitter for iPhone,1,7
50 years ago today Americans walked on the Moon for the first time. They did so on behalf of all humanity. Today lets celebrate the wisdom and inspiration the #Apollo11 crew brought back to Earth. #Apollo50th https://t.co/g2ENCJMvRj,2019-07-20 14:34:59,Twitter for iPhone,4,15
This proposed policy would be nothing less than a betrayal of everything our nation is supposed to stand for. Our nation has a proud tradition of resettling refugees and I urge the President to honor it. https://t.co/E2kfiCDfOa,2019-07-19 15:20:10,Twitter for iPhone,12,19
Yesterday I joined my @EnergyCommerce colleagues in advancing eight bills that will bolster affordable and accessible health care for all Americans. Read my full statement here: https://t.co/BZqGeLiVYR,2019-07-18 20:43:57,Twitter Web Client,1,4
My generation was the first to go through integrated Fort Worth Schools. I know the racism the President is spreading. But I also know the way we beat him is to unite the decent majority of Americans and focus on solving their problems – which is what I try to do every day. https://t.co/eWbLDnfQwO,2019-07-18 17:09:50,Twitter Web Client,6,21
House Democrats made a promise to raise wages for American workers. Today we delivered – the #RaiseTheWage Act will give a raise to 33 million Americans and raise 1.3 million workers out of poverty. #ForThePeople https://t.co/aegESDNMnA,2019-07-18 16:12:09,Twitter Web Client,0,9
Trust me these robocalls have been annoying me too. #StopBadRobocalls https://t.co/875enIJLMy,2019-07-18 15:48:03,Twitter Web Client,1,6
I proudly joined my colleagues in passing this bipartisan legislation which will bolster our national security. Our nation’s intelligence community has my strong support! https://t.co/CIf0ouEOIR,2019-07-18 13:50:14,Twitter Web Client,0,6
Sean Fitzgerald of Dallas the photographer behind one of my favorite pictures of the district I represent happened to stop by today! Glad he got to see his work hanging in my office! #HappyCoincidences https://t.co/xKeugpBpTJ,2019-07-17 19:44:48,Twitter Web Client,0,2
I’m proud that my bill to help municipalities reduce their carbon footprint is one step closer to becoming law!   My full statement here: https://t.co/Y5naqCDeYK https://t.co/HNqd32Wxhr,2019-07-17 18:42:52,Twitter Web Client,4,11
Proud to join my colleagues today in voting to formally condemn President Trump’s racist and bigoted remarks.,2019-07-17 00:35:04,Twitter for iPhone,5,33
It was stiff competition! #YouthSportsDay https://t.co/nKFaOq43ho,2019-07-16 18:23:29,Twitter Web Client,1,2
Today I joined @youthsportsNCYS for #YouthSportsDay! The health of our youth is the future of our nation. We need to encourage our young people to stay active and healthy – and what better way than through sports? https://t.co/9Ow9ImFCPC,2019-07-16 16:56:21,Twitter Web Client,5,7
On July 16 1969 the #Apollo11 crew Commander Neil Armstrong Command Module Pilot Michael Collins and Lunar Module Pilot Buzz Aldrin launched from this world and headed for another not knowing if they would ever return. 50 years later we honor their courage. #Apollo50th https://t.co/gzohQ5vn0n,2019-07-16 13:18:57,Twitter Web Client,3,8
Our President is a bigot and I commend my colleagues for continuing to stand up to him and fight for justice.,2019-07-15 23:58:07,Twitter for iPhone,2,48
As an African-American man I’ve been called a number of terrible words throughout my life just because the color of my skin. I know what is racist and what is not — and being told to go back to your own country is up there with being called the n-word.,2019-07-15 23:58:06,Twitter for iPhone,41,196
Americans elected by their fellow Americans to represent them are right where they belong: in Congress. Racism has no place in our country or in the President’s Twitter feed.,2019-07-14 19:30:55,Twitter for iPhone,8,43
When I visited the Border my colleagues and I made every effort to engage with the people in custody to talk to them make eye-contact treat them like people though Border Patrol would often prevent us from doing so. Why can’t the Vice President? https://t.co/KzrAKNwNww,2019-07-13 21:13:26,Twitter for iPhone,6,15
"Never Forget 9/11” is more than a slogan on a bumper sticker. That is why today I voted to #Renew911VCF. https://t.co/xHGhqk2F3b,2019-07-12 20:18:09,Twitter Web Client,5,13
America’s troops are America’s Best. I am proud to join my House colleagues in voting to give our troops a raise! #FY20NDAA https://t.co/8VWzJWrttx,2019-07-12 18:25:34,Twitter Web Client,0,3
Had a great time joining @theESA in playing the E-Sports @RocketLeague Tournament along with other members of Congress in the Future Forum. E-Sports and video games are a growing industry and I’m excited to keep playing! https://t.co/MRBYTsSZgu,2019-07-12 17:07:59,Twitter Web Client,2,4
I’ve spoken with a representative from Tarrant Regional Water District this morning and have asked that the Riveron audit be immediately released. It’s very important that there be full transparency on this project if a level of trust is to be achieved moving forward.,2019-07-12 15:12:53,Twitter Web Client,9,25
