Happy Thanksgiving! 🦃🍁🍽 🇺🇸  In 2020 I am truly grateful for the extraordinary dedication &amp; hard work of our #NY21 doctors nurses healthcare workers grocers truckers farmers teachers law enforcement &amp; military families during this challenging year as we beat #COVID.,2020-11-26 13:07:43,Twitter for iPhone,74,922,covid; 
“Our North Country provider practices provide essential localized care to our communities &amp; are facing an increase in costs as a result of COVID-19... this bipartisan legislation delays Medicare offsets to ensure they do not face cuts.”   https://t.co/pFqZCBFswz,2020-11-25 13:43:15,Twitter for iPhone,14,72,covid; 
🚨WATCH🚨 I joined Guest Host @TGowdySC &amp; Rep. @leezeldin on @seanhannity to talk about the WORST Governor in America.   Cuomo wants to stop our families from safely spending Thanksgiving together... meanwhile thousands of seniors died due to his COVID nursing homes policy. https://t.co/XfCjCcbzBP,2020-11-24 02:58:12,Twitter Media Studio,147,540,covid; 
As hardworking NYers are suffering the worst Governor in America gives himself a raise.  Truly a disgrace.  - #BAILFAIL disaster leading to skyrocketing of crime -Turning his back on hardworking NY law enforcement causing historic # of retirements -Fatal COVID nursing home edict https://t.co/7Lisbd8Vd7,2020-11-18 02:39:37,Twitter for iPhone,366,1076,covid; 
As we continue to face challenges during the COVID-19 pandemic I will continue to work to deliver critical resources to #NY21 #RESULTS   Warren County Head Start receives $1.52 million grant 📰👇  https://t.co/7xUcIXsZsh,2020-11-13 13:06:50,Twitter for iPhone,12,142,covid; 
Visiting #NY21 small businesses is one of the most important parts of my job!  During COVID I have worked with thousands of small businesses to support safe re-opening.  Check out this great local newspaper clip from my recent tour of Creative Designs by Tiffany in Dolgeville👇 https://t.co/q76zJ5oSUP,2020-10-23 17:12:25,Twitter for iPhone,21,153,covid; 
Amazing must watch recap of #NY21 @MyNBC5 debate 🙌  Taxin’ T talks about fuzzy blankets pillows outside Mitch’s office &amp; GUN BANS 🤔  I talk about COVID relief and support for #NY21 hospitals #RESULTS https://t.co/w07jqiYsUY,2020-10-22 04:35:58,Twitter for iPhone,46,224,covid; 
I proudly secured over $165 million for #NY21 hospitals during COVID. #RealResults. #NY21Debate 👇 https://t.co/D5pIZKXSs3,2020-10-21 23:15:30,Twitter Media Studio,63,298,covid; 
Read my oped today in the @SunCmtyNews highlighting my record of #NY21 bipartisan results for👇  -COVID relief for hospitals schools and small businesses 🏥🏠🏫 -Seniors 🧓🏻👵🏻 -Veterans 🇺🇸 -Northern Border economy 🇺🇸🇨🇦   https://t.co/Yg0HcZvq08,2020-10-20 11:55:54,Twitter for iPhone,62,317,covid; 
Cuomo failed New York State during #COVID19 and I’ve been leading the fight to hold him accountable. My opponent is a former Cuomo appointee. WATCH 👇 #NY21Debate https://t.co/ptOymKEVgK,2020-10-19 23:21:34,Twitter Media Studio,182,623,covid; 
Result: I have met with countless families impacted by addiction and COVID-19 has increased these challenges. That's why I worked to pass critical grant funding for national &amp; local community programs that offer support services to combat addiction. #NY21 #100Days100Results https://t.co/wJaxs8cRyE,2020-10-17 13:51:22,Twitter Web App,35,166,covid; 
Result: I personally worked with several of our #NY21 small businesses to help them get loans approved during the COVID-19 pandemic &amp; I've worked hard to ensure that our small business families have the resources they need throughout this unprecedented crisis. #100Days100Results https://t.co/gLqHz3DrZ7,2020-10-16 14:21:28,Twitter Web App,51,219,covid; 
“Whether it’s rebuilding the nation’s military passing UMCA reducing regulations econ growth or during COVID the largest rescue package in our nation’s history for small business I’m proud of the results I’ve delivered working with @realDonaldTrump.” https://t.co/V3SBMP5O8i,2020-10-16 11:55:26,Twitter for iPhone,60,298,covid; 
This morning I stopped by Building Blocks Head Start in Dexter to visit with students and thank our educators for their incredible commitment to teaching during COVID. My office delivered Paycheck Protection Program funding to keep this resource available for our kids! #NY21 https://t.co/GmmeLryOyV,2020-10-15 16:46:00,Twitter for iPhone,49,257,covid; 
Yesterday I joined with Assemblyman Smullen to stop by a number of small businesses who have been working hard during the #COVID-19 pandemic as they continue safely serving their customers. Loved visiting with Tiffany in Dolgeville who owns Creative Designs by Tiffany 🌸💐🌷🌼 https://t.co/UntAp9SU9l,2020-10-14 13:54:07,Twitter for iPhone,21,96,covid; 
Result: To keep our Correction’s Officers safe I asked the @OfficialFBOP &amp; US Marshal Service to require inmates to be tested for COVID &amp; confirmed negative before being transferred to any BOP quarantine location which includes #NY21's FCI Ray Brook. #100Days100Results https://t.co/3RVssASofk,2020-10-13 13:31:03,Twitter Web App,26,100,covid; 
Result: I fought to ensure that our corrections officers were allowed to wear personal protective equipment while serving on the job. This was a critical step to protect our COs and their families from the threat of COVID-19 while doing their jobs. #NY21 #100Days100Results https://t.co/GLZahbflb2,2020-10-08 12:46:23,Twitter Web App,42,193,covid; 
🚨 Another day another Taxin' Tedra flip-flop 🚨  Just 2 DAYS ago Cobb criticized me in the ADK Daily Enterprise for my vote on Pelosi’s partisan COVID relief bill that would've sent stimulus checks to illegal immigrants &amp; released criminals from prison. https://t.co/TIfZuNEIrH,2020-10-07 20:10:06,Twitter Web App,38,94,covid; 
Result: I urged HHS to extend the public health emergency declaration related to COVID-19. This will allow patients especially our seniors to continue receiving telehealth services as we work to safely reopen our economy. #NY21 #100Days100Results https://t.co/GRoegyUI92,2020-10-07 16:59:15,Twitter Web App,25,149,covid; 
Republicans were there to support @realDonaldTrump who was hospitalized w/ COVID-19.   Stefanik had sharp words for her opponent Dem Tedra Cobb after @AdkEnterprise reported Cobb supporters danced &amp; said they hoped the President takes a turn for the worse. https://t.co/20EX0jeoPT,2020-10-05 23:11:12,Twitter for iPhone,91,405,covid; 
Result: Many of our medical professionals in #NY21 commute from Canada. That's why I fought to ensure that healthcare workers would be exempt from the Northern border closure during COVID-19 so that our essential workers can continue to support our communities. #100Days100Results https://t.co/qXnUNMbtpm,2020-10-02 16:49:29,Twitter Web App,38,179,covid; 
🚨 WATCH OUR NEW AD 🚨  I'm proud to have fought for and delivered a second chance for a local small business hit by the COVID pandemic -- a successful diner and pizzeria right here in the North Country. I will always fight for our small businesses. #NY21 https://t.co/tONth2YTDC,2020-09-25 12:36:38,Twitter Media Studio,93,312,covid; 
Our farmers are the backbone of our #NY21 economy.   This important article highlights how important COVID relief and support has been to our local farms during this challenging time.   #RESULTS for #NY21👇 https://t.co/5badm33173,2020-09-24 18:29:11,Twitter for iPhone,31,110,covid; 
Our small businesses have faced significant challenges this year during #COVID-19.   I will always fight for our small business community who are the anchors of our #NY21 Main Street economy.   Read about my endorsement from @USChamber in @wdtnews https://t.co/jQ8UPOTzbU,2020-09-18 11:36:18,Twitter for iPhone,73,451,covid; 
Result: I worked across the aisle to address the challenge of isolation facing older Americans living in nursing facilities during COVID-19. This legislation would help provide telehealth capabilities &amp; virtual social visits to our loved ones. #NY21 #100Days100Results https://t.co/VFp9An6aak,2020-09-17 14:46:23,Twitter Web App,29,102,covid; 
“Fulton County is the first county in NYS to formally call for an independent state probe of nursing home COVID-19 deaths. The county Board of Supervisors on Monday passed a resolution.”  #NY21 leading the way for accountability &amp; transparency. Read it in today’s @TheLeaderHerald,2020-09-16 11:42:00,Twitter for iPhone,85,487,covid; 
Result: I fought to make sure that corrections officers and their families got the compensation that they had rightfully earned while serving our communities throughout the COVID-19 pandemic. #NY21 #100Days100Results https://t.co/fELYROlzyJ,2020-09-15 15:09:46,Twitter Web App,44,152,covid; 
$3.2 million in federal funding for Lake Champlain-Lake George Regional Planning Board to help #NY21 small businesses recover from COVID and invest in local economic development   RESULTS for #NY21 👇 https://t.co/3Orm0NqsR8,2020-09-11 17:05:08,Twitter for iPhone,25,115,covid; 
Today I was in Lake George with local elected officials and community leaders to highlight and deliver $3.2 million in federal funds for the Lake Champlain-Lake George Regional Planning Board to support economic development and #NY21 small businesses as we beat COVID. #RESULTS https://t.co/WF1RVlTmzJ,2020-09-10 23:32:47,Twitter for iPhone,51,252,covid; 
Result: I secured over $26 million in emergency funding for #NY21 colleges &amp; universities. COVID-19 has brought unprecedented challenges for our colleges &amp; universities and this funding is critical to ensure the safety &amp; success of faculty staff and students. #100Days100Results https://t.co/l7Q113huIr,2020-09-10 17:24:24,Twitter Web App,32,156,covid; 
Result: I introduced bipartisan legislation that would provide temporary relief for Perkins loan borrowers. COVID-19 has caused financial hardship for families throughout the #NY21 and this legislation will give some peace of mind during this difficult time. #100Days100Results https://t.co/LcI94mGr4E,2020-09-07 16:07:27,Twitter Web App,33,189,covid; 
Result: COVID-19 has taken an economic toll on our North Country families which is why I introduced bipartisan legislation that will help displaced workers get the training &amp; skills necessary for steady employment and secure a meaningful career. #NY21 #100Days100Results https://t.co/uI3SkWNdls,2020-09-01 14:41:10,Twitter Web App,57,178,covid; 
Result: I secured over $3 million in community transit funding for Glens Falls. Our #NY21 communities need direct assistance to cover unexpected costs related to the COVID-19 pandemic and I will continue to advocate for direct relief for the North Country. #100Days100Results https://t.co/sn55ex9AGJ,2020-08-29 15:52:35,Twitter for iPhone,43,240,covid; 
Result: I successfully fought to extend Medicare &amp; Medicaid's emergency telehealth waiver program for at least 22 months. We need to extend this program so that our most vulnerable can safely treat their non-COVID-19 related health issues. #NY21 #100Days100Results https://t.co/lWvbkUS7wL,2020-08-26 14:13:34,Twitter Web App,31,135,covid; 
“Lawmakers in Washington are calling for $1.1 billion in targeted aid for nutrition programs that benefit older Americans as a broader COVID relief package continues to stall.”  Read more about my work advocating for seniors with @RepJohnKatko👇  https://t.co/hWHiz42WF6,2020-08-26 13:29:33,Twitter for iPhone,28,92,covid; 
Result: I worked with the USDA to include apple growers in their COVID-19 food assistance program. Our #NY21 apple farmers have suffered during this pandemic and we need to ensure that they are able to recover just like the rest of our agricultural community. #100Days100Results https://t.co/TfzlHoU9T1,2020-08-25 15:52:17,Twitter for iPhone,34,156,covid; 
I ❤️ this feature of @realDonaldTrump thanking and honoring American heroes and workers who have been on the frontlines during #COVID-19.  We are grateful for our doctors nurses truckers grocers farmers workers teachers &amp; all of our community leaders in #NY21 and America!,2020-08-25 01:19:25,Twitter for iPhone,93,550,covid; 
RESULTS: I was proud to secure over $25000 in telehealth funding to ensure that North Country families can remotely receive the behavioral health services that they need which is especially important during COVID-19. #NY21 #100Days100Results https://t.co/K6zUR5yHvS,2020-08-17 13:47:06,Twitter for iPhone,33,158,covid; 
I work hard for #NY21 seniors: delivering Social Security checks expanding Meals on Wheels securing $165 million for our hospitals and making over 100000 senior check-in calls during COVID-19. WATCH 👇 https://t.co/5vm2O2dfCq,2020-08-17 13:40:35,Twitter Web App,29,136,covid; 
