In one week #2020Census information will start arriving in your mailboxes. Curious what the census looks like? Check out a sample here ➡️ https://t.co/DPhAXDMWzU   It is so important for everyone to participate because #WeAllCount,2020-03-05 18:13:00,TweetDeck,4,1
Thank you @Allbirds for inviting me to speak about how Congress and small businesses can work together to create solutions to the #ClimateCrisis. We need to #ActOnClimate so the economy can be resilient against this threat. Together we can build a cleaner future. https://t.co/doLfxFjVLg,2020-03-05 16:26:28,Twitter Web App,5,13
Today we saw the first loss of life in CA from the #coronavirus. With strong bipartisan support the House has provided a serious science-based emergency funding bill.  The Senate and President Trump need to move quickly to enact it and save lives. https://t.co/bjb5aX2nfT,2020-03-04 23:11:12,Twitter Web App,8,14
They just can’t answer the question: why did the Trump admin promise that oil drilling in the #ANWR would be 60x better for taxpayers than any previous oil lease in the area?  The numbers don’t lie. Let’s #ProtectTheArctic. https://t.co/XZjxyl3PXn,2020-03-04 20:35:17,Twitter Media Studio,106,204
Today #SCOTUS will hear a case that could overturn #RoevWade protections &amp; allow states to effectively ban abortion. I joined my colleagues in the amicus brief standing up for #ReproductiveFreedom because we all need to support reproductive health care access. #MyRightMyDecision https://t.co/1gxpCI4Pck,2020-03-04 19:16:17,Twitter Web App,5,23
.@HouseDemocrats are working to renew congress’ tradition as stewards of #PublicLands. Since we took the majority we’ve passed bipartisan bills to protect over 5.5 million acres of public lands and waters—nearly 5x more than the past 8 years. https://t.co/wxmwkt2G8I,2020-03-04 15:57:40,Twitter Web App,7,21
Thank you @NCILAdvocacy for inviting me to be a part of your event and speak about how Congress can positively impact the lives of individuals with disabilities for generations to come. #IDEAAct https://t.co/M2w5IKb1yz,2020-03-04 02:27:40,Twitter for iPhone,4,11
Are you serious? You just sent Congress a budget proposal that cuts the #LWCF by millions of dollars along with other critical programs to protect public lands. Stop pretending you care and actually do work that benefits our country. https://t.co/aTzXAdNqqy,2020-03-03 23:18:53,Twitter Web App,75,188
Nearly a quarter of all living species are at risk of extinction. This is a threat to humanity. We held an early hearing on the extinction crisis in my subcommittee and we have a lot of work to do to protect wildlife &amp; nature. #WorldWildlifeDay #WWD2020 https://t.co/5W7aunMpM1 https://t.co/PB6XXcvL1n,2020-03-03 20:26:50,Twitter Web App,6,24
U.S. cases of #Coronavirus (#COVID19) are rising but preparation is key. Health workers and officials are doing all they can to prepare for the spread—and you can as well. Visit my site for #CA02 updates on how to stay safe ⬇️ https://t.co/f35PMM0XLN,2020-03-03 18:31:20,Twitter Web App,1,5
We ALL count and it’s important for every community to participate in the #2020census. I am working to make sure tribal members in my district—and around the country—don’t face unfair roadblocks to participation. https://t.co/YJmQYzQAZI,2020-03-03 14:39:09,Twitter for iPhone,11,24
Another big win to start off the week. In just the last three months three of the six biggest US banks have rejected Arctic drilling. Let’s keep the momentum going to #ProtectTheArctic and stop funding fossil fuels. https://t.co/LTiTwgnonY,2020-03-02 22:03:01,Twitter Web App,23,64
We need to update fisheries policy to meet the challenges of the 21st Century and that includes the #ClimateCrisis. This is a topic I’ve heard time and again during my #MSAListeningTour and I want to hear from you. Submit your feedback here: https://t.co/ZCoe66YCNN,2020-03-01 19:27:00,TweetDeck,3,4
Quality education at a well-funded school is essential especially for high-needs kids. Congress has a responsibility to live up to the promises of the #IDEAAct and I will continue working to ensure public schools get the funding they need. #PublicSchoolsWeek https://t.co/Dt7YIeKgK1,2020-02-29 16:09:00,Twitter Media Studio,4,23
When faced with a public health crisis you need to be honest &amp; project credibility. The Trump admin has missed the mark on both accounts.   Congress is moving swiftly to fully address #COVID19. Stay prepared and visit https://t.co/eCH19SS53v for important #CA02 updates.,2020-02-28 19:00:37,Twitter Web App,21,52
The importance of making sure everyone is counted in the #Census2020 cannot be understated. You can help. Apply for a job with the @uscensusbureau and help ensure everyone has a voice in America’s democracy. ➡️ https://t.co/x1V2eHVxdt,2020-02-28 17:51:16,Twitter Web App,8,10
The Trump/DeVos budget would cut $5 billion from public education in 2021 alone. This is unacceptable. Public schools are the foundation of success for young people across the country. All students deserve safe welcoming and well-funded schools. #PublicSchoolsWeek https://t.co/pru2SFSsZy,2020-02-28 02:04:00,Twitter Media Studio,18,34
Estamos controlando con atención los casos del #coronavirus en California y trabajando con rapidez en un esfuerzo coordinado y exhaustivo para responder al brote. Por favor ayuden a prevenir la propagación con estas sugerencias ⬇️ https://t.co/qUJ43wuWZr,2020-02-27 23:20:00,Twitter Media Studio,2,2
We are monitoring the #coronavirus cases in California closely and working swiftly on a comprehensive coordinated effort to respond to the outbreak. Please help prevent the spread by following these @CDCgov suggestions ⬇️ https://t.co/7RcALpwl30,2020-02-27 23:20:00,Twitter Media Studio,5,14
It’s been a year since we passed #HR8 the Bipartisan Background Checks Act &amp; the Enhanced Background Checks Act and @senmajldr McConnell is still refusing to let the Senate vote on them.   The people have demanded action &amp; it’s time for the Senate to step up and #EndGunViolence https://t.co/ZAh6Wix04q,2020-02-27 20:08:46,Twitter Web App,23,41
When disaster victims finally receive relief through compensation the last thing we should do is pile on their trauma by taking away those funds. Important bipartisan bill to protect disaster victims from agency error.   https://t.co/kH5GJmQbcq,2020-02-27 17:43:54,Twitter Web App,4,16
Communities of color bear an unequal burden of pollution &amp; #ClimateChange impacts in the U.S.   @RepRaulGrijalva &amp; @RepMcEachin are introducing #EnviroJusticeNow legislation to give vulnerable communities the power to advocate against polluters. This is how democracy should work. https://t.co/rBgChzWarg,2020-02-27 15:08:18,Twitter Web App,12,19
Avoiding deforestation is just as important if not more so than reforestation. If we’re serious about the #ClimateCrisis we need to #ProtectTheTongass and not rely on half measures.   #SaveRoadless #ProtectTheArctic https://t.co/zsbc8LPD0n,2020-02-26 22:35:55,Twitter Media Studio,25,87
Congress has attempted to #OutlawLynching over 200 times in the last 120 years. Today I cast a historic vote to finally pass federal anti-lynching legislation. https://t.co/WjlxWLLIWt,2020-02-26 19:49:48,TweetDeck,6,34
Trump clearly doesn’t understand what’s going on &amp; he’s making us less safe. His laissez-faire attitude &amp; decision to cut funding from the @CDCgov have made the U.S. vulnerable to an outbreak. The House knows the scale of this crisis &amp; we’re acting w/ the seriousness it deserves. https://t.co/3kDdhHGucC,2020-02-26 18:51:50,Twitter Web App,14,41
Had a great start to my morning at the @ACWAWater + @CASA_CleanWater conference! Thank you for inviting me to speak about the important work I’m doing in Congress to help build a more resilient future for California’s water. https://t.co/ez9DXeJNoQ,2020-02-26 16:15:25,Twitter Web App,6,16
@GPODowd @ACWAWater @CASA_CleanWater Thanks for having me!,2020-02-26 16:11:47,Twitter Web App,0,2
.@Chase the biggest funder of fossil fuel projects in the world has ruled out funding for new oil and gas drilling in the #ArcticRefuge. It’s amazing to see our efforts taking hold and the true power of citizen pressure. #ProtectTheArctic https://t.co/EJOZzXVh2D,2020-02-25 21:03:48,TweetDeck,8,29
Thank you to the Unitarian Universalist Congregation of San Rafael and Rich Panter for presenting me with the John Kouns Award. I’ve made it a priority to fight for civil rights and social justice and it’s truly an honor to receive this award. https://t.co/K8JAqmlxcU,2020-02-24 19:14:33,Twitter for iPhone,4,47
Fishing is a way of life in the Western Pacific. Thank you @RepEdCase for helping me bring my #ListeningTour to this important region. https://t.co/tUZv1rS2dn,2020-02-24 15:50:36,Twitter Web App,2,9
Managing California’s water supply shouldn’t just be a gift for the politically well connected. We have to improve water resilience for a changing climate based on science &amp; public input. Instead we have a President who ignores science &amp; spouts nonsense.  https://t.co/AUNxhBWtCm,2020-02-24 00:31:00,TweetDeck,9,27
It was wonderful to hear from you all at my Eureka town hall. I am regularly impressed by how engaged our district is and always appreciate hearing directly from you. Make sure to stay updated by following @rephuffman on Facebook Twitter and Instagram https://t.co/eMK4FCDC2M,2020-02-23 22:00:02,Twitter for iPhone,6,28
The #TrumpBudget would cut millions from health care and retirement programs like Medicare and Social Security. Americans spend their working lives paying into these programs and have a right to receive the benefits.  https://t.co/HrM7Pwq2nV,2020-02-23 18:52:33,Twitter for iPhone,15,30
🚨Big news🚨 @LloydsofLondon has updated its energy policy and will not support projects involving oil or gas exploration in the Arctic. Hoping to see more big banks follow suit and #ProtectTheArctic. Read the updated policy here → https://t.co/4Ff6eAPjuL https://t.co/h2OnXrJhYt,2020-02-22 23:02:01,Twitter for iPhone,5,28
The integrity of U.S. elections is under attack. We cannot let the president dismiss these threats and rig another election. #DefendOurDemocracy https://t.co/eNt1A08hNs,2020-02-21 22:41:29,Twitter for iPhone,3,13
My district is home to many tribes left behind by telecoms and federal agencies when it comes to broadband services. This bipartisan bill is a major step forward in addressing the disparity of broadband internet access for Native communities. https://t.co/2zxAkqMV4y,2020-02-21 17:50:20,Twitter Web App,5,14
When disasters strike first responders and the public should be able to rely on their mobile networks and communications systems. Our new legislation will give the FCC the direction they need to make communities safer and more resilient. https://t.co/ODKo0ccKYd,2020-02-21 15:07:51,Twitter Web App,7,21
Today I met with seniors to discuss the importance of protecting health care &amp; retirement programs that are threatened by Trump’s 2020 budget.  I know just what’s at stake with Trump’s misguided budget priorities &amp; will continue fighting to preserve Medicare &amp; Social Security. https://t.co/9kxe2MMgJ2,2020-02-21 03:55:16,Twitter for iPhone,8,42
In the #ClimateCrisis it is incredibly important for us to protect wildlife and prevent habitat loss -- not just for the sake of the planet but for the sake of human health. https://t.co/tezyUW5ghL,2020-02-21 01:15:00,TweetDeck,6,19
The Trump admin is welcoming discrimination in taxpayer-funded programs. The government should help vulnerable communities seek assistance not build walls based on religion gender or sexual orientation.  We won’t let this stand. https://t.co/N5uZnTM8S4,2020-02-20 23:32:00,TweetDeck,4,13
🚨 Tomorrow🚨 I’m hosting a town hall in Eureka CA. I hope to see you there for our always enjoyable passionate discussions on what matters most to #CA02. Click here for more details and to RSVP ➡️ https://t.co/g48imSNgUx https://t.co/HECWmPXSrE,2020-02-20 20:59:45,Twitter Web App,1,1
Banks have a role in protecting the Arctic Refuge and the climate from the devastating impacts of oil and gas drilling. We’re calling on the largest U.S. banks to join their peers and refuse to fund #ArcticDrilling.   https://t.co/DSuAS10aLx,2020-02-20 19:37:35,Twitter Web App,64,179
Next stop on my #ListeningTour: beautiful Hawai’i. My fellow @NRDems member @RepEdCase will be hosting &amp; I’ll join in remotely from the equally beautiful CA. Hawai’i is known for its fisheries &amp; I look forward to discussing the MSA and issues facing the Western Pacific region. https://t.co/IHpwu3psNh,2020-02-20 17:15:45,Twitter Web App,3,11
Political interference has no place in our justice system. The people AND the experts both agree: AG Barr and President Trump are a danger to the fair administration of justice and to the health of our democracy.  #DefendOurDemocracy  https://t.co/jQcn8ABTmG,2020-02-20 14:50:15,Twitter Web App,3,25
We must not only remember the past but take steps to account for and make up for what we’ve done wrong. It’s great to see California once again leading by example in the pursuit of justice. https://t.co/oJv4Msp92e,2020-02-19 20:29:28,TweetDeck,8,35
Trump’s blatant abuses of the pardon power include commuting the sentence of an impeached politician who used official powers for personal gain. 🤔 #CultureOfCorruption  https://t.co/FBECHHpL1Z,2020-02-19 17:09:36,Twitter Web App,4,24
President Trump and AG Barr are corrupting the American justice system. @TheJusticeDept should be a model for the world but under this administration it’s the dept of personal favors bailouts and cover-ups. Barr must resign. https://t.co/yWYkQuL2aW,2020-02-19 15:13:46,Twitter Web App,13,40
Let’s stay connected! Click below to sign up for my email list to receive updates on my work in Congress share your thoughts with me on critical issues and be the first to hear about town halls informational sessions and other events across CA02. ⬇ https://t.co/EyXMvtBsin,2020-02-17 23:15:00,TweetDeck,3,8
Our nation’s infrastructure is in bad shape and desperately needs smarter investments. #MovingForward outlines a $760 billion investment to get roads harbors transit and more working again so we can build a more resilient future #ForThePeople https://t.co/lKhIubCS3r,2020-02-17 14:41:00,Twitter Media Studio,4,10
Trump is destroying sacred sites to benefit his misguided political agenda. And he’s doing it by stealing money from other accounts against the will of the American people and without consent from Congress.   https://t.co/GlS40mzmSr,2020-02-16 22:22:00,TweetDeck,47,55
While communities across the globe are reeling from the impacts of #ClimateChange Trump is doubling down on his attacks on clean air clean energy and endangered wildlife. His new budget breaks the promises he made to the American people. https://t.co/mJ0G6E95DV,2020-02-16 16:53:00,TweetDeck,14,16
Thanks for having me on to talk about this huge victory for Petaluma. After years of advocating for funding we’re finally going to be able to start this long-overdue dredging and revive a river community and economy. https://t.co/ahgAUVqawj,2020-02-16 01:01:00,TweetDeck,10,55
The Trump admin has offered an area bigger than Alaska to the oil and &amp; gas industry. The consequences will be catastrophic. Protecting #PublicLands &amp; investing in responsible renewable energy is the solution to #ClimateChange - not handouts to Big Oil. https://t.co/aMMUAO5ebi,2020-02-15 20:17:00,TweetDeck,16,51
"If the government pays for religion government meddling with religion isn’t far behind.”  #ReligiousFreedom = Separation of Church &amp; State. Period. https://t.co/AGNVwDSnUJ,2020-02-15 15:32:00,TweetDeck,65,164
AG Barr isn’t fooling anyone. He’s an active participant in Trump’s abuses of power and he is unfit to lead the Department of Justice. Our democracy is in danger.  https://t.co/Ro3Z5eHIEm,2020-02-15 00:47:00,TweetDeck,21,77
Spent my #ValentinesDay morning w/ folks who love the ocean and fisheries as much as I do! Thanks to @RepDMP and all the guests &amp; panelists for joining this important conversation and @RepShalala for welcoming me to your beautiful district. ♥️🐟 #MSATour https://t.co/slQGjSy7rf,2020-02-14 19:32:31,Twitter Web App,3,22
I’m hosting a town hall in Eureka CA next Friday. Join me for an update on what’s happening in Congress and make your voices heard.  Click here for more details and to RSVP ➡️ https://t.co/DgLPf1EvX5 https://t.co/0XfY1ZgSA5,2020-02-14 18:13:34,Twitter Web App,6,16
If we do not act on the #ClimateCrisis it could have devastating consequences for our health. That’s just one of the reasons I am dedicated to creating a climate-resilient future for America. It’s time we #ActOnClimate.  https://t.co/wva9D3i509,2020-02-14 14:48:57,Twitter Web App,15,34
Trump’s #FY2021 budget is not a budget for the future: it's a budget to send the middle class into economic freefall cutting billions from health care retirement security and investments in the economy.  https://t.co/WZf3cWvSaP,2020-02-14 00:08:00,TweetDeck,7,10
And we’re off! I’m heading to Miami for the next stop on my #ListeningTour! Tune in tomorrow bright and early for our next big discussion on how we can better manage America’s ocean and fishery resources. https://t.co/f3VervGuPq,2020-02-13 21:24:00,TweetDeck,1,14
Thrilled to see my N.W. CA Wilderness Recreation and Working Forests Act pass as part of our #PublicLands package. I hope we continue to see broad support for this important legislation—communities the environment and future generations depend on it.  https://t.co/CVMpCCqybQ,2020-02-13 19:36:19,Twitter Web App,8,35
Convicted on all counts: ❌Obstruction ❌Making False Statements ❌Witness Tampering  But the Attorney General of the United States interfered in the case because:  ✅Roger Stone is President Trump's buddy. https://t.co/nLPi9ZkFw9,2020-02-13 17:11:46,Twitter Web App,4,10
Equality shouldn’t have a deadline. Today I’m casting my vote to ratify the Equal Rights Amendment. Our wives daughters friends colleagues - ALL women deserve #EqualRightsNow #ERAVote https://t.co/VmWRnYQ6sc,2020-02-13 15:25:27,Twitter Web App,17,55
Trump’s discriminatory #MuslimBan goes against the fundamental principles of our Constitution. This country was built upon the ideals of equality &amp; #religiousfreedom. @realDonaldTrump’s attempts to set policy based on religion is un-American. https://t.co/U2588caWvF,2020-02-13 14:54:02,Twitter Web App,4,15
More great news for the North Coast: over $15million for dredging  Humboldt Harbor and  the Noyo River. Maintaining our infrastructure keeps our economy moving! https://t.co/7Sj0p9pMLB,2020-02-13 03:43:08,Twitter for iPhone,5,35
My bill the Northwest CA Wilderness Recreation and Working Forests Act just passed!   This bill is the result of years of work to make sure everyone in Northwest CA who has a stake in the future of our #PublicLands has a voice. https://t.co/uOzEeoyMLp,2020-02-12 22:06:58,Twitter Web App,36,165
TODAY: @HouseDemocrats are voting on my bill to:   🛶Grow our recreational economy 🧹Clean up damaged land 🔥Increase fire resilience 🏔️Protect wilderness 🌊Restore rivers and habitat  Together we can ensure a future for the communities that rely on #PublicLands. https://t.co/NNd4i3x5I9,2020-02-12 20:37:46,Twitter Media Studio,46,182
Tune in ⬇️⬇️⬇️ https://t.co/F4KL0lxmEH,2020-02-12 15:06:49,Twitter Web App,12,30
Did you know plastic never really goes away? It breaks down into microscopic pieces &amp; pollutes waterways oceans and the food chain. We need to protect our planet which is why I’m an original cosponsor of @RepLowenthall and @SenatorTomUdall’s bill to #BreakFreeFromPlastics. https://t.co/t4dsLbolAB,2020-02-12 14:28:43,Twitter Web App,4,30
This funding for long-overdue maintenance of the Petaluma River and San Rafael Canal is a major win for our community. Couldn’t be happier about this news. https://t.co/4MCbXwFF6e,2020-02-12 01:04:00,TweetDeck,5,28
The list of FUTURE Drought Resiliency Act supporters is growing! Not too late to add your name to those who support investing in resilient water infrastructure and creating sustainable water solutions for the future. https://t.co/pjhwC1lfVM,2020-02-11 23:49:00,Twitter Media Studio,2,13
The House will vote on the Northwest CA Wilderness Recreation and Working Forests Act tomorrow. I’m grateful for the countless people from both sides of the aisle who have helped advance this bill. Let’s #ProtectPublicLands and strengthen the CA economy. https://t.co/GPVrCbSa4V,2020-02-11 22:52:23,Twitter Web App,11,32
Communities of color have been fighting for environmental justice for decades.  Today we celebrate the anniversary of President Clinton’s 1994 executive order defining environmental justice. We’ll continue the work to achieve #EnviroJusticeNow.  https://t.co/cRp9ixdmA7,2020-02-11 19:25:35,Twitter Web App,5,10
You can’t gut the EPA by over 25% without knowing it will make our air less safe &amp; water less clean. The president is making a choice: the #TrumpBudget is an attempt to not only ignore the health impacts of pollution &amp; the #ClimateCrisis but to make those problems much worse. https://t.co/0I2s96rzPS,2020-02-11 18:07:22,Twitter Web App,19,20
Still looking for #ValentinesDay2020 plans? Join me at the next stop on my #MSAListeningTour in Miami! Come out to the Southeast Fisheries Science Center Feb 14 @ 8:30 a.m. to discuss federal fisheries management in this essential region. RSVP here ➡️ https://t.co/gdnegE3XAb,2020-02-11 17:24:33,Twitter Web App,2,6
Tomorrow @NRdems will be debating whether to authorize subpoenas for crucial witnesses and information from the Department of @Interior. The Trump admin's lack of cooperation &amp; transparency necessitates tomorrow’s vote &amp; I look forward to breaking through their stonewalling.,2020-02-11 13:51:25,Twitter for iPhone,10,31
Trump is breaking his promise to the American people yet again with his budget. It slashes Medicare Medicaid Social Security—all while extending his tax cuts for the rich. This is a budget that threatens health care for millions of Americans. We must reject it. #TrumpBudget. https://t.co/wv7FJ9uxrM,2020-02-11 00:07:00,Twitter Media Studio,18,27
Good news: we got the federal funding we needed to dredge the Petaluma River and San Rafael Canal! This is a major win for the North Bay and @HouseDemocrats will continue fighting to improve our economy with sustainable infrastructure solutions. https://t.co/Tf2jf3BhAn,2020-02-10 22:27:35,Twitter Web App,5,42
Unfortunately human trafficking is not a distant problem. It's something we're dealing with in California and all across America. North Bay officials are taking action to address the trafficking uptick and raise awareness in our community. https://t.co/kIZmUndYqU,2020-02-10 21:34:34,Twitter Web App,1,8
.@HouseDemocrats’ #MovingForward plan will boost our economy respond to a changing climate &amp; transform our nation’s infrastructure. For CA02 it will improve water quality expand high-speed internet invest in tribal lands cut down on pollution &amp; repair and build safer roads. https://t.co/ns7mv6afkh,2020-02-10 18:32:25,Twitter Web App,4,17
Protecting our parks is integral to fighting the #ClimateCrisis. Thank you @ActForParks for creating a scorecard to ensure accountability for Congressional action on conservation. I hope the rest of my colleagues will join me in having a perfect score💯 https://t.co/08wMASP6Ek,2020-02-10 15:19:06,Twitter Web App,5,24
.@NRdems has a busy week ahead including a House vote on my Northwest CA Wilderness Recreation and Working Forests Act to protect sensitive landscapes open up new economic opportunities &amp; manage forests to ensure fire resiliency and healthier ecosystems. #ProtectPublicLands,2020-02-10 00:30:38,Twitter Web App,12,45
Must-read from @SenSherrodBrown on the real story among Senate Republicans during the impeachment trial. “In private many of my colleagues agree that the president is reckless and unfit. They admit his lies. And they acknowledge what he did was wrong.” https://t.co/XwYYNgDlYY,2020-02-09 16:47:08,Twitter Web App,16,30
From universities to major banks – and now entire cities – people are taking action on the #ClimateCrisis by divesting from fossil fuels. Freeing our nation from the grip of Big Oil is an essential step toward a sustainable future. https://t.co/gR8PE1Q8HI,2020-02-08 23:44:28,Twitter for iPhone,9,25
The Trump administration is hell-bent on drilling in the Arctic Refuge. These maps reveal the destructive impact this would have on the people and wildlife that call these treasured lands home. We must #ProtectTheArctic. https://t.co/6UE9aYu5f6,2020-02-08 15:28:21,Twitter for iPhone,95,113
The President’s #SOTU was a relentless onslaught of lies and deceit. Enough already. The American people are tired of playing ‘Truth or Trump’. https://t.co/nK0BGbfQ03,2020-02-08 01:31:51,Twitter for iPhone,8,27
.@POTUS and @Interior are dismantling some of our country’s most significant cultural landscapes. This is an illegal attack on cherished lands that violates indigenous cultures and will hurt our economy. I'll continue my fight to #ProtectTheseLands https://t.co/jlFlB6UyMg,2020-02-07 22:15:09,Twitter for iPhone,14,43
W/ the news that coronavirus has spread to the Bay Area please remember the best ways to protect yourself &amp; the community: wash your hands &amp; avoid close contact w/ people that may be sick. Thank you to the public health officials working to protect lives. https://t.co/uFS4ZkvvwA,2020-02-07 19:34:58,Twitter Web App,7,22
Gun violence is an epidemic unlike any other in our country. It’s time for @senmajldr McConnell to do right by survivors and hold a vote on #HR8 a bipartisan bill the House passed to expand background checks and save lives. #EndGunViolence #GunViolenceSurvivorsWeek https://t.co/LRyeuTiP9x,2020-02-07 18:01:00,Twitter Media Studio,12,28
Today is the last day to submit your feedback on my bill to increase the nation’s water resiliency. This is just the first stage in our process to build water solutions that work for EVERYONE in the face of a changing climate. https://t.co/XQtQT4PGvv,2020-02-07 15:20:54,Twitter Web App,8,15
Because of the #ClimateCrisis our future is at risk. Today I joined my @SEEC colleagues for a discussion with @AlGore about how we can take serious action to create the clean energy future we need. https://t.co/uvMyEwBLT2,2020-02-06 23:29:34,Twitter Web App,4,27
Currently our public lands don’t have guaranteed funding for building safe bicycling &amp; walking paths. I’m trying to change that w/ my Active Transportation on #PublicLands bill. Thank you to @EleanorNorton @peopleforbikes @IMBA_US @NPCA &amp; others for their support. @TransportDems https://t.co/wUaxticYpK,2020-02-06 22:21:00,Twitter Media Studio,13,46
While corporate profits are soaring most Americans are working too hard for too little. Today  I’m voting ‘yes’ on the #PROAct—because it’s time for an economy that works for everyone not just the wealthy few. https://t.co/HwfeK4gIBv,2020-02-06 21:09:01,Twitter Media Studio,7,32
Sec. Pompeo is right about one thing: freedom of press is integral to civil society and we must protect journalists from those who would block their work.,2020-02-06 19:58:22,Twitter Web App,1,14
President Trump and his cabinet have never been models of consistency: claiming to denounce bad behavior in others while they commit the same offenses -- or worse. https://t.co/oiRnwLkKdT,2020-02-06 19:58:22,Twitter Web App,3,20
¿Sabías que el @USCensusBureau todavía está contratando en nuestra comunidad para el #Censo2020? No te pierdas esta gran oportunidad para un trabajo bien pagado y la oportunidad de hacer la diferencia. #HagaseContar - y tú puedes ayudar. Aprende más ⬇️ https://t.co/q2GxHznmCD,2020-02-06 19:01:00,TweetDeck,4,4
Did you know that @USCensusBureau is still hiring in our community for #Census2020? Don’t miss this great opportunity for a good-paying job and a chance to make a difference. #WeCount - and you can help. Learn more ⬇️ https://t.co/iYWtDT5zzm,2020-02-06 19:00:00,TweetDeck,4,7
Don’t forget you can still submit feedback on the FUTURE Drought Resiliency Act. Enter your comments to help me create legislation that will improve water infrastructure benefit habitats and prepare communities for droughts &amp; changing water conditions. https://t.co/XQtQT4PGvv,2020-02-06 16:02:00,TweetDeck,6,7
Refinery explosions oil spills plastics in the ocean and more: all costs associated with fossil fuel extraction. It's time we switch to energy sources like solar and wind that are far less costly - both for our economy and our health.   @ClimateCrisis #ActOnClimate https://t.co/Hqu7YsAboW,2020-02-06 14:34:18,Twitter Media Studio,23,74
Despite years of degradation #SFBay continues to play a vital ecological &amp; economic role in our region. Bay Area citizens have stepped up to support climate adaptation &amp; restoration funding—it’s time for the federal govt to do its part. Thanks to @RepSpeier for taking the lead! https://t.co/osKCMPInRU,2020-02-06 01:10:00,Twitter Media Studio,17,50
Tune in for a very special episode of #OffTheCuff: I’m joined by my constituent Ernie Bergman a Vietnam veteran &amp; @WinWithoutWar’s @enfein for a conversation on the true costs of war and Congress’ efforts to rein in a reckless Commander in Chief. 🎧  https://t.co/RA7TCwUB5G https://t.co/jmI2fEvmxc,2020-02-05 23:35:17,Twitter for iPhone,7,20
.@SpeakerPelosi said it best: President Trump’s #SOTU was a manifesto of mistruths. Last night should have been a chance for Americans to hear the truth from the president not witness a reality-show themed political rally.,2020-02-05 22:37:00,TweetDeck,8,46
The Senate vote to remove @realdonaldtrump was bipartisan despite the shameful outcome and indefensible efforts of his partisan enablers. @SenatorRomney made the right choice: to carry out his duty to protect the Constitution from a President who is violating it.,2020-02-05 21:46:34,TweetDeck,14,66
.@realdonaldtrump's abuse of power has been enabled by GOP partisanship in Congress. Today @SenatorRomney chose country over party to #DefendOurDemocracy and uphold the Consitution. His fellow Senators should follow his example. https://t.co/v83eF3xyz0,2020-02-05 21:14:17,Twitter Web App,7,25
#GOPSenators complained that an impeachment trial investigating the President's misuse of power was a waste of money. Meanwhile @realdonaldTrump spends American tax dollars like a bottomless trust fund all while attempting to #CoverUp his costs. https://t.co/LgWeMkqQBK,2020-02-05 17:33:26,Twitter Web App,25,60
The comment period for my bill the FUTURE Drought Resiliency Act is still open! By building on the best ideas from everyone we can secure a better water future and a healthier more sustainable economy. https://t.co/XQtQT4PGvv,2020-02-05 16:06:00,TweetDeck,10,19
The #ClimateCrisis has countless impacts including on our health. Tune in to the @ClimateCrisis Committee hearing to learn more about solutions to the health risks of climate change and our plans for building a climate-resilient future #ForThePeople. https://t.co/4x2MkYrceV,2020-02-05 14:43:26,Twitter Web App,15,17
I’m honored to have my constituent &amp; veteran—Ernie Bergman—by my side at tonight’s #SOTU. A thoughtful counterpoint to Trump’s careless military actions Ernie has lived through the pain &amp; consequences of war and turned that into a lifetime of advocating to end further violence. https://t.co/cMChyM6ZyR,2020-02-05 00:50:36,Twitter for iPhone,3,28
Gun violence is an epidemic in our country and something no one should have to experience in places of worship work or education. Last year the House passed the Bipartisan Background Checks Act to help #EndGunViolence. It's time for the Senate to do the same. #NotOneMore,2020-02-04 15:26:54,Twitter Web App,16,38
Honored to join so many community leaders from Mendocino to celebrate Sheriff Tom Allman as he retires from a stellar career in law enforcement. We wish him well in his next endeavors and are grateful for his decades of steady leadership and extraordinary public service. https://t.co/GsjTWKlLv5,2020-02-04 02:44:00,Twitter for iPhone,1,14
More information continues to come out about the President’s corrupt acts. By voting to block witness testimony #GOPSenators proved they’d rather “hear no evil see no evil” than get the truth. They have failed to deliver a fair trial. https://t.co/A46wz7XDdM,2020-02-04 01:04:03,Twitter for iPhone,7,26
The FCC application window for tribes to claim spectrum is now open. The window is open until Monday August 3 – so act fast! Any federally recognized Tribe or Alaska Native Village can apply. Visit here for details and sign up: https://t.co/gl1rlb69rh,2020-02-03 22:43:38,Twitter for iPhone,7,5
As Californians we know too well the devastating effects of #ClimateChange: dirty energy even in far-off places can trigger disasters in our own backyards. It is time for the Senate to consider my bipartisan #ArcticProtectionAct. https://t.co/UtyaHcf9p9,2020-02-03 15:48:29,Twitter Web App,17,49
Ocean acidification is one of the many serious consequences of climate change and we’re already seeing the impacts on our oceans and coasts. Communities in my district &amp; around the globe depend on healthy oceans. We must reverse carbon emissions before it’s too late. 🦀 https://t.co/cn4yB00tlo,2020-02-02 22:36:08,Twitter for iPhone,15,44
Visitors from all over the world come to the North Coast to bike hike and find solitude in our diverse public lands. We have a responsibility to #ProtectPublicLands for generations to come. Thank you for the support Luke and @VetVoiceFound! https://t.co/lGDPlghHhd,2020-02-01 17:25:38,Twitter for iPhone,6,33
Nothing better to close out the 1st month of the year than hearing from my constituents. I always appreciate the respectful civil discourse we have at my town hall's &amp; am grateful to serve such an engaged district. Missed our San Rafael event? Watch here: https://t.co/5I59f20FJj,2020-02-01 00:35:00,TweetDeck,1,6
