This virus knows no bounds -- and it will not just go away.  Our country needs a plan to protect all Americans from this in the future.  Our country needs a real strategy on developing and deploying a vaccine. https://t.co/RuUnpeeG0Q,2020-05-16 23:36:22,Twitter for iPhone,215,1032
Let’s get this passed for organizations that are doing great work across the country like @BGCA_Clubs! https://t.co/6cZMLLqXJK,2020-05-16 21:46:01,Twitter Web App,76,349
Sens. @BrianSchatz @RonWyden @SherrodBrown &amp; I introduced a bill to help nonprofits meet increased demand and create jobs during this crisis. Right now it’s vital that we support these organizations just like they support people in need. https://t.co/7pM7nQdNm4,2020-05-16 18:36:42,Twitter Web App,216,900
Late on a Friday night Trump fired yet another career official working to hold his administration accountable.  He is afraid of oversight and doesn’t want us to find out the truth.  I will not stop pushing for answers.  https://t.co/uffgHPB7PA,2020-05-16 16:32:11,Twitter Web App,666,3058
It’s as simple as this: all Americans should be able to vote early or vote by mail.  MN Attorney General @keithellison and I spoke about the need to make sure voters can cast their ballot in November and not risk their health.  Let’s get this done. https://t.co/sr9DxCdcj1,2020-05-16 15:01:40,Twitter Media Studio,242,1103
Rural Americans are usually older more likely to be uninsured one in five is a person of color &amp; nearly two-thirds don’t have access to child care.  Rural America like suburban &amp; urban areas is vulnerable to this virus &amp; we cannot leave them behind. https://t.co/XpmZHBLxlm,2020-05-15 23:58:27,Twitter for iPhone,213,953
Hey Minnesota! This is the first week you can apply for a mail-in ballot so you can vote safely from your home in the August primary and November general election. It’s never too early to make a voting plan: https://t.co/pqG8OJJrkk,2020-05-15 21:18:38,Twitter for iPhone,255,820
Among the first to close during this crisis were live performance venues &amp; could be the last to reopen. Sen @CoryBooker @SenBlumenthal &amp; I are urging @TheJusticeDept to make sure these venues have a chance in a competitive market that benefits consumers. https://t.co/ltl5IAAwi7,2020-05-15 19:20:16,Twitter for iPhone,58,361
There are news reports of strokes with younger and middle-aged coronavirus patients. Sen. @marcorubio and I are urging the CDC to investigate and make sure medical professionals and the public are informed about this potential link. https://t.co/Qf2jyxcWhw,2020-05-15 16:26:05,Twitter Web App,257,990
This week I joined Sen. @Bob_Casey and Rep. @janschakowsky on a call with @AARP @ConsumerVoices and Long Term Care Community Coalition to discuss our bipartisan bill to support telehealth and virtual visits for seniors. Let's support our seniors right now and get this passed!,2020-05-15 15:12:42,Twitter for iPhone,65,281
Dr. Bright--who was a part of the Trump admin until he was fired last month -- says we need a comprehensive national testing strategy.  Donald Trump must listen to the facts of his own people &amp; create a plan for testing not replace them for telling the truth. This is critical. https://t.co/H6OCvw387S,2020-05-15 12:32:07,Twitter for iPhone,380,1829
For @JoeBiden. https://t.co/tdn5PlgaGo,2020-05-15 01:45:30,Twitter for iPhone,6375,45717
Today on the Senate floor I tried to pass legislation -- supported by election officials in both parties -- that would remove undue financial burdens on states working to ensure voters can safely cast their ballots. Republicans objected but we must act now. https://t.co/L7ejVxr7xB,2020-05-15 00:05:59,Twitter for iPhone,480,1917
Many of our veterans are particularly vulnerable to the coronavirus pandemic especially those who were exposed to toxic substances from burn pits. I've asked the VA to do more to make sure our veterans get the care they need. https://t.co/gvZzgYOlQ6,2020-05-14 19:21:01,Twitter for iPhone,120,462
An honor to be joined yesterday by five incredible labor &amp; union leaders to discuss the need to expand vote by mail &amp; early vote in Nov. Thank you for your leadership @RichardTrumka @MaryKayHenry @rweingarten @Lily_NEA &amp; AFSCME Pres Lee Saunders.,2020-05-14 17:02:22,Twitter for iPhone,70,387
Our medical workers are stretched too thin. That’s why I pushed for this change to give immigrant doctors flexibility to practice in areas that need help. Thank you to our medical workers —both from abroad and at home— who are tackling this crisis.  https://t.co/JQKOQoDikK,2020-05-14 13:54:05,Twitter for iPhone,128,518
America: This is called playing politics with your lives. This is why we must pass my voting bill. This is why everyone who can must vote. This is pure evil.   Texas A.G. asks court to stop counties from issuing mail-in ballots to voters afraid of virus  https://t.co/cRPnvKwzgn,2020-05-14 10:48:24,Twitter for iPhone,1791,4423
This is what happens when the Attorney General starts thinking he is the President’s personal lawyer instead of the people’s lawyer  https://t.co/aOMDl4KUcV,2020-05-14 02:10:50,Twitter for iPhone,3297,15813
We need a President who cares about others instead of himself. We need a President who believes service is about sacrifice not self-interest.  We need @JoeBiden in the White House.,2020-05-14 00:39:22,Twitter for iPhone,4241,25059
Many people like @MarioDB &amp; @JoeCunninghamSC &amp; my husband John recovered from COVID-19 &amp; donated plasma which could help others fight the virus. We urge the FDA &amp; CDC to raise awareness of these important plasma donation programs.  For more info visit https://t.co/vRN9TEB28v,2020-05-13 23:34:47,Twitter for iPhone,145,590
Families with dependents didn't receive the full stimulus amount the IRS owed them &amp; are expected to wait a year for the correction. Sen. @tammybaldwin and I are urging the  IRS to work with Congress &amp; ensure assistance is met right now. https://t.co/RgwNJynngT,2020-05-13 21:48:27,Twitter for iPhone,167,455
Today at our Senate Commerce Committee hearing I discussed my new bill to ensure college and university students — especially those with financial hardship— have the resources and equipment they need to access high-speed internet during the pandemic. https://t.co/YZWcwr2DOB,2020-05-13 20:43:37,Twitter Web App,112,574
I’m working to ensure financial aid gets to small cities &amp; counties across MN. I spoke with leaders in Fergus Falls to discuss my plans to help small businesses seniors &amp; rural communities. It’s vital we get this done &amp; help them through this pandemic.  https://t.co/Nrgv9QlLUm,2020-05-13 20:10:29,Twitter Web App,51,201
Good news: Many provisions from my bill to allow Americans to vote early and vote by mail are included in the new House coronavirus relief package with significant funding. I commend @SpeakerPelosi for her work on getting this done. https://t.co/s1cQieXfmx,2020-05-13 15:22:10,Twitter Web App,648,3349
Donald Trump called the USPS “a joke.”  It’s not a joke. It’s an essential service for millions of Americans who rely on the postal service for their medications and paychecks.  We must fund and support the USPS. https://t.co/4VifANXo7z,2020-05-12 19:24:58,Twitter for iPhone,2485,10164
I’m proud to support Jordan Grossman (@JMGinDC) a former member of my DC staff who played a crucial role in helping us save the ACA. He will be an incredible leader for DC Ward 2 residents.   Hey DC request a mail-in ballot today! https://t.co/Gdg89eKAK6,2020-05-12 18:37:00,Twitter for iPhone,105,377
We are 175 days away from Election Day and we still do not have protections in place to ensure Americans can safely cast a ballot. Join @tomhanks @ritawilson and @WhenWeAllVote in supporting my bill that would expand to vote by mail and early voting. https://t.co/1vqguyC85Z,2020-05-12 13:52:03,Twitter for iPhone,270,971
80000 lost American lives.  20.5 million more Americans unemployed in April.   No national testing strategy.   Despite what you said at today’s press conference Mr. President this is not meeting the moment and prevailing.,2020-05-12 01:14:09,Twitter Web App,1032,5257
In the midst of the worst economic crisis since the Great Depression we must take additional action to help the American people. Now is not the time to put on the brakes. https://t.co/X1Rfj9QoMa,2020-05-12 00:04:34,Twitter for iPhone,187,702
People across the country are stepping up to support one another. Love this story about a 19-year old who started a program to help people donate devices to help connect families to their loved ones who are fighting this crisis and alone in the hospital.  https://t.co/eXD2weybc2,2020-05-11 22:23:11,Twitter for iPhone,118,495
As @HRC said the right to safely vote is not a partisan issue--and during this pandemic we must protect that right and all Americans' health. Thank you for supporting my bill with Sen. @WydenForOrgen. Let's get this passed! https://t.co/cd3iz9WkLU,2020-05-11 19:42:17,Twitter Web App,174,738
As I told @TheRevAl Donald Trump thinks he can do what he wants with no respect for the government or the rule of law and as we saw with the dismissal of charges against Flynn — who lied to the FBI — AG Barr is doing his dirty work instead of following the law. We need answers. https://t.co/OaLTZQPWiw,2020-05-11 17:41:30,Twitter Media Studio,181,744
Tomorrow Donald Trump is determined to flip #CA25.  We cannot afford to let that happen--we must protect this seat by electing @ChristyforCA25 because she knows what it takes to get things done &amp; move this country forward!  Save this seat &amp; pitch in at https://t.co/m3F6qplaYq,2020-05-11 16:19:37,Twitter Web App,988,2005
This says it all: “If Trump and his team understand how critical testing is to their safety — and they seem to given their own behavior — why are they insisting that it’s unnecessary for the American people?” https://t.co/CJUoLJRiZE,2020-05-11 13:37:36,Twitter for iPhone,1961,6414
President Obama knows that service is about sacrifice. He looked out for the people of this country instead of himself every single day.   Unlike Donald Trump.   We need new leadership in the White House. https://t.co/lQGDmHJN8i,2020-05-11 13:36:01,Twitter Media Studio,343,1677
In the midst of scary times I reflect on the words of FDR "Courage is not the absence of fear but rather the assessment that something else is more important than fear.”  Today let's thank those who are risking their lives and putting fear aside to save the lives of others.,2020-05-11 00:01:24,Twitter Web App,865,5006
Voting by mail. Voting early. Voting in person on Election Day. The point is to give people options so they can vote amid this crisis. https://t.co/IMLeTKlHiO,2020-05-10 19:27:56,Twitter Web App,773,3866
If you some how end up spending Mother’s Day on your own in Washington D.C. and miss your family the blue sky and spring flowers make it a lot better! 🌸 🌷 ☀️ https://t.co/PuhD635Y5v,2020-05-10 18:38:56,Twitter for iPhone,151,2903
New parents across the country are facing new challenges raising a newborn in the midst of this pandemic. I’m proud to work with @SenDuckworth on legislation to make sure these payments go the families who need relief right now. https://t.co/uCyKC68ZgF,2020-05-10 16:50:40,Twitter Web App,93,525
Happy Mother’s Day! During this crisis moms are taking on so many extra roles—the teacher the coach &amp; more. Thank you!  I'm thinking of my mom today &amp; how much she loved to teach. She taught me—and Abigail—a lot and she loved monarch butterflies. I love &amp; miss her every day. https://t.co/81gYgzCjBR,2020-05-10 13:54:25,Twitter for iPhone,153,1890
“Bill Barr’s America is the one we’re now living in. The Justice Department in the midst of a presidential campaign has become a political weapon.”  Time for a change.  https://t.co/EUlRqlL4T4,2020-05-10 03:19:50,Twitter for iPhone,1245,4765
I am proud to endorse @harrisonjaime for the U.S. Senate! He is committed to governing with integrity and moving our country forward regardless of party. I know he will be a champion for solutions that will make the American Dream a reality for all South Carolinians. https://t.co/93F9nxRy7q,2020-05-10 00:15:19,Twitter for iPhone,2124,8460
Thank you to @MomsDemand and @Everytown for a great conversation on how women are leading the way on the front lines to tackle gun violence and the coronavirus pandemic. https://t.co/4xi0MGOolT,2020-05-09 22:46:12,Twitter Web App,78,368
We’ve seen a rapid spread of coronavirus in state &amp; federal prison systems and not enough is being done to protect incarcerated people from the virus. The Administration must do better. https://t.co/4FKI0YFWKC,2020-05-09 21:11:16,Twitter for iPhone,247,1195
Great news for voters in California. Every voter should have the option to vote by mail. This is how we ensure people don’t have to risk their health to vote in November. https://t.co/gUFBBd3cVj,2020-05-09 19:21:05,Twitter Web App,505,3258
This virus knows no bounds &amp; it is affecting so many families across the country.  MN Attorney General @keithellison lost his mom to the coronavirus in March. Thank you for sharing her beautiful life story Keith. https://t.co/w55NSIWCSR,2020-05-09 17:57:41,Twitter Media Studio,124,492
We are facing the worst economic crisis since the Great Depression.  20.5 million jobs lost in April &amp; an unemployment rate of 14.7%.  These numbers are more than a statistic—it’s the livelihood of Americans.  I will continue to fight for all Americans to come back stronger.,2020-05-09 15:23:00,Twitter Web App,349,2144
Our country has seen 1.2 million cases of coronavirus.  That's about 30% of the total cases worldwide but Americans make up just 4% of the world's population.  That doesn't add up.  This Administration needs to do better.,2020-05-09 02:03:34,Twitter for iPhone,2097,10012
These are the hard-working people who are going to work on the front lines and risking their lives every single day.   These are ordinary people doing extraordinary things during this crisis.  https://t.co/jWlgrEtbMt,2020-05-08 23:59:26,Twitter for iPhone,145,661
.@ABrindisiNY has a track record of working across the aisle to improve people's lives. He’s fought for mental health services for veterans &amp; increasing access to affordable health care. I'm proud to support him—let’s re-elect him in the House so he can continue this good work! https://t.co/5cpW3pUX5k,2020-05-08 22:21:09,Twitter for iPhone,83,295
Governing with integrity to move our country forward is crucial right now &amp; we must elect candidates that exemplify this quality in November. I am endorsing @VoteJackie4NY because she's driven to do more for others and that’s the leadership we need right now. https://t.co/SLcgu4CTv9,2020-05-08 19:09:00,Twitter Web App,91,351
Empathy — it's something that's born from our own tragedies.  It's where you can look someone in the eye and understand what they're going through.  It's what's missing in the White House especially during a time of crisis and it must be restored in November.,2020-05-08 17:19:24,Twitter for iPhone,1030,5312
Thank you for hosting and having a great conversation @commoncause! Let’s get my bill with @WydenForOregon passed so all voters have the option to vote early or by mail in November. https://t.co/HDrqpyInk4,2020-05-08 16:33:18,Twitter for iPhone,74,260
The Federal Election Commission should be enforcing campaign finance laws to keep corruption out of politics which is why I opposed Trey Trainor's nomination to the FEC. He's been working to dismantle campaign finance rules &amp; gerrymander districts to weaken minority voting power,2020-05-08 14:14:35,Twitter for iPhone,575,2225
Justice must be served. https://t.co/lwrKOQfgDT,2020-05-08 02:14:58,Twitter Web App,261,3083
With a bipartisan group of my colleagues I have asked USCIS to resume streamlined visa processing for immigrant doctors and called on them to waive restrictions for health workers practicing in crisis areas during the pandemic. Lives are at stake — they must act now.,2020-05-07 21:55:06,Twitter Web App,58,294
That’s why I’m leading efforts to reauthorize the Conrad 30 Program which allows foreign doctors trained in the U.S. to work in underserved areas and keep doing their heroic service for our country during this pandemic.,2020-05-07 21:55:05,Twitter Web App,48,285
President Franklin D. Roosevelt once said “Courage is not the absence of fear but rather the assessment that something else is more important than fear.” These doctors are choosing service over fear. Saving lives saving someone’s grandma is more important to them than fear.,2020-05-07 21:55:05,Twitter Web App,21,139
Yesterday on the Senate floor I told the story of an #ImmigrantHealthHero on the frontlines treating COVID-19 patients at Mayo Clinic. While she's saving lives she's worried she won't be able to stay here to do her work while filling out paperwork to prove she’s “worth keeping",2020-05-07 21:55:05,Twitter Web App,150,589
As I said during Bill Barr's confirmation the Attorney General needs to be the people's lawyer. Yet again Barr's Department of Justice is not treating all Americans equally under the law but instead acting like the President’s personal attorney.   That is unacceptable. https://t.co/MQe3QoVT2t,2020-05-07 20:48:43,Twitter Web App,1325,5848
Live on Twitter I am joining the founder of @MomsDemand @shannonrwatts to talk about how women are leading the way in both gun safety and on the front lines tackling this crisis. Join us at 7 p.m. ET! https://t.co/tG4SFkquPt,2020-05-07 20:06:41,Twitter for iPhone,108,499
We need more protective equipment for health care workers.  We need a real national testing strategy.  And we need our health and the right to vote protected.  We need the Administration to step up take action and protect Americans during this national crisis.,2020-05-07 18:38:08,Twitter for iPhone,204,984
Last month people voted in garbage bags &amp; homemade masks—many tested positive for COVID-19.  Like @donnabrazile said—I’m shocked we even have to write this.  Republicans played politics with people’s lives in WI. I have a bill so it doesn't happen again. https://t.co/28MoouF1l8,2020-05-07 14:52:40,Twitter for iPhone,265,963
Lesson of the day:   Sometimes asking the right questions matters.   Outcome after our Senate Commerce hearing:  Frontier Airlines rescinds empty middle seat $39 charge after lawmaker pressure https://t.co/pCo2ztODh0,2020-05-07 13:03:06,Twitter for iPhone,181,1017
So on Frontier Airlines you now have to pay an extra fee to keep yourself safe from corona virus. As I said today at the Commerce hearing there needs to be fed. guidance in place so airlines can’t do this.   And I thought their half-tray tables were bad.. https://t.co/Gu6DcSSVIo,2020-05-07 03:49:18,Twitter for iPhone,929,4035
Our country has always prevailed after a crisis under great leadership.  But we're not going to get that with Donald Trump.  It’s time we elect someone who will rally the people to fight for a better long term vision for our nation—it’s time we elect Vice President @JoeBiden.,2020-05-07 01:49:46,Twitter for iPhone,847,5042
Thank you @votolatino for supporting my bill with Sen. @WydenForOregon that would ensure:  → Every state has 20 days of early voting  → All voters can vote by mail → All states have funding they need   Let’s get this passed so we can prepare for Election Day! https://t.co/4fH4c8wodS,2020-05-06 22:25:21,Twitter Web App,212,748
Small businesses are the backbone of our economy and right now many of them are struggling. Now scammers are targeting small businesses that are trying to access the program. https://t.co/R0H2PAgQwd,2020-05-06 21:33:58,Twitter Web App,100,406
Ahmaud Arbery was murdered — plain and simple. There must be justice for this heinous crime.  https://t.co/zxmjVq3QRw,2020-05-06 20:32:19,Twitter for iPhone,568,2939
Out of the Great Depression came new public service programs. Right now expanding opportunities for Americans to serve their country is crucial. Sen. @ChrisCoons &amp; I are pushing to expand national service programs to help us respond to this crisis. https://t.co/YJ0pBOa8e2,2020-05-06 19:03:08,Twitter for iPhone,120,448
A well deserved but long-overdue recognition. Ida B. Wells used the power of free speech and journalism to expose racial injustice across the country. She was a fearless leader who demonstrated courage and paved the path for many African American journalists. https://t.co/YxEhBe9IjB,2020-05-06 16:51:32,Twitter Web App,89,531
Nonprofits are on the front lines of this crisis but many are struggling financially as demand for their services soars. I’m introducing a bill with @brianschatz to help charitable nonprofits increase their services &amp; provide jobs for unemployed Americans.https://t.co/iDvEpvopr5,2020-05-06 16:04:46,Twitter for iPhone,103,491
Voters standing in line in garbage bags and homemade masks — that's what we saw at the polls in Wisconsin.  It CANNOT happen again.  Let's pass my bill to let people vote early or from home. There's nothing partisan about this; we must protect Americans. https://t.co/DdcxAqV1p0 https://t.co/gOSnEiPYtL,2020-05-06 13:36:42,Twitter Media Studio,590,2389
Nothing stops her. https://t.co/74V8RdRcJ5,2020-05-06 01:10:06,Twitter for iPhone,1001,10947
We need real leadership in the White House right now. Instead we have a President who plays the blame game.   He blames other countries. He blames the media. He blames the WHO.  He blames President Obama.     But the American people are listening &amp; they’re going to vote in Nov.,2020-05-06 00:36:13,Twitter Web App,933,5178
MN filmmaker Mick Caouette directed documentaries on Hubert Humphrey &amp; Thurgood Marshall. His latest Summoned is about FDR’s labor sec. Frances Perkins who fought for Social Security &amp; Civilian Conservation Corp. We're all summoned to do our part. Watch https://t.co/MZnbysKlYG,2020-05-05 21:21:59,Twitter for iPhone,57,193
Proud to stand with @ChrisCoons @RepDavidEPrice @DorisMatsui and so many others who worked on this legislation to expand @americorp. This is about thinking long term to provide people with work and give service to our country at a time when we deeply need it. https://t.co/lZ29Vdjeea,2020-05-05 20:46:02,Twitter for iPhone,92,303
We need to elect candidates up and down the ballot that put people first and work together toward common-sense solutions. That’s why I'm proud to endorse @danielfeehan. Let's elect Dan in November! https://t.co/d9SIu0pCtY,2020-05-05 20:31:02,Twitter for iPhone,107,451
Only 19% of our workers have access to paid leave. It’s unacceptable.  During this crisis Americans shouldn't have to sacrifice a paycheck to take care of a loved one or themselves.  It’s time for paid leave for all. https://t.co/4RtMPUW6ci,2020-05-05 17:30:43,Twitter Web App,102,430
My mom taught 2nd grade until she was 70 years old. I saw firsthand the impact teachers have on their students. Her favorite unit to teach was on monarch butterflies. On #NationalTeachersDay I want to thank our teachers who go above &amp; beyond every day—in-person &amp; now virtually. https://t.co/xauzs8wG88,2020-05-05 15:02:32,Twitter for iPhone,158,1411
Thank you @RevJJackson and @RPCoalition for endorsing my bill to expand vote by mail &amp; early voting! We must knock down the barriers that are making it hard to vote safely during this crisis. It’s time to protect all Americans’ health &amp; our democracy. Let’s get this passed! https://t.co/rKXpM7woQt,2020-05-05 13:28:40,Twitter Web App,310,1294
This virus is disproportionately hurting communities of color and it’s shining a glaring light on inequities in our country. We need better demographic data to address these disparities.  Mr. President I asked for the data weeks ago. It's unacceptable. Release the data now.,2020-05-05 01:25:34,Twitter Web App,1079,5063
Amid a chaotic ICU in New York a doctor is connecting her two passions — taking care of her patients and classical music. This is an incredible story about the classical concerts her friends are performing for those who are fighting this virus.    https://t.co/J3cgqaPam6,2020-05-05 00:26:12,Twitter for iPhone,111,461
I’ve seen first hand that @TinaSmithMN is a fierce advocate for all Minnesotans—someone who fights each day for better education supports our farmers &amp; tackles the opioid crisis. This November we have a chance to keep her pragmatic leadership in the Senate! Let’s do this Tina! https://t.co/1HofNL8Z7E,2020-05-04 23:23:30,Twitter Web App,134,605
Winning big in November means sending @benraylujan to the U.S. Senate. Ben Ray has always put people first by working to lower prescription drug costs and fighting for immigration reform. I’m proud to endorse him &amp; make sure we keep this seat blue! https://t.co/lhc64OoLqt,2020-05-04 21:33:49,Twitter Web App,133,541
During these uncertain times and when our markets are experiencing volatility we must remain vigilant in protecting competition and enforcing our antitrust laws. I am urging @TheJusticeDept and @FTC to do their jobs and aggressively protect consumers with 15 of my colleagues.,2020-05-04 20:29:41,Twitter Web App,142,709
Trump thinks he can help flip #CA25 in the special election on May 12th—we won’t let that happen.  I'm proud to endorse @ChristyforCA25 because we need to protect this seat &amp; elect a leader who knows what it takes to get things done.  Support Christy at https://t.co/tY95zOh707 https://t.co/wu4bTuMzkH,2020-05-04 18:13:09,Twitter Web App,1038,2270
On #WorldPressFreedomDay we recognize the importance of a free press in our democracy. Thanks to the journalists who are on the front lines during this crisis. They can only keep giving us the truth if our newspapers &amp; broadcasters can continue operating through the pandemic.,2020-05-03 18:24:42,Twitter for iPhone,358,1818
Out of national tragedies like the Great Depression the Cold War and the Great Recession our country came back strong. If we elect leaders who can unify our country with a forward-looking vision we can tackle this crisis head-on and do the same.,2020-05-03 14:07:35,Twitter for iPhone,1017,7260
Many people are stepping up to help others right now including people who recovered from COVID-19 &amp; are donating plasma to help fight this virus. My husband John did this a few weeks ago. Anyone who can give please consider: https://t.co/7Le4RNaOk9 https://t.co/wn3phtA3Y3,2020-05-03 01:24:41,Twitter for iPhone,245,1038
This virus is scary &amp; heartbreaking. So many people are facing tragic losses &amp; they can't hold the hand of their loved ones. As we continue to tackle this crisis we grieve with those who have lost someone they love.  https://t.co/EpUjOAvLc2,2020-05-02 22:21:16,Twitter for iPhone,255,1108
Our educators are some of our students’ greatest supporters—both in the classroom &amp; now virtually. Since schools in MN are closed for the rest of the school year Henry Sibley staffers wanted to lift their students up. Thank you for the inspiring message! https://t.co/Q1ZJeYC8Lm,2020-05-02 16:32:25,Twitter Web App,58,385
60 days have passed since COVID-19 took the first American life &amp; we still don't have:  → Proper equipment for front line workers → A real national testing strategy → Enough funding to protect our democracy  It's clear -- Americans don't have the national leadership we need.,2020-05-02 02:08:49,Twitter Web App,4709,19097
2 weeks ago the President promised me demographic data to better understand how this virus is disproportionately impacting communities of color.  2 weeks later we still don’t have the data we need to address disparities.  Where's the data? https://t.co/ct1UeQ1W7s,2020-05-02 00:30:30,Twitter Web App,1072,3776
Today on #MayDay we recognize the front line workers across the country who are battling this crisis each day and continue to fight for a safe and protective work environment -- one that everyone deserves.,2020-05-01 22:59:43,Twitter Web App,129,879
During this crisis millions of Americans are struggling to put food on the table. But many are stepping up to serve their neighbors so no one goes hungry right now. Thank you to Los Ocampo &amp; the Frogtown Neighbors for giving free meals for those in need. https://t.co/p7Xe0usMJb,2020-05-01 21:07:37,Twitter for iPhone,90,462
Yes we need more funding to protect our democracy — and yes Sen. @WydenforOregon and I are fighting to get it done.  https://t.co/XhCGuUGTEV,2020-05-01 20:28:05,Twitter for iPhone,107,442
I believe in meeting people where they are and bringing them with us — I believe in unity not division.  Today I’m excited to launch the Win Big Project to support Democrats across the country who are committed to moving our country forward.  https://t.co/jFiBmeZ6Mj,2020-05-01 18:13:25,Twitter for iPhone,260,1375
I challenged chef @andrewzimmern to a virtual hotdish cookoff for @2harvest — a food bank that is feeding hungry families during this pandemic.   Trust me this wasn’t an even match...as in blood was shed (by me). But other than that it was great! https://t.co/LgIwKQGWuo,2020-05-01 16:57:23,Twitter Media Studio,79,502
At the Republican Convention the President said “I alone can fix this.”  But now he’s blaming others and saying he’s “back up to the governors” while people are dying &amp; businesses are being boarded up.  We need leadership. https://t.co/tjg5PvUZ8m,2020-05-01 14:51:17,Twitter Media Studio,300,1255
As I said on the Late Show I’ve tried to get my family to play one of my favorite games -- Scrabble. I haven’t had much luck but at least I got to show off my new board to Mayor Pete and Colbert! https://t.co/vE0LNOO4WD,2020-05-01 02:51:25,Twitter Web App,146,2847
More than 30 million Americans applied for unemployment in the past 6 weeks.   This remains a public health and economic crisis. The only way we get our economy up and running is if we address the health crisis.    We need a real national testing strategy in place.,2020-05-01 01:42:32,Twitter for iPhone,253,1295
62000 lives lost to the coronavirus in our country alone. This is not a success story and saying as much is failing to recognize the Administration’s failure in responding to this crisis.  https://t.co/lqbFHLsBvM,2020-04-30 23:22:52,Twitter Web App,880,3910
Last night @PeteButtigieg and I had a great talk with @StephenAtHome on @colbertlateshow about... Well a lot of things including scrabble!   Watch the full interview here: https://t.co/6xn9G6eylC https://t.co/zIwNV7xbW3,2020-04-30 19:53:35,Twitter Media Studio,202,1420
People who are in danger must be protected right now. I'm leading efforts to ensure domestic violence victims &amp; survivors get the resources &amp; housing they need. This week I joined 22 colleagues to make sure this funding is part of the next relief bill. https://t.co/RWLXX4LaBl,2020-04-30 19:03:24,Twitter Web App,121,525
I challenged chef @andrewzimmern to a virtual hotdish cookoff for @2harvest—a food bank that is feeding hungry families during this pandemic.   Let's see if Andrew can beat my taconite tater tot hotdish (the secret is the pepper jack cheese).  Donate today https://t.co/GyAmjruTjl https://t.co/cN83qZqIm1,2020-04-30 12:56:00,Twitter Media Studio,367,1952
Love the ratings. Love burritos. But doesn’t the RBG book count for an extra point? https://t.co/SYsr0fUoSw,2020-04-30 02:26:32,Twitter Web App,61,995
The effects of coronavirus are scary for many families but this treatment of using antibodies from recovered patients could save lives. My husband John’s story is like so many &amp; I’m so proud that he is helping others by donating his plasma. Learn more at https://t.co/qW1waNLnBt https://t.co/RfiqDuCrKT,2020-04-30 01:22:26,Twitter Media Studio,149,969
.@petebuttigieg and I have been wanting to get together since the campaign ended so we’re doing it virtually tonight on @colbertlateshow! Make sure to tune in at 10:35 p.m. CT. https://t.co/2R3EUrUrs5,2020-04-30 00:00:26,Twitter Web App,504,4350
We must protect our democracy by expanding vote by mail &amp; early voting.  We have a President who voted in the comfort of his own home &amp; every American should have that same right.  Thank you to the @NAACP for having me on to talk about the important issues we’re facing right now. https://t.co/7nGmxcSYU8,2020-04-29 19:30:07,Twitter Media Studio,155,655
Amid this crisis @USCIS suspended interviews &amp; naturalization ceremonies stopping those who are eligible to complete their citizenship. Sen. @CoryBooker @SenCortezMasto &amp; I are calling for USCIS to use technology to allow these immigrants to finish their path to citizenship.,2020-04-29 18:44:53,Twitter Web App,214,991
Great to join the @OHDems for their virtual Election Night Party last night. We’re reminded every day that we need real leadership in the White House not someone that’s just thinking about their next tweet.  We’re going everywhere (virtually) to win big in November. https://t.co/3oxeDfb4i7,2020-04-29 17:28:36,Twitter Media Studio,65,315
When so many people are working &amp; learning from home it’s critical we ensure all Americans have access to the internet. I joined @RepMarciaFudge @RepAnnaEshoo &amp; @SenatorDurbin to urge the FCC to ensure low-income families know the resources available to get broadband services. https://t.co/mBT1aYc3Uf,2020-04-29 17:03:45,Twitter Web App,54,207
It was an honor to join @NAACP and @AprilDRyan for a conversation about the impact this pandemic is having on the African American community. As this virus continues to spread across the country we need to make sure we’re getting all Americans the resources they need. https://t.co/geocnFmWU9,2020-04-29 14:39:30,Twitter Media Studio,156,711
Right now what gives me hope is ordinary people doing extraordinary things. The people who are taking care of their neighbors or calling to check in on others. And the front line workers who are risking their lives. Those acts of kindness are what keeps me going every day.,2020-04-29 02:09:35,Twitter for iPhone,474,4404
Tackling this crisis is about coming together not blaming people.  Let's stand up against the negative comments that aren’t based on truth and move our country forward together with compassion and competence.   I believe we can do that. https://t.co/ZiGNkHPOBx,2020-04-28 17:37:59,Twitter Media Studio,117,591
On #WorkersMemorialDay we remember those who died &amp; suffered from hazardous work conditions. Right now workers on the front lines are risking their lives to save others many with a lack of protective equipment. Each day I'm continuing the fight for the safety of all workers.,2020-04-28 17:02:13,Twitter Web App,117,790
"It goes away in April with the heat”   “View coronavirus the same as the flu.”  “The U.S. has tested more people than any other country in the World.”  These are just three of over 16000 lies we’ve heard from Donald Trump.   Remember to vote in November. https://t.co/wyJCv9Sj6V https://t.co/7Lr7AV22iG,2020-04-28 01:47:46,Twitter Media Studio,1256,4157
.@SpeakerPelosi is right.  During this crisis meeting Americans' needs also means protecting our democracy by prioritizing vote by mail &amp; early voting.  Voting safely isn’t a partisan issue. We'll keep working to get resources for elections included in the next relief package. https://t.co/Dmv7bc2cWT,2020-04-28 01:09:46,Twitter Media Studio,283,1294
Small businesses are the backbone of our economy. 21 colleagues joined me to call on the Administration to ensure that SBA loans reach struggling small businesses who truly need the money not companies trying to game the system.  https://t.co/1Te0G7Mhon,2020-04-27 23:55:59,Twitter Web App,304,1540
