@PatCunnane @JohnFetterman Misguided? Yes. Impeachable? No. Son read your Constitution.,2020-01-19 22:02:40,Twitter for iPhone,0,32
Progress thrives because of the passion resolve and strength of the women organizing and fighting today — we must guide and inspire generations to come. Great to join wonderful colleagues and friends at the 2020 Philly Women’s March. https://t.co/otrooDe4KR,2020-01-18 23:17:50,Twitter for iPhone,18,212
Whether it is on the court or in the board room — women deserve fair pay and generous benefits. This is a slam dunk for the @WNBA and I hope it leads to more equal pay opportunities around this nation! ❤️😎 https://t.co/UWOETdbz2u,2020-01-14 20:10:20,Twitter for iPhone,6,20
I’m grateful for the work and advocacy of the League of Conservation Voters and pleased to share that I’ve been endorsed by the LCV Action Fund! We must all work together to insure access to clean air clean water and address the climate crisis. Thank you @LCVoters! https://t.co/Ql9yLAAOgp,2020-01-14 15:38:36,Twitter for iPhone,2,16
On the road to Victory! 🦅 https://t.co/ViCCOOp94H,2020-01-05 22:08:21,Twitter for iPhone,3,62
I’ll be brief — Go Birds!   #FlyEaglesFly https://t.co/e0TiNeNJfd,2020-01-05 21:48:06,Twitter for iPhone,3,44
Grateful for the many blessings of 2019 and excited for what’s to come in 2020. Wishing everyone a happy safe and joyous New Year! 💙🇺🇸 https://t.co/yPBrRcy1YB,2020-01-01 06:51:47,Twitter for iPhone,4,78
What a team! 🦅  It’s playoffs time!   #FlyEaglesFly https://t.co/KYm1V9J43Z,2019-12-30 01:58:50,Twitter for iPhone,6,42
We are all devasted by the news of Representative John Lewis’s diagnosis— but he has been a fighter his entire life. He and his family will fight with might and determination as they enter this new battle together. Please keep this hero in your thoughts and prayers. 🇺🇸💙 https://t.co/2ToiqGJ1TL,2019-12-30 01:33:14,Twitter for iPhone,11,115
My sons are horrified—@people made me a centerfold. Who is on the wrong side of 60 now @RepBradford? https://t.co/Sb3I0WE979,2019-12-28 01:47:28,Twitter for iPhone,20,438
@PatCunnane @RepDean Oh? Keep tweeting and I’ll cancel Christmas!,2019-12-25 21:52:28,Twitter for iPhone,1,146
There’s one Christmas present I wouldn’t mind getting a few days early #GoBirds https://t.co/8c5LgW8Dkk,2019-12-22 23:07:31,Twitter for iPhone,1,38
I know my tweets do better when I make fun of you but I can’t resist: Proud of you @PatCunnane! 😎❤️ https://t.co/lKyVHKjPVE,2019-12-16 22:16:47,Twitter for iPhone,4,56
"I promise to do all I can to protect children from gun violence by encouraging and supporting solutions that create safer healthier homes schools and communities”— the Sandy Hook Promise  I forever keep the victims and their families in my prayers and in my call to action. 💙 https://t.co/IYWOxjPa97,2019-12-14 14:20:40,Twitter for iPhone,4,35
He claimed it was the @WhiteClaw but I insisted it was my tweet about the 400+ pieces of legislation we have sitting in the senate. https://t.co/ZsMmEykXzI,2019-12-07 00:40:39,Twitter for iPhone,8,73
Whether it’s impeachment or constituent cases decency &amp; good governance are the foundation of my service.  I ran for Congress on these values and I am still committed to serving our nation our district and our communities in both big and small ways.   https://t.co/YDcvoWpyAQ,2019-12-05 17:49:37,Twitter for iPhone,3,23
May we the people always hold high the decency the promise and ambition of our founding — and of the words that matter and of the truth. https://t.co/rwvM3VJhfn,2019-12-05 02:46:57,Twitter for iPhone,5,41
Hope you all enjoyed #smallbusinesssaturday &amp; supported a few of your local businesses. I spent some time behind the bar for a great cause. I shoot it straight and pour them too. https://t.co/qRyn9qdDkq,2019-12-01 02:45:49,Twitter for iPhone,2,49
@giselefetterman @JohnFetterman @PatCunnane @pjcunnane1 @HarryCunnane Should we go next?,2019-12-01 01:23:26,Twitter for iPhone,0,4
@PatCunnane @HarryCunnane @RepDean Grandchildren come at you even faster.,2019-12-01 00:11:37,Twitter for iPhone,0,11
Here is the result of good basting — how does it look @PatCunnane?   CC: @TimMackJ https://t.co/TsQnyjXFCD,2019-11-28 20:53:38,Twitter for iPhone,4,37
Wow. As my staff has taught me “It be your own son.” You grew up on my turkey Patrick Joyce. https://t.co/5UH2ohYrvw,2019-11-28 20:34:49,Twitter for iPhone,1,79
Keep basting my friends. https://t.co/RFqX67JcNE,2019-11-28 18:40:00,Twitter for iPhone,1,49
@Sue_Zee_Que4 Happy Thanksgiving to you and your family!,2019-11-28 17:32:43,Twitter for iPhone,0,1
All you need for thanksgiving is good food and a great heart. But no one wants a dry turkey so keep basting my friends.   #HappyThanksgiving https://t.co/GLI1nwkiOY,2019-11-28 17:06:44,Twitter for iPhone,4,99
Happy Thanksgiving! Today and every day I am thankful for my family this country and your support. May everyone have a safe restful and joyous holiday. https://t.co/psH15uVtyo,2019-11-28 14:06:34,Twitter for iPhone,2,17
https://t.co/HYUlM9GQeh,2019-11-27 21:18:12,Twitter for iPhone,3,21
Happy Friday! Love the enthusiasm for... making laws...Would love to also cheer in the weekend with you. For the price of a 4-pack you can help strengthen democracy chip in here: https://t.co/SsUelttJ7E Next round is on us!,2019-11-22 21:29:21,Twitter for iPhone,8,138
Happy 32nd Birthday @patcunnane you may be older now but as your twitter suggests the need for constant attention from your mom never grows old! Mommy loves you! https://t.co/bX7L4o4Lci,2019-11-22 17:51:32,Twitter for iPhone,2,174
@PatCunnane 👀,2019-11-22 17:47:29,Twitter for iPhone,0,13
@emmcooper42 👋👋👋,2019-11-21 02:05:45,Twitter for iPhone,0,80
Idk Just passing laws and drinking claws. You get a job yet Pat? https://t.co/KUv2k33Tz9,2019-11-21 01:41:48,Twitter for iPhone,30531,270950
Remembering those who suffered the atrocities of transphobia and advocating today and always https://t.co/p1vzDD1M7p,2019-11-20 21:44:07,Twitter for iPhone,17,227
My heart breaks for the people of Santa Clarita the victims their families and a nation where gun violence is an everyday occurrence. We can we must and we will do more to protect our communities.,2019-11-14 19:50:04,Twitter for iPhone,2,39
Grateful to our men and women in uniform— past present and future. Happy Veteran’s Day 🇺🇸 https://t.co/JQ6VQ3kUe5,2019-11-11 16:15:39,Twitter for iPhone,5,20
Happy birthday @USMC! Grateful for all who serve past and present. 🇺🇸 https://t.co/IiEN8XKz8d,2019-11-11 01:38:33,Twitter for iPhone,2,19
I have loved serving alongside these fabulous women and being a part of the Fab4! https://t.co/ur7I8edMvT,2019-11-08 01:53:00,Twitter for iPhone,9,87
@hardball has been a voice of reason for 20 years and counting! Be sure to follow Chris Mathews advice today https://t.co/bM2Rv4tHFI,2019-11-05 13:52:14,Twitter for iPhone,1,0
Have a great night! https://t.co/HT22nRMobj,2019-10-31 23:37:21,Twitter for iPhone,0,7
I’m am pleased to announce my campaign has been endorsed by @ppact! Thank you for your support and for your work to protect women’s health. #IStandWithPP and will continue to fight for #reprorights for all women. https://t.co/wdAShOK9x1,2019-10-23 18:03:34,Twitter for iPhone,25,80
It was an honor to call @RepCummings my colleague. My heartfelt sympathies to his family and staff. His impact will live on for generations to come. 💙 https://t.co/W70dtAhjri,2019-10-17 22:31:25,Twitter for iPhone,3,38
Grandmother-to-be approves! https://t.co/kXh3f1l3Pd,2019-10-17 04:09:58,Twitter for iPhone,9,225
it’s #NationalComingOutDay! Love wins https://t.co/d5llLBM5qn,2019-10-11 12:52:42,Twitter for iPhone,2,19
Wishing peace and joy to everyone observing Yom Kippur. G’mar Chatimah Tova https://t.co/qidg392pEO,2019-10-09 00:53:45,Twitter for iPhone,1,10
Elections are right around the corner!  Absentee ballot applications for the November 5 election must be received by your county election office by 5pm on Tuesday October 29 2019. That’s just 3 weeks away! https://t.co/BBeySpTxF1,2019-10-08 14:10:23,Twitter for iPhone,4,13
https://t.co/y1oSTvPEmT,2019-09-30 20:08:45,Twitter for iPhone,0,7
We are all incredibly proud of PA-4’s very own @juliagspoor for her activism and leadership! It’s no wonder you’d be amongst the many other heroines in @HillaryClinton and @ChelseaClinton’s new book https://t.co/WgRa5KBX7J,2019-09-19 19:48:55,Twitter for iPhone,4,45
It is Suicide Prevention Awareness month. If you or someone you know is in an emergency call The National Suicide Prevention Lifeline at 800-273-TALK (8255) or call 911 immediately. https://t.co/XJLjNwEySL,2019-09-19 13:19:13,Twitter for iPhone,2,9
I look forward to working with Lucinda to build on the successes that gave us the most beautifully diverse Congress in our nation’s history. And I commend  Chair @CheriBustos on her leadership and dedication to diversity and transparency during this search process. Let’s go 2020! https://t.co/J7PY8WXlTY,2019-09-12 20:37:42,Twitter for iPhone,0,2
We will never forget the lives lost and countless heroes who served 18 years ago today. 🇺🇸❤️ https://t.co/gTAJVaTTRN,2019-09-11 12:42:28,Twitter for iPhone,3,20
