What comes of trying to dismantle government: no FAA director for 14 months; fewer fines for airlines; and now Americans have to figure out for ourselves whether our planes are safe because our gov't (unlike Canada &amp; EU) won't ground the 737 Max. https://t.co/sWDSnjJv4v via @WSJ,2019-03-13 18:59:23,Twitter Web Client,37,129
I was so happy to meet Edward Roman at the Summit Diner &amp; grateful to all who are helping him and his brother meet their medical expenses. But we need a healthcare system that doesn't force people to rely on GoFundMe sites when they're facing a crisis! https://t.co/DXLJHvhHJQ,2019-03-11 14:30:01,Twitter Web Client,9,68
Things you can use shell companies for: - Channel illegal foreign donations to the president - Run sex trafficking ring in Florida - Pay hush money to a porn star - Evade taxes/hide crime proceeds Congress must make company ownership more transparent. https://t.co/IBkWpA9cGA,2019-03-10 20:33:56,Twitter for iPad,164,380
“We are trying to fix the broken connections between our government and the voters the government is supposed to represent” Malinowski said. “I can think of absolutely nothing more rewarding and more important.” https://t.co/Oe6TgNRHVU,2019-03-08 22:15:45,Twitter Web Client,36,162
The House took a stand for democracy today by passing #HR1. A prediction: the Senate will pass it too -- if not under its current leadership then under the leadership that Americans disgusted with political corruption will elect in 2020. https://t.co/Wz7DPImnto,2019-03-08 18:18:16,Twitter Web Client,58,249
And remember that by any objective measure the Democratic party in the House moved to the pragmatic center in the midterm elections as our legislative agenda will continue to show. (7),2019-03-06 18:27:14,Twitter Web Client,42,358
To my friends in the press looking for juicy drama and division in Congress this week ask why Senate Republicans won't allow a vote on proposals to safeguard our democracy that Americans of both parties overwhelmingly support! (6),2019-03-06 18:27:14,Twitter Web Client,114,607
Meanwhile I can't wait to get to the House floor to advance the sweeping anti-corruption voting rights and ethics reform bill that Democrats are championing and on which we are also boringly united. (5),2019-03-06 18:27:14,Twitter Web Client,51,428
I will say that whenever a line is crossed by a member of my party including the comments by Rep. Omar. I expect my Republican colleagues to do the same when someone on their side encourages white nationalism or equates being a Muslim in America with support for terrorism. (4),2019-03-06 18:27:14,Twitter Web Client,63,470
Debate about policy is totally in bounds. Propagating anti-Semitic stereotypes or any other racist tropes that still inspire disturbed people to commit violence in our country is totally out of bounds. (3),2019-03-06 18:27:13,Twitter Web Client,57,413
What we've seen are statements suggesting that our fellow Americans who back our current policy are motivated not by sincere conviction but by money or loyalty to another state. The overwhelming majority of us have and will continue to condemn that way of thinking. (2),2019-03-06 18:27:13,Twitter Web Client,48,349
I woke up this morning to news that House Democrats are divided on Israel. That's strange -- in countless meetings I've attended since taking office I've not seen any member advance a substantive proposal to change our Israel policy. (1),2019-03-06 18:27:13,Twitter Web Client,213,775
Remember that the Senate wouldn’t even have had to vote on this if we hadn’t elected a House willing to defend the Constitution! https://t.co/9g56YyTc1l,2019-03-05 01:17:40,Twitter for iPhone,597,2808
This week the House will take up H.R. 1. It will: - ban anonymous dark money political donations - require presidents to release tax returns - end partisan gerrymandering - secure elections from hacking I ran on making our democracy work better &amp; will proudly vote for this!,2019-03-04 19:15:53,Twitter for iPad,340,1428
I recently met this man’s son - he’s been trying to get his American citizen dad who has not been charged with any crime home for over a year. If Saudi Arabia wants to save what’s left of its relationship with the US Congress it should let him go now. https://t.co/ePpDr87aVx,2019-03-03 21:48:11,Twitter for iPad,261,444
I spent this weekend &amp; last listening to constituents on the loss of SALT. Many are taking a huge hit and wondering how this can be when big companies like Amazon avoid paying taxes altogether. I’m working with @BillPascrell and our NJ delegation to get our deductions back.,2019-03-03 19:26:26,Twitter for iPad,46,257
I spoke with @Lawrence O’Donnell last night about President Trump’s comments on Otto Warmbier and my hope that Congress will say what is right. https://t.co/0G1Gl4XeX3 via @YouTube,2019-03-02 15:00:10,Twitter for iPad,61,224
@htmellon Done.,2019-03-02 00:54:12,Twitter for iPhone,7,299
I’ll be introducing a bipartisan resolution next week affirming that Congress holds Kim Jong Un responsible for the death of Otto Warmbier.,2019-03-01 23:51:01,Twitter for iPhone,3161,17956
Promise made promise kept. Today after years of unforgivable inaction the House passed legislation mandating universal background checks for gun purchases. Now let's press the Senate to act!  #HR8,2019-02-27 22:17:39,Twitter Web Client,133,676
What's unprecedented &amp; dangerous about this summit with North Korea is that the leaders could agree on what they both want--US troops leaving S. Korea--with minimal N. Korean concessions. I have a bipartisan bill with @RepGallagher to prevent that. https://t.co/OuF6WEa6T1,2019-02-27 03:46:23,Twitter Web Client,41,121
"If the $13.5 billion tunnel project is to advance Congress must appropriate the federal funds and Trump has to be convinced to sign it. But as Malinowski puts it 'At least there’s enough funding in the system to get started on the first piece of it.'” https://t.co/mPT2wpYnx2,2019-02-26 21:30:38,Twitter Web Client,12,54
I've been in Congress for less than 2 months but I doubt I'll ever have to give a speech on a more important subject than repealing the national emergency. Today we vote to say that Americans believe in rule of law not rule by decree. https://t.co/C0ybibP75d via @YouTube,2019-02-26 19:26:07,Twitter Web Client,53,242
White House political appointees say there is a threat to our military at the border. Their commander states the obvious—there is not. https://t.co/jMWOoH5c5g,2019-02-26 15:52:14,Twitter for iPhone,228,795
I spoke to CNN on Venezuela and on Trump’s national emergency which we will vote to overturn today! https://t.co/yciNqtDwTa via @YouTube,2019-02-26 15:20:36,Twitter for iPhone,8,28
|As Trump throws up barriers NJ lawmakers claw for Gateway funds || Editorial https://t.co/rvd8iInkEp|,2019-02-26 14:34:06,Twitter for iPhone,3,32
I keep hearing my GOP colleagues say that the US should not go down the path of Venezuela and I agree. That’s why I’ll be voting to overturn President Trump’s unconstitutional state of emergency. I hope they will join me.,2019-02-24 17:45:26,Twitter for iPad,68,419
You know you’re doing something right when . . . https://t.co/I7iCL83SIE,2019-02-24 11:59:09,Twitter for iPhone,18,86
This is an excellent piece summing up our recent progress on #Gateway and the resistance from the administration that we must still overcome.  https://t.co/Dr0IJDLvrv,2019-02-21 16:23:56,Twitter for iPad,16,72
I’m endorsing @CoryBooker today because I agree with him that America faces a “moral moment.” We need a leader who can articulate the challenge and who’s shown he can unite Americans across partisan lines to meet it. https://t.co/LKpEE2SgdA,2019-02-21 13:17:46,Twitter for iPad,98,809
“There is always just enough virtue in this republic to save it; sometimes none to spare but still enough to meet the emergency”—Lincoln.  Happy #PresidentsDay2019,2019-02-18 19:32:36,Twitter for iPad,41,250
@lamgtwn @JoaquinCastrotx We are and I’m confident it will pass.,2019-02-18 19:24:19,Twitter for iPhone,0,2
I’m just flying home from the #MunichSecurityConference where I was part of the largest bipartisan congressional delegation in history. We sent a strong message that most Americans still want to work with our allies to defend common values.,2019-02-17 11:14:32,Twitter for iPad,105,682
Jersey Democrat pushes to block Trump from 'unconstitutional’ national emergency https://t.co/Ix8PDYrlSW,2019-02-16 06:41:13,Twitter for iPhone,52,290
I will cosponsor this resolution. If the House passes it under the National Emergencies Act the Senate will have 15 days to vote up or down. This isn’t about building or stopping the wall; it’s about defending the Constitution. https://t.co/Q6hvx5T6CI,2019-02-14 23:04:58,Twitter for iPad,268,979
The Constitution says: “No money shall be drawn from the Treasury but in consequence of appropriations made by law.” Every member of Congress took an oath to defend the Constitution. Soon we may have to.,2019-02-14 22:23:10,Twitter for iPad,199,790
@TMDonn Pork roll in puff pastry believe it or not.,2019-02-13 02:50:03,Twitter for iPhone,0,2
@ritazarabara29 Try this page:  https://t.co/9jTniO7Fp8,2019-02-12 23:44:15,Twitter for iPhone,0,0
Check out this wonderful photo essay about our campaign last year by our super-volunteer from Ireland Neil Monahan! https://t.co/ZqcuEqgenw,2019-02-12 22:46:36,Twitter for iPhone,10,72
@Gissella_Gd @UCCweb Thank you Gissella — it was great to meet you!,2019-02-12 21:45:20,Twitter for iPhone,0,3
I’m proud to cosponsor Rep. Pascrell’s bill to restore the full SALT deduction. Last year’s tax bill deliberately hurt middle class New Jersey taxpayers. Our fight to reverse its worst provisions has just begun. https://t.co/u6zcuNLlMI,2019-02-11 23:01:56,Twitter for iPad,43,207
As an immigrant myself I’ll say there’s also nothing wrong with Americans of Polish Greek Jewish Cuban Arab or other descent urging our gov’t to be interested in their homelands. It keeps America engaged in the world; it’s an antidote to isolationism. https://t.co/DgIuDurPNg,2019-02-11 20:37:27,Twitter for iPad,15,75
There is nothing wrong with debating the substance of our Middle East policy. But to suggest that Jewish money is what determines that policy is anti-Semitism. There can be no place for that on the left or the right.,2019-02-11 20:28:32,Twitter for iPad,51,387
It’s clear the administration would rather defy the law than offend Saudi Arabia. Now it’s up to Congress to act and I’m confident we will. https://t.co/iiIwBcKxpZ,2019-02-09 19:14:34,Twitter for iPhone,460,1541
So when you denounced socialism what you actually meant was that you prefer Stalinism? https://t.co/LBYRwsYO1T,2019-02-09 01:19:17,Twitter for iPhone,427,2032
@Lizziehopes Thank you for clarifying and I apologize for getting that wrong! It still saddens me that we have virtually stopped admitting refugees to America turning our backs on a tradition of generosity rooted in the lessons of WWII.,2019-02-07 22:12:52,Twitter for iPad,0,0
The president didn’t even mention gun violence in his #SOTU. But we’re moving forward. I’m supporting universal background checks and will be an original cosponsor of legislation to restore the ban on military style assault weapons.,2019-02-07 22:00:10,Twitter for iPad,60,390
The president movingly honored Judah Samet a Holocaust survivor who found safety and freedom in our country as a child. Yet under the president’s refugee policies Mr. Samet could not have come to America.,2019-02-06 04:02:51,Twitter for iPad,669,1995
The president rightly applauded Matthew Charles released from prison under bipartisan criminal justice reform. But as an ex-felon in Tennessee Matthew will never be able to vote. I hope the president will back our effort in H.R. 1 to fix that.,2019-02-06 03:56:29,Twitter for iPad,28,189
I cheered the president’s call to come together on issues like infrastructure. But I heard more specifics about building walls than bridges.,2019-02-06 03:32:23,Twitter for iPhone,28,224
My guest for the State of the Union will be Hing Foo Lee brother of the late patient's advocate John Lee to honor John's determination to vote in the face of a terminal illness and affirm that health care is a human right. https://t.co/aZdcqSnHTH,2019-02-05 01:30:31,Twitter Web Client,38,216
@VoteHealth By law if the House passes the resolution the Senate would also have to vote. Several GOP Senators oppose an emergency.,2019-02-04 23:13:03,Twitter for iPhone,1,6
As a diplomat I often urged foreign dictatorships not to use emergency powers. If Trump does it to spend funds not approved by Congress it would be another tear in our constitutional fabric. I believe Congress would move swiftly to overturn it. https://t.co/bccVW9g6R2,2019-02-04 22:37:27,Twitter Web Client,67,290
Translation: Putin is using the get-out-of-jail-free card Trump gave him by pulling the US out of the treaty that prohibits this. https://t.co/KZDiRLVe2L,2019-02-02 20:56:13,Twitter for iPhone,101,261
Only if they’ll get behind a future Democratic president defying Congress to fund health care universal pre-K and infrastructure. https://t.co/55kkGAz4y9,2019-02-01 21:42:12,Twitter for iPhone,25,156
Today I voted for a resolution opposing shutdowns. But it’s not enough-I’ll urge my leadership to back a binding law to stop this practice.,2019-01-31 00:32:45,Twitter for iPhone,33,259
Today I introduced legislation with @RepGallagher and six other Republicans and Democrats to prevent the president from pulling our troops from South Korea and to ensure that if we leave Syria we do so with a plan not a tweet. https://t.co/nE9HCokos6,2019-01-30 20:11:38,Twitter for iPad,80,364
“We will be writing the spending bills and we will be writing the transportation bills this year” Malinowski said. https://t.co/mrWYMDe9gG,2019-01-29 14:51:54,Twitter for iPhone,16,76
Undocumented workers get no gov’t benefits yet many pay taxes. Today I met some of the undocumented women you hired at your golf club in my district. Your people arranged their fake papers and then withheld their Social Security taxes. https://t.co/bwbSCGhcv8,2019-01-29 02:37:43,Twitter for iPad,1650,3719
Getting a look at the 100+ year old Hudson River tunnel — just two tracks connecting the north and southeast US. Serious corrosion visible. https://t.co/obbrCmpC5a,2019-01-28 16:32:28,Twitter for iPhone,50,163
On this Holocaust Remembrance Day let us recommit to combating anti-Semitism at home and abroad and to being a country that never again turns its back on refugees and the oppressed.,2019-01-28 00:35:58,Twitter Web Client,55,255
I’m happy the president decided to reopen the gov’t; eager to start a real discussion about immigration &amp; border security; and angry this happened. We need to find a way to make this the shutdown to end all shutdowns. https://t.co/QTHMV5FQyO,2019-01-25 20:47:45,Twitter for iPad,9,141
A statement from the hostage taker. https://t.co/ahxGC9oRCH,2019-01-25 16:22:38,Twitter for iPhone,43,236
If there is any silver lining to this travesty it’s that after years of cynical attacks on government from the Trump/tea party wing of the GOP we are seeing how vital a well functioning government is to our economy and our lives. https://t.co/Roi1RouQ8Q,2019-01-25 15:42:27,Twitter for iPad,82,314
So disaster relief is now a Democratic priority? https://t.co/kF0RkUYtHV,2019-01-25 00:11:32,Twitter for iPhone,32,205
Mr. Malinowski went on: “If we give in to this tactic in any way we will validate it and there will be no end to these shutdowns and the people who suffer today will be suffering again and again and again. We cannot have that.” https://t.co/i17iLpehqH,2019-01-23 22:56:16,Twitter for iPad,23,122
“There’s an overwhelming consensus that this is about establishing that shutdowns are wrong” said Representative Tom Malinowski. “Immigration policy is negotiable. Shutting down the government is not negotiable and we’re angry about it.” https://t.co/i17iLpehqH,2019-01-23 22:55:16,Twitter for iPad,38,132
In New Jersey when we say we want to build bridges not walls we mean it literally! My first bill which I introduced on the House floor today aims to clear one of the obstacles to finishing the Gateway Project. https://t.co/y6fvX917f6,2019-01-23 19:23:35,Twitter for iPad,39,287
Our bill passed the House 357-22. A huge bipartisan statement. Please urge your Senators to bring it up. https://t.co/gPhYyVQTuj,2019-01-23 14:30:31,Twitter for iPhone,83,401
Immigration policy and all policy is negotiable. This is not. Taking our gov’t hostage to get your way is wrong and cannot be validated. https://t.co/c1p3oAGyt5,2019-01-23 14:13:15,Twitter for iPhone,385,1253
That’s why the House is about to pass the bill I introduced with @JimmyPanetta to prohibit leaving NATO. https://t.co/0D7X8QCkHk https://t.co/ahKy529aHA,2019-01-22 23:17:11,Twitter for iPhone,50,199
My remarks at yesterday’s Martin Luther King Day service at Westfield’s First Congregational Church. https://t.co/viEquTztfL,2019-01-22 20:22:18,Twitter for iPhone,5,52
I would like trains not to explode please. I’m guessing this a bipartisan opinion. https://t.co/seHR9LSiKM,2019-01-21 23:34:27,Twitter for iPhone,115,438
I was proud to join @RepJoshG at the Westfield Armory to see off these brave NJ citizen soldiers of the 102nd Cavalry deploying to Africa. https://t.co/oTcG3xRTjk,2019-01-21 22:26:28,Twitter for iPhone,8,77
I spoke to CNN today about the dilemma of negotiating with a hostage taker and what kind of solution might ultimately prove fair. https://t.co/4BEkYv7OfU,2019-01-21 12:58:53,Twitter for iPhone,101,359
