ICYMI @RepWexton and I teamed up last week to introduce new legislation to ensure corporate transparency and a level playing field for U.S. small businesses ⤵️ https://t.co/pP6p5C9HVx,2020-02-25 23:28:18,Twitter Web App,5,14
I'm also making sure that Iowans’ voices are not ignored when it comes to major legislation to fix our health care system.  I told committees working on surprise medical billing legislation to remember rural communities (3/3) ⤵️ https://t.co/YCeU6D8PiW,2020-02-25 21:23:36,Twitter Web App,0,4
I am working on legislation that will invest in our rural health clinics and hospitals increase recruitment and retention programs and ensure fair Medicare payments that will keep our rural communities healthy and thriving. (2/3) https://t.co/awqgxMWD62,2020-02-25 21:23:35,Twitter Web App,0,3
THREAD: My top priority in Congress is improving access to quality affordable health care for all Iowans.  That includes ensuring Iowa's rural communities have enough health care providers to keep their families and children healthy. (1/3) https://t.co/KGUkwCsA8K,2020-02-25 21:23:35,Twitter Web App,9,42
As I've traveled through #IA03 this past year I've heard too many stories about the sacrifices my constituents make to afford their prescription drugs.  I want to give those I haven't met yet the opportunity to share.  Click here to take the survey: https://t.co/DyHaWkmC30 https://t.co/cdaINHXxSZ,2020-02-25 16:01:28,Twitter Web App,3,2
Katherine Johnson was a pioneering mathematician whose work was indispensable in our quests to travel in space walk on the moon &amp; reach for all that is beyond our world.  Her legacy and the trail she blazed for future generations will not be forgotten. https://t.co/Dr6Dd6vEH8,2020-02-24 22:24:06,Twitter Web App,4,24
"Transparency leads to fairness” — @RAYGUNshirts' Mike Draper  The Disclosure of Tax Havens and Offshoring Act will help keep American small businesses on a level playing field by requiring large corporations to disclose where they're utilizing tax havens. https://t.co/gWAl41Gfk0,2020-02-24 17:30:02,Twitter Web App,5,20
Dogs cats &amp; other animals used in federal labs deserve a second chance after testing.   As a rescue dog owner I'm glad to see @US_FDA granting opportunities for new homes — and I'm proud to cosponsor the AFTER Act to make this standard for all agencies. https://t.co/yrVInzFdy0,2020-02-24 14:44:52,Twitter Web App,6,21
Town halls #62 and #63 this week were standing room only!  Glenwood and Beaverdale were out in force to share their thoughts &amp; ideas for new legislation!  If you couldn't make it this time you can always sign up for my newsletter to get regular updates: https://t.co/GDvq9KtW9B https://t.co/LIfG0bXrzg,2020-02-23 20:37:00,Twitter for iPhone,2,34
Elite Octane is also committed to charting a path to keep biofuels on the cutting edge of good environmental practices – and have set the standard for producers in Iowa by heavily reducing their carbon footprint!,2020-02-22 17:52:37,Twitter for iPhone,0,1
Toured Elite Octane in Atlantic this week – one of #IA03’s local ethanol plants and a producer of more than 140 million gallons of ethanol each year. 🌽 https://t.co/bLQEKLadwG,2020-02-22 17:52:36,Twitter for iPhone,1,10
Wishing a very happy birthday to my friend and colleague @repjohnlewis!   https://t.co/gNWWyNuTcc,2020-02-22 00:30:24,Twitter for iPhone,6,54
Great to see @USDOT investing more than $3000000 to improve Iowa's airport infrastructure repair runways and help fuel economic development of the communities around them. #IA03  Learn more: https://t.co/6ooe0XTAg4 https://t.co/IiFZSDmg1M,2020-02-21 20:45:00,Twitter Web App,1,7
Our small businesses are at a disadvantage when large corporations can move their profits out of the U.S. and avoid taxes while still leaning on our infrastructure and workers.  My bill would require public disclosure of their use of tax havens ⤵️ https://t.co/GDlZCTrBLA,2020-02-21 19:07:23,Twitter for iPhone,4,22
Whether it's as a mentor to young women a community leader or as Minister at Mt. Zion Refuge Center Church – Dr. Vergarie Sanford's work in Council Bluffs has touched the lives of countless Iowans.  For her service I'm proud to name her #IowanOfTheWeek! https://t.co/Rm1W6D1Ors https://t.co/oXj0d69s6X,2020-02-21 17:58:40,Twitter Web App,2,5
This week I teamed up with @RepCasten @RepDonBacon &amp; @RepPeteKing to ask federal agencies to help soon-to-be parents who are stuck in limbo without the federal family leave that was signed into law in December.  Read the letter ⤵️ https://t.co/hNdTp0syYO https://t.co/9WS2YvxGVn,2020-02-21 13:20:58,Twitter Web App,4,13
Last week the administration released a budget which includes over $25 BILLION in cuts to crop insurance.  As a member of @HouseAgDems &amp; the Congressional Crop Insurance Caucus I will fight any attempts to cut this critical program for Iowa farmers. https://t.co/ZWLupljlNT,2020-02-21 00:50:00,Twitter Web App,8,6
Iowa’s small businesses shouldn’t be put at a disadvantage to large multinational corporations.  Proud to join @RAYGUNshirts owner Mike Draper to introduce new legislation to shine a light on which corporations are shifting profits to tax havens. #IA03  https://t.co/xxVyDGVX4i https://t.co/pz8hZaTxki,2020-02-20 21:23:25,Twitter Web App,3,17
~ Calling all #IA03 high school artists! ~  I'm inviting you to submit your best artwork for the 2020 Congressional Art Competition for a chance to win two roundtrip tickets to Washington and have your piece hung in the U.S. Capitol!  https://t.co/7VbkKgFb9g https://t.co/u5C8OjML5m,2020-02-20 18:06:01,Twitter Web App,3,5
ICYMI – Yesterday I talked to @KMAMike on @KMABroadcasting about my new letter asking federal agencies – including the @NationalGuard &amp; the @DeptVetAffairs – to help soon-to-be parents who are being left in limbo.   Learn more ⤵️ https://t.co/jwi2i5TxP3,2020-02-20 15:28:01,Twitter Web App,1,3
We got federal employees paid family leave but it won't go into effect until Oct 1.  I've heard from soon-to-be parents who won't be covered in time.  @RepDonBacon &amp; I are working to get leave available sooner to ensure new families aren't stuck in limbo. https://t.co/mk1wY6ZX9q,2020-02-19 17:54:53,Twitter Web App,7,16
📺 In Iowa 65% of college students graduate with debt with an average of ~$30000 in loans.  At @GrandViewUniv I held a roundtable with college officials students &amp; local leaders to talk about the burden that this debt is putting on Iowa &amp; how we can protect our students. ⤵️ https://t.co/cYKKrIFX3g,2020-02-19 14:41:29,Twitter Media Studio,4,22
I had a great visit to the 132nd Wing of the Air National Guard today.  Good to get an update from our men and women in uniform about the work they’re doing to keep our country safe including through innovations in cybersecurity and securing our elections. #IA03 https://t.co/Per5kMVkLC,2020-02-19 01:59:11,Twitter for iPhone,3,19
Iowa families seniors &amp; communities are struggling with the rising costs of health care.  I’m with @NowThisNews and some of my #IA03 constituents who are sharing their stories — and we’re talking about solutions that will help lower costs for Iowans. ⤵️ https://t.co/onEaXbuoxK,2020-02-18 21:51:46,Twitter for iPhone,2,6
Rising health care and prescription drugs costs are hurting our families and our communities.  Whether it's a parent a child or their own heartbreaking case all Iowans know these challenges.  I'm with constituents while they share their stories tune in LIVE ⤵️ https://t.co/3sTauwiDMX,2020-02-18 21:23:50,Twitter Web App,3,27
I’ll be in Glenwood this Friday for my Mills County “Connect with your Congresswoman” town hall - and I hope you’ll join me!  Come meet me at 3pm at Adriano’s Brick Oven ⤵️ #IA03 https://t.co/maspdPpkEM,2020-02-18 14:39:13,Twitter for iPhone,5,11
On Friday classrooms in Des Moines &amp; Council Bluffs took time out of their day to help my office write over 100 valentines for local veterans.  Looking at these cards I know that our country's future is in very caring and thoughtful hands. Take a look at a few of them! 📝 (2/2) https://t.co/13PDh1fMOB,2020-02-17 19:15:46,Twitter for iPhone,1,8
As we celebrate President's Day and reflect on our country's great leaders from the past I'm also thinking about the young girls and boys who represent our next generation. (1/2),2020-02-17 19:15:43,Twitter for iPhone,2,21
Did you know that @US_FDA recently approved the 1st drug to help treat ~1 million U.S. children with peanut allergies?  I’ve heard from Iowans struggling to keep their children safe &amp; I’m glad that American ingenuity has helped curb allergic reactions.  https://t.co/dIHJyIPqK3,2020-02-15 16:50:00,Twitter Web App,1,17
Thank you to the students of Rue Elementary in Council Bluffs and Jackson Elementary in Des Moines for writing more than ONE HUNDRED valentines for our Valentines for Vets card drive!  We'll be delivering their lovely notes to veterans across #IA03! https://t.co/oZlSDLgkxk,2020-02-14 22:22:27,Twitter Web App,4,23
Roses are red and I'm proud to say that this week the House passed our bill to keep African Swine Fever at bay!💘🐷  Happy #ValentinesDay!  https://t.co/lrGjpIQnNv,2020-02-14 17:49:26,Twitter Web App,5,54
In honor of #BlackHistoryMonth I'm proud to recognize Judge Romonda Belcher Iowa's 1st African American female judge as our #IowanOfTheWeek!  Judge Belcher has dedicated her career to public service &amp; mentoring others &amp; Iowans are better because of it. https://t.co/JYvp1A9eGa https://t.co/Kr058g73TY,2020-02-14 14:33:17,Twitter for iPhone,7,29
So great to catch up with some of our youth leaders from @Iowa4H this week!  As a 4-H alumni I appreciate and admire these young women and their peers who are dedicated to making the best better! https://t.co/PuG07yyCtj,2020-02-13 22:42:05,Twitter for iPhone,10,28
This week the President released his budget for 2021 the first step in fiscal planning for a new year.  I believe that our budget should reflect our values &amp; I want to know what you believe should be our priorities this coming year.👇 https://t.co/ujH4xr2Yqk https://t.co/CXhjFxxciV,2020-02-13 18:54:26,Twitter Web App,3,10
The decision by the 10th Circuit shows how the @EPA has been abusing the Renewable Fuel Standard.   I hope this decision will lead to @EPAAWheeler following the law and stop misusing the small refinery exemption to the detriment of Iowa farmers. #IA03  https://t.co/4LuapULUhO,2020-02-13 14:24:12,Twitter Web App,8,23
As I reflect on just over 1 year in Congress I see the progress we can make in Iowa if we choose to leave the politics at home.  In my new @DMRegister op-ed I invite you to take a step back and see beyond just the letters next to our names. #IA03 👇 https://t.co/PagMSSG3xN,2020-02-12 23:06:18,Twitter Web App,11,56
It’s not every day that you meet some Special Olympians! 🏅🏅  I got a chance to talk to Mitchell and Billy from Iowa about their achievements and the importance of supporting funding for the Special Olympics. #IA03 https://t.co/EzAAEmSdJn,2020-02-12 19:59:24,Instagram,3,15
A recent rule change will cost Iowa families $400 more per year for their health care &amp; 7.3 million Americans could face higher premiums.  I introduced legislation today to reverse the change to out-of-pocket cost limits &amp; preserve premium tax credits. https://t.co/jnlqx1G8WL https://t.co/sALHM2jFpq,2020-02-12 17:53:42,Twitter Web App,5,14
Don't forget to drop off your valentines at my Des Moines or Council Bluffs offices by Friday to have them delivered to our local Iowa veterans 💘 https://t.co/GXo7ioiRER,2020-02-12 14:51:59,Twitter Web App,3,8
Today only 35 percent of students enrolled in STEM fields are women — we must ensure that science values their achievements and ambitions.  I'm proud to honor the contributions of #WomeninScience &amp; #WomeninSTEM to celebrate International Day of Women and Girls in Science. https://t.co/lebSmUs9on,2020-02-11 22:43:42,Twitter Web App,1,6
I’ve heard from Iowans who are ineligible for federal funding for broadband because the FCC is using outdated maps.  I cosponsored the Broadband DATA Act so we can modernize FCC’s mapping process and better understand how to close the digital divide. https://t.co/8sFl0mHUmu,2020-02-11 21:09:26,Twitter Web App,7,27
Did you miss the legislation that we sent to the President's desk yesterday?  Or do you want to know when my next town hall is?  The best way to keep up with what's happening in Congress &amp; here in Iowa is by subscribing to my newsletter. #IA03  https://t.co/GDvq9KtW9B https://t.co/swb00P026l,2020-02-11 17:05:44,Twitter Web App,4,6
Congratulations to the Johnston High School cheerleading squad for bringing home the NCA National Championship Title! #IA03 https://t.co/Zq44qNJnDf,2020-02-11 15:10:15,Twitter Web App,1,13
PASSED UNANIMOUSLY: Today the House sent legislation that I helped introduce to the President's desk to become law.  It will protect Iowa pork from the threat of African Swine Fever by hiring hundreds of additional agricultural specialists.  Learn more: https://t.co/aoShd93zmi https://t.co/Ejwnlp3Roz,2020-02-11 00:06:28,Twitter Web App,9,32
|┻┳|| ┳┻|| ┻┳|| ┳┻|| ┻┳|| ┳┻|| ┻┳|| ┳┻|| ┻┳|| ┳┻|| _ ┻┳|| •.•)  It's now 61 and counting ┳┻||⊂ﾉ    ┻┳|| https://t.co/BAU9xKwyhi|,2020-02-10 22:16:09,Twitter Web App,18,139
📈 Farm debt rose 20% in 2019 a 8-year high.  📈 Iowa has the most farm debt of any state in the U.S.  🎙️ I shared my deep concerns about the burden this is placing on our farmers with @RaccoonRadio. Listen here 👇 https://t.co/4dVWucGVnl,2020-02-10 19:01:07,Twitter Media Studio,17,32
This week I will be creating and collecting valentines that we'll be delivering to our local Iowa veterans.   If you and your family want to add your own card drop them off at one of my offices by Friday! #IA03 https://t.co/npfArdj8XR,2020-02-10 15:32:46,Twitter for iPhone,5,19
ICYMI: this week the House voted to give Iowa another💲4⃣3⃣ million in disaster recovery grants.  These grants will go towards restoring infrastructure and helping mitigation efforts to guard against future floods.  Learn more: https://t.co/cPiXFoVyVQ https://t.co/8uszBJbAmu,2020-02-08 17:50:36,Twitter for iPhone,5,16
In our rural communities air ambulance trips can sometimes mean the difference between life and death.  In those moments you shouldn't have to worry if the trip will leave you with tens of thousands of dollars in debt.  Read my letter to House leaders ⤵️ https://t.co/jaGG42ECRb,2020-02-07 20:44:40,Twitter Web App,3,8
Waukee's own Kerisa Baedke is being honored today by @NEAFoundation as one of the five best educators in the country!  Please join me in congratulating Señora Baedke and Prairieview School for this fantastic honor! #IA03 https://t.co/nWPvFVlbSs,2020-02-07 14:58:29,Twitter Web App,6,22
Iowans in the House      Iowans in the Senate                                 🤝                                        Expanding child care for Iowa families  Learn more about our bill: https://t.co/9GPBMaTQ6J https://t.co/3VsyLs6TJC,2020-02-06 23:40:01,Twitter Web App,4,16
The @CFPB stopped supervising student loan servicers more than two years ago.  Today I asked them: when they would start again?  They couldn't give me a timetable.  American students can't afford to not know when their loans will be protected from predatory loan practices. https://t.co/ZfvaN7dKvg,2020-02-06 22:49:17,Twitter Media Studio,23,104
We are experiencing a child care crisis.  In Iowa new parents are paying $10400 on average &amp; there's a shortage of providers.  Today I joined my colleagues @RepSusieLee and @RepPeteStauber to unveil new legislation to increase access to child care. 👇 https://t.co/9GPBMaTQ6J https://t.co/wbmbjyZhFk,2020-02-06 18:47:28,Twitter Web App,11,35
Studies show the endless benefits that early childhood education can have on a child’s future — and a quality education starts with programs like Head Start.  I'm pleased to announce a $1.2 million grant for Head Start programs in Council Bluffs. #IA03 https://t.co/XVreyRIpbC https://t.co/8tlVeZ5hSN,2020-02-06 15:51:18,Twitter Web App,3,14
Proud to be a cosponsor of legislation that passed the House tonight to help veterans experiencing PTSD get paired with service dogs.  Solutions like these for our veterans aren’t just common sense in this case they’re also biPAWtisan. 🦮 https://t.co/fqvarwf4OH,2020-02-06 01:21:07,Twitter for iPhone,4,28
Wishing a very happy retirement to @DrakeUGriff! 🐶  Since 2015 Griff has led @DrakeUniversity rallies events &amp; has been one of #IA03's best ambassadors for VIPs coming through town — &amp; he's certainly earned a relaxing last semester before graduation! https://t.co/wHhyHv2k0r,2020-02-05 21:29:02,Twitter Web App,6,58
Before last night's #SOTU my guest Shannon Baity of @SEPSchools and I sat down to discuss the need for resources to better care for the mental health needs of our students and teachers.  Thank you Shannon for helping to highlight this important priority: https://t.co/1J89qgyXHA https://t.co/iWiSZm2TUp,2020-02-05 19:03:22,Twitter Media Studio,2,11
As Congress considers legislation to combat surprise medical billing we must not forget the specific issues found in our rural communities.  I wrote to @EnergyCommerce @WaysMeansCmte &amp; @EdLaborCmte to highlight the needs of our rural communities. ⤵️ https://t.co/YCeU6DqqHw https://t.co/79kahPqToE,2020-02-05 16:07:36,Twitter Web App,3,14
I'm joining @KMAMike on @KMABroadcasting's Morning Line — coming up soon at 7:35 am CT. #IA03  Tune in! 🔊 https://t.co/afZXp4Dyrh,2020-02-05 13:26:47,Twitter Web App,1,4
Before we head into the Capitol to watch #SOTU2020 Shannon and I stopped by the beautiful atrium of the Library of Congress.  So glad to have her with me tonight — read more about what we’re highlighting ahead of the President’s speech: https://t.co/1J89qgyXHA https://t.co/31dtvWmnbS,2020-02-05 00:00:38,Twitter for iPhone,3,26
Kristi Myers of Des Moines has beaten cancer three times &amp; now she's fighting again to become a four-time survivor.  She's inspired her community with her constant optimism.  In honor of #WorldCancerDay I'm proud to name Kristi our #IowanOfTheWeek #IA03 https://t.co/pEGPVxjtZu https://t.co/5MaLT9QdTy,2020-02-04 18:10:43,Twitter Web App,4,20
I'm proud to have Mrs. Shannon Baity from @SEPSchools joining me tonight for #SOTU2020!  Together we'll highlight the importance of investments in mental health resources for both students &amp; teachers to maintain safe and healthy learning environments.  https://t.co/1J89qgyXHA,2020-02-04 15:44:05,Twitter Web App,3,12
📺 As America expands its use of mobile payment systems we must also expand broadband connectivity and affordable coverage to our rural communities to ensure Iowa businesses and families don't get left behind.  I discussed my concerns at an @FSCDems meeting last week ⤵️ https://t.co/tgFQnoA95z,2020-02-03 17:48:42,Twitter Media Studio,8,26
January might have felt six months long — but we've got some big things planned for February as well!  The best way to keep up with what's happening in Congress &amp; here in Iowa is by subscribing to my newsletter. #IA03  Sign up here: https://t.co/GDvq9KtW9B https://t.co/wEItM58SWm,2020-02-03 14:57:08,Twitter Web App,3,6
I raised the issue of rising farm debt at an @HouseAgDems hearing last year: https://t.co/kDMfr0LkaI #IA03 (2/2),2020-02-02 22:27:36,Twitter for iPhone,2,13
The level of farm debt is causing a deeply troubling rise in farm bankruptcies across Iowa.  Ongoing trade tensions &amp; undermining of the RFS have caused serious harm for too many Iowa farmers. We must reduce harmful tariffs &amp; end the abuse of SREs. (1/2) https://t.co/ZEPYWPzwpp,2020-02-02 22:27:35,Twitter for iPhone,16,44
It was great to stop through Winterset last week and catch up with the @WMadisonian to talk about rural health the new End Corruption Caucus and my #IowanOfTheWeek program. #IA03  https://t.co/evdj0DXK6T,2020-02-01 16:31:06,Twitter for iPhone,4,12
This week I joined @RepBalderson to introduce new legislation to tackle runaway health administration costs &amp; excessive medical paperwork.  Our bill would save Americans $250 billion a year and get you &amp; your family more time with your doctor. https://t.co/dqlrcrfMwI,2020-01-31 22:42:23,Twitter Web App,4,22
I can’t represent Iowa without taking the time to listen to Iowa families' concerns thoughts &amp; stories.  I'm proud that my freshman colleagues and I held more than a third of all Congressional town halls last year. #IA03 https://t.co/cGs1yDHHkO,2020-01-31 17:40:42,Twitter Web App,5,34
🎙️ Last week I talked with @AgriTalk about our recent victory in getting the @USGAO to open an investigation into the @EPA's use of small refinery exemptions. ⤵️ https://t.co/QRTuqCUJ9Q,2020-01-30 21:58:49,Twitter Media Studio,3,8
Proud to announce more than $620000 for Indianola to improve infrastructure to facilitate access to the Missouri Valley Joint Apprentice Training Center — which will help address Iowa's critical need for skilled workers and support economic growth. #IA03 https://t.co/sg5tzObET3,2020-01-30 17:43:04,Twitter Web App,4,17
January is #NationalMentoringMonth and I got to sit down with @VolunteerIowa @NewOppMentoring &amp; @MENTORnational to talk about the importance of youth mentoring in Iowa during their #MentoringSummit in D.C. #ia03 https://t.co/37R6Ei98iN,2020-01-30 15:02:45,Twitter for iPhone,3,15
This ruling proves what we’ve known for years: the @EPA is abusing small refinery exemptions &amp; undermining the RFS to benefit Big Oil.  The 10th Circuit's decision is good news for Iowa farmers who've paid the price for 3 years of attacks on ethanol demand.https://t.co/Kf7NyY2u9k,2020-01-29 22:15:56,Twitter Web App,15,38
I'm pleased that the President signed #USMCA reaffirming &amp; strengthening the U.S.' trade partnership with our two closest neighbors.  USMCA is a product of bipartisan cooperation &amp; reflects the protections &amp; provisions we need to support Iowa's markets workers &amp; environment. https://t.co/ebNKBdPbMz,2020-01-29 19:34:43,Twitter Web App,7,37
📺 Yesterday at our @HouseAgDems Conservation &amp; Forestry hearing I talked to @USDA Natural Resources Conservation Service about the implementation of the 2018 Farm Bills conservation programs &amp; what they can do to help Iowa farmers ⤵️ https://t.co/lx8chZOj9m,2020-01-29 17:07:14,Twitter Media Studio,4,16
🚨 Attention Fremont and Page counties! — If you suffered non-farm economic losses because of flooding last spring applications for an @SBAgov federal disaster loan for economic injury must be submitted by February 25th. #IA03  Learn more &amp; apply here: https://t.co/9Uhx5OtRXF,2020-01-29 15:52:02,Twitter Web App,10,11
It is my privilege tonight to serve as Speaker Pro Tempore and preside over the House's remaining business for the day.  📺 Tune in live to watch ⤵️ https://t.co/zhIQXu4jnG https://t.co/afEvOCC8ed,2020-01-28 21:49:02,Twitter Web App,6,55
Great to talk with Carl and Greg from @Iowa_Corn about the success of getting USMCA to the President’s desk and how to further grow market opportunities for ethanol. #IA03 https://t.co/VSloldMnJ6,2020-01-28 19:13:45,Twitter for iPhone,1,12
Pleased to see @IAGovernor join our neighboring governors in committing to study ways we can improve flood recovery and flood control along the Missouri River.  https://t.co/D49HEvqMZu,2020-01-28 16:00:12,Twitter Web App,1,6
In 2016 David gave an oral history interview to the United States @HolocaustMuseum.  📺 Watch him here: https://t.co/W6ci0Hi0f3,2020-01-27 21:50:00,Twitter Web App,1,12
David has written a book and spoken to schools about his experiences ensuring that his story is accessible for this and future generations so that we will #NeverForget.  In honor of #HolocaustMemorialDay it is my deepest privilege to name David as our #IowanOfTheWeek. https://t.co/B7zTtXMyMi,2020-01-27 21:50:00,Twitter Web App,3,24
When David Wolnerman was 13 his home country of Poland was invaded by the Nazis.  He survived Auschwitz Birkenau &amp; Dachau.  Later he moved to Iowa to follow his kids attending @DrakeUniversity.  Today he is Iowa's last Holocaust Survivor.  #HolocaustMemorialDay https://t.co/LK0pzpTuAA,2020-01-27 21:49:58,Twitter Web App,9,51
I wrote to @IowaDHS Medicaid Director Michael Randol to ask for his help in getting more information on why this provider is threatening potentially lifesaving health care for vulnerable Iowans on Medicaid. (2/2) #ia03  https://t.co/OXA7tTki2A,2020-01-27 17:19:33,Twitter Web App,2,7
Multiple small business owners have contacted me to raise concerns over AmeriGroup's sudden and seemingly unjustified change in reimbursement rates — which threatens the affordability of everyday medical devices for Iowa families. (1/2)  https://t.co/OXA7tTki2A,2020-01-27 17:19:33,Twitter Web App,4,13
The first three weeks of 2020 included: ✅ new legislation to protect Iowa workers keep housing affordable ✅ a @USGAO investigation into small refinery exemptions ✅ $1000000 in mental health grants  Keep up to date by subscribing to my newsletter: https://t.co/GDvq9KtW9B,2020-01-27 14:48:10,Twitter Web App,3,3
Great to stop by Dallas County Hospital in Perry and hear from their expert team about the great &amp; innovative work they are doing to provide quality health care services for their community as one of our critical access hospitals. #ia03   https://t.co/SShssEem9q,2020-01-26 22:16:22,Twitter for iPhone,4,21
One of the most important parts of my job — the one that ensures I can be your voice in Washington — is to listen to folks across all corners of #IA03.  At my town hall in Creston this week I listened &amp; shared how I’m working to help Iowa. ⤵️ https://t.co/TfSKnVUkU8,2020-01-25 18:26:42,Twitter for iPhone,4,23
🎙️ Yesterday I joined @ChipFlory on @AgriTalk to talk about the new @USGAO investigation into small refinery exemptions the new 'phase 1' agreement with China and what the USMCA means for Iowa.  📣 Listen here: https://t.co/R7ZyveJg5O,2020-01-24 17:27:15,Twitter Web App,1,6
Stopped through the Ben Franklin general store in Winterset &amp; chatted with owners Dave &amp; Judy about maintaining a successful small business in rural Iowa.  Trips to our local Ben Franklin were a special treat when I was growing up &amp; theirs is one of the last four in Iowa! #IA03 https://t.co/unz9a4u1CU,2020-01-24 14:41:41,Twitter for iPhone,3,38
Great to be back at my high school alma mater!  Closed out my traveling around #IA03 today with a town hall at Valley High School in West Des Moines. https://t.co/HzkS0O2qqd,2020-01-24 00:20:34,Twitter for iPhone,2,40
Congratulations to Jacob from Council Bluffs who will be heading off to @AF_Academy after graduating in May.  I was proud to nominate Jacob to join our service academies and know he will be flying high in the @USAirForce and making Iowa proud this fall! https://t.co/HBwc4e5J5n,2020-01-23 19:46:55,Twitter for iPhone,2,14
One woman from the class named Foos summed up the community that  the class has fostered for her: “they brought me in as one of their sisters.”   When hardworking Iowans come together to support one another our communities succeed. (2/2),2020-01-23 17:15:41,Twitter for iPhone,1,11
I had an inspiring start to my day visiting an ELL class in Norwalk where volunteers are helping their neighbors from countries like Mexico and Somalia to learn English navigate transportation shop for groceries and more. #IA03 (1/2) https://t.co/ABsYB2cLJj,2020-01-23 17:15:41,Twitter for iPhone,4,39
A little snow &amp; ice didn’t stop folks from coming to our Veterans Town Hall last night in Beaverdale.  True to their service they all had important questions &amp; new ideas for solutions to help their fellow veterans — ideas that I can’t wait to get to work on back in Washington. https://t.co/y92MY1dYGI,2020-01-23 13:22:56,Twitter for iPhone,3,29
So glad I got the chance today to speak to community colleges students from across Iowa about the legislative process and how to make a difference in your local community at the Iowa Association of Community College Trustees' Student Legislative Seminar. #IA03 https://t.co/CzonYIj73D,2020-01-22 21:03:46,Twitter Web App,6,27
For folks who are planning to join my Veterans Town Hall tonight: we are monitoring the weather &amp; will consider postponing the event if we begin to see our area schools closing.  We will provide an update here if tonight's event schedule does change. #IA03 https://t.co/A6Qbb46Mxp,2020-01-22 17:50:49,Twitter Web App,1,7
This week as we celebrate one of our country's greatest civil rights leaders we also have the opportunity to honor a champion for civil rights in Iowa.  I'm proud to name civil rights activist Mary Campos as this week's #IowanOfTheWeek!  Read about her: https://t.co/0CvSCYSp6v https://t.co/adHa5WWFXI,2020-01-22 14:45:45,Twitter Web App,2,19
In the past year I've worked to bring better transparency and accountability to our government introduced new legislation like the Clean up Congress Act and helped pass the most comprehensive ethics reform package since Watergate. #IA03  (2/2),2020-01-21 20:43:48,Twitter Web App,4,7
As we mark 10 years of the disastrous #CitizensUnited ruling my colleagues and I have formed our new End Corruption Caucus to continue the work of getting big money out of politics and fighting against corruption in Washington. (1/2) https://t.co/LGJiH7Hl2U,2020-01-21 20:43:47,Twitter Web App,10,37
During my tour of @LifeServeBldCtr's facilities yesterday I met constituents fulfilling their Martin Luther King Day of Service by observing #NationalBloodDonorMonth! #IA03 https://t.co/uHloHzIllX,2020-01-21 15:36:46,Twitter Web App,2,8
Today we honor Dr. Martin Luther King Jr.'s service to our country through a national Day of Service – helping those in need &amp; giving back to our communities.  I joined @CYConcepts' #MLKDay to help out and thank the young leaders who came out to complete service projects. #IA03 https://t.co/EeeP865R3I,2020-01-20 20:15:34,Twitter Web App,6,29
So great to see everyone this morning at the #MLKDay Prayer Breakfast — a great opportunity to celebrate the life legacy and leadership of Dr. Martin Luther King Jr.  Thank you to @DesMoinesYMCA &amp; @DrakeUniversity for hosting us. #ia03 https://t.co/x3qV8FNHEB,2020-01-20 14:57:59,Twitter for iPhone,5,47
