A closer look at the data tells the real story of our economy.   It’s an economy that works very well for the top earners but fails the millions of Americans who have jobs and  can barely make a living. https://t.co/hg5figcuB5,2020-01-12 13:23:49,Twitter for iPhone,131,234
The third country agreements “increase the power of DHS and make people jump through impossible hoops. If this goes into effect across the entire border no one will be able to ask for asylum anymore."  That’s precisely the goal of this administration. https://t.co/dl7AtP2MIR,2020-01-12 12:31:53,Twitter for iPhone,53,84
EL PASO: I'll be hosting my veteran’s town hall meeting and my monthly town hall meeting on Saturday Jan. 18 at 10 am and 1 pm.  I’ll discuss my work during my first year in Congress on the behalf of El Paso. RSVP below👇🏽  https://t.co/omvW3rfGPe https://t.co/uiw656pfMm,2020-01-11 19:00:00,TweetDeck,6,18
.@GovAbbott’s decision to not accept any more refugees for initial resettlement in Texas is deeply un-American and wrong.   Immigration is not a zero-sum game. We are a nation of immigrants and refugees make our state economy and communities like El Paso stronger. https://t.co/ec0KY2KkjU,2020-01-11 16:48:54,Twitter for iPhone,57,162
EL PASO: Join me at my veterans town hall meeting and my monthly town hall meeting on Saturday Jan. 18 at 10 am and 1 pm.  I’ll discuss my work during my first year in Congress and answer your questions. RSVP below👇🏽  https://t.co/omvW3rxidO https://t.co/MlISDroVb5,2020-01-10 15:54:59,TweetDeck,9,13
War with Iran is not an outcome the American people want and under the Constitution @POTUS does not have the authority to unilaterally wage war.  Today in an effort to keep our troops and America safe I was proud to vote for a War Powers Resolution.  https://t.co/XTqAS8eq2F,2020-01-09 23:20:36,Twitter for iPhone,14,80
As a Member of Congress my duty is to protect El Pasoans and defend our nation’s interests.   Unfortunately the reckless and irresponsible actions by @realDonaldTrump have endangered our servicemembers diplomats and allies and worked counter to American security interests.,2020-01-09 23:20:36,Twitter for iPhone,32,213
.@realDonaldTrump’s reckless and irresponsible actions toward Iran are even more dangerous because he has no clear strategy.  That is why I’m proud to support a War Powers Resolution directing the President to end hostilities with Iran to keep our troops and America safe. https://t.co/N5LBWAR8Eu,2020-01-09 21:53:26,Twitter Media Studio,79,359
This NFL season El Pasoans have someone to root for: @Showtyme_33.  The Jones brothers fellow @UTEP Miners and Burges Mustangs are true role models for our community and their humility and generosity is an inspiration to so many El Pasoans.  https://t.co/SCazhMiEfT,2020-01-09 18:39:42,TweetDeck,13,51
.@senatemajldr is out of excuses.  Every single argument he has made against holding a fair trial including subpoenaing documents and hearing from witnesses has fallen apart. The Constitution demands that the Senate hold a fair trial.   https://t.co/m4pcB4Iist,2020-01-09 16:03:10,TweetDeck,40,100
One year ago @HouseDemocrats introduced #HR8 bipartisan-passed legislation to help #EndGunViolence.  Yet @senatemajldr continues to fail the victims survivors and thousands of communities like El Paso impacted by gun violence by blocking a vote on this crucial step forward. https://t.co/TNuRAmT8qi,2020-01-08 23:23:47,TweetDeck,33,89
Targeting El Paso was painful to watch.   Despite the Trump administration’s cruel immigration policies and the deadly attack against our community El Pasoans will continue to set an example for the nation and our resilience will guide the way.   We are #ElPasoStrong. https://t.co/h9S6LNpNOV,2020-01-08 17:52:35,Twitter for iPhone,88,210
For the @realDonaldTrump administration there is no bottom.  @DHSgov will now deport asylum seekers to a country that might not even be their own – undermining our asylum system and putting individuals seeking refuge in danger. This cruelty must end.  https://t.co/ToQLfjOHPx,2020-01-08 17:10:16,TweetDeck,54,81
I was in Iraq last spring speaking with allies committed to working alongside us in the fight against ISIS. One of my brothers who was there furthering American interests left Iraq just a few months ago.  I'm praying for our troops diplomats personnel &amp; allies in the region. https://t.co/u9MZaCe6OS,2020-01-08 01:37:40,Twitter Web App,29,167
Keeping our fellow Americans in Puerto Rico in my prayers after the devastating earthquakes on the island.   I join @NydiaVelazquez’s call for @POTUS to issue an emergency declaration immediately so federal assistance can reach those in need.   https://t.co/kQXbWitAwa,2020-01-07 23:19:04,TweetDeck,31,109
For almost 30 years El Pasoans tuned in to watch @estelacasasep – a compassionate and trusted Paseña – deliver the news.  Today we celebrate her and look forward to seeing her work as ED of @umcf_ep and @epchfoundation.   https://t.co/VcTxsHYKLM,2020-01-07 18:38:39,TweetDeck,3,15
To my Republican colleagues (Part II):  Do you think this is okay too? https://t.co/yCS3NQYkoe,2020-01-06 02:47:33,Twitter for iPhone,41,118
To my Republican colleagues:  Do you think this is okay? https://t.co/IF4xlHtOQa,2020-01-06 02:45:23,Twitter for iPhone,138,538
This is our new reality.    And it will continue to get worse unless we act urgently and aggressively to address the #ClimateEmergency https://t.co/OR4gp7HQqT,2020-01-06 02:33:57,Twitter for iPhone,34,58
This is the #ClimateEmergency. Don’t look away pretend it doesn’t impact us or that this is normal.  We each have to change our behavior and consumption.  And we must demand our government take immediate urgent aggressive action.  @HouseDemocrats have but we can’t do it alone. https://t.co/Xk7ZaSzAhy,2020-01-06 02:30:23,Twitter for iPhone,34,89
2019 was a challenging and painful year for El Paso but as always we showed that we are #ElPasoStrong.  I’m proud to represent El Pasoans and honored to join our brave first responders and @thegreatkhalid as an @ElPasoTimes 2019 Newsmaker.   https://t.co/CG2d20IoER,2020-01-05 16:59:12,Twitter for iPhone,19,62
And if the statement below is true increases urgency for our demands for details re: the “imminent” attack against the US.  “Mahdi also revealed that Soleimani was in Baghdad at the time of his killing to meet with him and relay Iran's response to a Saudi request for dialogue.”,2020-01-05 15:50:51,Twitter for iPhone,17,56
This is terrible news. Last spring I had the privilege to travel to Baghdad w/ ⁦@HASCDemocrats⁩ and learned first hand how important and mutually beneficial our presence in Iraq has been. They are key partners in our fight against terrorism and ISIS. https://t.co/kF9lWKoCo5,2020-01-05 15:47:37,Twitter for iPhone,41,101
The escalation with Iran endangers American troops diplomats and allies.   I sent a letter alongside my @HASCDemocrats colleagues @RepDebHaaland and @RepSpeier asking the Administration to immediately brief Congress on the details of this and imminent operations in the region. https://t.co/kPlmSGozZk,2020-01-05 00:22:58,Twitter for iPhone,37,125
While many of us want to combat the climate crisis the Trump administration doesn’t just deny it — the consequences of their actions will accelerate it. https://t.co/vXCEtSJ2JP,2020-01-04 17:17:59,Twitter for iPhone,17,67
In the absence of details from the White House on the “imminent attack” — details that Congress and the American people deserve — this information is very revealing. Thank you @rcallimachi https://t.co/gYsu0bsv7Y,2020-01-04 14:13:02,Twitter for iPhone,339,1203
.@realDonaldTrump’s administration is trying to force #Dreamers to live in fear by threatening their legal status but 2 federal court injunctions hold #DACA in effect.   If you are a #DACA recipient and eligible for renewal update your status today.   https://t.co/Mm2C6cKWig,2020-01-03 19:00:00,TweetDeck,68,108
Praying for the safety of our service members and foreign service officers and personnel in the Middle East. https://t.co/Tolr0FGg97,2020-01-03 04:46:36,Twitter for iPhone,59,258
This is not about blind loyalty to one man.  This is about a monumentally consequential decision.  Qasem Soleimani was an enemy of the U.S.  Who provided this guidance &amp; what was the intelligence that led to it?  Why wasn’t Congress consulted?  What is the strategy going forward? https://t.co/4d6oR6TxqM,2020-01-03 04:14:38,Twitter for iPhone,181,636
ATTENTION EL PASO VETERANS: Starting this year eligible veterans and caregivers will be granted access to on-base commissaries exchanges and some recreation facilities.   Learn about the expanded access and how to take advantage of this new benefit 👇🏽  https://t.co/aoZQYbZ0Yt,2020-01-02 18:51:58,Twitter for iPhone,8,34
Wishing everyone in El Paso and across the country a healthy joyous and prosperous 2020! https://t.co/f4M2YfAQFe,2020-01-01 02:30:00,TweetDeck,10,98
My heart breaks for Australia for all of us. The destruction and devastation of the climate crisis -- caused by humanity our consumption and our selfishness -- is upon us.  And this is just the beginning. 💔 https://t.co/WrwDwU5NTw,2019-12-31 03:27:49,Twitter Web App,79,235
We’re all relieved it wasn’t worse.  And we don’t yet know how the killer got his gun or what legislation might’ve prevented this altogether (e.g. background check).  But we DO know that as gun laws have been loosened in Texas the bloodshed and violence increased not decreased.,2019-12-30 19:14:08,Twitter for iPhone,11,55
Remember when churches didn’t need armed security?   When kids could go to school w/o fear of being shot?  When going to Walmart didn’t inspire terror?  I saw the video and it was indeed horrendous and greusome and terrifying.  Deadly shootouts in church should be a wake up call. https://t.co/V7OO50luXk,2019-12-30 19:14:08,Twitter for iPhone,39,160
I am so deeply saddened by this news. Knowing and working with him has been one of the greatest blessings of my life in public service.   But I also have faith that John Lewis will beat this. He is a warrior like no other.  Sending you much love and all my prayers @repjohnlewis https://t.co/ccPzh2SRyN,2019-12-29 23:08:47,Twitter for iPhone,192,1046
Another tragic deadly shooting in Texas. In a church. Where congregants had guns.   My prayers &amp; condolences go to the White Settlement community members who have to endure this awful pain.  ⁦@GovAbbott⁩ and ⁦@senatemajldr⁩ - when will you act? https://t.co/uVzCfahOvH,2019-12-29 19:46:39,Twitter for iPhone,855,2436
This attack is horrifying. My heart goes out to the community in Rockland County.  The hate being fueled in our country is a threat we must take on with urgency.  https://t.co/UyGCL33169,2019-12-29 12:54:30,Twitter for iPhone,28,110
Merry Christmas El Paso! I’m wishing you light and laughter as you gather together to celebrate. https://t.co/ePksfPA3NG,2019-12-25 03:51:53,TweetDeck,15,153
The more evidence that’s revealed the more damning it is for Donald Trump &amp; his enablers.  They will continue to conceal evidence to keep the American people in the dark.    Thankfully American patriots will be just as relentless in making sure the truth sees the light of day. https://t.co/mU5BgjAQzS,2019-12-23 18:17:46,Twitter for iPhone,41,158
Congratulations to our neighbors in New Mexico for this great achievement for our region that recognizes the significance of White Sands for its natural and cultural resources.   https://t.co/hAQTymca8A,2019-12-23 17:11:16,Twitter for iPhone,43,208
Wishing peace joy and love to everyone in El Paso and across the country this Hanukkah! https://t.co/wZIaGSjdIW,2019-12-22 16:00:00,TweetDeck,15,104
El Paso knows only too well the horrors of being targeted because of who we are.  When we have a white supremacist in the White House a president who puts targets on our backs and administration officials who engage with hate groups the hatred fuels attacks. https://t.co/o5gmQkWDsr,2019-12-21 21:37:32,Twitter for iPhone,113,299
Fort Bliss is part of El Paso’s rich history. The installation is the @DeptofDefense’s second-largest a major power projection platform and many of its facilities are open to the public.  Learn more about why Ft. Bliss is more than a military base.  👇🏼  https://t.co/AYs4ecMaoo,2019-12-21 18:00:00,TweetDeck,5,21
Thank you@publicintegrity for your fight.  The more that’s revealed the clearer an understanding we have of what the President is trying to hide.,2019-12-21 14:22:13,Twitter for iPhone,18,77
In the latest round of heavily redacted docs (again released by court order) govt officials not only knew withholding of the aid was wrong but they were concerned what they were being asked to do was ILLEGAL.  Trump’s “favor” &amp; corrupt scheme wasn’t for “us”. It was all for him,2019-12-21 14:22:12,Twitter for iPhone,46,106
During our Judiciary markup of the articles of impeachment last week I held up a stack of heavily redacted documents that @publicintegrity acquired through a court battle as an example of the ongoing effort by @realDonaldTrump to keep Americans in the dark about his corruption. https://t.co/6NnDr8bYb9,2019-12-21 14:22:12,Twitter for iPhone,94,224
There are 1650 #DACA recipients in El Paso that live in fear because of @realDonaldTrump’s administration.  We must #ProtectTheDream and continue to work for our #Dreamers.   If you are a #DACA recipient keep your status up to date. Renew yours today.   https://t.co/Mm2C6cKWig,2019-12-20 20:05:00,TweetDeck,45,128
Thrilled to announce the winners of the 2019 Congressional App Challenge!  Congratulations to D’Andre Ramirez and Daniel Avalos from @ParklandMS for using their coding skills to create Lunchweek an app to help schools with food preparation and reduce waste. https://t.co/PrXTJhSPbD,2019-12-20 17:31:26,TweetDeck,17,47
As a representative of one of the largest manufacturing regions in North America a vote for USMCA is a vote for the more than 23000 El Pasoans dependent on a prosperous border economy.  Read my full statement below 👇🏼  https://t.co/hGZXL7rc5T,2019-12-19 22:53:48,TweetDeck,16,58
Esta mañana mis compañeras de lucha @RepSylviaGarcia @RepDMP y yo conversamos con @TelemundoNews sobre la enorme responsabilidad y honor que tenemos al ser parte de @HouseJudiciary y defender nuestra constitución.   No se pierdan este reportaje. https://t.co/wSHaOqkkYc,2019-12-19 15:50:18,Twitter for iPhone,24,86
I do not take my oath of office lightly.   That is why with El Pasoans and our fragile democracy in my heart and mind I stood with my fellow patriots to uphold my oath and defend the Constitution.  Read my full statement below:   https://t.co/UliQFSVbIA,2019-12-19 02:23:48,TweetDeck,97,687
The most powerful evidence of this pattern has come from @realDonaldTrump himself.   We must uphold our oath of office and defend the Constitution and our fragile democracy because no one is above the law.  #DefendOurDemocracy  https://t.co/l0Vbjvrt9M,2019-12-18 19:45:59,TweetDeck,196,782
Today I stand ready to protect our sacred Republic support these articles of impeachment and pray that my colleagues have the courage to do the same.  We must uphold our oath of office and defend the Constitution and our fragile democracy because no one is above the law.,2019-12-18 18:10:20,Twitter for iPhone,52,213
The @HouseJudiciary then reviewed the evidence and concluded that two articles of impeachment were warranted.  The evidence shows that @realDonaldTrump is a clear and present danger to our free and fair elections and national security.,2019-12-18 18:10:20,Twitter for iPhone,39,185
The @HouseIntel conducted a robust investigation into @realDonaldTrump’s misconduct.  All this despite the fact that under his direction 12 current and former Administration officials refused to testify – even ignoring subpoenas – and 71 document requests were denied.,2019-12-18 18:09:40,Twitter for iPhone,41,119
The evidence is overwhelming and clearly shows that @realDonaldTrump will continue to abuse his office and obstruct Congress if left unchecked.,2019-12-18 18:08:34,Twitter for iPhone,28,99
Our country faces a great tragedy and moment of truth.   We have witnessed the President abuse his public office for personal political gain and invite foreign governments to interfere in our elections putting the integrity of a government of for and by the people at risk.,2019-12-18 18:08:14,Twitter for iPhone,84,438
No legislation is perfect and despite the fact that this legislation includes many priorities that I have advocated for on behalf of El Paso it provides funding for abhorrent practices.  I can’t support legislation that legitimizes #MPP and gives @realDonaldTrump a blank check. https://t.co/yLLMqxpuO8,2019-12-18 03:45:56,Twitter for iPhone,34,162
Congratulations to the talented students at @ELPASO_ISD Irvin High School for winning @NSPA’s Best Broadcast Program for their Rocket Vision Special #ElPasoStrong – a newscast honoring the victims and promoting the strength of our community.   https://t.co/jQdqSgTVXC,2019-12-17 22:30:00,TweetDeck,9,45
Incorrect medication a child’s forehand partially removed and four deaths.  The details in this memo are horrific. @DHSgov must end this callousness and provide migrants with necessary basic medical care.  https://t.co/Ix8EDokEAi,2019-12-17 21:48:39,TweetDeck,82,176
.@SenTedCruz remember this: "Russia if you're listening"?  How about this: "They should investigate the Bidens. Likewise China should start an investigation into the Bidens"?  Want even more evidence? Join us in calling on @realDonaldTrump to release ALL documents &amp; witnesses. https://t.co/obN8Z9aFXf,2019-12-17 01:47:48,Twitter Web App,454,1677
I’m grateful to @armyfutures Gen. Murray for accepting my invitation to visit El Paso and to @HeatherAnWilson for her leadership.   @UTEP’s success is El Paso’s success and I look forward to continue working together for the success of our military and our region.,2019-12-17 00:27:56,Twitter for iPhone,2,26
Technology and science paired with a talented and diverse workforce holds immense promise for the military and our national security and no one knows this better than @EngineeringUTEP. https://t.co/v8uzwZmVws,2019-12-17 00:27:55,Twitter for iPhone,10,43
BREAKING - Enrollment for #ACA has been extended until Wednesday December 18 at 1 am MT.  #GetCovered now El Paso! https://t.co/gFDdrfxjLh,2019-12-16 22:54:36,Twitter for iPhone,68,94
Thank you @ElPaso_ISD for promoting a supportive environment for El Paso students and committing to #LGBTQ inclusiveness and tolerance. https://t.co/GTHBujkYzN,2019-12-16 19:14:30,TweetDeck,22,83
EL PASO: ¡Hoy es el ÚLTIMO día para #asegúrate!  ¿Necesita ayuda para navegar https://t.co/zBjkpk64j2? No te preocupes hay ayuda gratuita disponible.   Llama al 1-800-318-2596 o visita https://t.co/GPtbMeHImL para encontrar asistencia gratuita en persona en El Paso. https://t.co/Z7jlH4Pr3h,2019-12-15 16:05:00,TweetDeck,4,13
EL PASO: Today is the LAST day to #GetCovered!   Need help going through the process on https://t.co/zBjkpknFaA? Don’t worry – free help is available.  Call 1-800-318-2596 or visit https://t.co/GPtbMeq6Yb to find free in-person assistance in your area. https://t.co/rZXENoaGig,2019-12-15 16:00:00,TweetDeck,10,25
REMINDER: Open Enrollment ends tomorrow! Visit https://t.co/6yB4cVOfZc now to find the best coverage for you and your family. #GetCovered,2019-12-14 16:00:00,TweetDeck,30,53
During the most difficult moments it helps to have friends by your side fighting the good fight standing up for what's right. Don't know what I'd do w/o these great women and so many other brave public servants standing up for our constitution our values our country.❤️🙏🏾🇺🇸 https://t.co/osARcZq65K,2019-12-13 22:16:24,Twitter Web App,669,4646
You missed the first vote. Then the second. Then the third. In fact you missed all seven votes. While you found the time to tweet lies about me you couldn’t find the time to show up for work. I’ll catch you next week.,2019-12-13 21:39:50,Twitter for iPhone,177,794
Hey @repgosar I sought you out on the House floor yesterday to tell you how disappointed I was that you would slander me like this. https://t.co/mREKmxbd7N,2019-12-13 21:39:49,Twitter for iPhone,175,648
18% of Latinos volunteer to serve our military but only 2% make it to General officers.  @HASCDemocrats are working to promote diversity and remove obstacles to ensure Latinos and underrepresented groups have an opportunity to succeed.   https://t.co/PAztMgCsDT,2019-12-13 18:00:00,TweetDeck,12,47
Today I voted to move forward with Articles of Impeachnent.  We would never tolerate abuse of power and obstruction from our local and state officials. In fact we’d be outraged.  This is no different except that it’s worse.  Our elections are at stake.  And so is our democracy. https://t.co/pxibv0lKGZ,2019-12-13 16:53:15,Twitter for iPhone,136,687
The @HouseDemocrats will not be intimidated by @realDonaldTrump.   We will not be prevented from doing our job from fulfilling our obligation from upholding our oath. No tweet from the President will prevent us from doing that. We will continue to #DefendOurDemocracy. https://t.co/xp70TpQSWQ,2019-12-13 14:48:15,Twitter Media Studio,137,484
Elected leaders have a unique obligation to ensure America triumphs over her challenges.  In a few minutes I’ll be on @Morning_Joe to discuss how the @HouseJudiciary Committee is doing just that by working to #DefendOurDemocracy. https://t.co/WBQ0a3NZ3M,2019-12-13 13:34:15,Twitter for iPhone,31,222
We just completed over 14 hours of debate on the impeachment articles in the @HouseJudiciary markup.  We have recessed until tomorrow.  Tomorrow morning we will cast our votes in the light of day — fully transparent to the American people.,2019-12-13 04:27:38,Twitter for iPhone,1451,7934
I want to ask the American people: What is @realDonaldTrump trying to hide from you? Why is he trying to keep you in the dark?   If he has nothing to hide then let him come forward with documents and witnesses. https://t.co/sTufqoWLQv,2019-12-13 00:31:44,Twitter Media Studio,1806,5151
El Pasoans deserve lower prescription drug prices.  @HouseDemocrats are preparing to pass the Lower Drug Costs Now Act to deliver #ForThePeople and strengthen the health and financial security of hard-working families. https://t.co/bJXdQvq09b,2019-12-12 18:47:00,TweetDeck,13,52
Приве́т @realdonaldTrump.  The fact of the matter is that if a local official abused his power like you did he’d be in jail.   If that official failed to respond to subpoenas and obstructed an investigation he’d be in jail.   No one is above the law not even you. https://t.co/AjGDRwKfPB,2019-12-12 17:04:38,TweetDeck,2084,7906
Yesterday the House of Representatives passed #HR5038 the Farm Workforce Modernization Act a historic bipartisan solution that advances the rights of farmworkers and starts repairing our broken immigration system.  https://t.co/6IPzMWtmMH,2019-12-12 13:30:00,TweetDeck,20,58
As leaders we should be protecting our republic - a democracy that is more fragile than we understood. I pray tonight that all of our colleagues have the courage to do the right thing: defend our beloved America and uphold their oath of office.,2019-12-12 04:07:11,Twitter for iPhone,76,275
One man: @realDonaldTrump.  Donald Trump isn’t for America. Donald Trump is for Donald Trump.,2019-12-12 04:07:11,Twitter for iPhone,91,390
We should be unified in confronting what the framers warned us about what our founding fathers feared and to stand up for what brave patriots fought and died for.  Instead we’ve seen blanket denials of facts and the selling out of America’s soul intended to protect one man.,2019-12-12 04:07:11,Twitter for iPhone,44,129
But what is even worse than a President who violates his oath is the tragedy of his enablers who choose to look the other way turn a blind eye explain it away and tell us to ignore what we’ve seen and heard with our own eyes and ears.,2019-12-12 04:07:11,Twitter for iPhone,42,136
Today we face one of those great tragedies and it is a moment of truth for us.  We have witnessed the President of the United States betraying his oath of office inviting foreign countries to interfere in our elections and covering up his wrongdoing.,2019-12-12 04:07:10,Twitter for iPhone,36,133
In moments of great tragedy Americans have always found a way to come together. Not republicans not democrats but Americans.  And those of us fortunate enough to be elected leaders have a unique obligation to ensure America triumphs over her challenges.,2019-12-12 04:07:08,Twitter for iPhone,92,406
This vote honors my responsibilities to our troops promotes a diverse and inclusive military supports additive manufacturing in our region addresses climate change and doesn’t authorize backfill of military funds robbed for @realDonaldTrump’s ineffective border wall.,2019-12-11 23:46:35,Twitter for iPhone,10,37
As member of @HASCDemocrats I’m proud to have worked to craft and support the #NDAA a bill that includes key priorities for El Paso delivers for our service members and authorizes the funding needed for a strong smart national defense strategy.  https://t.co/tCrb4kZfor,2019-12-11 23:46:35,Twitter for iPhone,7,29
New Jersey City El Paso Las Vegas Newtown.  We should never accept mass shootings as the new normal in our country. @senatemajldr you must #DoSomething now to prevent more tragedies and keep Americans safe.   https://t.co/MjSsaiBzS9,2019-12-11 22:25:54,TweetDeck,30,130
“So you're either here for women and children and our daughters and our sisters and our aunts or you're here for the @NRA”  Chief @ArtAcevedo is right @senatemajldr @SenTedCruz and @JohnCornyn must reauthorize #VAWA now to protect women.   https://t.co/W7GcQ4Dqxp,2019-12-11 21:19:32,TweetDeck,151,377
Faltan 4 días para que se termine el periodo de inscripción abierta. No esperes hasta el ultimo momento. Visita https://t.co/pHqOLUlZzo y #asegúrate! #GetCovered https://t.co/zhxkX0ypQW,2019-12-11 19:33:42,Twitter for iPhone,5,5
There are only 4 days left to shop around understand your options and #GetCovered. Visit https://t.co/6yB4cW5RnM today! https://t.co/uw4DdYXSgF,2019-12-11 19:12:54,TweetDeck,13,14
So glad that you're feeling better @RepTedLieu.  Sending you abrazos and wishes for a speedy recovery.  See you soon. https://t.co/m9sOVYea9D,2019-12-11 18:25:22,Twitter Web App,46,236
Tune in live as I join my @HASCDemocrats colleagues for an important hearing on U.S. Policy in Syria and the broader region👇🏼  https://t.co/Wp7RtPQZT0,2019-12-11 17:12:24,Twitter for iPhone,6,11
Over three years nearly 400 pregnant or new mothers died in Texas.  We have a maternal and infant mortality crisis in our state and in the U.S. We must rectify this injustice and act to ensure the health and wellbeing of all children and pregnant women.  https://t.co/8njVfJs8ny,2019-12-11 15:30:00,TweetDeck,103,163
BREAKING: A federal judge blocked @realDonaldTrump’s unlawful national declaration emergency that hurts our military and does nothing to address the root causes of our nation’s challenges.    Thank you @CountyofElPaso and @BNHR for standing up for what’s right. https://t.co/7BRRHrlWkU,2019-12-10 23:59:03,TweetDeck,89,321
