The #EndangeredSpeciesAct has been one of our most important tools over the last 45 years to give us the means to better protect our environment. #StopExtinction,2019-08-12 23:14:59,Twitter Web App,19,85
Species are indicators of environmental health and allowing degradation of our environment helps no one.,2019-08-12 23:14:58,Twitter Web App,22,86
This is one of the worst environmental moves by any president. It has the potential to negatively impact everything from old growth forests to orca whales.  https://t.co/LjnYEdN6Qm,2019-08-12 23:14:58,Twitter Web App,125,254
This grant will help @Pasco_WA support businesses in the #TriCities region for years to come.  https://t.co/IvHt4Ii436,2019-08-12 20:00:00,TweetDeck,3,14
So many Washington communities don't have the resources to best prepare for a #tsunami.  This bill recently passed in the Commerce Committee includes a study to help develop tools for our communities to continue improving safety.  https://t.co/k7yDx3cfnS,2019-08-12 16:00:00,TweetDeck,10,20
I am committed to making sure that Positive Train Control is fully implemented in 2020.  When it comes to #PTC the Commerce Committee takes our oversight role very seriously. https://t.co/GbGxlBOfVk,2019-08-12 00:22:00,TweetDeck,13,48
We must not turn back to the days when #healthcare was out of reach for so many. We must fight to defend the Affordable Care Act and continue making affordable health care investments for the future. #SaveTheACA,2019-08-11 20:22:00,TweetDeck,54,183
The affordable housing crisis impacts every state and every community both urban and rural alike. These important funds will help get more affordable housing built in @VancouverUS.  https://t.co/FkOY0gnHC4,2019-08-11 16:22:00,TweetDeck,6,43
Millions of Americans live in areas under increasing threat from extreme weather events.  Numerous industries rely on accurate forecasting information every day to ensure safety and make crucial decisions.  We can’t afford to undermine our data.  https://t.co/w4lz6XJFSV,2019-08-11 00:00:00,TweetDeck,7,14
I've urged @SecAzar to reconsider the harmful Title X gag rule and instead work with #healthcare providers to maintain policies that will help ensure women have access to the care they rely on Title X-funded clinics to provide.,2019-08-10 20:00:00,TweetDeck,6,39
The Commerce Committee recently passed the #CoastGuard Reauthorization Act of 2019 which authorizes 6 new #icebreakers. This is a giant step forward in recognizing that we are an #Arctic nation.  https://t.co/VbH8G38wgY,2019-08-10 16:00:01,TweetDeck,3,18
This announcement is a big win for Washington state cherry growers.  While the priority remains an end to trade disputes it’s critical that our growers get access to this assistance while harmful tariffs remain in place.  https://t.co/mDsBzd7ji0,2019-08-10 00:00:00,TweetDeck,9,23
The #CoastGuard needs to be an expert on the technology needed in the event of a catastrophic oil spill.  That's why we included a plan to improve oil spill response &amp; prevention in this year's @USCG authorization legislation. https://t.co/m74tg3UwBJ,2019-08-09 20:08:00,TweetDeck,6,33
The importance of life-saving Positive Train Control technology was made abundantly clear when Amtrak Cascades train 501 derailed around a bend near DuPont Washington.  Railroads must fully implement #PTC in 2020. https://t.co/9FPdDD9zTQ,2019-08-09 16:00:01,TweetDeck,6,22
So much of Washington's coast is populated by communities that don't have the resources to best prepare for a #tsunami.  This bill passed in the Commerce Committee last week includes a study to help develop tools for our communities to continue to improve safety. https://t.co/YfQIa6sbHc,2019-08-09 00:00:00,TweetDeck,10,56
These federal grants will help Methow Valley State Airport and Omak Municipal Airport make important tarmac improvements to increase safety and efficiency.  https://t.co/iVtEz6LIMa,2019-08-08 20:00:00,TweetDeck,2,7
The government should be seeking to increase access to contraceptive care not advancing policies that sow confusion and make it harder for women to access the #healthcare they need. #ProtectTitleX,2019-08-08 16:00:00,TweetDeck,9,53
As ferry traffic continues to grow throughout the Puget Sound region we must continue to invest in our #infrastructure. ➡️ https://t.co/ahtc0KTLeM,2019-08-08 12:49:39,Twitter for iPhone,1,18
Proud to announce that @wsdot will receive a $5.9 million grant to build an Elevated Pedestrian Connector at the Seattle Multimodal Ferry Terminal at Colman Dock in Seattle.,2019-08-08 12:49:39,Twitter for iPhone,4,36
#PurpleHeartDay is a time to honor the valiant efforts of the soldiers sailors and airmen – both past and present – who have sacrificed so much to protect our country. Thank you for your service we will never forget you. https://t.co/UediTVMOhy,2019-08-08 00:26:43,Twitter for iPhone,7,14
Even when Positive Train Control has been fully implemented according to @USDOTFRA there will still be miles of tracks that will not use #PTC. We have to continue to prioritize safety. https://t.co/mbmRDA7ov2,2019-08-08 00:00:00,TweetDeck,2,13
When it comes to lives property the economy and our national security it is the responsibility of the entire federal government to get this right. We can’t afford to set the quality of weather forecasting back to the 1970s.  https://t.co/w4lz6XJFSV,2019-08-07 20:00:00,TweetDeck,8,25
Because of President Trump's #TitleX gag rule 4 million patients who rely on Title X-funded programs now face limited options.  We must stand with #healthcare providers and nearly half of all the states to challenge this rule and #ProtectX. https://t.co/TYHMbR3FcY,2019-08-07 16:00:01,TweetDeck,12,22
We need to protect southern resident orcas and the #CoastGuard bill passed in committee this week moves the needle on orca conservation to better protect orcas in Puget Sound.,2019-08-04 01:00:00,TweetDeck,8,51
Since @NTSB first recommended Positive Train Control implementation #PTC could have prevented over 150 different rail crashes – and many fatalities &amp; injuries.  We must meet the 2020 deadline for full PTC implementation.  https://t.co/XT2NnA4rGr,2019-08-03 22:40:00,TweetDeck,9,25
Instead of striking down the Affordable Care Act we should be working to expand access to affordable #healthcare. We should be doing all we can to continue to drive down the cost of health care in our country. #ProtectOurCare,2019-08-03 19:39:00,TweetDeck,22,107
There needs to be equal pay for female &amp; male athletes that we send to compete on behalf of our nation. #EqualPay https://t.co/I78MorOVhm,2019-08-03 16:39:00,TweetDeck,19,81
For decades clinics funded by #TitleX have provided high quality #healthcare to patients. The historically bipartisan program offers a full range of confidential &amp; unbiased family planning services. #ProtectX,2019-08-03 01:00:00,TweetDeck,12,35
This is another example of the Trump administration making a foolish and short-sighted mistake by choosing special interests over working-class jobs.  https://t.co/L77HaKSv5H,2019-08-02 22:00:00,TweetDeck,22,41
If we want ships to pass through the Arctic we need an #icebreaking fleet.  The #CoastGuard bill passed in committee this week formally authorizes 3 new heavy icebreakers &amp; 3 new medium icebreakers. ➡️ https://t.co/Om292SIHIj https://t.co/a5Fj80XIsE,2019-08-02 19:00:00,TweetDeck,7,46
It’s unacceptable that in the year 2019 we have not fully implemented Positive Train Control. We need to meet the 2020 deadline to fully implement #PTC.  https://t.co/0LnrCMec3H,2019-08-02 16:00:01,TweetDeck,7,32
I've called on Senate Republicans to schedule a vote to defend the Affordable Care Act. Losing the #ACA would be devastating for Washington state where 3 million people live with pre-existing conditions. #SaveTheACA,2019-08-02 01:00:00,TweetDeck,26,132
In the state of Washington we export $2 billion worth of goods to Mexico accounting for 107000 jobs in our state.  There’s a big market outside the United States and we have to have the tools &amp; teams to make sure our agreements are lived up to. https://t.co/cnbOfblwTs,2019-08-01 23:35:00,TweetDeck,11,41
My bipartisan Equal Pay for #TeamUSA Act applies to 50 different national sports governing bodies and ensures #equalpay for American athletes representing our country. It also requires equal payment for medical care travel and expenses. https://t.co/qBwiXu3xU7,2019-08-01 22:35:00,TweetDeck,7,21
In light of the dangerous impact and the many concerns raised by #healthcare providers patients and others throughout its development I believe the Trump administration's #TitleX gag rule should be rescinded. #ProtectX,2019-08-01 19:00:00,TweetDeck,7,45
The Trump administration’s reckless action threatens our salmon our maritime economy and the livelihoods of thousands of Washington fishermen.  https://t.co/L77HaKSv5H,2019-08-01 15:59:38,Twitter Web App,17,38
The #CoastGuard bill passed by committee today is a milestone in the recognition that we are an #Arctic nation. https://t.co/XGgGbZZXI5,2019-08-01 02:30:00,TweetDeck,15,47
I've introduced the Equal Pay for Team USA Act which would require that all athletes representing the U.S. in global athletic competitions receive equal compensation &amp; benefits for their work – regardless of gender. #EqualPay https://t.co/Eh9n3Vx6sM,2019-08-01 00:33:00,TweetDeck,13,87
Congratulations to Speaker-elect Laurie Jinkins of Tacoma on your historic election. It's great to see a woman selected as speaker of the House in Washington and I want to thank you for your commitment to serving our state. https://t.co/5ZwCFoaPWK,2019-07-31 22:44:17,Twitter for iPhone,13,78
The moment is here for all of us to stand up and advocate for #healthcare. The Affordable Care Act must not be struck down and Congress must fight for great access to health care in this country. #SaveTheACA,2019-07-31 22:30:00,TweetDeck,7,41
Washington has a proud maritime heritage and the #CoastGuard is an integral part of our community.  Today we moved the ball forward on important priorities for the men &amp; women of the @USCG by passing the Coast Guard Authorization Act of 2019. https://t.co/WUwz79aILA,2019-07-31 19:22:15,Twitter Web App,7,20
#TitleX health centers provide critical services to thousands of Americans from comprehensive family planning to screening for diseases like HIV and cancer. #ProtectX,2019-07-31 18:00:01,TweetDeck,9,35
The Bristol Bay watershed supports fishermen shipbuilders suppliers sportsmen restaurants and over 50 million salmon that make up a $1.5 billion economy. This decision threatens the livelihoods of Washington fishermen.  https://t.co/L77HaLa5Xf,2019-07-31 15:15:00,TweetDeck,40,54
The U.S. women’s national soccer team has done so much to raise the issue of #equalpay but it impacts top athletes in every sport.  It’s time for us to work together to right this wrong and get this done. https://t.co/K2CSSGBeUF,2019-07-31 01:00:00,TweetDeck,15,56
The Trump administration’s #TitleX gag rule will undermine the confidential nature of the patient-provider relationship — needlessly compromising #healthcare for the millions of people who rely on the critical services of the nearly 4000 health centers receiving Title X funding.,2019-07-30 21:59:32,Twitter Web App,19,49
This announcement is a big win for Washington state cherry growers farmers throughout the state and the thousands of jobs they support.  It’s critical that our growers get access to this assistance while harmful tariffs remain in place.  https://t.co/xBc8ZMgKVE,2019-07-30 15:10:00,TweetDeck,8,29
I support any process the House deems necessary to get the information the public needs about obstruction of justice and Russian interference. No one is above the law and no country should be allowed to interfere in our democracy.,2019-07-29 23:31:30,Twitter for iPhone,1723,7026
This bill is a first step toward lowering prescription drug prices in Washington state.  It would help 830000 Washingtonians by reducing what seniors pay at the pharmacy counter and shining a light on the drug industry all while saving taxpayers money in the process. https://t.co/ZcaM418k15,2019-07-29 18:59:11,Twitter Web App,22,90
When American athletes represent our country on the world stage they deserve to be compensated equally – because a gold medal is a gold medal no matter your gender. #EqualPay https://t.co/orDdkswMoc,2019-07-29 00:06:34,Twitter for iPhone,21,121
I’ve introduced a #bipartisan plan to ensure equal pay for Americans who represent our country in global athletic competitions like the World Cup or the Olympics. Currently men &amp; women can be paid differently for representing #TeamUSA in the same sport.,2019-07-28 22:50:43,Twitter for iPhone,22,126
Proud to join @mPinoe @PattyMurray @CityofTacoma Mayor Woodards and others in Tacoma today to celebrate @ReignFC’s World Cup homecoming game and the fight for #equalpay!,2019-07-28 17:10:56,Twitter for iPhone,15,146
I support establishing severe consequences for Russia and any other foreign actor that might attempt to disrupt American elections. #ProtectOurElections,2019-07-26 01:09:00,TweetDeck,62,344
Today I met Colonel Leo Wyszynski and members of the Stryker Brigade Combat Team from @JBLM_PAO. I was pleased to hear about their role in the successful Pacific Pathways Exercises. Thank you for your service! https://t.co/2Zjf9yhlUN,2019-07-25 21:44:29,Twitter Web App,3,24
Deterring foreign enemies from attacking our election systems and other critical infrastructure is just the first step we must take to protect our national security and democratic institutions. #ProtectOurElections,2019-07-25 21:30:00,TweetDeck,21,104
I support bipartisan legislation that sends a powerful message to Russia or any foreign actor seeking to disrupt our elections: if you attack American candidates campaigns or voting infrastructure you will face severe consequences. #ProtectOurElections https://t.co/MFBgo6AjbV,2019-07-25 18:07:00,TweetDeck,45,124
We need to use all the tools of the federal government to #ProtectOurElections and block #cyberattacks on our democracy.,2019-07-25 02:32:00,TweetDeck,38,143
We need to be doing everything we can to ensure the integrity of the ballot box and maintain the American people's faith in our electoral results. #ProtectOurElections,2019-07-25 00:32:00,TweetDeck,62,284
I support legislation that would #ProtectOurElections by requiring paper ballots and rigorous audits for all federal elections.,2019-07-24 22:32:00,TweetDeck,37,209
Pleased to meet these members of the Washington @AFSCME chapter today. I’m proud to stand alongside you in support of our state’s public service employees. https://t.co/UPUeficBtH,2019-07-24 21:47:21,Twitter Web App,4,14
The United States should work with partners around the world to prevent cyber interference in elections. #ProtectOurElections,2019-07-24 20:31:00,TweetDeck,20,77
I've called for increased #cybersecurity threat assessments and resources to protect U.S. election systems &amp; other critical infrastructure. We need to defend and #ProtectOurElections. https://t.co/QrDi9y7Fsl,2019-07-24 18:25:05,TweetDeck,5,29
If we want to keep growing these jobs we need to decrease congestion and ensure that freight can get to market. This grant will do that right in Union Gap. https://t.co/jRuGBbabrc,2019-07-24 17:17:17,Twitter Web App,3,10
Yakima is a critical part of Washington’s juggernaut export economy helping us lead the way in agriculture wine and manufacturing.  https://t.co/2B6JU2db6q,2019-07-24 17:16:17,Twitter Web App,5,15
Today Robert Mueller described Russian interference as among the most serious challenges to democracy and yesterday FBI Director Wray testified that the Russians continue their efforts to interfere.  We must do more to stop foreign interference in our elections.,2019-07-24 15:27:40,Twitter Web App,49,151
This morning I spoke out in opposition to the nomination of Stephen Dickson to be the next #FAA Administrator.  When it comes to aviation safety must always be our top priority. Mr. Dickson is not the right person we need today at the FAA.  https://t.co/kOFW49YMSU,2019-07-23 17:43:37,Twitter Web App,11,37
The affordable housing crisis impacts every state and every community both urban and rural alike. These grants will help our communities address this crisis head-on. https://t.co/CRvlrV6hqU,2019-07-23 00:30:00,TweetDeck,4,18
Pleased to announce that @UnionGapWA will receive more than $6 million in federal funds for its Regional Beltway Connector project. This will help to ease truck congestion and improve road safety in #Yakima County.  Learn more ➡️ https://t.co/6u3UzNJkcO,2019-07-22 21:35:38,TweetDeck,1,8
Our state economy could lose as much as $10 billion over the next decade if the Affordable Care Act is struck down and uninsured rates could tick back up. People need access to affordable #healthcare. #ProtectOurCare,2019-07-22 20:30:00,TweetDeck,30,93
Congratulations to @Mariners legend @11EdgarMartinez for being inducted into the Baseball Hall of Fame! #EdgarHOF  https://t.co/hpY8ahNaRo,2019-07-22 16:23:53,TweetDeck,7,60
Even if you have employer-sponsored #healthcare those with pre-existing conditions could be discriminated against if the Affordable Care Act is struck down.  It's time to stand up and advocate for health care in America. #SaveTheACA,2019-07-21 23:00:00,TweetDeck,81,209
The recent #earthquake that shook the Puget Sound region is just the latest reminder that our region is prone to dangerous seismic activity. It's critical our emergency response systems are well-equipped to provide timely and effective early warnings. https://t.co/KwWKxZwPMa,2019-07-21 19:00:00,TweetDeck,5,25
I appreciate the value of ambition &amp; vision at @NASA. While we celebrate that we're continuing to be pioneers in space we also need to look at the next chapter of space exploration and make sure it’s a successful one.,2019-07-21 00:00:00,TweetDeck,10,32
I’m pleased that @NASA has started to outline a plan to explore deep into space. I also appreciate that it's looking at partnerships the commercial space community can provide.,2019-07-20 21:00:00,TweetDeck,6,26
The benefits of space exploration are clear. @NASA should continue to push the boundaries of space science exploration and technology. #Apollo50th,2019-07-20 18:00:01,TweetDeck,1,18
50 years ago astronauts Neil Armstrong and Buzz Aldrin became the first people to walk on the moon. Five subsequent #Apollo missions successfully landed 10 more Americans there – and we're very proud of the three lunar rovers that were built in the state of Washington. https://t.co/LWCJF2KqVL,2019-07-20 15:07:00,TweetDeck,8,41
Recent #seismic activity along the West Coast demonstrates the need to continue developing rapid early alerts for #earthquakes. Last Friday a 4.6 magnitude earthquake struck the Seattle region in Washington. We have no time to waste. https://t.co/hW02VL7e7v,2019-07-19 23:00:00,TweetDeck,12,50
This new drought projection map puts the Pacific Northwest right in the bullseye. We must continue to address effective water storage and conservation. https://t.co/T57mmpElHa,2019-07-19 18:18:27,Twitter Web App,22,59
The space race &amp; @NASA’s investment in space created a thriving commercial space industry that exists today.  I'm so proud of those Washington companies – using the expertise of many Washington scientists &amp; engineers to help us achieve the mission of continued space exploration.,2019-07-19 16:54:04,Twitter Web App,4,26
If the Affordable Care Act is struck down 3 million Washingtonians with pre-existing conditions could be denied health coverage or discriminated against – even if they get #healthcare from their employer. #ProtectOurCare,2019-07-19 03:05:00,TweetDeck,34,83
New drought projections from @NWSCPC put the Pacific Northwest right in the bullseye.  It's no secret that there's an overlay between these drought conditions and some of the challenges we face in fire season.  We must continue to address effective water storage and conservation. https://t.co/wFT4CJdvh3,2019-07-19 01:35:00,TweetDeck,20,62
I hope that in @NASA's #Artemis mission back to the moon we can call on America's brightest women engineers to participate.  As we've looked at the video of the last launch we can see one thing is missing: we don't see a lot of women in those control rooms. #Apollo50th https://t.co/P5V4NlZpy0,2019-07-19 00:04:00,TweetDeck,11,74
I’ve led a #bipartisan group of lawmakers to call on the @FCC to ensure changes to the Wireless Emergency Alert system don't impair its ability to provide rapid #earthquake warnings. https://t.co/jDJwXB4KRZ,2019-07-18 21:01:00,TweetDeck,5,19
The #Apollo program inspired an entire generation of engineers &amp; scientists. Some went on to space careers and many went on to other high tech fields. This generation of dreamers &amp; thinkers firmly established the United States as a global leader in innovation &amp; technology.,2019-07-18 18:02:00,TweetDeck,3,14
Great news: I'm so glad to see @RichlandWA &amp; @KennewickWA receive $1.6 million in federal funds to help build new affordable housing units in the Tri-Cities.  https://t.co/R7MTxK7Cnf,2019-07-18 02:00:00,TweetDeck,4,22
I've introduced the #EqualPay for #TeamUSA Act which would require that all athletes representing the U.S. in global athletic competitions receive equal compensation &amp; benefits for their work regardless of gender.,2019-07-18 01:00:00,TweetDeck,19,156
The recent #earthquake that shook the Puget Sound region is just the latest reminder that our region is prone to dangerous seismic activity. It's critical our emergency response systems are well-equipped to provide timely and effective early warnings. https://t.co/1jAFBozuBz,2019-07-18 00:00:00,TweetDeck,11,43
The Medicaid expansion has helped every corner of our state. It's so important that we fight for the Affordable Care Act because if it's struck down all of us will be impacted. #SaveTheACA,2019-07-17 22:30:00,TweetDeck,7,37
So glad to see @RichlandWA &amp; @KennewickWA receive federal funds to fight the affordable housing crisis. As I've traveled across the state of Washington I've seen the areas and met the people affected by this crisis. We need to act. https://t.co/75g4cwZAqg,2019-07-17 21:00:01,TweetDeck,5,29
Critical time can be wasted in responding to cases of missing &amp; murdered Native American women &amp; girls. #SavannasAct will make sure our Tribes &amp; law enforcement agencies are working together to take action quickly.  https://t.co/CAG3Rc3iWN,2019-07-17 19:30:00,TweetDeck,13,26
I’ve introduced a #bipartisan plan with @SenCapito to ensure equal pay for Americans who represent our country in global athletic competitions like the World Cup or the Olympics. Currently men &amp; women can be paid differently for representing #TeamUSA in the same sport.,2019-07-17 18:00:00,TweetDeck,7,32
Recent seismic activity along the West Coast demonstrates the need to continue developing rapid early alerts for #earthquakes. Last Friday a 4.6 magnitude earthquake struck the Seattle region in Washington. We have no time to waste.,2019-07-17 16:30:00,TweetDeck,10,46
We must continue to push the boundaries of science and exploration technology – and we must continue our missions into space. We think and fully expect the first woman will walk on the moon in the next decade. #Apollo50,2019-07-17 15:00:53,Twitter Web App,3,26
Here’s the front page of the @SeattleTimes from 50 years ago today. The Pacific Northwest was essential in putting man on the moon. ➡️ https://t.co/Gzo9RDmjby https://t.co/O8rqFplAVh,2019-07-17 03:00:00,TweetDeck,7,44
Thanks to these Washingtonians with @RESULTS_Tweets for your passionate advocacy &amp; work fighting for global health affordable housing and against poverty. #Voices4RESULTS https://t.co/95C0dRmRKW,2019-07-17 02:59:18,Twitter for iPhone,8,22
Today @SenFeinstein and I led a #bipartisan group of 18 members of Congress to call on the @FCC to ensure changes to the Wireless Emergency Alert system don't impair its ability to provide rapid #earthquake warnings. ➡️ https://t.co/V0szlO2iXt,2019-07-17 02:00:00,TweetDeck,2,17
Recent figures show more than half of Native American women have encountered sexual and domestic violence at some point during their lives.  We can no longer sweep these statistics under the rug. It’s past time to pass #SavannasAct.  https://t.co/CAG3RbLHyd,2019-07-17 01:00:00,TweetDeck,14,47
Fifty years ago today three Americans embarked on a journey to another world that forever changed our own. Washington state played a significant role in the first moon landing and I know we'll again play a significant role in the next. #Apollo50 https://t.co/VHaqu9ZKbz,2019-07-17 00:00:00,TweetDeck,5,24
The Affordable Care Act has covered roughly 600000 Washingtonians through Medicaid expansion alone. Personal bankruptcies and our state's uninsured rate have both dropped significantly.  We must fight to defend the Affordable Care Act. #ProtectOurCare,2019-07-16 23:00:00,TweetDeck,30,107
The @USWNT team has done so much to raise this issue but it impacts top athletes in every sport. It’s time for us to work together to right this wrong and get this done.,2019-07-16 21:13:33,Twitter Web App,7,73
When American athletes represent our country on the worldwide stage they deserve to be compensated equally – because a gold medal is a gold medal no matter your gender.,2019-07-16 21:13:33,Twitter Web App,15,155
The affordable housing crisis impacts every state and every community both urban and rural alike. These grants will help @RichlandWA &amp; @KennewickWA address this crisis head-on. https://t.co/cMra5w7Tmr,2019-07-16 19:28:27,Twitter Web App,5,14
Great to see Vanessa de Bruyn of North Bonneville awarded with the @StateDept’s Superior Honor Award for her work in the Bureau of Near Eastern Affairs. Congratulations Vanessa and thank you for your service!,2019-07-16 16:18:00,Twitter Web App,4,11
We must not turn back to the days when #healthcare was out of reach for so many. We must fight to defend the Affordable Care Act and continue making affordable health care investments for the future. #SaveTheACA,2019-07-15 21:00:00,TweetDeck,10,46
A cancer survivor herself Eunice understands the importance of maintaining #healthcare protections for people with pre-existing conditions. We must defend the Affordable Care Act so that Eunice and millions of Americans like her can continue to get affordable coverage. https://t.co/k8YgLggtsF,2019-07-15 16:03:40,Twitter Web Client,4,13
Instead of striking down the Affordable Care Act we should be working to expand access to affordable #healthcare. We should be doing all we can to continue to drive down the cost of health care in our country. #ProtectOurCare,2019-07-15 00:07:00,TweetDeck,31,130
I've called on Senate Republicans to schedule a vote to defend the Affordable Care Act. Losing the #ACA would be devastating for Washington state where 3 million people live with pre-existing conditions. #SaveTheACA,2019-07-14 19:06:00,TweetDeck,33,135
I am pushing to end the mistreatment of detainees and I support alternatives to detention.,2019-07-13 23:00:00,TweetDeck,123,793
Our state economy could lose as much as $10 billion dollars over the next decade if the Affordable Care Act is struck down and uninsured rates could tick back up. People need access to affordable #healthcare. #ProtectOurCare,2019-07-13 20:06:00,TweetDeck,23,68
Proud to stand with @SenJeffMerkley and others to introduce legislation to reform how families &amp; children fleeing persecution are treated in the U.S. – between the moment they arrive at our border to claim asylum and the ultimate resolution of their asylum case.,2019-07-13 18:00:00,TweetDeck,76,376
Even if you have employer-sponsored #healthcare those with pre-existing conditions could be discriminated against if the Affordable Care Act is struck down. It's time to stand up and advocate for health care in America. #SaveTheACA,2019-07-13 16:06:00,TweetDeck,48,112
If the Affordable Care Act is struck down 3 million Washingtonians with pre-existing conditions could be denied health coverage or discriminated against – even if they get #healthcare from their employer. #ProtectOurCare,2019-07-13 00:05:00,TweetDeck,19,52
Title X family planning is a successful &amp; cost-effective program that provides contraception screenings and essential preventive care to millions of women &amp; families. I oppose the Trump administration’s undermining of #TitleX. 🙅 https://t.co/K5ZHG3FDG2,2019-07-12 22:24:05,Twitter for iPhone,15,30
My legislation to stop cruel &amp; neglectful treatment of families &amp; children at the border would create clear non-negotiable standards for their treatment in America’s care. I support alternatives to detention and will keep pushing to end the mistreatment of detainees.,2019-07-12 22:00:00,TweetDeck,25,117
I've introduced legislation to put an end to the Trump administration’s cruel &amp; neglectful treatment of families &amp; children at the U.S.-Mexico border. The appalling treatment of detainees must end and Congress has to demand accountability.,2019-07-12 19:00:00,TweetDeck,25,116
I’ve had the privilege of working with @julienegrin on #healthcare issues in our state. Julie is a patient an advocate for patients and she supports the Affordable Care Act because it makes her health care costs more affordable and manageable. #ProtectOurCare https://t.co/wyWjDbgy0w,2019-07-12 16:52:41,Twitter Web Client,9,37
The Medicaid expansion has helped every corner of our state. It's so important that we fight for the Affordable Care Act because if it's struck down all of us will be impacted. #SaveTheACA,2019-07-12 16:04:00,TweetDeck,40,138
I oppose Stephen Dickson’s nomination to serve as #FAA Administrator. At this time of unprecedented challenges involving aviation safety we need to be absolutely certain that the person chosen to lead the FAA has a clean record on safety.  https://t.co/DmrF0e8211,2019-07-12 01:06:00,TweetDeck,16,55
The Affordable Care Act has covered roughly 600000 Washingtonians through Medicaid expansion alone. Personal bankruptcies and our state's uninsured rate have both dropped significantly. We must fight to defend the Affordable Care Act. #ProtectOurCare,2019-07-11 23:05:30,TweetDeck,20,80
I had a great discussion about renewing the Special Diabetes Program and insulin affordability with these @JDRF delegates from Washington state. Thanks for your passionate advocacy on behalf of the thousands of Washingtonians living with type 1 diabetes. https://t.co/2Ix24ILw7c,2019-07-11 21:05:30,TweetDeck,16,84
Congratulations to every one of the @USWNT players – especially @ReignFC’s own @mPinoe and @ALLIE_LONG! 🇺🇸⚽️,2019-07-11 17:28:01,Twitter Web Client,3,44
We are so proud of the U.S. Women’s National Team and all they have done to inspire our nation. Here’s the invitation I sent – along with all of the women in the Senate – inviting the team to a meeting during their upcoming visit to the U.S. Capitol. #OneNationOneTeam https://t.co/T2ZHMCoL4C,2019-07-11 17:28:00,Twitter Web Client,10,68
With travel times of 15 minutes between Federal Way and Sea-Tac – and less than 45 minutes between Kent/Des Moines Station and downtown Seattle – this key federal investment in @SoundTransit will help reduce congestion in our region while providing better options for commuters. https://t.co/p58nTAq36y,2019-07-11 17:04:00,TweetDeck,7,37
The moment is here for all of us to stand up and advocate for #healthcare. The Affordable Care Act must not be struck down and Congress must fight for great access to health care in this country. #SaveTheACA,2019-07-11 14:57:00,TweetDeck,110,332
Today in the Senate Commerce Committee I voted against Stephen Dickson’s nomination to become #FAA Administrator. His handling of a safety whistleblower case involving a pilot from Washington state is very concerning. https://t.co/Z8Xx3KJDY2,2019-07-11 03:21:39,Twitter Web Client,29,125
This announcement is a game-changer for commuters in South King &amp; Pierce counties.  This nearly 8-mile extension of the popular @SoundTransit Link Light Rail line will greatly improve access to Sea-Tac and downtown Seattle for all South King and Pierce county residents. https://t.co/piZQyAr0qB,2019-07-11 02:00:00,TweetDeck,9,26
We must not turn back to the days when #healthcare was out of reach for so many. We must fight to defend the Affordable Care Act and continue making affordable health care investments for the future. #SaveTheACA,2019-07-11 00:00:00,TweetDeck,13,52
Honored to join @Space_Leaders today and meet a number of young diverse leaders in the industry. Thank you for defining a new chapter in our space history as a nation. https://t.co/yyISA4fXSX,2019-07-10 22:03:00,TweetDeck,4,10
"This issue affects EVERYONE. If we don’t have a pre-existing condition someone we love does. If we don’t have a pre-existing condition we will. Everyone gets older and we get sick.” –Holly (Renton WA) #ProtectOurCare https://t.co/ndC30bTcJr,2019-07-10 21:21:57,Twitter Web Client,23,70
For nearly her entire adult life Holly has lived with multiple sclerosis (MS). Up until the Affordable Care Act she was afraid of losing her health insurance.  “Health care is a right. It’s a human right and we need to understand that everyone deserves to get medical care.” https://t.co/Fl2eA053ug,2019-07-10 21:21:56,Twitter Web Client,17,65
Instead of striking down the Affordable Care Act we should be working to expand access to affordable #healthcare. We should be doing all we can to continue to drive down the cost of health care in our region. #ProtectOurCare,2019-07-10 20:30:00,TweetDeck,66,237
Great to see @ctranvancouver recognized as the 2019 national mid-sized Transit System of the Year by @APTA_Transit! Way to go! https://t.co/AP0M7tX9En,2019-07-10 17:27:27,Twitter Web Client,5,20
I've called on Senate Republicans to schedule a vote to defend the Affordable Care Act.  Losing the #ACA would be devastating for Washington state where 3 million people live with pre-existing conditions. #SaveTheACA,2019-07-10 15:05:00,TweetDeck,28,133
The moment is here for all of us to stand up and advocate for #healthcare. The Affordable Care Act must not be struck down and Congress must fight for great access to health care in this country. #SaveTheACA,2019-07-10 03:00:00,TweetDeck,24,86
Our state economy could lose as much as $10 billion over the next decade if the Affordable Care Act is struck down and uninsured rates could tick back up. People need access to affordable #healthcare. #ProtectOurCare,2019-07-10 01:30:00,TweetDeck,18,73
Even if you have employer-sponsored #healthcare those with pre-existing conditions could be discriminated against if the Affordable Care Act is struck down. It's time to stand up and advocate for health care in America. #SaveTheACA,2019-07-10 00:00:00,TweetDeck,9,40
If the Affordable Care Act is struck down 3 million Washingtonians with pre-existing conditions could be denied health coverage or discriminated against – even if they get #healthcare from their employer. #ProtectOurCare,2019-07-09 22:30:00,TweetDeck,34,68
“With the Affordable Care Act I’m not charged any more because I need this to live. My parents aren’t charged any more because my body decided to attack itself. Diabetes doesn’t care if you can afford it or not.” #ProtectOurCare https://t.co/XtIzJ7Ye8D,2019-07-09 21:15:39,Twitter Web Client,17,54
Jake is a Type 1 diabetes patient from Spokane. A student at North Central High School and an active #healthcare advocate in his community Jake relies on insulin that is very expensive without insurance.,2019-07-09 21:15:39,Twitter Web Client,9,36
