Every year #TeamBrownley is proud to take part in Operation Snowflake to share holiday cheer with Ventura County’s military and veteran families. This year was no exception! https://t.co/DmQCUWzg50,2020-01-14 16:33:43,Twitter Web App,4,17
In exactly 100 days we’ll be celebrating #EarthDay2020 marking 50 years of the fight for our environment. Until then -- and every day after -- I will continue to fight for a better future and address the #ClimateCrisis with the urgency it deserves. https://t.co/F24IZrsYAt,2020-01-13 21:58:13,Twitter Web App,3,10
Specialist Lori Piestewa was the 1st Native American woman in history to die in combat while serving in the U.S. military &amp; the 1st woman in the U.S. military killed in Operation Iraqi Freedom. The #WomenVetsTaskForce honors her life &amp; her sacrifice inspired the #ForeverStamp Act https://t.co/mJTMp5Pn79,2020-01-13 17:08:06,Twitter Web App,30,69
#TeamBrownley (including two proud Pacifica High School alumni) were thrilled to attend Pacifica High School’s pep rally celebrating the Triton Football Team’s CIF State Championship. Way to go Tritons! https://t.co/uJU2lT8qfH,2020-01-10 22:31:41,Twitter Web App,3,13
An estimated 1.3 million vets including 94000 in CA benefit from SNAP. Despite overwhelming public opposition the Trump Admin continues to move to cut these critical benefits. Our vets deserve better &amp; it’s time that Trump gets his #HandsOffSNAP. https://t.co/eI6q5wQwKL,2020-01-10 19:31:21,Twitter Web App,8,18
Every American has the right to safe clean drinking water.  Today I voted for the PFAS Action Act to address the harmful environmental impacts and threat to human health posed by PFAS contamination in our waterways. https://t.co/k55GYGECVC,2020-01-10 17:14:35,Twitter Web App,6,21
The American people do not want an endless war and the President should not continue to recklessly put our men and women in greater jeopardy nor should he continue to take actions that are destabilizing in the region.,2020-01-10 01:47:55,Twitter for iPhone,7,24
The Constitution gives Congress the sole authority to declare war. The War Powers Resolution makes clear of this fact with respect to Iran.,2020-01-10 01:47:55,Twitter for iPhone,11,38
To honor him I introduced the Honoring Our Fallen TSA Officers Act -- legislation that would ensure TSA Officers are eligible for the Public Safety Officer Benefits program which assists the families of our fallen law enforcement officers.,2020-01-09 20:01:41,Twitter Web App,1,9
On National #LawEnforcementAppreciationDay we pay our respects to those who lost their lives in the line of duty including TSA Officer Gerardo Hernandez who was tragically killed in 2013.  https://t.co/XuLSFMreEE,2020-01-09 20:01:40,Twitter Web App,4,12
That is why I introduced the Reproductive Health Information for Veterans Act which will ensure that VA provides veterans with comprehensive health care information without exception including for veterans who request abortion counseling.,2020-01-09 18:11:19,Twitter Web App,1,15
VA’s decision to withhold abortion counseling from veterans imposes a discriminatory barrier to veterans’ healthcare &amp; increases out-of-pocket costs for vets who must seek comprehensive reproductive healthcare services elsewhere at their own expense. https://t.co/IBRVVDm0Tw,2020-01-09 18:11:19,Twitter Web App,6,21
Today I introduced the Women Veterans TRUST Act which will ensure that women vets who are suffering from alcohol &amp; drug dependency have access to women-specific drug &amp; alcohol dependency treatment &amp; rehab programs that they deserve. #WomenVetsTaskForce https://t.co/RdpMc9ZNXA,2020-01-08 19:59:20,Twitter Web App,8,28
One year ago today the House took a historic step forward introducing #HR8 – a bipartisan plan to help #EndGunViolence. It’s long past time for the Senate to bring it up for a vote. @senatemajldr do the right thing for our nation. #EnoughIsEnough https://t.co/6zsbvcKCrC,2020-01-08 19:08:29,Twitter Web App,42,174
Thank you to everyone who joined my #WomenVetsTaskForce roundtable today to discuss our legislative and oversight agenda for 2020! I look forward to continuing to work to advance the interests of and achieve greater equity for women veterans across our country. https://t.co/MxyFf5i4BA,2020-01-08 17:20:20,Twitter Web App,13,45
President Trump must deescalate this situation and he must do it now,2020-01-08 03:57:26,Twitter for iPhone,2,30
The President’s reckless policies — from unilaterally pulling out of the nuclear agreement to ordering the airstrike that killed Soleimani — have led to a dramatic escalation that endangers our troops and allies in the region and is inching us toward another endless war.,2020-01-08 03:57:26,Twitter for iPhone,15,62
My thoughts and prayers are with our fellow Americans in #PuertoRico who are facing the aftermath of the recent earthquakes that have struck the area. In Congress I will ensure that they get the support and resources they need to recover. https://t.co/AVN6Eo2N2h,2020-01-07 16:15:30,Twitter Web App,8,21
Their service and sacrifice inspired the #ForeverStamp Act honoring women and their military service.,2020-01-06 18:35:17,Twitter Web App,1,6
1LT Sharon Ann Lane 2LT Pamela Dorothy Donovan LTC Annie Ruth Graham CPT Amy Therese Klinkers 2LT Carol Ann Elizabeth Drazba 2LT Elizabeth Ann Jones CPT Eleanor Grace Alexander and 1LT Hedwig Diane Orowski were killed in action in Vietnam. https://t.co/V6X8TEODqu,2020-01-06 18:35:17,Twitter Web App,2,9
President Trump’s reckless decisions are making all Americans and the world less safe. https://t.co/7ose2kDVAc,2020-01-05 20:13:51,Twitter for iPhone,16,42
We need the President to consider what will make Americans safer. This lack of strategy go it alone escalation isn’t it.,2020-01-03 18:16:47,Twitter Web App,2,28
As tensions escalate and careen toward sustained conflict the President has articulated no strategy has refused to consult with Congress and has failed to work with our allies who he has repeatedly undermined and denigrated.,2020-01-03 18:16:46,Twitter Web App,2,23
The President’s actions with respect to Iran are both predictable and dangerous. President Trump unilaterally pulling out of the Iran nuclear agreement in an irresponsible and reckless move began a series of events that have led to the situation we currently find ourselves in. https://t.co/EdKGks33DW,2020-01-03 18:16:46,Twitter Web App,20,52
¡Feliz año nuevo! Les deseo a todos un feliz y próspero 2020. https://t.co/ctAhUBMBtL,2020-01-01 15:02:00,TweetDeck,3,13
Happy New Year! I wish everyone a joyous and prosperous 2020. https://t.co/PDadIdgU8U,2020-01-01 15:00:00,TweetDeck,1,9
I join my fellow Americans in sending healing thoughts and prayers to my colleague and friend @RepJohnLewis. ❤️ https://t.co/4i5VFGytFm,2019-12-30 00:11:23,Twitter for iPhone,13,63
Merry Christmas! I wish everyone a holiday that is warm and bright! https://t.co/TvH2pwlgqR,2019-12-25 15:00:01,TweetDeck,4,22
Happy Hanukkah! I wish everyone a joyous Festival of Lights. #HappyHanukkah https://t.co/B0kn4gEKsp,2019-12-23 02:03:00,TweetDeck,4,27
It's been my honor to fight for #CA26's priorities in Congress. I remain focused on policies that will honor our vets grow our economy &amp; help hard-working families.   While we have much to do to reach these goals here are some of 2019’s accomplishments that moved us forward ⬇ https://t.co/cTv7UUrek2,2019-12-20 21:54:11,Twitter Web App,7,20
In 2018 the #GOPTaxScam raised taxes on millions of California families meanwhile corporations are awash in tax subsidies and many corporations are paying $0. https://t.co/2bOeOO9ynz,2019-12-20 20:29:46,Twitter Web App,13,26
Lower healthcare costs higher wages and the list goes on. More than 275 Bipartisan bills are sitting on @senatemajldr’s desk. It’s time that the Senate works #ForThePeople instead of filling the #McConnellGraveyard. https://t.co/CMll7ExfX6,2019-12-20 18:08:40,Twitter Web App,4,14
Read my statement on my vote to support the U.S.-Mexico-Canada Agreement (#USMCA) implementing legislation (H.R. 5430) here ⬇ https://t.co/Ef4JZPaGLq,2019-12-19 22:46:51,Twitter Web App,4,9
Donald Trump serves with the only distinction of being the third President in our history to be impeached. His hateful words are just a desperate attempt to distract from those truths.,2019-12-19 16:22:18,Twitter Web App,2,25
My heart is with you @RepDebDingell. ❤ Your husband was a man who always served his country with honor while Donald Trump is a man without honor. https://t.co/bSMel86Q3B,2019-12-19 16:22:18,Twitter Web App,5,34
We have a duty to protect our Constitution to protect our democracy and to honor those who have laid their lives on the line for these United States of America. https://t.co/g0nM8drX8K,2019-12-19 00:46:27,Twitter Media Studio,67,263
The funding bills passed today make critical investments that benefit #CA26 incl. funds for defense programs at @NBVCCalifornia funding for @CIHarbor and funds for @portofhueneme – key economic drivers in our community. Read my full statement here ⬇ https://t.co/jMKeyKAJHM,2019-12-17 23:15:40,Twitter Web App,5,21
Congratulations to Pacifica Tritons Football for becoming the first Ventura County public school to win the state football championship! I’m so Incredibly proud of this team! Go Tritons! https://t.co/mIG0H6FJ1l,2019-12-16 21:27:47,Twitter Web App,21,122
Hazel Lee was the first Asian-American woman to become a military pilot and flew with the WASPs during WWII. A true trailblazer the #WomenVetsTaskForce salutes Hazel’s service which inspired the #ForeverStamp Act. https://t.co/Z6srBmAeQ6,2019-12-16 19:36:44,Twitter Web App,19,48
Sign up for my e-newsletter updates to keep up-to-date on how I am fighting for Ventura County in Congress: https://t.co/rAOyIfv12q. https://t.co/C4O4SK2l00,2019-12-15 05:06:00,TweetDeck,4,4
Looking to honor an important person or organization? Commemorate them or a special occasion by having a flag flown over the U.S. Capitol. To learn more or to submit a flag request contact my Washington DC office at (202) 225-5811 or visit my website at https://t.co/aFCVtQb6VB. https://t.co/rR7HeUnlW1,2019-12-14 16:06:00,TweetDeck,1,7
As your Congresswoman I am here to help! Since 2013 my office has worked on more than 6860 constituent cases – including a case for James of Camarillo. Read his story here ➡ https://t.co/4YACvlindf https://t.co/mvoJB90DFL,2019-12-13 18:56:57,Twitter Web App,4,10
Since 1895 the annual average temperature in Ventura County has increased by 2.6 degrees Celsius making our county the fastest-warming county in the lower 48 states. This trend is alarming &amp; indisputable. It's time to take #ClimateActionNow to protect our community &amp; our future https://t.co/gtd5sQyw8J,2019-12-13 16:06:47,Twitter Web App,23,54
I thank @SenFeinstein and @RepCarbajal for their efforts to ensure the safety of passengers and crew and I am proud to co-author this critical boat safety legislation.,2019-12-13 14:29:35,Twitter Web App,1,4
While we await NTSB’s final report on the Conception incident it is abundantly clear that Congress must take immediate action to address safety hazards on older boats which were grandfathered-in and exempted from newer safety rules. https://t.co/yOOFFSZlIA,2019-12-13 14:29:35,Twitter Web App,10,37
I stand ready to roll up my sleeves and work with my Senate and House colleagues to ensure we put legislation on the President's desk that lowers prescription drug costs for all Americans encourages innovation and invests in the comprehensive healthcare that our seniors deserve,2019-12-12 22:32:21,Twitter Web App,2,9
House passage of #HR3 is a critical 1st step to #LowerDrugCosts &amp; with those savings we’ll be able to ensure that – for the 1st time ever – our seniors using Medicare have comprehensive dental vision &amp; hearing coverage. I urge @senatemajldr to take up this bold legislation. https://t.co/uLuBAVeuZR,2019-12-12 22:32:20,Twitter Web App,3,14
My @HouseDemWomen colleagues and I sent a letter to Mitch McConnell urging him to take up the House-passed #VAWA paycheck fairness raise the wage and health care bills. The American people elected us to lead and it’s time the Senate does their job too. https://t.co/zldbhQfgCR,2019-12-12 21:43:30,Twitter Web App,7,26
Yesterday the House took action to #EndBurnPitsNow and help our exposed veterans. This year’s NDAA: ✔️ Creates a plan to phase out the use of active burn pits ✔️ Compiles a list of all current &amp; previous burn pit locations  ✔️ Increases transparency and accountability at DOD,2019-12-12 20:37:42,Twitter Web App,4,16
The #ParisAgreement was signed four years ago today. Recently I spoke on the House floor about my trip to #COP25 to tell the world that #WeAreStillIn. No matter what the current president says or does the American people stand behind the global fight to combat climate change. https://t.co/C7sJiEVxKr,2019-12-12 18:03:50,Twitter Media Studio,14,44
Safety has &amp; always will be the #1 priority for @TransportDems. I participated in the committee’s fifth oversight hearing of the Boeing 737 MAX where we are working to find where the design development &amp; certification of the 737 Max went wrong &amp; ensure it never happens again. https://t.co/DypKMPzCNG,2019-12-12 17:01:32,Twitter Web App,2,5
The Farm Workforce Modernization Act is a win/win for not only our agricultural stakeholders but for our local economy and I’m proud to have supported it.,2019-12-12 15:38:26,Twitter Web App,4,27
Despite that farmworkers who spend years putting food on our tables have no pathway to citizenship &amp; our growers struggle to find enough workers to pick their crops. Growers have long advocated for more visas &amp; farmworkers have long advocated for a legal path to citizenship.,2019-12-12 15:38:26,Twitter Web App,0,14
In Ventura County agriculture is a cornerstone of our regional economy and a proud part of our heritage. Our farmers and farmworkers work hard to provide high quality food for California and the nation. https://t.co/t5wxTQlWge,2019-12-12 15:38:26,Twitter Web App,4,22
Love to see our community in #CA26 working on integrating green technology into every sector! https://t.co/tnkhOSI2BZ,2019-12-12 15:17:30,Twitter Web App,1,5
In Congress I will continue to fight to bring gender equality to DOD and VA support Naval Base Ventura County and ensure that our Armed Forces have the resources they need. https://t.co/QuVFiCuQLd,2019-12-11 22:43:40,Twitter Web App,0,3
I was proud to vote for the NDAA which included several provisions I authored to ensure that DOD provides adequate support to Major Range &amp; Test Facility Bases like @NBVCCalifornia &amp; address gender disparities in of out-of-pocket uniform costs for servicemembers.,2019-12-11 22:43:40,Twitter Web App,1,5
31 years and the world has done next to nothing to address this threat and has left us precious few years to dramatically reverse course. As a member of the Select Committee on the @ClimateCrisis I am working hard to fight for a better future. https://t.co/a67cnO3y2p,2019-12-11 18:19:24,Twitter Web App,1,5
In 1988 @TIME chose “Endangered Earth” as Person of the Year calling attention to the #climatecrisis that was upon us. 31 years later @GretaThunberg is Time's Person of the Year for speaking out against the world’s failed leadership on that very issue. https://t.co/Ct0gqwm2cz,2019-12-11 18:19:24,Twitter Web App,3,14
This bill also included the Coastal State Climate Preparedness Act legislation I co-sponsored that will fund climate preparedness planning so that our states and communities can better understand the threat of the #climatecrisis and develop local strategies to prepare for it.,2019-12-10 23:02:26,Twitter Web App,2,8
With over 40 miles of coastline Ventura County knows the vital role the ocean plays in our way of life. I voted for the Coastal &amp; Great Lakes Communities Enhancement Act which will help protect restore &amp; preserve our coastal zones &amp; working waterfronts. #OceanClimateAction https://t.co/KN4VcF1MsU,2019-12-10 23:02:26,Twitter Web App,5,30
I look forward to seeing it reach the President’s desk and I will continue to work to advance our nation’s security interests and provide our Armed Forces with the equipment and support they need to do their jobs effectively and safely.,2019-12-10 22:36:34,Twitter Web App,2,4
This agreement included major victories for America’s working families &amp; military personnel including a 3.1% pay increase for military personnel an end to the unjust ‘widow’s tax’ and 12 weeks of paid parental leave for federal govt workers.,2019-12-10 22:36:34,Twitter Web App,2,6
Back in September I was honored to be chosen by my colleagues to serve on the House-Senate conference committee for the National Defense Authorization Act for FY2020 and yesterday I was proud to sign our final agreement as a House VA Committee conferee. https://t.co/ZsxuoDe6BD,2019-12-10 22:36:33,Twitter Web App,3,20
Read my statement on today’s announcement on the two articles of impeachment against President Donald Trump here ➡ https://t.co/guw0OnAv5S,2019-12-10 22:01:13,Twitter Web App,1,7
This #HumanRightsDay I spoke on the House floor about the tragic death of 16-year-old Carlos Gregorio Hernandez Vasquez. Our country was founded on the principle that human rights are universal rights our democracy depends on upholding that. https://t.co/cegNAo1ebH,2019-12-10 21:35:46,Twitter Media Studio,6,20
In the next century 148 Native languages are at risk of extinction. This is a crisis for Native sovereignty &amp; the heritage of Indigenous peoples. Yesterday the House passed a bill I supported to preserve Native languages &amp; honor Esther Martinez who fought for #LanguageJustice. https://t.co/0clMLGpgsU,2019-12-10 20:27:28,Twitter for iPhone,0,8
Two years since the @FCC repealed #NetNeutrality and almost 250 days since the House passed the #SaveTheNet Act we are still fighting to restore a free and open internet. Join me in supporting @SenateDems as they call for an immediate vote on the Senate Floor! https://t.co/pacUa1SRL0,2019-12-10 19:31:38,Twitter Web App,7,15
As the first woman to receive the Navy Cross the #WomenVetsTaskForce honors WWI Navy Nurse Lenah Sutcliffe Higbee. Her service is an inspiration for the #ForeverStamp recognizing women’s military service. https://t.co/4C4xfn6nn8,2019-12-10 18:37:16,Twitter Web App,5,11
In the face of the Trump administration’s abdication of climate leadership over 3800 U.S. cities states businesses and other groups have stepped up to say #WeAreStillIn. Together they’re continuing our progress toward our #ParisAgreement goals. https://t.co/DJJnTLyyp4 https://t.co/lv5YDuL94s,2019-12-09 19:30:59,Twitter Web App,6,13
This morning the Judiciary Committee and Intelligence Committee will present evidence on President Trump’s abuses of power. #DefendOurDemocracy  Watch the hearing here: https://t.co/r1FwUcw4Gc,2019-12-09 14:10:22,Twitter Web App,2,10
Congratulations @WestlakeHS_CA and The Thacher School in Ojai for being named as one of the nation's Top 500 STEM High Schools! STEM fields can play a critical role in young people’s educational success and I am so proud of our community’s schools. https://t.co/WOsUqwNef3,2019-12-06 21:58:36,Twitter Web App,2,11
Recently #TeamBrownley took part in a tour of Casitas Dam and Reservoir which supplies drinking water for more than 65000 Ventura County residents and provides irrigation water for about 5000 acres of crops in the county. https://t.co/cxwTZtz0c3,2019-12-06 21:01:02,Twitter Web App,1,8
As your Congresswoman I am here to help! Since 2013 my office has worked on more than 6820 constituent cases – including a case for Beatrice of Oxnard. Read her story here ➡ https://t.co/c5HPm9rVFj https://t.co/2VGkSQuK97,2019-12-06 19:55:11,Twitter Web App,1,8
The U.S. is set to become the only country not in the Paris Climate Agreement. We need a seat at the table to develop solutions to the climate crisis - the existential threat of our time. That's why I support the young people who are leading the #ClimateStrike today.#StrikeWithUs https://t.co/13oTUIL7F7,2019-12-06 19:01:21,Twitter Web App,1,14
Today I voted for #HR4 to address the Supreme Court’s ruling that Congress must update the Voting Rights Act to prevent racial discrimination in voting &amp; to build the truly representative 21st Century democracy we deserve. #RestoreTheVOTE! https://t.co/mvgpny6Gwv,2019-12-06 17:47:04,Twitter Web App,1,14
I joined @SpeakerPelosi for a press conference on our trip to #COP25. I was greatly encouraged and reinvigorated by the world leaders I met in Madrid and I pledge to continue working with my congressional colleagues and our global partners to combat the #climatecrisis. https://t.co/jw6P4oVgvF,2019-12-06 16:53:12,Twitter Media Studio,21,57
For the second time this week we have suffered a gun-violence tragedy on one of our military bases. My heart is with all our military personnel at Naval Air Station Pensacola. These tragedies cannot be forgotten or ignored. https://t.co/jbvRNh9Xfb,2019-12-06 16:12:36,Twitter Web App,4,10
People are fleeing from unfathomable conditions at home to seek a better life in America not to die in cages here. CBP needs to be held accountable for this tragedy and their coverup and we must ensure this never happens again. This is outrageous! https://t.co/mVlHIxhHl4,2019-12-05 21:18:32,Twitter Web App,10,21
I want to congratulate Pacifica Tritons Football on their CIF Southern Section Division 6 championship win and becoming the first public school from Oxnard to win a football sectional championship since 1971! Let’s go Tritons!  https://t.co/jeTto3PbGn,2019-12-05 18:34:51,Twitter Web App,1,7
Recently I had the opportunity to join my colleagues to write holiday cards and send warm greetings from home to the men and women in uniform stationed overseas and express our immense gratitude for their service and sacrifices. https://t.co/uwLd2Ka3Gg,2019-12-05 17:34:19,Twitter Web App,3,8
"The facts are uncontested. The president abused his power for his own personal political benefit at the expense of our national security.” Congress must uphold our Constitutional duty and #DefendOurDemocracy. https://t.co/Et2eh81026,2019-12-05 15:51:44,Twitter Web App,7,19
The Trump Administration is moving ahead with its cruel proposal to cut food stamps for nearly 700000 low-income Americans. This policy will hurt our nation’s most vulnerable populations incl. children and seniors. It's time that the Trump Administration get its #HandsOffSNAP. https://t.co/mh1kq2pTIu,2019-12-05 14:03:14,Twitter Web App,5,15
My thoughts are with all our military personnel in Pearl Harbor tonight. https://t.co/CDy21f2oEf,2019-12-05 03:31:01,Twitter for iPhone,3,16
Born an enslaved woman Cathay Williams defied odds by disguising as a man to join the Army. She served for 3 years in the American West. The #WomenVetsTaskForce recognizes her &amp; her remarkable story serves as an inspiration for the #ForeverStamp honoring women’s military service https://t.co/ANHMB8vMcU,2019-12-04 22:45:55,Twitter Web App,2,13
I want to thank Congressman @RodneyDavis for co-authoring this important bill and I look forward to working with our Senate colleagues including Senators @JimInhofe @JerryMoran and @PattyMurray to move this bill through the legislative process. https://t.co/QjsHcm7T6X,2019-12-04 22:13:32,Twitter Web App,0,5
I introduced the CONTRACT Act which supports air traffic controllers who choose to work after their mandatory FAA retirement. This bill aims to help meet staffing needs at contract towers &amp; allows air traffic controllers to work w/o losing their hard-earned retirement benefits.,2019-12-04 22:13:32,Twitter Web App,2,10
Today I was proud to vote for the bipartisan Telephone Robocall Abuse Criminal Enforcement and Deterrence (Traced) Act to stop the onslaught of disruptive robocalls once and for all. 🛑🤖☎️ https://t.co/cMsa1G9RT5,2019-12-04 20:04:23,Twitter Web App,1,19
That is why my colleagues and I on the Gun Violence Prevention Task Force are fighting to ensure adequate funds for gun violence prevention research.,2019-12-04 17:39:58,Twitter Web App,2,10
Americans deserve scientific research on the root causes of gun violence in our country – from mass shootings to firearm suicides to daily community violence – as well as the most effective ways to prevent it. https://t.co/O9XnQbKkb6,2019-12-04 17:39:58,Twitter Web App,9,21
I look forward to continuing to work together with my congressional colleagues and our global partners to combat the existential threat of our time. https://t.co/WLHafeyyxI,2019-12-04 16:55:59,Twitter Web App,0,2
I was honored to attend #COP25 &amp; show the world that the American people care deeply about addressing the #climatecrisis. I want to express my gratitude to the Spanish government for hosting this critical meeting and treating this crisis with the scale and urgency it deserves. https://t.co/W2r0X6c9tc,2019-12-04 16:55:58,Twitter Web App,2,11
Today @HouseJudiciary will hold its first hearing in the #ImpeachmentInquiry and the American people will hear from legal scholars on the constitutional grounds for presidential impeachment. I encourage every American to tune in. https://t.co/VeSXBvzCFX,2019-12-04 14:20:14,Twitter Web App,2,9
Clear. Concise. Damning. The House Intelligence Committee report is out. Read it for yourself here ⬇️ https://t.co/HVsUjIrsH3 https://t.co/xMxQTBXsAy,2019-12-03 23:23:47,Twitter Web App,9,28
Congratulations to Rancho Campana High School’s Cecelia Wong on winning the Congressional App Challenge! I also want to commend all of the students who participated this year. The talent and creativity of Ventura County high school students is exceptional. https://t.co/U2EnWt1A1l,2019-12-03 22:41:44,Twitter Web App,2,6
.@HouseDemocrats have passed ~400 bills to lower prescription drug costs combat the #climatecrisis #protectourdemocracy &amp; more. Yet legislation to address the priorities of the American people continues to stall in the Senate. @senatemajldr when will you start doing your job? https://t.co/duAHBm0HiV,2019-12-02 21:48:16,Twitter Web App,4,7
Proud to join @SpeakerPelosi in attending #COP25. President Trump made a historic mistake pulling out of the Paris Climate Agreement but @HouseDemocrats are here to assure the world that we are continuing to fight the #climatecrisis. Our future depends on it. https://t.co/yUULp5mOuJ,2019-12-02 19:59:14,Twitter Web App,47,108
Sign up for my e-mails and keep up-to-date on how I am fighting for Ventura County in Congress: https://t.co/rAOyIfv12q. https://t.co/WrAw20ak4T,2019-12-01 17:00:03,Twitter for iPhone,2,7
Small businesses are the backbone of our nation’s economy &amp; I want to recognize the over 22000 small businesses in #CA26 that are economic drivers throughout our region. In Congress I'll continue to fight for legislation that puts working families &amp; small businesses first! https://t.co/6I1yJ1lfEJ,2019-11-30 16:30:14,Twitter Web App,3,15
As your Congresswoman I am here to help! Since 2013 my office has worked on more than 6820 constituent cases – including a case for Marilyn of Thousand Oaks. Read her story here ➡ https://t.co/mfRVU67qKs https://t.co/iFoV9kou5o,2019-11-29 22:41:27,Twitter Web App,3,15
Happy Thanksgiving! Today is a time to celebrate and reflect on what we are most thankful for this year. Ventura County has weathered significant challenges but our community has shown incredible generosity and caring which exemplifies what this holiday is all about. https://t.co/Zml2L4cMA1,2019-11-28 16:00:20,Twitter Web App,5,26
This new office will now be a resource center for women farmworkers and includes a staff comprised of victim advocates outreach specialists and several organizers who were prior farmworkers from throughout the region.,2019-11-27 21:10:47,Twitter for iPhone,3,12
#TeamBrownley was proud to be at the inauguration of Lideres Campesinas’ new office in Oxnard. This wonderful organization works to strengthen the leadership of women farmworkers so that they can be agents of economic social and political change. https://t.co/O2uSyiRmJE,2019-11-27 21:10:46,Twitter for iPhone,3,20
I am so proud to receive a 100% score on the Humane Society’s 2019 scorecard. As a member of the Congressional Animal Protection Caucus I am committed to the safe and humane treatment of animals. https://t.co/KPnwmUjSSZ,2019-11-27 18:15:04,Twitter for iPhone,2,32
For five decades Camarillo Health Care District has been a highly respected partner in Ventura County’s continuum of health care by providing high-quality community-based health services that optimize the health and wellness of many members of our community.,2019-11-27 15:05:27,Twitter for iPhone,1,4
#TeamBrownley was so pleased to take part in Camarillo Health Care District’s 50th anniversary celebration! https://t.co/AcwrfzJgAN,2019-11-27 15:05:27,Twitter for iPhone,2,13
The Mexican Consulate is a great resource for Mexican citizens and more information about their services can be found here: https://t.co/h3mLPqR21O,2019-11-26 21:25:09,Twitter Web App,1,3
As head of the Mexican Consulate in Oxnard Consul Del Moral is chiefly responsible for assisting and guiding Mexican citizens residing within the region on immigration criminal family and civil matters.,2019-11-26 21:25:09,Twitter Web App,0,3
#TeamBrownley was pleased to welcome new Consul Eculides Del Moral at the Consulate of Mexico in Oxnard. For more than 21 years Consul Del Moral has had a distinguished career as a Mexican Foreign Service Officer. https://t.co/99xuwOFTqv,2019-11-26 21:25:08,Twitter Web App,4,13
Engineer Iverson died in the line of duty on December 14 2017 defending the City of Fillmore from the devastating Thomas Fire.,2019-11-26 19:44:35,Twitter Web App,0,5
Recently #TeamBrownley attended the annual Ventura County Fallen Firefighter Memorial Service in Ventura. This year CAL FIRE engineer Cory David Iverson was honored as the 47th name added to the memorial. https://t.co/a6ZE4n2m3F,2019-11-26 19:44:33,Twitter Web App,3,12
Dr. Mary Edwards Walker served as a surgeon during the American Civil War. As the only woman to be awarded the Medal of Honor the #WomenVetsTaskForce honors her service and patriotism which serve as inspirations for the #ForeverStamp. https://t.co/bpbSzmj8Lh,2019-11-26 19:02:31,Twitter Web App,1,11
Yesterday the courts ruled that the President’s argument that he has the power to prevent his aides from responding to Congressional subpoenas “conflicts with core constitutional norms.” It is simple no one is above the law and we must #DefendOurDemocracy. https://t.co/YIgpJv4vuq,2019-11-26 16:03:54,Twitter Web App,5,33
