These young people’s lives shouldn’t hang in the balance because this Administration continues to push racist policies. It’s why I co-sponsored the Dream &amp; Promise Act and why the Supreme Court stopped the Trump Administration from ending #DACA.  https://t.co/wWilSwMZTo,2020-08-15 16:48:56,Twitter for iPhone,25,105
85 years ago FDR signed Social Security into law. Since then our seniors and those with disabilities have had an important lifeline. Let’s keep fighting to protect Social Security &amp; the dignity of our families. #SocialSecurity https://t.co/iMvEGU8OHh,2020-08-15 05:56:39,Twitter Web App,28,78
Fact. #VotingRights https://t.co/n3wLgnFnob,2020-08-15 03:12:43,Twitter for iPhone,38,108
My heart hurts for the families who have lost a loved one to this virus. We must remain vigilant wear our masks social distance and wash our hands. #AllTogetherNM https://t.co/FRMJhAye64,2020-08-15 01:41:21,Twitter for iPhone,30,114
🚨TODAY @BetsyDeVosED's dangerous rule that makes schools and college campuses more dangerous goes into effect. She’s opened the door to rape and sexual harassment being swept under the rug. We’ll keep fighting to protect students. #TakeBackIX https://t.co/PXhzBmq8iX,2020-08-14 20:21:13,Twitter Web App,79,120
@MBird68 @SenatorTomUdall @NativeVoters @letamericavote Here's the updated live link: https://t.co/QNFBshADiX,2020-08-13 18:14:06,Twitter Web App,0,1
Updated live link here 👇🏾 https://t.co/QNFBshADiX,2020-08-13 18:13:40,Twitter Web App,1,10
STARTING NOW: @SenatorTomUdall and I are live with @NativeVoters &amp; @letamericavote to talk about the historical injustices that block Native voters from the ballot box and our solutions to ensure everyone has access to voting. #VotingRights https://t.co/tlM8qGd0P2,2020-08-13 18:05:21,Twitter Web App,17,72
New Mexico is home to limitless wind resources that can fuel a renewable energy revolution and bring new jobs to our state. Happy American Wind Week everyone! #ActOnClimate #AmericanWindWeek @poweringNM https://t.co/3uEcDA5pVL,2020-08-13 16:26:28,Twitter Media Studio,57,225
STARTING NOW: Our #MMIW discussion hosted by @americawalks  You can still register here to join us: https://t.co/BRtOmncteE,2020-08-12 18:04:52,Twitter Web App,11,23
La pandemia de COVID-19 ha afectado la salud y la economía de nuestras communidades. Es hora de aprobar el #HEROESAct y proteger a nuestras comunidades. #HealthEquity https://t.co/vrqZMxX1OQ,2020-08-12 00:58:50,Twitter Web App,3,20
Communities of color are disproportionately impacted by this pandemic because of the historical lack of access to health care education &amp; healthy environments. During this time of uncertainty we need the #HEROESAct for hazard pay #SNAP benefits direct payments &amp; #healthequity https://t.co/DDoE7hr3Mk,2020-08-12 00:32:35,Twitter Web App,47,132
New Mexicans rely on the postal service to maintain a regular life. They need it to receive necessary medications run their businesses and participate in voting. Our President’s attack on the Postal Service is an attack on our our economy and democracy. #SavetheUSPS https://t.co/JimsICWRVH,2020-08-11 19:33:26,Twitter Web App,38,74
Betsy DeVos is demanding our students teachers and parents put themselves at risk across the country but won’t even show up herself. She should reconsider holding district funding hostage for her political purposes. https://t.co/yLUz9fyGvZ,2020-08-11 18:15:34,Twitter Web App,71,158
@VVHSHawks @ABQschools @joyousgarratt @MayorKeller Giving back to our communities is some of the most rewarding work we can do. Keep up the good work!,2020-08-11 14:50:06,Twitter Web App,0,2
Students are heading back to school and will be needing WiFi for their homework and virtual learning. @cabq is providing 15 WiFi hotspots at locations across Burque to help students every day between 7 am to 9 pm. https://t.co/tliCEu1H7G,2020-08-11 04:00:00,TweetDeck,44,138
This evening @repbenraylujan  @RepTorresSmall @NewMexicoIAD &amp; I called folks to make they’re filling out the Census—New Mexico families are counting on each of us to do our part. #Census2020   Visit https://t.co/QdQyRGZ3RX to fill out yours or call 844-330-2020 to get started https://t.co/PLDeK9sF6N,2020-08-11 00:40:10,Twitter for iPhone,22,75
Did you know that New Mexico has a statue in the U.S. Capitol complex honoring Po'pay? @IndianCountry has a great article to learn more about the Pueblo Revolt. #PuebloRevoltDay https://t.co/aKZB4Vgmbg,2020-08-10 22:00:00,TweetDeck,24,66
Uber and Lyft have been taking advantage of their drivers so the corporations can shirk the responsibility to pay into Social Security and Medicare. My bill would make this judge's injunction the law of the land. #TheGigIsUp https://t.co/ZabWSpvZDK,2020-08-10 21:41:12,Twitter Web App,31,87
Our traditional communities care for our land and water with respect and dignity. I'm proud this bill will continue to protect them. #NMTrue #OurLand #OurWater https://t.co/hDwIVkN1oN,2020-08-10 14:38:49,Twitter Web App,20,107
President Trump's sabotaging @USPS. New Mexicans rely on the Postal Service to get medication social security &amp; important info. So I’m joining @RepMaloney's demands for oversight to the President’s ploy to stop the mail from being delivered on time https://t.co/ahmcPdjMlE,2020-08-10 04:18:29,Twitter for iPhone,179,521
Jose Hernandez lost his life tragically while he was on duty as a letter carrier. As an Army veteran a father a husband and a letter carrier he was a part of our community This bill will make sure our local hero  is remembered always. https://t.co/oeoO15Xa0v,2020-08-10 01:02:21,Twitter for iPhone,38,151
We passed the #HeroesAct months ago to provide emergency relief. Yet Senate Republicans refuse to act &amp; it's driving our families' fears. Addressing disparities is part of my work on @LeaderHoyer’s Task Force on Poverty &amp; Opportunity https://t.co/V60vy6lk18,2020-08-09 22:48:43,Twitter for iPhone,30,87
We're live with my annual Going Green with Deb event! #ActOnClimate   Watch here: https://t.co/0RkJZorbN9,2020-08-08 18:08:49,Twitter Web App,9,25
Join me tomorrow for my annual Going Green with Deb Event! Sustainable energy is coming to #NM and creating #nmjobs so let’s talk about it &amp; work together to move our state to a healthier more prosperous future for our families &amp; communities.   Register: https://t.co/hg2nDcjymm https://t.co/CjmucyRasy,2020-08-08 02:30:00,TweetDeck,3,29
We need to create a safe environment for our women especially online. @HouseDemWomen are pushing Facebook to do the right thing and update its policies to protect women. https://t.co/275VJEbsq0,2020-08-08 01:05:00,TweetDeck,28,97
Thank you to all service members who put those around them ahead of themselves. My dad is a two-time Purple Heart recipient. I’m incredibly grateful for the sacrifices our military service members make – huge thanks to all our country’s decorated soldiers. #PurpleHeartDay https://t.co/95qzGWZUK5,2020-08-08 00:00:00,TweetDeck,31,153
Children in military families will be in need of child care this fall but the waitlist on our bases is getting longer. @RepMichaelWaltz &amp; I are calling on the DoD to address childcare gaps for military families. https://t.co/qHQ3wmwDAn,2020-08-07 23:01:58,Twitter Web App,33,88
@JennDrudgeCaAAM @CLUWNational @AFLCIO Thanks for joining and for all the work you do for working families.,2020-08-07 14:00:32,Twitter Web App,0,9
During a pandemic President Trump decided to put the burden of National Guard costs on states like New Mexico. @RepCheri @RepMaxRose &amp; I are demanding answers.  https://t.co/FJ7XIVUURp,2020-08-07 03:00:00,TweetDeck,43,112
Native communities have been hit hard by #coronavirus. It’s why I continue to fight to ensure Tribes have the resources to fight this pandemic. https://t.co/weGrsqm2Yy,2020-08-07 00:00:00,TweetDeck,44,124
#CLUWSNAP conversation happening now  Watch Live: https://t.co/xMtdHCnNd0 https://t.co/5nHYVPQZjI,2020-08-06 23:16:06,Twitter for iPhone,4,10
The NRA has stood in the way of protecting lives from gun violence for years through unsaddled political dealing. Thanks for holding the NRA accountable @NewYorkStateAG. https://t.co/j20g0CmSxW,2020-08-06 22:07:49,Twitter Web App,36,191
Voting is essential for a strong democracy but even 55 years after the Voting Rights Act we’re still fighting restrictive voting laws that put obstacles in the way of voters. That’s why I support the John R. Lewis Voting Rights Act. #VRA55 #ProtectOurVote https://t.co/wLj8F8fGg8,2020-08-06 14:47:23,Twitter Web App,52,167
I’ll be live on @CLUWNational’s Facebook page tomorrow talking about the power of women of color in leadership. Join me @MayorBowser CLUW President Elise Bryant CLUW California's Ruth Ibarra @APWUnational's Teresa Oller &amp; Lynn Marie Smith. RSVP 👇🏾https://t.co/6K4iHT9MEa,2020-08-06 04:00:00,TweetDeck,2,19
.@AARP explains 5 reasons why masks are so important in the fight against #coronavirus. Let’s protect our communities and so we can get our country running again. #MaskUpNM #AllTogetherNM https://t.co/veqRO9LzaM,2020-08-06 02:00:00,TweetDeck,9,23
The #Census is being abruptly cut short and it puts our communities at risk of being undercounted. Take the time to respond to your census online or by phone at 1-844-330-2020 to improve our schools hospitals roads and communities. #MakeMyFamilyCount  https://t.co/QdQyRGZ3RX,2020-08-06 00:30:00,TweetDeck,49,85
If you missed my Telephone Town Hall on reopening schools at the end of July you can still listen to it. Though some things have been updated @NMPED &amp; @ABQSchools provided some information that is still helpful: https://t.co/lhRtW5KzsP,2020-08-05 22:14:59,Twitter Web App,7,17
Many New Mexico communities rely on in-person counting to fill out the #Census yet the Trump Administration is working to shorten the enumeration period. Our communities are tired of falling behind &amp; not getting the funding that we need &amp; deserve. https://t.co/m0vYAaDXGu,2020-08-05 15:10:25,Twitter Web App,30,86
If you have questions specifically about your health and #coronavirus the @NMDOH hotline number is: 1-855-600-3453.,2020-08-05 00:52:16,Twitter Web App,4,10
Many folks are worried about food insecurity.  That's why I fought to strengthen Food Security through $68.277 billion in mandatory funding for #SNAP $25.1 billion in mandatory funding for child nutrition programs &amp; $5.75 billion WIC in this year's spending bill.,2020-08-05 00:38:59,Twitter Web App,3,41
We got a question about mental &amp; behavioral health support during this pandemic. The delegation announced $1.8 million from the #CARESAct to support mental health &amp; substance abuse prevention grants in New Mexico. https://t.co/NHqnDAI0CX,2020-08-05 00:33:39,Twitter Web App,3,13
We're LIVE and you still have time to call into my Telephone Town Hall. #FamiliesFirst  Dial-in information is here: https://t.co/GglyEjUjNZ,2020-08-05 00:10:03,Twitter Web App,1,11
Because the Trump Administration failed to act and take this pandemic seriously we’re not just facing a coronavirus pandemic we’re facing an economic crisis. We must #Savethe600 &amp; extend the eviction moratorium now: https://t.co/ApI4caioiB,2020-08-04 22:05:55,Twitter Web App,84,205
The Great American Outdoors Act is now law which means the program that helps us build parks rodeo grounds and recreation centers will have a guaranteed future and jobs in the restoration economy will be coming home to our state. #nmjobs #FundLWCF  https://t.co/AUTClX9LXI,2020-08-04 19:25:40,Twitter Web App,33,143
Reminder: Tonight I’ll be answering your questions on a Telephone Town Hall! You can sign up to receive a call when we start at 6:05 p.m. this evening. #FamiliesFirst https://t.co/ocEyVGU9d1,2020-08-04 16:55:55,Twitter Web App,10,50
One year ago hate took to the road and targeted a brown community in El Paso. A year ago we showed everyone that love overcomes hate &amp; our communities supported each other through tragedy. #ElPasoStrong #RememberElPaso https://t.co/oGRfpijkHY,2020-08-04 01:36:45,Twitter for iPhone,19,117
"What gives each new generation purpose is to take up the unfinished work of the last and carry it further than many might have thought possible.” President @BarackObama honoring @repjohnlewis. https://t.co/Np0IT6blCt,2020-08-02 22:11:00,TweetDeck,29,77
Every decade the #Census gives us the opportunity get fair funding for our communities. Every ten years New Mexico is undercounted. Take the time to improve our schools health care and communities by counting everyone in your home. #MakeMyFamilyCount https://t.co/I5PBYv0cwB,2020-08-02 16:30:00,TweetDeck,16,45
Inspiring. #GoodTrouble https://t.co/0FgSud6nhn,2020-08-01 20:08:00,TweetDeck,26,105
We celebrated the anniversary of #Medicaid and #Medicare this week. It’s my hope that we can extend those benefits to everyone without barriers. It’s why I introduced the #HEALAct with @RepJayapal. https://t.co/XJ84eodal1,2020-08-01 16:08:00,TweetDeck,79,338
ICYMI: The GOP is planning to  -Cut Stimulus Payments -Protect Corporations while leaving families behind -Force Schools to reopen in unsafe environments   We need the Senate to pass the #HeroesAct  https://t.co/nVzrOw33ZX,2020-08-01 03:00:00,TweetDeck,62,117
Congratulations @RS21smarter! Proud to have one of @FastCompany’s Top 50 Best Workplaces for Innovators in my district. Their Urban Health Vulnerability Index identifies high-risk communities during the #COVID19 pandemic so we can support them. #NMproud  https://t.co/0M7cVbuiNt,2020-08-01 02:00:00,TweetDeck,7,17
With the sad loss of @repjohnlewis &amp; the moment of reckoning with institutional racism our country is in @RepRichmond and I reflected on the racism in our founding documents.  Read it in @thehill: https://t.co/2kPNCv0QXe,2020-07-31 21:27:04,Twitter for iPhone,38,91
Families across New Mexico are having to choose between rent and food. Yet the Senate GOP wants to cut that support. We could help families right now by passing the #HeroesAct. #RentisDue,2020-07-31 20:03:00,TweetDeck,79,297
Today #COVID19 unemployment benefits ended for thousands of Americans. It is urgent Senate passes the #HEROESAct to put #FamiliesFirst. https://t.co/Gt9dPXpEWP,2020-07-31 18:04:00,TweetDeck,21,46
Americans in cities across our nation are being put in danger by the presence of unmarked federal forces. That’s why I joined @RepTedLieu @RepAOC @RepRashida &amp; @repcleaver on this amendment. https://t.co/ngfjNnqVsV,2020-07-31 16:00:02,TweetDeck,46,155
Families need support throughout the #coronavirus pandemic but the GOP wants to cut stimulus payments &amp; fund corporations instead. The @nytimes breaks down the differences between their plan and the #HeroesAct @HouseDemocrats passed months ago.   https://t.co/nVzrOwkFox,2020-07-31 14:45:00,TweetDeck,22,40
Vanessa Guillen was a victim of our failure to protect her and many other service members. We must now work to protect all service members from a culture of sexual assault and seek justice for survivors. #JusticeForVanessaGuillen  https://t.co/4xN9vcdTVO,2020-07-31 14:00:01,TweetDeck,24,97
Challenge accepted @RepGraceMeng! Plus @SenKamalaHarris showing us her mask!   Your turn @RepGwenMoore! #ShowUsYourMask https://t.co/olBRVynS3d https://t.co/pFJuc3ke2u,2020-07-31 02:01:04,Twitter for iPhone,12,133
Big news: Our appropriations bill won’t fund President Trump’s #TransBan. #ProtectTransTroops https://t.co/cTeIv1vbEr,2020-07-30 22:11:03,Twitter Web App,17,75
@scottbix @glaad @JFKucinich Congratulations Scott.,2020-07-30 22:05:56,Twitter Web App,0,1
President @BarackObama’s words reflect how we're all feeling about the loss of @repjohnlewis. Our country was truly blessed to have such a fierce fighter for freedom. #GoodTrouble https://t.co/isG6xazi1l,2020-07-30 18:01:39,Twitter for iPhone,12,109
It's a somber day in Atlanta. I am truly blessed to  celebrate @repjohnlewis life at today's service and to have served with him in Congress. #GoodTrouble https://t.co/tZs01dTvMb,2020-07-30 17:58:21,Twitter for iPhone,23,253
FACT ✅: No President Trump can’t delay a federal election.   Now let's talk about the real problem: President Trump failed to protect public health &amp; the Senate GOP is tanking our economy by refusing to pass the #HeroesAct. #coronavirus   https://t.co/98wm3xIMlm,2020-07-30 15:23:08,Twitter for iPhone,32,152
The Native American Business Incubators Program Act passed in our @NRDems markup today! It’s critical to ending the cycle of poverty in Indian Country by supporting Native entrepreneurs. https://t.co/ebpvwLx7kh,2020-07-30 04:49:08,Twitter Web App,46,153
A renewable energy revolution and the jobs that come with it are on their way to New Mexico. #nmjobs #actonclimate https://t.co/0gIHUDf5aN,2020-07-30 01:17:39,Twitter for iPhone,22,118
In the Land of Enchantment we know how great the outdoors can be. That's why the fact that my #SOARAct passed committee is such a big deal! It'll help education groups &amp; outfitters help folks get outside while supporting the jobs in NM #SOARfortheOutdoors https://t.co/ebpvwLx7kh,2020-07-30 00:20:00,TweetDeck,8,35
ICYMI: I shared my story on the House Floor in support of families who need child care. #SaveChildcare. https://t.co/Esm47FembD,2020-07-29 23:48:27,Twitter Web App,16,89
#COVID19 has hurt child care facilities making it even harder for working families to find affordable safe care for their children. The Child Care is Essential Act provides relief for families and caregivers while supporting safe environments during the pandemic. #SaveChildCare https://t.co/iHUtBAvpT7,2020-07-29 23:30:57,Twitter Web App,15,84
As a single mom who had to volunteer at my daughter’s pre-school to make sure she had a place to learn while I was at work I’m proud to preside over the Childcare is Essential Act debate. #SaveChildcare https://t.co/LoiwotIiS0,2020-07-29 22:30:07,Twitter Web App,46,305
Heading to the House Floor to speak in support of the bills we're voting on to #SaveChildCare   Watch here: https://t.co/hyFq41GeRD,2020-07-29 16:28:02,Twitter Web App,12,62
Every community in New Mexico is being impacted by #COVID19. We passed this funding in the #CARESAct to deliver relief for our families. I’m proud to have passed this bill and grateful for the steps @GovMLG is taking to distribute the funding. https://t.co/uvw00mmA3F,2020-07-29 02:04:00,TweetDeck,19,97
We are in a #ClimateCrisis yet the Trump Administration continues to roll back protections that keep our air land &amp; water safe. It’s time they are held accountable for endangering the future of our planet &amp; look forward to reviewing this investigation. https://t.co/yVrwzgpRM8,2020-07-29 00:08:50,Twitter Web App,27,90
SOON: @NRDems will be addressing the unanswered questions on the US Park Police's attack on peaceful #BlackLivesMatter protesters at #LafayetteSquare    WATCH: https://t.co/ipLF009Nzg,2020-07-28 13:59:22,Twitter Web App,19,39
Some reflections on @repjohnlewis’ memorial service at the Capitol. It is my hope that we all carry on his legacy and fight for what’s right. #GoodTrouble https://t.co/V4R0d5XzS4,2020-07-28 04:41:33,Twitter Media Studio,45,280
While families worry about how they’re going to pay for rent utilities and groceries the GOP insists on pushing many Americans into poverty. We passed the #HeroesAct months ago. They should give it a vote. #COVID19 https://t.co/ZI5t2JpJP1,2020-07-27 23:45:05,Twitter for iPhone,46,141
Millions of families are at risk of losing their homes when the eviction ban ends. Our #HEROESAct extends unemployment benefits &amp; includes housing and utility assistance to support families. #COVID19 https://t.co/moE28DxFJy,2020-07-27 23:22:00,TweetDeck,27,82
BREAKING: @SenWarren &amp; I are taking a historic step to affirm Native Nations’ ownership of #broadband spectrum on their lands with the #DIGITALReservations Act. https://t.co/tjv1wjysgf,2020-07-27 21:25:39,Twitter Web App,478,2260
New Mexico has deep Hispanic &amp; Latino roots and their stories deserve to be recognized. I was proud to vote to create #LatinoMuseum to share the stories of the communities that helped shape our country. https://t.co/iKvxr8vsJw,2020-07-27 20:41:13,Twitter Web App,20,116
We’re heading into another busy week in D.C. but wanted to share some great wins for New Mexico that passed the House Floor last week: ✈Funding for KAFB in the #NDAA 🥙#SNAP Funding 🏥VA Telehealth funding ‍⚕‍IHS support ⛰ #LWCF 🎖”Rent the Camo” https://t.co/3lIwj0kuzO,2020-07-26 21:18:31,Twitter for iPhone,13,74
When I did a walk along last year I was so impressed by the way @ProjectECHO is adding social work and community outreach to APD’s downtown hub. This grant would expand those efforts. https://t.co/AJY02BZ31x,2020-07-26 17:36:11,Twitter for iPhone,9,33
I can’t stress this enough — wear a mask. #MaskUpNM #AllTogetherNM https://t.co/qVyYVKhNgU,2020-07-24 23:32:22,Twitter for iPhone,56,234
30 years after the ADA many people with disabilities continue to live in segregated institutional settings—many heavily impacted by #COVID19. I’m working to increase home &amp; community-based services so everyone no matter their ability can live a full life. #ADA30 https://t.co/5vl7x0jPMA,2020-07-24 19:30:00,TweetDeck,8,35
NOW: I’m live on @CNN with @brikeilarcnn &amp; @RepMichaelWaltz talking about #RentTheCamo which will help moms in service access maternity uniforms free of toxic chemicals.,2020-07-24 18:58:48,Twitter for iPhone,1,7
SOON: At 2:50p ET/ 12:50p MT @RepMichaelWaltz &amp; are going to discuss the new #RentTheCamo pilot program that we included in #NDAA. We'll be on with @brikeilarcnn on @CNN -- join us! https://t.co/WDI8FpTdmF,2020-07-24 18:20:13,Twitter Web App,12,29
If protecting the earth for future generations wasn’t motivation enough there are also economic consequences if we don’t #ActOnClimate. https://t.co/aWLGjfvp4K,2020-07-24 04:12:00,TweetDeck,19,108
This is exciting! Can’t wait to try out @CocinaAzul's chile relleno in a bag of chips. #NMTrue #ChileRelleno  https://t.co/4Im4UelkAH,2020-07-24 02:00:00,TweetDeck,15,58
MMIWG is still a crisis that must be addressed. Thank you for your urgency to get my #MMIW bills on the House Floor @RepNewhouse. https://t.co/XI403fCihh,2020-07-24 01:08:00,TweetDeck,26,88
Here's the link. #ConnectTribes  https://t.co/lCtnOeYXqz.,2020-07-23 23:39:53,Twitter Web App,17,32
Tribes need access to broadband to combat this pandemic but the FCC isn’t budging on the August 3rd deadline to file for spectrum access. I encourage all Tribes to apply. #ConnectTribes https://t.co/YmqYfmyqzm,2020-07-23 23:37:11,Twitter Web App,135,280
Some photos from today’s Great American Outdoors Act Enrollment Ceremony with @SpeakerPelosi &amp; @NRDems Chair @RepRaulGrijalva. It was an honor to move this bill through my subcommittee and get to the House Floor. #FundLWCF #RestorationJobs https://t.co/VVo6Kmoiy6,2020-07-23 22:23:19,Twitter Web App,5,42
Harlan was a prolific journalist who covered issues that most media outlets weren’t covering. I’m sad to hear this news and will miss his voice in news coverage. I grieve with his friends and loved ones at this loss. 💔 https://t.co/wZFb5uL6AA,2020-07-23 17:23:23,Twitter for iPhone,23,118
@rionchama @NMPED Thanks my team is working on getting the audio ready for upload. Stay tuned!,2020-07-23 16:30:51,Twitter for iPhone,0,0
This is powerful. @RepAOC brings a conversation that is long overdue to the House Floor. Men are sometimes intimidated by fierce women but it’s no excuse to verbally abuse women. We’re not going anywhere. #BeFierce https://t.co/H5hH3KF58x,2020-07-23 16:26:28,Twitter for iPhone,133,578
About to join @SpeakerPelosi to enroll the Great American Outdoors Act. I’m incredibly proud of the role I played getting this bill through my subcommittee and to the House Floor — it’s a huge win for New Mexico! #FundLWCF #RestorationEconomy https://t.co/6KsuYqF3Ty,2020-07-23 14:04:03,Twitter for iPhone,16,96
The Families First Coronavirus Response Act that we passed in April is helping distribute $67 million in Pandemic EBT cards to families with children who rely on free or reduced meals at school.   New Mexico families can call the @NMHSD hotline for more info: 505-660-4822,2020-07-23 01:09:45,Twitter Web App,4,22
.@NMPED Deputy Press Secretary Gwen Perea Warniment: Food insecurity is something we're fully aware of and at the state level we're working on making meals available for students who are worried about where their next meal will come from.,2020-07-23 01:02:10,Twitter Web App,0,17
Internet connectivity is an issue in rural communities. We announced $23 million in grants to connect homes in rural New Mexico. https://t.co/x9H5YRlqBm,2020-07-23 00:58:25,Twitter Web App,9,25
.@ABQschools Chief of Operations Dr. Blakey: Social distancing wearing masks and washing hands will be incorporated in the classroom. We also have protocols for disinfecting &amp; sanitizing and social distancing rules on school buses.,2020-07-23 00:42:57,Twitter Web App,2,6
The #HeroesAct includes $1.5 billion to close the homework gap by investing in broadband internet connectivity.,2020-07-23 00:38:18,Twitter Web App,2,13
.@ABQschools Chief of Operations Dr. Blakely: For students who have increased health risks we will work with parents to accommodate their needs.,2020-07-23 00:36:39,Twitter Web App,0,4
.@ABQschools Chief of Schools Yvonne Garcia: We are working to increase resources for childcare for teachers who have young children at home.,2020-07-23 00:33:58,Twitter Web App,0,7
.@NMPED Deputy Sec. Kata Sandoval: The safety of our students &amp; teachers is a top priority. We're looking at district plans. There are districts that would like to start remotely &amp; are asking for wi-fi hot spots &amp; computers. We're supporting what their communities need.,2020-07-23 00:32:48,Twitter Web App,0,7
.@NMPED Deputy Secretary Gwen Perea Warniment: We're updating our paid leave policies for teachers because their health is of the utmost importance.,2020-07-23 00:26:15,Twitter Web App,2,9
.@ABQschools Chief of Schools Yvonne Garcia: We are prepared to enter into a hybrid or full-home model if teachers get sick.,2020-07-23 00:22:04,Twitter Web App,3,11
I'm LIVE on my Telephone Town Hall about Reopening Schools with @NMPED Deputy Secretary Gwen Perea Warniment @NMPED Deputy Secretary Kata Sandoval @ABQschools Chief of Operations Dr. Gabriella Blakey &amp; @ABQschools Chief of Schools Yvonne Garcia   Dial-in: https://t.co/ueEJ8zvMWi https://t.co/yA6GwWcZun,2020-07-23 00:17:54,Twitter Web App,12,79
The Trump Administration's failure to put together a cohesive testing plan is negatively impacting New Mexico. It's why we included testing in the #HeroesAct. https://t.co/fraOVygbDe,2020-07-22 22:10:54,Twitter for iPhone,20,47
Did you know that the ballpark at Los Altos Isleta Recreation Center Los Vecinos Playground Mountainair Rodeo Grounds &amp; Moriarty City Park were all funded by the #LWCF? Today we’re permanently funding the LWCF by passing the Great American Outdoors Act. https://t.co/FmBqeUmtBt,2020-07-22 21:30:02,Twitter Web App,14,87
Our neighborhoods are not combat zones. I am concerned that this is a thinly veiled tactic to silence dissent &amp;  harass our communities. Sheriff Manny Gonzales will need to answer for taking President Trump’s side instead of standing up for our families. https://t.co/ogQV6IdmBK,2020-07-22 21:02:54,Twitter for iPhone,457,1255
Glad GOP is “discussing” the $600 unemployment assistance extension but they should just pass the extension that’s in #HeroesAct — which by the way @HouseDemocrats passed months ago. If GOP lets it expire many New Mexicans won’t be able to pay rent. https://t.co/412wIT3P7L,2020-07-22 19:38:08,Twitter Web App,13,66
@zcusson Thanks for keeping up. 😉 Grateful for your dedication and hard work.,2020-07-22 16:55:28,Twitter Web App,0,4
Today I’m voting YES on the Great American Outdoors Act because funding for #PublicLands creates jobs to preserve NM’s natural beauty &amp; ensures New Mexicans can enjoy our land for years to come. #FundLWCF  I'll be speaking on the #HouseFloor soon: https://t.co/LCNgxgzah5,2020-07-22 16:45:38,Twitter Web App,37,239
@EleanorNorton It was an honor to have your perspective and the bill in our committee @EleanorNorton.,2020-07-22 14:44:37,Twitter Web App,0,8
.@Newsy joined me on a tour of the Capitol and discussed why representation matters and what inspires me to fight for everyone in this country especially those who haven’t had a seat at the table before.   WATCH: https://t.co/F8VauBKUJf,2020-07-22 14:12:58,Twitter Web App,63,256
Tomorrow at 6:05 p.m. MT I will be hosting a telephone town hall on reopening schools with state education leaders.  Sign up to join me here: https://t.co/ocEyVGU9d1,2020-07-22 02:46:26,Twitter for iPhone,12,34
President Trump and AG Barr are trying to deploy federal law enforcement officers into Albuquerque to harass our communities &amp; divide us. Sheriff Manny Gonzales is their accomplice. We will stand united against this threat. https://t.co/Y7fvoebSei,2020-07-21 22:41:42,Twitter for iPhone,436,958
Our #PublicsLands belong to all of us. That’s why we discussed how removing symbols of slavery would make our National Parks and Historic parks welcoming to all.   Watch our @NRDems hearing here: https://t.co/OrIiF6tao6,2020-07-21 16:27:12,Twitter Web App,15,73
Remember that a mask protects everybody around you. When we work together and protect each other we will be able to open schools and reopen the economy. #MaskUp 😷,2020-07-21 04:00:00,TweetDeck,57,377
We cannot change our history but I do believe that we can learn from it and heal. The young people who stood for change and made a difference give me hope for the future. #NMTrue https://t.co/70fclOZPuM,2020-07-21 02:00:31,Twitter Web App,21,168
This is a huge opportunity to create new good-paying jobs and it’s why I’m looking at the restoration economy as a future opportunity to diversify our economy while protecting the beautiful place we call home. #nmjobs #RestorationEconomy #NMTrue https://t.co/qekPutxmeZ,2020-07-20 23:45:45,Twitter for iPhone,35,173
RIGHT NOW I'm on the floor talking about my #NDAA Amendments: https://t.co/3YBo6dyG2r,2020-07-20 20:46:04,Twitter Web App,10,45
Some huge wins that I secured for New Mexico will be on the House Floor this week! #NDAA https://t.co/70jJq3GGDQ,2020-07-20 16:41:28,Twitter Web App,12,71
John Lewis was a champion for the unheard invisible and the oppressed. I’m devastated — we’ve lost a friend to all and pillar of moral clarity. I will miss him dearly. My heart hurts for our country. Rest in power @RepJohnLewis. https://t.co/myT0vTB2sZ,2020-07-18 19:13:46,Twitter for iPhone,81,538
.@NewMexicoUTD had a great game right out of the 2020 season! How did you celebrate first win of the season? (Photos welcome) #somosunidos https://t.co/dv1pGL25eB,2020-07-18 02:15:00,TweetDeck,6,28
🗓 Reminder: Fill out the #2020Census! It is our responsibility to our communities – so we get the funding for hospitals schools roads &amp; programs our families rely on.  https://t.co/b3ToyagY5Q,2020-07-18 00:00:00,TweetDeck,27,53
To protect the future for generation to come we must protect nature. The new report by @Defenders explains how we can meet the goals set by  @SenatorTomUdall and my #30By30 Resolution. #Protect30X30 https://t.co/qPWmxd89Th,2020-07-17 18:00:00,TweetDeck,9,25
Let’s all send our prayers and positivity to Justice Ruth Bader Ginsberg. #RBG 🙏🏽 https://t.co/xFOMXznoBi,2020-07-17 17:42:14,Twitter Web App,61,392
International students provide perspectives that enrich the educational experience for all college students but the Trump Administration continues to threaten those opportunities. I learned a lot about @UNM's international students during my roundtable. https://t.co/FdLxbIMpyd,2020-07-17 16:00:40,Twitter Web App,13,39
Quick Reminder: President Trump's #TaxScam is adding over $1 trillion to the deficit to give the richest 1% a tax break. How does this help everyday New Mexicans? #TaxDay https://t.co/Suw5HbqBaC,2020-07-15 17:37:33,Twitter Web App,35,112
Everyone deserves clean air water &amp; land but once again Pres. Trump puts corporate interests ahead of lives in our communities. This decision will allow polluters to come into communities &amp; poison our resources. #EnvironmentalJustice #PeopleNotPolluters https://t.co/tyP60NCHdS,2020-07-15 15:59:31,Twitter Web App,46,103
