I’m urging the Administration to begin working with state leaders for a COVID-19 vaccine distribution plan.  "The time to get ahead of potential distribution issues and cold chain requirements is now." https://t.co/TmPv33s4k5,2020-11-24 18:27:39,Twitter Web App,31,164,covid; 
I met with U of MN researchers to call for a coordinated national effort to distribute the COVID-19 vaccine.   https://t.co/M19QjR71h0,2020-11-23 18:23:36,Twitter Web App,13,106,covid; 
“From Lake Superior to the Mall of America Minnesota is home to exceptional tourist destinations but as travel has been limited during the coronavirus pandemic the tourism industry has been hit particularly hard.” https://t.co/QISLeGYd5T,2020-10-29 16:02:53,Twitter Web App,6,33,corona; 
“We need a reset here in my mind for the people at home a bit of a reality check...this isn’t normal right now.  “7.7 million people have gotten this virus..214000 Americans have died.  “We shouldn't be doing this. We should be passing coronavirus relief like the House did.” https://t.co/mmU5QE22ne,2020-10-14 01:53:27,Twitter Media Studio,295,922,corona; 
The Senate should be passing a Covid relief package to make sure that people have health care the testing and funding we need to defeat the virus not forcing through a Supreme Court nominee. Watch my interview with Chris Wallace on Fox News Sunday: https://t.co/5ULyPF2IIN,2020-10-05 21:01:49,Twitter Media Studio,109,341,covid; 
Klobuchar talks economic impact of COVID-19 https://t.co/e6PGX8faDn,2020-09-02 18:35:39,Twitter Web App,11,25,covid; 
"U.S. Sen. Amy Klobuchar is promoting a package called the Coronavirus Mental health and Addiction Assistance Act. It would appropriate 100 million to expand mental health services including support groups outreach programs and telehealth." https://t.co/Cdtp7yGSSp,2020-08-11 14:08:09,Twitter Web App,46,174,corona; 
Happening Now: Sen Klobuchar speaks at the Capitol about the need for funding for elections in the COVID-19 relief package. Voters should not have to choose between their health &amp; voting. #ProtectOurVote #Election2020 https://t.co/3KB4Kj1iLT,2020-08-04 18:55:27,Twitter for iPhone,63,166,covid; 
U.S. Sen. Amy Klobuchar of Minnesota recently co-introduced legislation that will help raise awareness about the importance of donating plasma during the coronavirus (COVID-19) pandemic. https://t.co/1xtivNbNUZ,2020-07-17 19:41:10,Twitter Web App,33,104,covid; corona; 
U.S. Senators Amy Klobuchar and Catherine Cortez Masto led 14 of their Senate colleagues in calling for additional funding for the Economic Development Administration’s programs in future coronavirus economic recovery legislation. https://t.co/oepYArl9aE,2020-07-14 19:59:44,Twitter Web App,15,48,corona; 
Senators Amy Klobuchar and Sherrod Brown led colleagues in calling on the Office of the Comptroller of the Currency to ensure banks provide relief to homeowners and mortgage holders during the coronavirus pandemic. https://t.co/yzsL9DEcbF,2020-07-10 20:42:48,Twitter Web App,33,90,corona; 
Senators Amy Klobuchar and Roger Wicker introduced legislation that will help raise awareness about the importance of donating plasma:  "The coronavirus pandemic is a national public health crisis and it’s critical we work together to fight the virus." https://t.co/k47JXrg1Rp,2020-07-08 20:24:53,Twitter Web App,13,52,corona; 
Senators Amy Klobuchar and Tina Smith call for ending seizure of tax refunds from Americans with federal student debt during coronavirus crisis. https://t.co/92zKAAEDrY,2020-06-30 18:22:23,Twitter Web App,22,53,corona; 
“As Mayo Clinic continues to lead the research and treatment efforts in the fight against COVID-19 U.S. Sen. Amy Klobuchar took a tour Friday to see just how much progress they've made.” https://t.co/lwbLnq3GUT,2020-06-29 16:28:08,Twitter Web App,11,41,covid; 
On Monday Patsy Stinchfield Sr Director of Infection Control at Children’s Minnesota joined Sen. Amy Klobuchar in a press conference focused on the importance of continuing to administer vaccinations for preventable diseases during the COVID-19 pandemic https://t.co/INLzrliLht,2020-06-24 15:09:42,Twitter Web App,16,33,covid; 
Members of Sen. Amy Klobuchar’s office met with area senior advocates including Mower County Senior Center AARP and Mayo Clinic to talk about issues and concerns with helping keep seniors connected during the COVID-19 pandemic. https://t.co/AilDmxevaz,2020-06-22 21:07:14,Twitter Web App,13,43,covid; 
Senators Klobuchar and Shelley Moore Capito introduced the COVID-19 Dependent Care Flexible Spending Arrangement Rollover Act which will prevent families from losing funds for child care services that go unused because of the coronavirus pandemic. https://t.co/0zxdZ7zgjF,2020-06-18 13:44:31,Twitter Web App,12,32,covid; corona; 
Senators Amy Klobuchar and Tina Smith joined Brian Schatz and Roger Wicker in a bipartisan group of 30 colleagues calling for the expansion of access to telehealth services for Medicare beneficiaries made during the coronavirus pandemic to be permanent. https://t.co/YEQsMZJQCF,2020-06-17 21:58:39,Twitter Web App,32,73,corona; 
Today Senators Amy Klobuchar and Tina Smith announced that the Department of Housing and Urban Development has awarded Minnesota $15253281 in Emergency Solutions Grants to meet the housing needs of Minnesotans impacted by the coronavirus pandemic. https://t.co/seyadksybo,2020-06-15 23:50:49,Twitter Web App,11,49,corona; 
Sen. Klobuchar and Bill Cassidy M.D. (R-LA) introduced legislation that will help ensure seniors can continue to safely volunteer during the coronavirus pandemic.  https://t.co/fqICP39dcs,2020-06-12 17:02:03,Twitter Web App,15,39,corona; 
Senators Amy Klobuchar and Sherrod Brown led 18 colleagues in a letter to Secretary Perdue to express concerns about how a lack of access to healthy affordable food is hurting low-income communities and communities of color during the coronavirus pandemic https://t.co/C0aMRCerL4,2020-06-11 21:21:59,Twitter Web App,20,70,corona; 
The top Democrats on three Senate committees on Thursday demanded their Republican counterparts hold hearings examining the impact of COVID-19 on elections following chaos at the polls in Georgia this week. https://t.co/dnnFjdrP8O,2020-06-11 19:45:57,Twitter Web App,47,101,covid; 
Sen. Klobuchar joined @SenBrianSchatz to introduce legislation that will create a new jobs program to help states across the country recruit train and hire more than a million workers to stop the spread of the coronavirus. https://t.co/ibBS39TFNN,2020-05-24 17:33:07,Twitter Web App,15,44,corona; 
“At a time when many farmers and rural communities are feeling disproportionate impacts from the coronavirus pandemic it’s important we work to keep our renewable fuel industry strong” — Sen. Amy Klobuchar https://t.co/qOcRygbtr6,2020-05-22 22:09:24,Twitter Web App,10,35,corona; 
“Sens. Amy Klobuchar and Jerry Moran introduced a bipartisan measure Thursday that would protect senior citizens from scams during the coronavirus pandemic.” https://t.co/SxqHupOlY4,2020-05-22 20:21:28,Twitter Web App,17,59,corona; 
