As we continue to observe #BlackHistoryMonth it is an honor to take a moment to honor the history and perseverance of Black Americans in the Lowcountry. Today and everyday let’s rededicate ourselves to fighting for equality and justice for all. https://t.co/dYb9vS7JiB,2020-02-28 15:24:01,Twitter Media Studio,32,61
One year ago today I joined my colleagues in the House to pass a bipartisan universal background checks bill.   One year later it is still sitting on McConnell’s desk. In the meantime there were more mass shootings in 2019 than there were days in the year. #EnoughisEnough,2020-02-27 20:06:55,Twitter Web App,61,187
While @POTUS is in Charleston I invited him to tour the Lowcountry coastline with me so he can see firsthand why South Carolinians are united in opposition to offshore drilling. Our vibrant natural resources thriving economy and unique way of life are too valuable to risk. https://t.co/dxiBevsu4p,2020-02-27 18:15:28,Twitter for iPhone,34,244
Last week the @USCG committed to growing its presence in the Lowcountry. Yesterday I testified in front of the Homeland Security Appropriations Subcommittee asking them to fully fund the construction projects necessary for this critical expansion. https://t.co/9b53LmeL5l,2020-02-27 14:49:32,Twitter Web App,12,30
The history of lynching in America serves as a dark reminder of our nation’s past but the arc of the moral universe is long and always bends towards justice. Today we bring long overdue justice to the 164 South Carolinians who were victims of lynching. https://t.co/TVVr3GMoi6,2020-02-26 21:18:13,Twitter for iPhone,101,238
Lucille Simmons Whipper was the first African American female to serve as an elected official from the Tri-County area. Lucille’s mission was to make a difference wherever she found herself – and here in the Lowcountry we know she has succeeded!,2020-02-26 02:10:30,Twitter for iPhone,12,50
Tourism is a 22.6 BILLION dollar industry in South Carolina. I will never stop fighting to protect the vibrant natural resources we depend on. We need answers on the Administration's plans to conduct dangerous and unwanted seismic airgun blasting. https://t.co/cEXAYtLyYC,2020-02-25 22:00:50,Twitter Web App,105,212
Communities like Maryville are on the front lines of climate change. We need smart strategic investments to build coastal wetland restoration and community resiliency - investments like the National Fish and Wildlife Foundation grant the @SCaquarium just received. https://t.co/rDKPcUpl2F,2020-02-25 01:53:15,Twitter for iPhone,16,54
It was such an honor to speak at the @boyscouts Coastal Carolina Recognition Banquet last night and I was humbled to receive the @NESABSA Outstanding Eagle Scout Award. Thankful today and always for the values and principles Scouting taught me. https://t.co/0cP276uZ3L,2020-02-24 17:54:16,Twitter Web App,10,49
Had such a great time at the @LowCountryHfH Mardi Gras Brunch! One of my very first events as your Representative was helping build a house on Johns Island. Thank you for giving me the chance to talk about the importance of safe decent and affordable housing. https://t.co/lD8WFzWqh4,2020-02-22 20:22:24,Twitter for iPhone,26,55
Reckless government spending isn't just fiscally irresponsible it also hampers our ability to invest in our future and leaves our children to pick up the tab. Thank you @CofC for hosting today's conversation about the importance of fiscal responsibility! https://t.co/Je405mxZBa,2020-02-21 22:33:24,Twitter Web App,18,43
Such an honor to attend the State of the Coast Guard today and tour the @USCG Cutter James! I’m proud to be a strong advocate for Lowcountry military installations in Congress and I’ll continue to work to ensure the needs of our Coast Guard are met. https://t.co/ngSyji98Cu,2020-02-20 20:35:13,Twitter for iPhone,13,33
For the sake of our children and our children’s children we must ensure they are not held back by the reckless spending decisions of the past. It's time to get our spending under control. https://t.co/ckjPf2FyWb,2020-02-20 18:09:34,Twitter Web App,18,62
South Carolinians have made it abundantly clear that they want nothing to do with offshore drilling and seismic airgun blasting. It is time the Administration listen.  https://t.co/81yBofztez,2020-02-19 21:12:50,Twitter Web App,111,260
I so enjoyed speaking at the Goose Creek @NAACP Black History Program highlighting African Americans and the vote. As states across the country unleash new voter suppression tactics those of us in Congress are fighting back and passing bills that protect the right to vote. https://t.co/WPAkQDycXN,2020-02-19 21:04:52,Twitter for iPhone,28,71
It was great joining the @SCSBDC to host a panel for veteran-owned small businesses in the Lowcountry this morning. Veterans make our companies &amp; communities stronger. Proud to work in Congress to ensure that we are taking care of our servicemembers on and off the battlefield. https://t.co/yBCaZGiq9X,2020-02-19 20:08:35,Twitter for iPhone,21,34
Great to join with @MUSChealth and @CharlestonVAMC to discuss how we can combat health care disparities in the black community. We dove into the need for increased outreach to folks in rural communities and my work in Congress. https://t.co/euVBVlJtqv,2020-02-18 19:21:24,Twitter for iPhone,27,51
As cybersecurity becomes an ever more critical part of our national defense I'm proud to help secure funding that ensures senior military colleges like the Citadel have the resources they need to train the next generation of cyber warriors.   https://t.co/bToyjZ939g,2020-02-18 16:26:05,Twitter Web App,13,48
Today I toured Turning Leaf a Charleston non-profit that aims to reduce recidivism by helping formerly incarcerated individuals gain the tools they need to succeed outside of prison. It’s an incredible organization with a remarkable success rate! Thanks for showing me around! https://t.co/yZFUt6rNda,2020-02-14 22:10:12,Twitter for iPhone,51,144
February 14 marks two years since the deadliest high school shooting in US history. But the gun safety movement led by survivors are making an impact around the country. In honor of those we lost we must continue fighting to keep our communities safe. #MSDStrong,2020-02-14 18:08:37,Twitter Web App,80,224
A vote for the ERA is a vote for equality - and equality should have no deadline. It is long past due that our Constitution recognize women are equal to men under the law and I'm proud to help pass this legislation. https://t.co/p9BonGe9Uy,2020-02-13 17:54:40,Twitter Web App,206,504
When it comes to protecting public lands conservation and national security must go hand-in-hand. That’s why I’m proud the House passed my bipartisan amendment ensuring our military aviators can continue to use these lands for training missions. https://t.co/E6yCQVClWZ,2020-02-12 22:35:47,Twitter Media Studio,18,67
Today I voted on a bill that protects 1.3 million acres of wilderness safeguarding our vital #publiclands for Americans to enjoy for generations to come.,2020-02-12 22:21:11,Twitter Web App,52,237
There’s no better way to spend Valentine’s Day morning than serving our veterans. Soldier’s Angels Hunger Relief program is serving out food to low-income veteran families and needs your help spreading the love on Friday. More info and sign-up details: https://t.co/yOenBclOnY,2020-02-12 18:55:05,Twitter Web App,36,57
Women’s history is US history. I’m proud to have helped pass this bill to create a @Smithsonian National Women’s History Museum solidifying our country’s commitment to preserving women’s history and showcasing their contributions. #InspiredByHer https://t.co/Y7GQFsabkI,2020-02-11 22:15:46,Twitter Web App,88,207
Mary Jackson sweetgrass basket icon is today’s #BHM spotlight. Mary’s baskets can be found in palaces museums and our very own White House. Her talent and artistry earned her a MacArthur Fellowship in 2008 and we are so proud that she has spread this tradition worldwide. https://t.co/EqbpypHnQX,2020-02-11 18:02:56,Twitter Web App,38,102
I'm hosting a telephone town hall tomorrow at 6:30 PM and I hope you can make it! RSVP here: https://t.co/4skQm8Ic9h https://t.co/7Q2FymED1u,2020-02-10 20:06:16,Twitter Web App,17,23
The Census is the most important count of people in our country - and it only takes place once every ten years! Help make sure South Carolina receives the funding and representation it is owed at https://t.co/UTgTHq4GZ7 https://t.co/muLOlfbLM2,2020-02-10 17:39:29,Twitter Media Studio,49,78
Thanks to everyone who came to my Joe in the Neighborhood event on James Island today! Hearing from you is the best part of my job. Happy Sunday! https://t.co/uxYdqtrPTA,2020-02-09 22:13:03,Twitter for iPhone,40,120
Our vets don’t deserve to be penalized for living in the path of hurricanes. My legislation helps them rebuild and recover by reducing unnecessarily- high loan fees.   https://t.co/o3wwAIkshG,2020-02-07 15:36:03,Twitter for iPhone,37,82
Congressionally-directed projects can be worthwhile when done properly but we’ve seen them encourage reckless spending and be abused by special interests more often than not.   I was sent to Congress to reform the status quo and I hope we don’t go down this road.,2020-02-07 14:14:27,Twitter for iPhone,13,31
I’ve expressed to leadership my strong opposition to reinstating earmarks. At a time when our national debt just hit $22 trillion it’s irresponsible for Congress to reinstate pork-barrel spending that would just make it harder to get our fiscal house in order.,2020-02-07 14:14:26,Twitter for iPhone,48,124
#SC01 Residents - a tornado watch has been issued for parts of South Carolina until midnight tonight. Please be careful! https://t.co/UWgvplkFAX,2020-02-06 22:45:41,Twitter Web App,10,25
It was an honor to have Pastor Surratt and Bishop Green join me at the #NationalPrayerBreakfast ! The Lowcountry is home to strong faiths beautiful places of worship with inspiring clergy and leaders alike. I was honored to share that community with my colleagues this morning. https://t.co/STUrMxqVpL,2020-02-06 18:38:59,Twitter for iPhone,9,46
The most important part of my job is listening to you - whether it’s back in the Lowcountry or up in Washington. Please join me this Tuesday Feb 11 for a tele-town hall at 6:30 PM. RSVP HERE: https://t.co/4skQm8Ic9h,2020-02-06 15:23:18,Twitter for iPhone,28,41
I just spoke on the House floor to urge my colleagues to vote for the PAWS For Veterans Therapy Act today. This important bipartisan legislation helps veterans experiencing post-traumatic stress recover and return to civilian life by pairing them with service dogs. https://t.co/hhiFIldAlk,2020-02-05 17:34:33,Twitter Media Studio,83,228
The Lowcountry is home to Parris Island the only place in the country where they make female enlisted marines. These brave women deserve personal protective equipment that fits them plain and simple. I'm proud to support this legislation.   https://t.co/vtUeaTa7vm,2020-02-05 16:56:12,Twitter Web App,54,148
The President just called on Congress to pass the Advancing Support for Working Families Act bipartisan legislation I introduced to help new parents pay for leave + cover the cost of childcare. Supporting our families isn’t a Democratic or Republican value - its an American one.,2020-02-05 03:03:37,Twitter for iPhone,22,222
I’m proud to welcome my #SOTU guest Alison and shine a light on the importance of paid leave. Last year I worked with the President to ensure federal workers like Alison are guaranteed twelve weeks of paid leave in the future.  https://t.co/Tv6bdgvCl3,2020-02-04 20:09:35,Twitter Web App,14,33
The birth or adoption of a child should be the most joyous time in a parent's life. Instead too many hardworking South Carolinians are forced to worry about forgoing a paycheck or making ends meet so they can spend time at home with their newborn.,2020-02-04 20:09:35,Twitter Web App,25,82
This #BlackHistoryMonth lets honor the Lowcountry leaders who came before us. Anna DeCosta Banks was the first head nurse at the Hospital and Training School for Nurses. Thru out her long career she trained a generation of nurses + cared for thousands of South Carolinians. https://t.co/1FXXeS38jz,2020-02-04 19:08:20,Twitter Web App,28,53
Grateful for the chance to speak at #SocialCoast20 before my flight back to Washington this morning! I’m glad the brightest minds in coastal management and social sciences are gathered in the Lowcountry this week. It’s all hands on deck as we work towards coastal resiliency! https://t.co/hzG9Oz4nXx,2020-02-04 16:32:29,Twitter for iPhone,30,55
Our vibrant natural resources help make the Lowcountry the greatest place on Earth and I’ll fight like hell to protect them.  https://t.co/io0RV0FHCD,2020-02-04 14:30:15,Twitter for iPhone,44,78
Thanks to everyone who joined my discussion on the importance of Lowcountry wetlands and waterways to coastal resilience wildlife protections and clean water! Recent decisions by the Administration could roll back protections for 70% of South Carolina’s wetlands. https://t.co/WHvg6pHoeT,2020-02-04 00:45:32,Twitter for iPhone,42,97
Another great day in the Lowcountry! Enjoyed the chance to talk to folks from @DatawIslandSC and see the damage caused by Hurricane Matthew firsthand. I introduced legislation that would ensure common interest communities like Dataw receive FEMA assistance like everyone else. https://t.co/X8qSVnn3GG,2020-02-04 00:34:01,Twitter for iPhone,30,58
Beyond honored to have the chance to participate in today’s dedication and unveiling of the new portrait of Ralph H. Johnson at @CharlestonVAMC and meet his sister Helen. There is no better or braver Charlestonian to watch over our Lowcountry veterans! https://t.co/y8SBF8LZl6,2020-01-31 20:15:54,Twitter for iPhone,16,49
Not only do our Hilton Head lifeguards keep the people safe but Jerry Staub heroically saved two dolphins earlier this month! Thank you for your compassion and patience to rescue animals in need. We dolphinately are lucky to have you in the Lowcountry🐬 https://t.co/moznjl5t6O,2020-01-31 15:18:20,Twitter Web App,21,64
Happy 250th Birthday to the College of Charleston! Celebrating the best institution is pretty easy but tonight you can unite as fellow Cougars in the Cistern Yard for a birthday bash! #CofCDay   https://t.co/wkEFCjd2E6,2020-01-30 22:40:03,Twitter Web App,11,58
The Lowcountry's own @Ranky_Tanky are Grammy winners! So of course I had to celebrate on the House floor. Ranky Tanky has shared Gullah traditions and culture with the entire world and made incredible music in the process. Congrats on your win! https://t.co/Enfm0iYKJz,2020-01-30 19:51:52,Twitter Media Studio,14,90
The Lowcountry needs real infrastructure investment if we’re going to mitigate coastal flooding and keep up with rapid development. It’s time we came together to deliver what our communities need. https://t.co/oWTObVJ4cj,2020-01-29 19:35:24,Twitter for iPhone,17,71
To attack sound science and blame cost when Vietnam veterans have waited years to get the treatment they deserve is inexcusable. I introduced legislation last year that would force the VA to add these medical conditions to their list of covered illnesses.  https://t.co/euzeuqtKS5,2020-01-29 16:41:52,Twitter for iPhone,29,66
There’s nothing better than $1 hotdog night at the  @ChasRiverDogs stadium! I stand with my colleagues in our fight to preserve our invaluable Minor League Baseball teams. https://t.co/fb2opM3RlJ,2020-01-29 15:36:58,Twitter Web App,22,64
@CampobelloCathy I agree!,2020-01-28 21:18:32,Twitter for iPhone,0,11
When we recklessly run up the country credit card we leave our children to pick up the tab. We need to get our fiscal house in order that's why I support a balanced budget amendment. https://t.co/HqGutSieMy,2020-01-28 20:15:41,Twitter Web App,64,172
"Your prospects for success and attaining the American Dream should not depend on what zip code you’re in” Congressman Joe Cunningham said.  https://t.co/qQ7AlMpvBB,2020-01-28 14:42:39,Twitter for iPhone,23,51
We must do all we can to live our promise of ‘never again.’ That means educating future generations about the dangers of what’s possible when hate goes unchallenged and oppression is met with indifference.,2020-01-28 00:56:25,Twitter for iPhone,19,41
On International Holocaust Remembrance Day and the 75th anniversary of the liberation of Auschwitz-Birkenau I’m proud the House voted to pass the Never Again Education Act bipartisan legislation to support and strengthen Holocaust education efforts in America.,2020-01-28 00:56:24,Twitter for iPhone,48,119
This decision is a colossal mistake. These wetlands protect water quality for 2 million people across South Carolina and are vital buffers during floods hurricanes and rising sea levels. We can't afford to renege on something this precious. https://t.co/bErJFDfrer,2020-01-27 21:22:54,Twitter Web App,252,566
Great morning in Beaufort before my flight to DC! Glad I got to stop by the Circle of Hope Ministries Hospitality House which provides transitional housing for veterans experiencing homelessness and give a quick update to @BeaufortRegCoC! https://t.co/xyKKb273r5,2020-01-27 17:58:28,Twitter for iPhone,33,82
Thrilled I got to honor incredible volunteers for the Berkeley County Adopt-a-Highway program today. Thank you for all you do to keep South Carolina beautiful! https://t.co/X9P8pgyI1L,2020-01-25 22:54:35,Twitter for iPhone,46,77
Clean energy is our future. Grateful for the chance to talk to small business owners about South Carolina’s booming solar industry at a roundtable  hosted by @CVofSC @SouthrnCurrent_ and the South Carolina Wildlife Federation. https://t.co/LJCT0KR1dH,2020-01-25 00:22:19,Twitter for iPhone,50,102
Shoutout to Happy Henry- after 15 years at the Hampton Inn the Lowcountry native is ready to retire with his family in TN. We are so appreciative of his warm smile and amazing dance moves well wishes to you Henry!   https://t.co/3OBL61F3L8,2020-01-24 18:08:38,Twitter Web App,15,76
What a great day! Thank you @tridenttech + Dr. Thornley for the tour of the SC Aeronautical Training Center  which teaches folks in our community the skills they need to earn high-paying jobs in the expanding advanced manufacturing industries.   It’s an incredible facility! https://t.co/FpChME0Ng6,2020-01-23 22:32:16,Twitter for iPhone,21,49
Thank you for having me! I enjoyed the chance to see our history up close and personal. https://t.co/MR9gVuz1eT,2020-01-23 15:21:56,Twitter for iPhone,13,36
I’m sure we can all remember a time we were picked on and how it made us feel. For LGBTQ youths name-calling can often be a fact of life. That’s why I joined @GLSEN’s “No Name-Calling Week.”   We can change the culture around name-calling and it starts with spreading kindness. https://t.co/aVhexjqEw3,2020-01-23 15:19:52,Twitter for iPhone,169,481
There’s no better feeling than helping a neighbor in need! I was thrilled I got to spend some time today at East Cooper Community Outreach helping out at their wellness pantry and meeting their incredible volunteers.   Thanks for showing me around! https://t.co/empfIQENGJ,2020-01-23 00:55:32,Twitter for iPhone,13,50
Great visit to Hubner Manufacturing this morning! The Buy American program has helped provide good-paying jobs to hardworking South Carolinians across the state. I’ll always fight to make sure Lowcountry manufacturers and small businesses are getting the best deal possible. https://t.co/uqz1KIyjdr,2020-01-23 00:12:40,Twitter for iPhone,19,49
Today marks 10 years since the #CitizensUnited decision. To make progress on everything from gun violence to climate change we must overturn this disastrous decision and pass bold reforms like #HR1 to end the dominance of big money in politics.,2020-01-21 14:51:54,Twitter for iPhone,101,248
Grateful for the chance to spend some time at @One80Place this  #MLKDay serving hot meals and learning more about their culinary training program! https://t.co/DXyhPMFdYF,2020-01-20 20:35:47,Twitter for iPhone,22,84
Today we pay tribute to one of our nation’s greatest citizens Dr. Martin Luther King Jr. who led a life of service and deep commitment to justice and equality. May his life and legacy be a call to service for us all. https://t.co/D2ZYIDORPx,2020-01-20 14:32:48,Twitter for iPhone,39,99
