Just visit https://t.co/F0mHozZNlu to get involved. https://t.co/SzG02SX7Gn,2020-04-24 19:55:56,Twitter Web App,0,3
I can't wait to join @JoeBiden for the first #SOULSaturday! I hope you'll join too. https://t.co/fOQlanHyZu,2020-04-24 19:53:04,Twitter Web App,39,161
I’m also so proud and excited that @JoeBiden will be our nominee and that he and @BernieSanders are united in their efforts to “restore the soul of America!”,2020-04-08 17:59:53,Twitter for iPhone,3,16
The movement that @BernieSanders has built is broad impactful and long lasting. His work to bring more people to the political table and advance progressive ideals in our country should be applauded.  https://t.co/g7wyAjVZcE,2020-04-08 17:59:53,Twitter for iPhone,4,17
Because of the Affordable Care Act 20 million additional Americans gained quality affordable health care. Now more than ever we need to build on that and give uninsured Americans the opportunity to get insured under a special enrollment period for COVID-19. Enough. #TeamJoe https://t.co/Nf6sJb8fYx,2020-04-01 21:22:22,Twitter Web App,4,10
I’d like to thank Governor Carney for taking these steps to ensure the safety of Delawareans while ensuring the continuity of our democracy.,2020-03-25 21:19:38,Twitter for iPhone,0,4
Also those who wish to use social distancing as an excuse on an absentee ballot will be free to do so. Additionally all eldigble school board elections originally scheduled for May 12th have been postponed until June 16th 2020.,2020-03-25 21:19:38,Twitter for iPhone,1,4
#ICYMI - Yesterday Governor John Carney announced that Delaware’s Presidential Primary originally scheduled for April 28th will be postponed and rescheduled for June 2nd 2020 due to COVID-19 concerns.,2020-03-25 21:19:38,Twitter for iPhone,5,6
Honored and humbled to be named a national co-chair for #TeamJoe. I'm proud to have stood with @JoeBiden since day 1 and know that he's the man to meet this moment and make Donald Trump a one-term president. https://t.co/yyYMoA8ese,2020-03-05 14:00:16,Twitter Web App,40,100
It was wonderful to be able to spend some time with you last weekend and talk about why @JoeBiden has my support! https://t.co/RymbFWAhaQ,2020-03-04 01:00:37,Twitter Web App,1,11
Thank you North Carolina! #JoeMentum keeps on rolling! https://t.co/du6O89Nuiv,2020-03-04 01:00:37,Twitter Web App,4,14
I’m on @TeamJoe because he understands we’re in a battle for the soul of our nation he knows Americans want results and because he’s ready to lead on Day 1.   #WeKnowJoe and more importantly Joe knows us. https://t.co/0NZt8TwjT7,2020-03-03 21:26:47,Twitter Web App,11,30
It was great spending time today at the Cosmetology Institute of Las Vegas talking about why @JoeBiden is the best choice for Nevada and our country. https://t.co/hKVxIS2DGs,2020-02-15 18:32:31,Twitter Web App,16,60
With @dinatitus and some very excited volunteers who are getting ready to canvas for @JoeBiden ! https://t.co/MW8ncnQIgE,2020-02-03 19:20:35,Twitter Web App,9,21
Hitting the doors in Des Moines with @dinatitus for @JoeBiden! https://t.co/pop2oqIp6b,2020-02-03 15:41:40,Twitter Web App,5,11
We’ve been Ridin’ with @JoeBiden all over Iowa &amp; we made it to Ames!   #1Day https://t.co/dwd0eKahEJ,2020-02-02 23:22:13,Twitter Web App,4,14
We heard @JoeBiden was missing Delaware out on the campaign trail so we brought Delaware to him! https://t.co/eqyauhSzb9,2020-02-01 19:58:30,Twitter Web App,68,285
@JoeBiden Look who we ran into in Iowa City! https://t.co/3ZpAAedlGi,2020-02-01 18:22:25,Twitter Web App,3,18
@JoeBiden Supporting @JoeBiden is a family affair for the Blunts!   We all understand the urgency of the moment and that we need Joe’s leadership now more than ever. https://t.co/N0p9LvKQOY,2020-02-01 16:33:23,Twitter Web App,5,21
What a great morning in Cedar Rapids with so many enthusiastic @JoeBiden supporters.   We’re fired up ready to go and ready to knock doors! https://t.co/3DBDlt0uXM,2020-02-01 15:40:59,Twitter Web App,21,84
Made it out to Iowa to get out the vote for @JoeBiden before Monday’s caucuses! https://t.co/ToWSQTaQof,2020-01-31 23:32:29,Twitter Web App,80,501
I’m blown away by @VoteJackie4NY’s story. Jackie is an immigrant combat veteran educator single mom public servant and #NY02’s next congresswoman. Join her team and help spread her message⤵️ https://t.co/zPDNhUk7QE https://t.co/3WvkD9xM9T,2020-01-30 20:38:41,Twitter Web App,3,5
"Let us rise up with a greater readiness. Let us stand with a greater determination. And let us move on in these powerful days these days of challenge to make America what it ought to be. We have an opportunity to make America a better nation.” #MLKDay https://t.co/hw5IKDxZY1,2020-01-20 17:27:17,Twitter for iPhone,4,8
