House Democrats have failed Americans and have ceded leadership to far left radicals unserious about helping Americans in need. https://t.co/sS9S2pe57q,2020-08-12 13:08:00,Twitter for iPhone,2,4
We couldn’t agree more with the words @TimScottSC when he said “Joe Wilson is the one to lead the charge.” https://t.co/lYeaeantIl https://t.co/rnxxzOiOrB,2020-08-11 16:53:27,Twitter for iPhone,4,7
If Pelosi and Schumer weren’t so busy grandstanding actions by @POTUS wouldn’t have been necessary. https://t.co/5uW5u9QgwH,2020-08-09 01:25:25,Twitter for iPhone,3,7
“We're breathing again.” -  Charlie Duke Apollo 16 Astronaut and Moonwalker.   Welcome home Crew Dragon. @SpaceX @NASA 🇺🇸 🐉,2020-08-02 18:48:25,Twitter for iPhone,2,4
Happy Birthday Big Joe! https://t.co/RsTzJ6WN4t,2020-07-31 21:19:01,Twitter for iPhone,3,2
Shameful. Democrats voted to prioritize the use of taxpayer funds for counsel to illegal immigrants over state and local law enforcement programs that keep communities safe.,2020-07-31 17:06:01,Twitter for iPhone,2,0
“People in these areas should still have the ability to learn talk to their doctors and do their jobs remotely.”  https://t.co/DOxT1Wc27d via @thetandd,2020-07-26 13:09:33,Twitter for iPhone,2,1
Oops guess we all can’t be perfect. 🤷🏻‍♂️  Would nice for if those complaining about our spelling to care about the issue at hand as much as a tweet.,2020-07-25 20:05:57,Twitter for iPhone,0,3
Take a moment to read this scathing decent by Justice Gorsuch. It only took him one paragraph to perfectly summarize the lefts hypocrisy and disgust towards religious freedom. https://t.co/9ANTzx1xIr,2020-07-25 19:37:28,Twitter for iPhone,2,5
These dangerous anarchists need to be locked up. They do not want justice they want to watch America burn.   The brave men and women who are risking their lives to restore order and protect American families deserve our thanks and respect. https://t.co/9RXMsqWSZw,2020-07-24 23:22:34,Twitter for iPhone,2,2
A new study from MIT and researchers from the Federal Reserve found that the PPP helped save as many as 3.2 million jobs.  https://t.co/APWagx7yaw,2020-07-23 00:42:11,Twitter for iPhone,3,2
"You could just smell the paper burning” a witness told the station. “But all the firefighters were just surrounding the building. They couldn’t go inside.” https://t.co/a7vBwcR7SC,2020-07-22 16:38:19,Twitter for iPhone,1,1
Four months ago Democrats tried passing a series of bills that would put Americans health and safety at risk.   Now they’ve hidden those exact bills in the FUTURE Act.   Democrats aren’t serious about leading only deeper partisan divide.,2020-07-22 13:30:02,Twitter for iPhone,2,2
Today Democrats voted against holding accountable hackers who attempt to steal U.S. coronavirus vaccine research...    It’s almost as if Democrats are not serious about accountability.,2020-07-21 22:55:03,Twitter for iPhone,3,4
The parade of absurdities continues.   Violations of Constitutional protections and prosecutorial overreach at its absolute worst. https://t.co/HwbYefIVH2,2020-07-21 00:36:42,Twitter for iPhone,3,6
These aren’t isolated thoughts or actions. Liberal leaders are actively gutting police and public safety offices.   The Democrat Party has been overrun by Marxist radicals and clearly unfit to lead.   See for yourself🎥  https://t.co/LPaCmSBjtH,2020-07-08 20:19:39,Twitter for iPhone,4,2
“For two consecutive months we have experienced the largest job gains in history.”  ✅2.1 million leisure and hospitality jobs ✅740000 retail jobs ✅356000 manufacturing jobs ✅568000 education and healthcare jobs ✅357000 service jobs https://t.co/AVAEn1ekpZ,2020-07-06 17:12:31,Twitter for iPhone,4,3
Today is a day we reflect on our freedom. We celebrate the beginning of our nation and the Declaration of Independence. We also celebrate and remember all who have valiantly fought for our freedom and ensured freedom would continue for generations to come. https://t.co/vnRApl6swT,2020-07-04 13:49:46,Twitter for iPhone,4,6
This month’s jobs report shattered expectations.   🇺🇸4.8 million job added in June 🇺🇸Unemployment down 2.2%  🇺🇸Best monthly job increase EVER  This is great news ahead of Independence Day weekend!🎉  https://t.co/sPjwDxWht5,2020-07-02 15:57:44,Twitter for iPhone,6,3
#InternationalJokeDay   Unserious and unfit to lead.  https://t.co/GmzYElXn5F,2020-07-01 15:55:42,Twitter for iPhone,2,1
This this right here ⬇️ is called LEADERSHIP https://t.co/wQG4fSHgxg,2020-07-01 01:25:58,Twitter for iPhone,1,2
Working in Congress is a privilege and should be treated that way. Working for you is an honor.   Democrats disagree. It’s never been about safety. The Speaker knows this all about power and worse she doesn’t care.   Time to retire her majority and get back to work. https://t.co/RERUSeWi4g,2020-07-01 00:55:53,Twitter for iPhone,3,2
If the Founders thought DC should be a state it would already be one. https://t.co/s8ViRpAt7I,2020-06-30 18:31:01,Twitter for iPhone,3,2
We hear you Senator. https://t.co/yDRUUOVRQs https://t.co/4w45IWX8Ih,2020-06-29 16:30:43,Twitter for iPhone,4,8
The Speaker is out of control despite her desperate proxy power grab.   House Democrats continue to prove they are unfit to lead and unserious about reform. https://t.co/uVuc0OLEs0,2020-06-26 00:50:31,Twitter for iPhone,3,1
The JUSTICE Act (H.R. 7278) offers opportunity to increase law enforcement transparency accountability and performance.   This legislation: -Provides $500 million to improve body cam usage  -Bans chokeholds  -Makes lynching a federal crime  #RealSolutionsNotPolitics,2020-06-25 16:12:07,Twitter for iPhone,2,2
Only in Washington is this considered acceptable. Unsurprising from this Speaker  Political photo ops in the Capitol ✅ Power grab proxy voting scheme ✅ Not working ✅ Rios up speeches ✅ The list goes on and on.   https://t.co/haHD4vocNt,2020-06-24 22:27:21,Twitter for iPhone,3,2
Democrats walked out and turned their back on progress. Incredibly pathetic.  https://t.co/W2jPWOg4Vk,2020-06-24 18:57:56,Twitter for iPhone,4,4
Democrats are going to defend this? https://t.co/moVGF3Zy6y,2020-06-23 22:20:38,Twitter for iPhone,2,2
The #JUSTICEAct would:  ✅Establish stronger body cam guidelines ✅Improve hiring procedures ✅Establish stronger intervention protocols for officers ✅National Criminal Justice Commission   Democrats need to stop grandstanding and support this bill.  https://t.co/UuIAYWvxcO,2020-06-23 15:23:18,Twitter for iPhone,3,1
Pizza for lunch today at the office. https://t.co/0Z8n4vLdx9,2020-06-17 16:03:47,Twitter for iPhone,1,5
Incredibly sad news this evening. Take a moment hug you family a little tighter tonight and say a prayer for the Barr family. https://t.co/LSMcwi3GZz,2020-06-17 02:38:10,Twitter for iPhone,1,1
Democrats and the fake news media say that Republicans are losing momentum.   Reality says that the Republican Party is stronger than ever and ready to re-elect @realDonaldTrump and continue sending large numbers of Republicans to Congress.  https://t.co/aAucdEvUAH,2020-06-16 21:23:43,Twitter for iPhone,2,3
📜🖊@realDonaldTrump signed a sweeping Executive Order that:  ⏩Requires more frequent assessment of law enforcement practices and policies ⏩Creates greater police transparency by better providing information to the public  ⏩Strives to improve community relations with police,2020-06-16 18:52:24,Twitter for iPhone,4,1
.@TomRiceSC7 is a good man and a great Congressman. Keep he and his family in your prayers.,2020-06-16 00:41:54,Twitter for iPhone,2,3
Democrats want to abolish the police.  Instead of getting rid of police officers deserve:  ✅Better training  ✅More accountability  ✅Greater transparency   Real problems deserve real solutions. https://t.co/Ybi1yyXoPA,2020-06-15 19:38:53,Twitter for iPhone,4,2
Here’s your weekly reminder that:  ➡️ The Senate is working ➡️@realDonaldTrump is working ➡️ SCOTUS is working   Pelosi and the House Democrats need to allow the House to work for the American people.,2020-06-15 16:23:42,Twitter for iPhone,2,2
Make sure to follow us on @instagram https://t.co/MIGffLpt3T https://t.co/N06LOvLqBn,2020-06-15 14:33:02,Twitter for iPhone,4,1
A beacon of freedom and liberty across the globe. #FlagDay https://t.co/G8ZE2YIF7R,2020-06-14 16:16:36,Twitter for iPhone,5,4
Happy Birthday @realDonaldTrump! 🇺🇸 🎂 🎉 https://t.co/gcUsryjZyQ,2020-06-14 15:29:23,Twitter for iPhone,3,11
The May jobs report shows that the U.S economy has added 2.5 jobs.   Getting Americans back to work is the best thing for our country and this job repot proves it. #SC02 #JoeMeansJobs   https://t.co/Oc0vOMSa4P,2020-06-10 19:16:23,Twitter for iPhone,2,1
“I am grateful to the voters of #SC02 for the confidence in me to represent them. However tonight’s results were not about me. They are about the countless Americans that continue to fight for the American spirit.” https://t.co/LenBlMqMUI,2020-06-10 02:12:56,Twitter for iPhone,3,3
Less than 20 minutes until polls close in #SC02. Make your voice heard. Let’s Keep South Carolina Strong.,2020-06-09 22:42:45,Twitter for iPhone,2,2
Polls are open in #SC02. Find yours here https://t.co/8FClzCuRnY,2020-06-09 11:02:58,Twitter for iPhone,5,2
Proud to stand with President Trump! Together we are reviving American jobs and building a strong America! https://t.co/lAkmFTKd4Z,2020-06-07 19:27:17,Twitter for iPhone,9,6
“I have full confidence in your courage devotion to duty and skill in battle. We will accept nothing less than full Victory.”- General Eisenhower   Today we honor the sacrifice of a generation asked to do extraordinary things. May they never be forgotten. https://t.co/zN9wC3kadU,2020-06-06 15:29:24,Twitter for iPhone,6,5
America is strong. And we are in the mend. #Jobs https://t.co/vtmmw386SH,2020-06-05 13:07:12,Twitter for iPhone,9,6
🚨 CONFIRMED: Washington Democrats wasted 3 years of time and money on a political witch hunt.  https://t.co/j77IUVXrU0,2020-06-04 15:23:57,Twitter for iPhone,4,6
The Supreme Court of the United States is working safely.   The United States Senate continues to work safely.   The United States House of Representatives continues to do nothing.   Tell @SpeakerPelosi it’s time for Congress to get back to work.,2020-06-03 23:15:49,Twitter for iPhone,5,7
Investment in rural broadband infrastructure is a critical need for thousands of South Carolinians. I'm grateful that all of my colleagues agreed to join me in calling for Congress to address this urgent need.  https://t.co/ze0nytsxun,2020-06-02 01:37:15,Twitter for iPhone,3,3
Godspeed @SpaceX Crew Dragon #LaunchAmerica https://t.co/4zXNpGGoQZ,2020-05-30 19:23:40,Twitter for iPhone,2,3
💻While Big Tech is busy censoring President Trump and Conservatives across the country the Chinese Communist Party and radical Liberals continue to spread misinformation unchecked.  ☑️Democrats with blue check marks don’t get to control the media. https://t.co/QuF3g02gou,2020-05-29 17:08:22,Twitter for iPhone,5,1
In a veiled attempt at Member safety Nancy Pelosi is shredding over 200 years of decorum in the US House. https://t.co/MsYL7PdJRS,2020-05-29 12:18:18,Twitter for iPhone,4,1
“I’m grateful to have the endorsement of the @nrlc the oldest and largest #prolife organization in the country. Thank you for your support and work to protect our most vulnerable individuals.” -AGW https://t.co/Xnl0J2B1hQ,2020-05-28 21:27:36,Twitter for iPhone,4,3
Actions by House Democrats flush 200+ years of precedent down the toilet. 🚽   This why GOP members are suing the Speaker to end the shell game.  https://t.co/VOno2ymG5n,2020-05-28 18:40:29,Twitter for iPhone,2,0
Frontline workers are putting their lives at risk everyday to help the American people.  Meanwhile Pelosi continues to tell House Democrats to work from home through the unconstitutional practice of proxy voting.,2020-05-28 18:40:28,Twitter for iPhone,6,2
https://t.co/DAHXaI0Glp https://t.co/ZtSBvLjSwU,2020-05-28 16:28:40,Twitter for iPhone,2,0
Millions of Americans showed up clocked in and earned their paycheck today.  71 House Democrats decided working for their constituents was not important enough to show up to work today.  Congress needs to be leading setting an example on how to safely reopen. 🇺🇸 🗽 🦅,2020-05-27 21:05:41,Twitter for iPhone,4,5
One Representative➡️One Vote  🗣House Republicans are suing Nancy Pelosi to stop her proxy voting plan that violates this simple Constitutional principle.  🚫We can’t let the power-hungry Speaker violate her Constitutional duties to the American people! https://t.co/TSp9tmvFgE,2020-05-26 22:46:41,Twitter for iPhone,4,3
This is truly disturbing.   It’s always been about power never about putting the Americans and our country first.  https://t.co/HyYgDkXML1,2020-05-26 18:48:35,Twitter for iPhone,4,2
As millions of Americans get back to work Nancy Pelosi and her Democrat minions voted to pay themselves not to work.   Any future action taken by this Congress can be questioned under the quorum rules in the Constitution.,2020-05-26 17:11:56,Twitter for iPhone,4,4
Remember the sacrifice. #MemorialDay https://t.co/xkIdKOtHYt,2020-05-25 16:48:03,Twitter for iPhone,4,8
Dum spiro spero https://t.co/oIZahqCbJa,2020-05-23 21:22:13,Twitter for iPhone,3,0
Last week Nancy Pelosi pushed through a scheme to completely restructure our republic. Next week she’ll allow a few to vote for many - defying the oath Members of Congress take and Constitution.   Congress needs to get back to WORK! https://t.co/NXzvcDINDI,2020-05-22 18:33:17,Twitter for iPhone,2,3
House Dems refuse lead. But it’s never been about leading it’s about power.   Americans and American business need help instead House Dems pushes a bill that mentions cannabis more than jobs... https://t.co/hCDV8PwnLH,2020-05-22 12:19:27,Twitter for iPhone,3,1
Keeping the House out of session despite proposed methods to safely work + Continuing to search for nonexistent impeachable offenses = House Democrats would rather pursue their own political agendas than fulfill their duty to serve the American people https://t.co/jmHHc3Jdo7,2020-05-20 13:44:43,Twitter for iPhone,6,3
The impeachment hoax continues. House Democrats aren’t serious about helping Americans out of this crisis only themselves.  https://t.co/7UNd5Tw2tC,2020-05-19 21:21:49,Twitter for iPhone,3,1
One of these things is not like the other can you guess which one?   @realDonaldTrump ✅ working  US House ❌ NOT working  US Senate ✅ working  US Supreme Court ✅ working   Nancy Pelosi and House Dems just don’t seem to want to work.,2020-05-18 23:55:52,Twitter for iPhone,4,4
The Speaker is consolidating power by allowing a few vote for many with her proxy scheme. It’s never been about safety it’s all about power.   If Members don’t want to work and represent the citizens they represent they should just resign.,2020-05-16 15:11:19,Twitter for iPhone,16,25
When Members of Congress can sit home skip out on their oath of office and still collect a pay check it doesn’t exactly inspire Americans to get back to work.,2020-05-16 00:37:53,Twitter for iPhone,1,4
Over 200 Members of Congress just voted to reaffirm their support to giving your tax dollars to non-Americans in the form of direct stimulus payments.   This bill is a political stunt by the Speaker.,2020-05-16 00:31:41,Twitter for iPhone,2,3
False.  House Democrats approved a scheme to allow the Speaker to vote in place of members staying at home while still getting paid. https://t.co/DBM3B9KvMR,2020-05-15 23:36:19,Twitter for iPhone,4,3
The House is voting right now to kill a provision in Nancy Pelosi’s wishlist bill that allows direct stimulus payments to illegal immigrants.   Seriously?! The Speaker’s prorities are not the priorities of Americans. House Dems are unfit to lead.,2020-05-15 23:30:51,Twitter for iPhone,3,2
The Congressional oath includes “I take this obligation freely without any mental reservation or purpose of evasion.”,2020-05-15 23:01:48,Twitter for iPhone,2,2
Americans are tired of the games Nancy Pelosi and Democrats are playing.   This bill was never about serving the needs of Americans it’s ALWAYS been about paying back political promises.,2020-05-15 21:33:20,Twitter for iPhone,3,3
Our priorities are crystal clear. @GOPLeader and @SteveScalise are the leaders Americans deserve in the House. I am proud to serve along side them. https://t.co/hQXSFrrITf,2020-05-15 00:45:34,Twitter for iPhone,3,2
Joe's opponent will try to appeal to far left donors to build a war chest. Saying Joe is out of touch and heartless to vote against this bill all the while raising several thousands from it. Donate to help fight back: https://t.co/IwA8PO4LAr,2020-05-14 18:53:38,Twitter for iPhone,1,1
- Federalizes elections by forcing state to adhere to strict federal mandates  - Zero Hyde Amendment protections the federal law restricting federal dollars for abortion  - and the list goes on and on and on,2020-05-14 18:53:37,Twitter for iPhone,1,1
- $10 MILLION for the National Endowment of the Humanities   - Allows ILLEGAL IMMIGRANTS to receive direct stimulus payments   - Provides $10000 Student Loan Forgiveness for ALL public and Private loans,2020-05-14 18:53:37,Twitter for iPhone,1,1
- $915 BILLION to bailout state local and tribal governments  - Mandates release of certain covered federal prisoners and alleged criminals  - $10 MILLION for the National Endowment of the Arts,2020-05-14 18:53:37,Twitter for iPhone,1,1
Since Congress last met the Speaker has been busy. She's had bill writers and special interest groups drafting an 1800 page $3 TRILLION wishlist. It would be the most expensive bill ever passed by the House.  Pelosi's wishlist includes:,2020-05-14 18:53:36,Twitter for iPhone,2,2
Very excited to welcome @MikeGarcia2020 to Congress.  We look forward to help making it a sweep in November.   Congrats Mike!,2020-05-13 21:45:39,Twitter for iPhone,4,6
Trimming a Christmas tree bill in secret voting in the middle of the night on emergency spending while the other chamber isn’t even town and preventing hearings on China = Democrat “leadership” in Congress. https://t.co/GfvFzsyyfv,2020-05-13 17:28:58,Twitter for iPhone,3,2
Thanks to my colleague @DanCrenshawTX for catching this.   Begs the question if Congress isn’t working who is writing the bill? https://t.co/61K5nHXqgk,2020-05-13 14:04:29,Twitter for iPhone,4,3
Congrats to @TomTiffanyWI. We look forward to working with you.,2020-05-13 11:50:58,Twitter for iPhone,1,5
The Speaker has refused to allow the Congress to work for weeks. Today an 1800 page $3 TRILLION secret Christmas tree hit our desks. Americans deserve better than this.  https://t.co/Aibt7clq7c,2020-05-12 21:15:17,Twitter for iPhone,1,4
State Attoney’s General get it why doesn’t @SpeakerPelosi? https://t.co/DJkkOknvb9,2020-05-11 12:52:30,Twitter for iPhone,1,3
Another week begins with zero plan from House Dems to hold China accountable for lying to the world about Covid-19. Speaker Pelosi continues to say NO to hearings into China. Sign our petition telling the Speaker to stop grandstanding and get to work. https://t.co/Kxt0SfroNT,2020-05-11 12:46:24,Twitter for iPhone,1,0
Why would anyone expect Democrats to hold China accountable?   With no plan for Congress to get back to work Democrats are unserious and unfit to lead.,2020-05-09 13:20:06,Twitter for iPhone,2,4
Dismissing the countless American workers that would benefit from payroll relief is unbecoming the Office of House Speaker.  https://t.co/8dbzzIuhth,2020-05-07 21:44:39,Twitter for iPhone,3,0
This should horrify every American.  Regardless of your political beliefs this is horrifying.  https://t.co/2tzQmSzJVe,2020-05-07 01:42:05,Twitter for iPhone,3,2
POTUS calling it like it is. He’s right to freeze funding to the World Health Organization. They parroted the Chinese Communist Party talking points as Covid-19 began decimating the rest of the world. https://t.co/pVLUvxyyjz,2020-05-04 11:01:50,Twitter for iPhone,2,2
The evidence continue to pile up. China must be held responsible. https://t.co/9zNlUiPdg5,2020-05-03 16:04:42,Twitter for iPhone,477,542
Taxpayers dollars have no place funding the business of abortion. https://t.co/uA1jtkEjRt,2020-04-29 23:46:05,Twitter for iPhone,24,55
It’s time Congress gets back to work. Showing up every couple weeks isn’t cutting it. Americans are facing serious issues and deserve a Congress that works not one that cowers in fear. Americans are looking for leadership and to be inspired.  https://t.co/BN0tbHKdph,2020-04-29 00:05:57,Twitter for iPhone,2,0
Help Joe hold China accountable. CHIP IN: https://t.co/7d49GjZXvH,2020-04-27 02:57:31,Twitter for iPhone,7,20
Here's what we know. China's Communist Party...  -“Disappeared” doctors who reported the disease in Wuhan -Lied about the virus was spreading -Horded PPE supplies the world needed  The United States and the world must hold them accountable for their devastating actions. https://t.co/dOESfhwdnV,2020-04-26 22:44:55,Twitter for iPhone,608,650
Millions of Americans out of work and dependent on the government is a socialist’s dream.   That’s not how we operate in SC. Hard working Americans across our country are ready to get back to work which is exactly what POTUS is trying to accomplish. https://t.co/HHlcnbOhG6,2020-04-23 17:01:46,Twitter for iPhone,3,2
The #PaycheckProtectionProgram was helping American small businesses before Pelosi and Schumer let the program run dry.  As a result 4.4 million Americans lost jobs last week. Congressional Democrats failed America. https://t.co/uHc2nczq2U,2020-04-23 14:20:36,Twitter for iPhone,2,1
The Paycheck Protection Program passed in the CARES Act is helping save jobs and support American small businesses.  As of Saturday night: More than 800K loans have been distributed to small businesses More than $200B in loans have been processed  4500 lenders have participated,2020-04-13 13:50:19,Twitter for iPhone,2,0
For the latest information about the storms in our area this morning please follow @NWSColumbia and @SCEMD. #StaySafe,2020-04-13 10:23:34,Twitter for iPhone,2,1
He Is Risen!  During these times it is more important than ever to remember the ultimate sacrifice that was made for us. May you have a blessed and joyous Easter! https://t.co/72Av9YjJdp,2020-04-12 14:24:47,Twitter for iPhone,2,8
Dr. Fauci is right! “shut down those things right away”  China lied and deceived the world. To reopen these markets now is at best irresponsible and at worst willful ignorance. https://t.co/rhVxe0vgdf #FoxNews,2020-04-04 16:57:57,Twitter for iPhone,3,2
