To reduce firearm suicide we have to get guns out of the hands of those who have shown signs of wanting to hurt themselves or others. https://t.co/sb6iGluDdd,2019-11-27 19:10:28,Twitter for iPhone,170,715
There are so many reasons why the death penalty is wrong—and this is one of them. These are innocent lives ruined because of a racist and badly broken criminal justice system. There must be accountability and justice for these victims. https://t.co/uUDVPSovPx,2019-11-27 18:09:27,TweetDeck,253,1016
People found my jokes particularly fowl this morning. https://t.co/7y5s6093rV,2019-11-27 17:30:41,Twitter Web App,269,3398
We need a president who takes environmental justice seriously.,2019-11-27 16:31:07,TweetDeck,787,8052
We should be putting cash back in the pockets of working families who are struggling to get ahead. By dramatically expanding the Earned Income Tax Credit my proposed Rise Credit would lower taxes for millions of Americans. https://t.co/yh7loojMNY,2019-11-27 14:01:43,Twitter Web App,150,709
Grateful for @UNITEHERE fighting for airline workers currently on strike. All workers deserve fair pay and meaningful benefits. It's why I introduced legislation to crack down on labor law violations in the airline industry—as president I'll fight for this &amp; more for workers. https://t.co/JvZU7wClMF,2019-11-26 23:36:37,Twitter Web App,53,214
Now THIS is what I’m talking about when I talk about courageous empathy. Pinky you already know I’m a fan of your burgers but I’m an even bigger fan of your spirit. Thank you for your generosity and your investment in our country’s collective future. https://t.co/EjAUZphtSA,2019-11-26 21:11:23,Twitter Web App,247,1396
@wawagatheru Congratulations Wawa! You inspire.,2019-11-26 18:52:45,Twitter for iPhone,15,129
Don't talk to me about legalizing marijuana if you're not also talking about investing in the communities that have been ravaged by the failed War on Drugs. The end we seek is not just legalization—it's justice.,2019-11-26 17:23:55,Twitter Web App,1392,10718
We should be investing in our young people and empowering them with the tools to achieve their dreams—starting on the day they're born. My proposal to create Baby Bonds would virtually eliminate the racial wealth gap that exists in our country. https://t.co/MySJoyAAuR,2019-11-26 14:01:06,Twitter Web App,168,785
@mollycbiron Thank you Molly for all your hard work and for your wonderful introduction Saturday!,2019-11-26 02:16:58,Twitter for iPhone,5,13
Animals deserve to be treated with compassion and care. We need to:  ✅ Shut down all puppy mills ✅ Protect our endangered species ✅ Immediately end animal testing for cosmetics https://t.co/4W2HhoTZ5u,2019-11-26 01:02:30,Twitter for iPhone,692,4447
Door by door room by room #BrickByBrick—that's how we win. https://t.co/ejI7gdQVfl,2019-11-25 21:00:47,Twitter Web App,80,436
This is outrageous policy. We should be finding ways to make it easier for those behind bars to stay in touch with their loved ones. It's proven to reduce recidivism and it's the moral thing to do. My Next Step Act would make all phone calls and video conference calls free. https://t.co/4zicEZvNpo,2019-11-25 18:57:13,Twitter Web App,968,5106
Had fun with this interview talking about some of the things I do to stay physically and mentally fit on the campaign trail. https://t.co/HLnAlwcH5x,2019-11-25 17:22:22,Twitter Media Studio,91,347
A multi-billion dollar industry shouldn't be able to get away with paying their athletes subminimum wages. My plan to expand justice and opportunity for athletes includes advocating for improved pay and working conditions for minor league baseball players. https://t.co/rChPlmlVt7,2019-11-25 16:08:49,Twitter Web App,119,573
Almost half of all renters spend more than 30% of their income on rent. We can fix this and as president I will implement an affordable housing plan that empowers Americans. https://t.co/ZvYK9A1Hjj https://t.co/KogEBHmgfT,2019-11-24 22:53:49,Twitter Media Studio,215,1050
I've been in plenty of tough battles before—whether it was taking on the political machine here in Newark or working to get historic criminal justice legislation signed into law. Join me if you're ready to bring the fight to Donald Trump: https://t.co/pLbpmrr3SE,2019-11-24 20:18:29,Twitter for iPhone,84,356
I've put forth the most sweeping gun violence prevention plan of any presidential candidate in this race—because we can't wait a single minute longer to start saving lives. https://t.co/QWygClD1Is,2019-11-24 18:05:10,Twitter for iPhone,293,1512
It’s never the big battle the big moment the big speech the big election—those alone don’t change things. What changes things is every day getting up and rendering small acts of service and love beyond what's expected or required to empower those around you. https://t.co/GRM8L8SOQI,2019-11-24 15:54:20,Twitter for iPhone,151,986
Thank you New Hampshire! It was a great day meeting with Granite Staters talking about my record of getting results—and how we can find common ground with uncommon partners. https://t.co/NQGO9FrjDj,2019-11-24 03:16:43,Twitter for iPhone,81,632
Lucy my heart is with you especially today. No mother should ever have to know the pain of losing a child especially due to gun violence emboldened by white supremacy. When we pass commonsense gun safety legislation we will have you to thank. Jordan would be proud. https://t.co/WQF9egJQpB,2019-11-24 01:31:28,Twitter for iPhone,591,4633
@KatieLim15 Thank you Katie. Loving the energy!,2019-11-24 01:09:34,Twitter for iPhone,3,22
It has been 5 years since we learned of the lead crisis in Flint and families there are still struggling. Our children are being exposed to toxic levels of lead in far too many places across our country. These communities deserve justice. https://t.co/8aZMKF4i1U,2019-11-23 23:49:11,Twitter for iPhone,640,2083
@repjocasta Sending you love @VoteJoCasta. This kind of hate is completely unacceptable. Grateful the people of Milwaukee have your strength to lead them.,2019-11-23 21:28:41,Twitter Web App,19,105
This election is about so much more than just beating Donald Trump—it's about reigniting a more courageous empathy for one another. The salvation of this nation lies in the quality of our mercy the strength of our love. https://t.co/aFp0hUjxyM,2019-11-23 21:04:10,Twitter Media Studio,523,3396
Nothing brings me more joy than seeing our staff take advantage of our paid family leave policy except maybe hanging out with our #BookerBabies! https://t.co/u1TvjH4mGd,2019-11-23 18:39:33,Twitter for iPhone,78,453
To all my campaign photojournalist friends: I think you may have some competition from Sam here! https://t.co/D45eptzC0F,2019-11-23 17:39:09,Twitter for iPhone,47,505
In each of the early states we have incredible teams on the ground spreading our message to voters and caucus-goers. We also have among the most endorsements in the race from local elected officials and activists. Help us build on our momentum: https://t.co/QMbGSfPkIn,2019-11-23 16:42:04,Twitter for iPhone,47,209
New Hampshire is beautiful. #Cory2020 https://t.co/7zpayttEST,2019-11-23 14:44:57,TweetDeck,99,2087
I may be an underdog right now but when it comes to running for president it's often the underdog who ends up winning. If you're proud to be on this team order our brand new sweatshirt today: https://t.co/XU0u7EMcIN,2019-11-22 23:37:11,Twitter for iPhone,69,560
@garlin congrats on your big day man. Proud of everything you've worked so hard for.,2019-11-22 22:20:07,Twitter Web App,8,45
Iran's use of deadly force against peaceful protesters and censorship is unacceptable. Iran's government must end this violence now and work to address the needs of its people. #IranProtests,2019-11-22 21:49:02,Twitter Web App,216,758
I'm sorry to @MaryBeth behind the camera here but not to @davejorgenson who was in my way. #Cory2020 https://t.co/QgESvESYo6,2019-11-22 19:35:25,Twitter Web App,169,1977
5 years ago 12-year-old Tamir Rice was gunned down by a cop who saw this child as a man—yet he would still be a child today. Even in death Tamir's innocence was stolen.  We need racial bias training at all levels of law enforcement &amp; do more to protect our Black children.,2019-11-22 18:38:09,Twitter Web App,1197,6402
@TheSobaika @davejorgenson @washingtonpost I just wasted 5 mins watching that over and over and over. The only thing better is if you posted a picture of me with hair.,2019-11-22 17:37:50,Twitter for iPhone,40,909
Every single day that Congress doesn't act to pass sensible gun safety laws is another day that innocent lives are lost. It is way past time to ban weapons of war from our streets.,2019-11-22 16:16:31,Twitter Web App,317,2118
Dignity in work means strong unions and fair labor practices. I’m proud to stand in solidarity with the nurses at MercyOne in Sioux City in their fight for competitive pay and safe staffing levels. https://t.co/2jgixKzekb,2019-11-21 21:46:32,Twitter Web App,88,391
Some people were ready to count us out but that’s what happens sometimes when you’re an underdog. During last night’s #DemDebate we reminded everyone that we’re in this race to win. Show your support for this team with our new sweatshirt: https://t.co/40mTYrYfV1,2019-11-21 21:28:47,Twitter Web App,57,332
@sydellison Please tell Grandma Susan I say thank you and happy birthday!,2019-11-21 18:57:04,Twitter Web App,4,48
To everyone who chipped in—$1 $3 whatever you could—thank you from the bottom of my heart. I'm going to keep making you proud. https://t.co/WnhLfc3g82,2019-11-21 17:44:01,Twitter Web App,494,7367
@davejorgenson @washingtonpost @hcjewell If you did you would let me go,2019-11-21 16:42:45,Twitter Web App,9,95
Good to be reunited with my friend Esosa today in Atlanta. We didn’t drop any bars but we did work the phones for @fairfightaction. https://t.co/JROzzkPxaP https://t.co/HmMBopmH3k,2019-11-21 16:33:05,Twitter for iPhone,34,235
Inspired this morning by the words of Langston Hughes:   This dream today embattled With its back against the wall— To save the dream for one It must be saved for all. https://t.co/36YLZYQb23,2019-11-21 15:51:56,Twitter Media Studio,171,816
You missed one. https://t.co/DeixVXd9Zq,2019-11-21 15:06:00,Twitter Web App,101,981
At last night’s #DemDebate I looked into the audience &amp; saw John Lewis—a man whose activism changed my life. It was a reminder that we drink from wells of freedom we ourselves did not dig &amp; that at this moral moment in America we need leaders who will inspire us to fight again. https://t.co/GbdESS25q9,2019-11-21 13:35:24,Twitter Media Studio,483,3488
So grateful for tonight’s awesome team of moderators. Thank you for bringing critical issues that are often overlooked to the stage—including paid family leave and housing—and for facilitating an informative debate that Americans deserve to hear. https://t.co/A1lU5XyIsm,2019-11-21 05:31:39,Twitter Web App,258,3229
@Vlr2Roof Thank you for your donation!,2019-11-21 05:16:59,Twitter Web App,2,16
@ericearling Thank you for your support Eric!,2019-11-21 05:14:17,Twitter Web App,2,4
@kcmetcalf Kimberly thank you for your kind words. Grateful for your support,2019-11-21 05:12:47,Twitter Web App,1,30
@MamaRaging You inspire—thank you!,2019-11-21 05:12:03,Twitter Web App,1,12
I am humbled—my team just told me more people have donated to our campaign for the first time today than did on the day we launched.  Please help us keep this momentum going. Chip in at https://t.co/fEDqOVIfwh. Every dollar gets us closer to the December debate stage. #DemDebate,2019-11-21 04:49:31,TweetDeck,592,4193
Just stepped off the #DemDebate stage! I'm excited for the future we're going to build together after we defeat Donald Trump. Now is the time to get off the sidelines &amp; join this movement to unite our country. If you're ready to stand with me chip in now: https://t.co/IbTMJkDAKs,2019-11-21 04:21:59,Twitter Web App,234,1492
Debating in Atlanta—a city steeped in civil rights history—I'd be remiss not to recognize the shoulders of the giants like John Lewis on which we stand. We must continue as he says to make good trouble. If you agree join me. Go to https://t.co/fEDqOVIfwh and chip in today. https://t.co/o23zqHrqUp,2019-11-21 04:14:37,Twitter Media Studio,323,1508
If voter suppression were nothing but the myth Republicans claim it to be Governor Stacey Abrams would’ve taken her veto pen to Georgia’s “heartbeat” abortion bill the day it arrived at her desk. #DemDebate,2019-11-21 03:55:06,TweetDeck,595,3725
“I have a lifetime of experience with Black voters I’ve been one since I was 18. No one here should need a focus group to understand Black voters.” —Cory at #DemDebate https://t.co/vCBGKXn4By,2019-11-21 03:48:14,Twitter Media Studio,1050,6297
It’s about time this country is led by someone who will lead with values of freedom and democracy—not someone working with people bombing Yemeni children and separating families at the border. #DemDebate https://t.co/l2j7Cj4CPF,2019-11-21 03:26:50,Twitter Media Studio,134,757
"There is worth in the inner cities. There is value in our rural areas.” —Cory at #DemDebate,2019-11-21 03:03:17,TweetDeck,155,1123
We can empower renters the same way we empower homeowners—and lift 9.4M people out of poverty. https://t.co/ZvYK9A1Hjj #DemDebate https://t.co/PAZC4W6YeE,2019-11-21 02:57:34,TweetDeck,154,485
Donald Trump has broken norms. He uses his platform to demean degrade and divide our country. Our next president needs to be able to heal those divisions—we need someone with a track record of doing that who can do it again as president. #DemDebate,2019-11-21 02:43:23,TweetDeck,217,1227
Every person—no matter their zip code—deserves the opportunity to participate fully in our economy. Too often that’s not the case for people in inner cities and rural communities. #DemDebate,2019-11-21 02:19:52,TweetDeck,246,1090
I know I can be the president that not only repairs the damage that Trump has done to this country but also unites Americans around a common cause &amp; common purpose. I'm excited to walk on stage right now at the #DemDebate to share my message. Watch live: https://t.co/K9LNaIUTIA,2019-11-21 01:57:28,Twitter Web App,50,301
Ok team... game time. #DemDebate https://t.co/Zn6viAMpvv,2019-11-21 01:34:41,Twitter Web App,63,865
Bringing the #HopeHypeHustle to tonight's #DemDebate! https://t.co/eLIu3r8B4A,2019-11-20 22:30:44,Twitter Media Studio,89,309
@CoryForNV Let's go team! Pumped knowing you have my back,2019-11-20 21:33:18,Twitter Web App,4,26
@CoryForIowa I love my team—thank you!,2019-11-20 21:13:42,Twitter Web App,4,62
Tonight's #DemDebate is only hours away and I could not be more excited. My team is standing by to send real-time updates while I'm stage—if you'd like get them please text DEBATE to 40203,2019-11-20 21:11:53,Twitter Web App,69,488
It's weird because I've never even been to Kenya. https://t.co/gcmipPNIm7,2019-11-20 18:33:35,Twitter Web App,3520,34330
It takes 1 year 11 months &amp; 20 days for Latinas to earn the same as a white man earns in the US in a single year—and that amount of time has *increased* since last year. This is shameful—we have so much work to do to achieve equal pay. #LatinaEqualPayDay https://t.co/xPr3ze1Vqi,2019-11-20 17:01:36,Twitter Web App,181,494
Looking forward to this! Please join us if you're in Atlanta. https://t.co/SbmJLRRSNs,2019-11-20 15:16:18,Twitter Web App,31,114
Hateful acts of anti-trans violence have claimed far too many lives—many whose names we’ll never know. Today we honor them. To those who continue to face discrimination &amp; violence due to transphobia: I see you I love you &amp; will never stop fighting for you. #TDoR2019,2019-11-20 14:42:21,Twitter Web App,189,897
The Atlanta Reproductive Justice Commission is a municipal version of what I would do nationally with the Office of Reproductive Freedom. I applaud the City Council on creating a way to improve access to vital services especially in GA where these rights are under attack. https://t.co/cfXc6M53Kr,2019-11-19 19:41:20,Twitter Web App,69,281
Thank you Lt. Col. Vindman for your honorable service your bravery and speaking your truth today. You are a patriot and we are grateful. https://t.co/ARLRorXncO,2019-11-19 16:50:04,Twitter Web App,609,5746
Legacy admissions perpetuate a cycle of privilege for kids from wealthy mostly white—families. We should hold institutions accountable &amp; ensure those from less advantaged backgrounds get a fair shot. https://t.co/9i5S5YIMza,2019-11-18 19:09:43,Twitter Web App,120,561
Excited to join @WendyWilliams on her show today—please check your local listings.  Here's a sneak peek from our chat about how we need to not only legalize marijuana in this country but also expunge the records of those who have been unjustly targeted by this failed drug war. https://t.co/37aMseutLV,2019-11-18 15:14:54,Twitter Media Studio,94,574
You can fight with ferocity without being cruel. You can fight with strength without being mean. You can lift folks up without tearing others down. #FITW,2019-11-18 05:21:25,Twitter Web App,850,5852
I’m about to take the stage at the @NVDems #FITW event live from Las Vegas. Tune in to hear more about my vision to build a more fair just country: https://t.co/xn1lImFKFL https://t.co/ifQMQLUiWi,2019-11-18 05:15:50,Twitter Web App,46,209
The US is the only industrialized country on Earth that doesn't guarantee paid family leave. This is wrong and hurts our families and our economy. https://t.co/SEaJ8jMdFh,2019-11-17 19:20:40,Twitter Media Studio,265,1106
Last night at #CADem19 I was asked about what I think voters are really looking for in this election.  My answer? I think Americans want solutions forged in courageous empathy and results they can see in their own communities—not partisan bickering or political ultimatums. https://t.co/dpNNXSEf6W,2019-11-17 17:15:16,Twitter Media Studio,260,980
Multiple members of my family are Omega Men—I want to wish a Happy Founders' Day to the entire brotherhood of @OfficialOPPF! https://t.co/PHfmXNIacg,2019-11-17 14:20:42,Twitter Web App,108,500
The best way to watch next week’s #DemDebate is with friends neighbors and family—and my team is excited to help you get organized. If you’re interested in attending a debate watch party please sign up here. https://t.co/Zu3bjoLD6N,2019-11-16 20:18:04,Twitter Web App,62,219
@CityofColumbia @SteveBenjaminSC Congratulations on another platform to showcase your leadership and build on a record of success.,2019-11-16 20:17:33,Twitter Web App,3,8
Create a White House Office of Reproductive Freedom to coordinate a response to Republican attacks on abortion access and reproductive rights across the country. https://t.co/9N1Wh8K6Rm,2019-11-16 18:58:39,Twitter Web App,146,985
Horrific. Praying for everyone at this high school football game in NJ last night &amp; the 2 people who were seriously injured by gunfire.   This is not normal. When people are shot in church schools movie theaters &amp; football games we need to take action to change our gun laws. https://t.co/LxKv7TnCQw,2019-11-16 15:53:27,Twitter for iPhone,1058,4151
No community in America should be left on the sidelines of our economy &amp; that includes our Indigenous communities. We must build an economy in which everyone has a stake. My plan has key provisions to empower Indian Country. https://t.co/wSxInShH3r,2019-11-16 01:14:57,Twitter for iPhone,61,304
Rodney shouldn’t even be facing this. His case shines a spotlight on the immorality of the death penalty. It’s a stain on our nation. We need to abolish it.,2019-11-15 22:55:49,Twitter for iPhone,120,782
Thank God. https://t.co/BaflmV2rl8,2019-11-15 22:53:50,Twitter for iPhone,275,3169
Thank you @GerriCannon for your friendship your support and for joining me this morning in New Hampshire on this milestone day for our #Cory2020 campaign. https://t.co/ovGQhn7qB3,2019-11-15 21:19:23,Twitter Web App,32,202
@LaurenUnderwood @TIME You inspire!,2019-11-15 20:42:20,Twitter Web App,6,53
.@GregAbbott_TX please listen to your state. Grant a reprieve before it's too late. https://t.co/v8AvY8CqkM,2019-11-15 19:17:33,Twitter Web App,127,450
It’s official! We’re on the ballot for the first-in-the-nation primary in New Hampshire. Thank you to all who helped us get through this first big step including our amazing #Cory2020 organizers and staff—we’re just getting started. #fitn https://t.co/mgk264H2lB,2019-11-15 19:08:06,Twitter Web App,66,541
@AdyBarkan @rachael_scar So beautiful. Congrats Ady and Rachael!,2019-11-15 16:54:29,Twitter Web App,10,353
We really don’t need any more candidates Nick but I would make an exception for The Boss. https://t.co/3QARfjOlHM,2019-11-15 02:05:37,Twitter for iPhone,692,9524
We can’t allow school shootings to be normalized. We must take action to end gun violence. https://t.co/zox3fu7oBg,2019-11-14 20:47:54,Twitter Media Studio,360,2218
My heart goes out to the students teachers and parents in Santa Clarita. Thank you to the first responders and law enforcement who are still on the scene.  We don't have to accept our children being terrorized by guns. We demand gun safety. We need to bring a fight to the NRA.,2019-11-14 18:06:34,Twitter Web App,751,4809
So grateful to have the support of Rep. Gerri Cannon a pioneer and incredible leader for New Hampshire and our country. https://t.co/lZ7R6H8lRu,2019-11-14 15:47:16,Twitter Web App,32,125
In order to win this election and to heal our country we must choose unity we must choose a more courageous empathy. New York I see you. I love you. Thank you for coming out tonight for our #Cory2020 happy hour! https://t.co/modycrQsHJ,2019-11-14 01:35:50,Twitter Web App,67,532
You love to see it https://t.co/fliSg5faDM https://t.co/U0JdKkF9re,2019-11-13 20:06:18,Twitter Web App,219,2560
During this impeachment hearing we will learn of evidence directly from witnesses in a process that gets to the facts and brings our country together. Americans deserve to know the truth and starting today we’ll all have the chance to see it with our own eyes.,2019-11-13 15:38:34,Twitter Web App,177,1375
My first election was in 1998 for a Newark city council seat. That's where it all started for me. I encourage everyone who wants to bring change to their communities to consider the same and @runforsomething. #NationalRunForOfficeDay https://t.co/YDrVDapnbD,2019-11-13 01:16:43,Twitter Media Studio,128,665
I often think about Shahad Smith &amp; Hassan Washington—good kids I watched grow up who were gunned down in our neighborhood. They're why I fight—so all kids in our country no matter their circumstances have the chance to thrive. Listen here: https://t.co/edV98dpTNn https://t.co/jNqhoz1Igb,2019-11-12 23:06:00,Twitter Media Studio,62,253
One of the best ways to serve your community is to run for office. If you’ve ever considered it I encourage you to check out this great resource that helps you navigate seats in your area &amp; resources to kick off your campaign. #NationalRunForOfficeDay https://t.co/6qMA0Vd1FK,2019-11-12 19:13:47,Twitter Web App,82,275
Everyone has a right to make a living wage &amp; to work in an environment where they feel safe—free from sexual harassment &amp; violence. Proud to stand with McDonald’s workers striking for these rights and this group of brave workers in Lansing MI suing for a safer workplace. https://t.co/evgWHniDXj,2019-11-12 18:15:42,Twitter Web App,92,377
So proud of my team. Thank you @cheskamaep for your courage and for sharing your story—you inspire. #HomeIsHere https://t.co/aLV04lqbnz,2019-11-12 16:36:56,Twitter Web App,83,342
Trump unlawfully ended #DACA &amp; today’s Supreme Court case will determine the fate of at least 700000 DACA recipients who could be deported if it is terminated. Our country made a promise to protect those who came here as kids for a better life—we can’t go back on that promise. https://t.co/SncOYJWJzm,2019-11-12 15:37:18,Twitter Media Studio,928,4263
On this #VeteransDay I want to say thank you to all those who have served and continue to serve our country—who have shown through unimaginable sacrifice what it is to love and fight for your country. https://t.co/71YgBpepP0,2019-11-11 15:30:47,Twitter Media Studio,265,1853
From Charleston to Des Moines and everywhere in between I’m so grateful to those who are engaging in our campaign and joining the fight for a more fair just country. https://t.co/tgEXAYLwD7,2019-11-10 21:42:00,Twitter Web App,66,407
Title IX has successfully narrowed the opportunity gap for men and women athletes since its passage almost 50 years ago—but there are many ways we can strengthen its provisions. As president I'll push for these changes and more: https://t.co/RD2H5yzHhs,2019-11-10 18:27:14,Twitter Web App,42,218
Two of my favorite Nevadans. Good luck tonight at the Elko Dems Dinner—see you soon! https://t.co/Dud7qMoswC,2019-11-10 01:38:13,Twitter Web App,46,263
Horrific and tragic for the entire Madison community. Releasing the video footage would help provide the transparency they deserve.   But true justice protects Black lives and demands that law enforcement see the dignity in all of us. https://t.co/W4XVFdDWD8,2019-11-09 20:20:20,Twitter Web App,283,1109
No one and no community in America should be left on the sidelines of our economy. That’s the simple idea behind my economic justice plan: https://t.co/3rFjUigEjI,2019-11-09 16:49:58,Twitter Web App,65,285
“This is not a presidential issue for me. This has been my entire career working on issues of environmental injustice...and I know there’s a whole lot of talk about issues like this and not enough action.” ~Cory at #ejpresforum,2019-11-09 01:01:33,Twitter Web App,69,412
About to go live at the first-ever Presidential Forum on Environmental Justice to talk about the steps we must take to manage the impacts of the climate crisis on some of our most vulnerable communities.   Watch live here: https://t.co/5bsyvP1HYQ,2019-11-08 23:55:15,Twitter Web App,75,288
Today in 1966 Edward W. Brooke became the 1st popularly-elected African American senator. He co-wrote the Civil Rights Act of 1968 which prohibits housing discrimination and is one of the reasons why my parents could move into my childhood home. Grateful for his leadership. https://t.co/b9IdC7eJJ2,2019-11-08 23:13:07,Twitter Web App,239,1200
Before you speak to me about your religion first show it to me in how you treat other people. Thank you to the faith leaders and others in South Carolina who took the time to meet with me this morning at the 7th Episcopal District AME Fall Convocation who live up to this truth. https://t.co/n1IriOE1Jt,2019-11-08 21:38:11,Twitter Web App,97,627
All eligible DACA recipients should renew their DACA as soon as possible. On Tuesday the Supreme Court will hear a critical case challenging President Trump's termination of DACA—so please don’t wait. #HomeIsHere https://t.co/KZH4Izd7TX,2019-11-08 18:32:25,Twitter Web App,131,265
3 years ago today Trump won the presidency by just 77000 votes. In 360 days when we head to the polls we can’t forget that—if we turn out to vote we will make Trump a one term president.,2019-11-08 16:15:05,Twitter Web App,1140,8557
We should not criminalize homelessness. Disappointed in this decision but proud of the activists and community leaders who stood up and protested this ordinance. Together we must keep fighting. https://t.co/1NujDYzdhu,2019-11-07 21:05:08,Twitter Web App,103,435
This ain't it. https://t.co/3H4Wf3kbxo,2019-11-07 18:13:13,Twitter Web App,541,4450
More evidence that we need to update our poverty measures and do more to end the injustice of millions of Americans living in poverty. My plan to end child poverty and create opportunity for all Americans would do just that: https://t.co/HvGvVApw7g https://t.co/hK3F3mjS1u,2019-11-07 16:42:59,Twitter Web App,56,186
In one week we’re hosting an awesome #Cory2020 happy hour at @BrotherJimmys in NYC. I love going to these—it’s going to be a lot of fun and a great way to learn more about our campaign. Please join us &amp; invite your friends! RSVP here: https://t.co/uGRUDxfpmy,2019-11-06 21:21:46,Twitter Web App,47,227
I'm horrified by this violence and heartbroken for Mahud Villalaz—an American citizen who was attacked with acid for being Latino.  Hate crimes are on the rise in this country—and Trump's racist and bigoted rhetoric is responsible. The words and actions of our leaders matter. https://t.co/4hB31Ho9cC,2019-11-06 18:09:52,Twitter Web App,883,3873
We can live in a country where Americans growing up in rural areas don’t have to move to find good work. Where small businesses can compete &amp; grow without being trampled by big corporations. Where every community is empowered &amp; thriving.  That's our fight: https://t.co/3rFjUigEjI,2019-11-06 17:10:02,Twitter Web App,24,127
Finally my administration will invest in entrepreneurship &amp; small businesses—empowering Americans to start enterprises that would drive more innovation jobs &amp; growth.,2019-11-06 17:10:02,Twitter Web App,14,99
We'll end unchecked corporate concentration that is holding back new and small businesses and the economies of entire communities. We’ll spur competition by strengthening enforcement &amp; promoting competition to create more opportunity for all.,2019-11-06 17:10:02,Twitter Web App,8,43
My plan would also reverse decades of wealth extraction &amp; exploitation in Black &amp; Brown communities—we’d do this by creating a Community Justice Fund focused on restoring wealth in historically marginalized communities.,2019-11-06 17:10:01,Twitter Web App,9,47
As president I will launch the City 2030 Project—a first-of-its-kind national competition that would invest in at least 50 small- and medium-sized cities as vibrant regional economic hubs bringing jobs &amp; opportunity to local residents and surrounding communities.,2019-11-06 17:10:01,Twitter Web App,8,47
I’ll fight to ensure that Black &amp; Brown communities rural areas &amp; small cities are able to take part in our nation’s economic growth.,2019-11-06 17:10:01,Twitter Web App,6,34
My plan begins with a simple principle: No one and no community in America should be left on the sidelines of our economy.   Because wealth &amp; economic growth shouldn’t be limited to a few big cities on the coasts.,2019-11-06 17:10:01,Twitter Web App,10,49
As president I will bring this same determination and vision to communities around the country that now face similar problems—decades of lost wealth disinvestment &amp; an uneven playing field that hurts local businesses.,2019-11-06 17:10:00,Twitter Web App,6,37
As Newark's mayor during the Great Recession I saw my city in crisis &amp; businesses closing. But we acted and Newark entered its largest period of economic growth in 50+ years building new affordable housing and the first hotel new office towers &amp; new supermarkets in decades.,2019-11-06 17:10:00,Twitter Web App,7,36
Today I’m announcing an economic agenda I will fight for as president which ensures every community—from cities to rural areas and everywhere in between—is a place where real economic opportunity can be found. https://t.co/3rFjUigEjI,2019-11-06 17:10:00,Twitter Web App,64,293
Thanks so much for having me on @thedailyshow last night @TrevorNoah! https://t.co/vRGSyl3ZgB,2019-11-06 15:35:01,Twitter Media Studio,221,1613
We just saw in tonight's elections—from Virginia to Kentucky—Americans are rejecting Trump's divisive brand of politics. We need moral leadership that seeks to unite this country and work for a better future for all Americans. https://t.co/zYW5He0sY4,2019-11-06 04:05:56,Twitter Media Studio,1117,9593
Don't miss tonight's @thedailyshow with @TrevorNoah—excited to be back on the show! Tune in at 11/10c on @ComedyCentral. https://t.co/2q1aeSS6Kw,2019-11-06 03:04:12,Twitter Web App,65,663
Exciting night so far with big wins for Democrats—from KY to NH and VA—and the votes are still being tallied in elections across the country. Congrats to everyone who fought hard races and flipped states legislatures governorships and more blue!,2019-11-06 02:21:39,Twitter Web App,521,6531
Virginia—polls close in just a few hours. Vote! https://t.co/g7YvpVqPnV,2019-11-05 21:20:59,Twitter Web App,109,398
Energizing exciting and igniting a diverse coalition of voters is crucial in this election because that coalition won’t just decide who our nominee is—it will determine whether or not we beat Donald Trump. https://t.co/qOKzPIx2PJ,2019-11-05 21:17:42,Twitter Web App,51,228
New Jersey—Go Vote! Confirm your polling location: https://t.co/JT8m0FH0WY https://t.co/D8h5HyCpFq,2019-11-05 20:39:35,Twitter Media Studio,104,573
In Mississippi's elections today I'm proud to support @JenniferForAG who is running a historic candidacy for Attorney General @johnnyldupree for Secretary of State &amp; @RickeyColeAg for Commissioner of Agriculture. Go vote! Confirm your polling location: https://t.co/JT8m0FH0WY,2019-11-05 20:20:09,Twitter Web App,51,209
It’s Election Day! All across our country—in states like New Jersey Virginia Mississippi Texas Indiana Iowa New Hampshire and more— we have critical elections so please get out and vote!   Confirm your polling place: https://t.co/JT8m0FH0WY https://t.co/wlZxcp9yp0,2019-11-05 14:00:20,Twitter Media Studio,624,3047
In 2016 we lost Wisconsin by fewer than 23000 votes and African American voter turnout in Wisconsin dropped almost 20% from 2012. We have one shot to make Trump a one-term president—we need a candidate who can energize our base and I know I’m the best person to do it. https://t.co/Ia8YwxylAf,2019-11-04 19:59:59,Twitter Media Studio,207,1138
As president I won’t wait for Congress to act on climate change—I’ll quickly: ✅ Reinstate &amp; strengthen CAFE standards ✅ Bar new onshore &amp; offshore fossil fuel leases ✅ Rejoin Paris Agreement ✅ Revoke Keystone &amp; Dakota Access Pipeline permits https://t.co/xk15EskiLx,2019-11-04 17:46:18,Twitter Web App,124,605
More cruelty and bigotry from the Trump Administration. When I am president it ends. https://t.co/l18hnCVlnW,2019-11-04 00:21:46,Twitter for iPhone,563,2898
In one year Americans will vote in the most consequential election of our lifetime. We must make Trump a one-term president—but we know defeating Trump is the floor not the ceiling. We need moral leadership back in the White House &amp; Congress to fight for justice &amp; equality.,2019-11-03 20:36:50,Twitter Web App,492,3518
On this day in 1992 Carol Moseley Braun was elected as our country’s first Black woman senator. Grateful for her incredible service to Illinois and our country and helping pave the way for our nation's future leaders. https://t.co/soXbPucy3Z,2019-11-03 16:10:10,Twitter Web App,293,3254
