If you are a NJ-07 resident and are struggling to resolve an issue with a federal agency our office may be able to help. Visit https://t.co/lZQNs1jmz9 for more information. https://t.co/OVVEhYk8CI,2020-11-01 16:25:34,Twitter Web App,5,8
Happy Halloween! Visit https://t.co/3YAip850le for guidance on how you and your family can celebrate safely and responsibly. https://t.co/Gxya8cQkG9,2020-10-31 17:44:36,Twitter Web App,5,8
Since Tom was first sworn into Congress he has been committed to serving the constituents of the 7th District. Get an update on his work here: https://t.co/ewxPvw69Ea. https://t.co/iy6p2bkrgy,2020-10-31 15:03:42,Twitter Web App,6,8
Be a part of protecting your community and slowing the spread of COVID-19 by downloading the COVID Alert NJ app for free in the App Store and on Google Play Store. Learn more at https://t.co/xaiWcdcueC. https://t.co/UmWhoF1zu2,2020-10-30 17:40:56,Twitter Web App,4,11
#SuperstormSandy struck 8 years ago today but recovery has been slow for many due to an ineffective flood protection program. That’s why Tom is a cosponsor of the #NFIPRe Act which will rebuild the program so homeowners across NJ are better protected in case of flooding.,2020-10-29 15:49:10,Twitter Web App,5,13
Just under a week left to cast your ballot. NJ ballot drop boxes are open 24 hours a day monitored by security cameras and ballots are collected daily by election officials. Ballots MUST be dropped off by 8pm Nov. 3rd. Find your nearest drop box below.  https://t.co/jw1LWtktmq,2020-10-28 13:25:25,Twitter Web App,11,20
Tom and his staff are working around the clock to serve constituents through these challenging times. If you are a resident of NJ-07 and need assistance with your unemployment benefits or with a federal agency visit https://t.co/lZQNs1jmz9. https://t.co/w3iyuRxzW7,2020-10-27 19:08:47,Twitter Web App,5,7
Tom and his staff are working around the clock to serve constituents through these challenging times. If you are a resident of NJ-07 and need assistance with your unemployment benefits or with a federal agency visit https://t.co/lZQNs1jmz9. https://t.co/fAHbaPdHlu,2020-10-26 19:27:34,Twitter Web App,7,14
Reminder! Small business owners eligible for the latest round of the Small Business Emergency Assistance Grant Program must pre-register by TOMORROW October 27th. Visit https://t.co/ViIKULcewD for more information and to pre-register today. https://t.co/LvOjP1Kbvi,2020-10-26 14:13:00,Twitter Web App,5,5
If you are a NJ-07 resident and are struggling to resolve an issue with a federal agency our office may be able to help. Visit https://t.co/lZQNs1jmz9 for more information. https://t.co/C1RNjeUDbZ,2020-10-24 17:37:36,Twitter Web App,5,7
One year ago today the House passed the #SHIELDAct to combat foreign interference in our elections but the Senate has refused to do its job and hold a vote. Read more about Tom's efforts to protect our democracy here: https://t.co/r2Z4PEjsHI. https://t.co/OzyfKgNNyj,2020-10-23 17:23:45,Twitter Web App,11,14
Tomorrow is National Prescription Drug Take Back Day. Collection sites will be available at police departments across New Jersey to safely and anonymously dispose of unused prescription drugs. Learn more and find a collection site near you by visiting: https://t.co/FeSNRc5yi0. https://t.co/BxbZ4uLi5U,2020-10-23 17:06:49,Twitter Web App,3,6
This week we celebrate 48 years since the #CleanWaterAct became law. Tom is a proud cosponsor of the Clean Water For All Act which would repeal the Dirty Water Rule &amp; uphold crucial protections for New Jersey families.,2020-10-22 21:39:18,Twitter Web App,5,10
Since Tom was first sworn into Congress he has been committed to serving the constituents of the 7th District.   Get an update on his work here: https://t.co/ewxPvw69Ea. https://t.co/rCQZIlpJ2z,2020-10-22 21:00:43,Twitter Web App,3,8
Reminder! Union &amp; Essex Counties are invited to join Tom for a Zoom session on Thursday October 22nd to discuss the issues that matter to you.   RSVP here: https://t.co/O0OJj5Qeci. https://t.co/m5WWdd0fsE,2020-10-21 12:57:26,Twitter Web App,5,5
Today Tom and @RepAnnaEshoo introduced legislation to hold large social media platforms accountable for their algorithmic amplification of harmful radicalizing content that leads to offline violence.  https://t.co/lwXxkBTfxD,2020-10-20 16:33:59,Twitter Web App,12,31
New Jersey ballot drop boxes are open 24 hours a day monitored by security cameras and ballots are collected daily by county election officials. To find your nearest drop box visit https://t.co/jw1LWtktmq,2020-10-20 13:12:15,Twitter Web App,24,44
Over 5 million Americans feel they will face eviction in the next two months. If you are struggling to pay rent you may qualify for eviction protection. Visit https://t.co/xIZZQceoxg to view your rights and what assistance programs are available in New Jersey. #KnowYourRights https://t.co/Qm8PiH2i7T,2020-10-19 20:03:59,Twitter Web App,7,9
For months we have been blocked from doing our job to ensure that USPS is ready for this election. Today’s continued refusal is unacceptable and Postmaster DeJoy must be held accountable for his repeated attempts to disrupt mail-in-voting-TM @BillPascrell https://t.co/D1jWRds7Lv,2020-10-19 19:43:32,Twitter Web App,179,266
.@NewJerseyEDA has opened pre-registration for its latest round of the Small Business Emergency Assistance Grant Program funded with $70 million from CARES Act funding.   Interested business owners must pre-register at https://t.co/ViIKULcewD before Tuesday October 27th. https://t.co/3Rw9MSk0ez,2020-10-19 15:53:41,Twitter Web App,2,6
TODAY is the final day to submit your app to the Congressional App Challenge! High school and middle school students within NJ-07 must complete their registration by end of the day in order to qualify.  Visit: https://t.co/OSE8HohfzU https://t.co/MrBAToODz2,2020-10-19 15:05:25,Twitter Web App,2,4
Reminder! Morris &amp; Warren Counties are invited to join Tom for a Zoom session on Tuesday October 20th to discuss the issues that matter to you. RSVP here: https://t.co/4bwB9BB5Kg. https://t.co/9TP2G33aZQ,2020-10-17 15:53:11,Twitter Web App,5,6
Thank you to all who joined Tom’s virtual forum Understanding the Spread of Extremism Online. Special thank you to @NeuSummits and @RepRiggleman for sharing their expertise on this critical issue. https://t.co/2Nj31gSPxs,2020-10-16 19:52:03,Twitter Web App,4,25
Medicare open enrollment has begun! Compare plans and get covered by visiting https://t.co/1aEob7ea90. Open enrollment period ends December 7th. https://t.co/tjqiY25LmO,2020-10-16 19:22:10,Twitter Web App,2,7
Excited to announce @RepRiggleman will be joining Tom tomorrow for a virtual forum on understanding the spread of extremism online. RSVP here: https://t.co/LUdRsViIeZ https://t.co/2jBbGgWFVg,2020-10-15 18:17:02,Twitter Web App,2,9
TODAY is the final day to complete the #2020Census. Ensure you and your family are counted by responding at https://t.co/XeOL3muxP2,2020-10-15 14:40:37,Twitter Web App,8,17
This morning Tom joined NPR's @1a to discuss his Resolution condemning the conspiracy movement QAnon and what is he is doing in Congress to fight back against the spread of extremism online. https://t.co/A99B7N6UqM,2020-10-14 16:26:59,Twitter Media Studio,15,29
Reminder! Join Tom this Friday for a virtual forum on understanding the spread of extremism online. RSVP here: https://t.co/LUdRsViIeZ https://t.co/wdOEVNSRep,2020-10-14 15:11:34,Twitter Web App,4,7
Thank you to the Hunterdon and Somerset County residents who tuned in to Congress In Your Kitchen this afternoon! Tom answered questions ranging from the status of the 2020 Census in New Jersey to how he is fighting in Congress for a new COVID relief package. https://t.co/SYamaT3Ebh,2020-10-13 21:38:47,Twitter Web App,7,24
Today Tom joined @GovMurphy @SenatorMenendez and local leaders at Flounder Brewing in Hillsborough to announce $100 million in CARES Act funding to support small businesses and families in New Jersey. Watch his remarks below. https://t.co/L7Y17R4Kmx,2020-10-13 21:20:38,Twitter Media Studio,24,121
Today is the FINAL day to register to vote in New Jersey! Make sure you are registered by visiting https://t.co/AY4tBLj2Ll,2020-10-13 13:21:32,Twitter Web App,6,16
Reminder! Hunterdon &amp; Somerset Counties are invited to join Tom for a Zoom session on Tuesday October 13th to discuss the issues that matter to you.   RSVP here: https://t.co/fKfjuemwDo. https://t.co/g10XLaqtkE,2020-10-11 14:13:09,Twitter Web App,5,7
The deadline to submit this year’s Service Academy Nomination Application is 10/16. Our district office will be hosting drop-off application hours: Wednesday 10/14 5PM-7PM &amp; Friday 10/16 1PM-5PM. Visit https://t.co/N77IjHNlv0 for additional information. https://t.co/9pCuIxH1qO,2020-10-10 15:33:43,Twitter Web App,4,8
Join Tom for a virtual forum on understanding the spread of extremism online. RSVP here: https://t.co/LUdRsViIeZ https://t.co/NPfVRH51rk,2020-10-09 19:42:42,Twitter Web App,7,12
The COVID crisis has created a range of new opportunities for fraud. There are victims of all ages but our seniors are at higher risk. Visit the link below for ways to protect yourself and your loved ones. https://t.co/TliOzh6V2K,2020-10-09 17:48:35,Twitter Web App,5,9
“The problem is the algorithms that are designed to feed us increasingly fearful versions of what we already fear and increasingly hateful versions of what we already hate” said Malinowski. https://t.co/rgBHmN93Nd,2020-10-08 20:52:54,Twitter Web App,17,26
Tom has received a perfect score on the @HRC Congressional Scorecard! Scores were based on the Member's support for pro-equality legislation that would significantly impact the LGBTQ community. View this year's #CongressionalScorecard below. https://t.co/N8WhDnXjYz,2020-10-08 14:40:10,Twitter Web App,15,33
Reminder! The deadline for NJ-07 students to submit their applications to the #CongressionalAppChallenge is October 19th. Visit https://t.co/OSE8HohfzU to register and learn more about this year’s challenge.,2020-10-07 19:05:06,Twitter Web App,2,4
Still missing your stimulus check? Non-filers now have until November 21st to provide the IRS with the information necessary to receive their economic impact payment. Use the Non Filers: Enter Payment Info Here app by visiting the link below. https://t.co/UHq9rzsg6d,2020-10-07 18:36:23,Twitter Web App,7,8
The deadline to register to vote in New Jersey is one week away on October 13th. To register check your status and learn important voter information visit https://t.co/gdeVHqrwI4.,2020-10-06 17:11:07,Twitter Web App,5,6
Join Tom for a virtual information session for students and parents interested in learning more about the 2020-2021 NJ-07 Congressional Youth Advisory Council.   RSVP here: https://t.co/5YPXex9ISS https://t.co/vf9lLErOO6,2020-10-06 15:50:54,Twitter Web App,3,9
October's Congress In Your Kitchen dates are up! This series of Zoom sessions is a great way to connect with Tom on the issues that matter most to you. RSVP by county here: https://t.co/zFNkaTXoTu. https://t.co/HqBzQXierq,2020-10-05 20:21:02,Twitter Web App,3,2
Wear a mask that covers your nose and mouth to help protect others and slow the spread of #COVID19. #WearAMask https://t.co/EW9KxBorZH,2020-10-05 17:21:44,Twitter Web App,4,16
Tom and his staff are working around the clock to serve constituents through these challenging times. If you are a resident of NJ-07 and need assistance with your unemployment benefits or with a federal agency visit https://t.co/lZQNs1jmz9 https://t.co/V4NFumLAmN,2020-10-05 16:50:59,Twitter Web App,12,26
Today the House passed Tom’s bipartisan resolution condemning the conspiracy movement QAnon. Hear his remarks in support of the bill below. https://t.co/uFzesWGsPk,2020-10-02 18:38:18,Twitter Media Studio,44,96
Conspiracy theories that falsely blame secret cabals or marginalized groups for society’s ills have long fueled prejudice violence and terrorism. Today the House came together across party lines to say that QAnon has no place in our political discourse-TM https://t.co/YB5x3yeTah,2020-10-02 17:22:53,Twitter Web App,36,92
Residents of NJ-7 seeking assistance with their unemployment insurance claim or economic impact payment are invited to request a virtual meeting with Tom. Learn more by clicking on the link below.  https://t.co/GSA5WubYkT,2020-09-30 22:00:57,Twitter Web App,3,8
Tom joined members of the NJ delegation in a letter to Postmaster General DeJoy demanding information on USPS’ ability to carry out the state’s vote-by-mail election. Thank you @BillPascrell for leading this effort to ensure a safe and secure 2020 election. https://t.co/1XDYoMG51k,2020-09-30 21:03:35,Twitter Web App,4,21
The House has passed over 340 bipartisan bills to lower health care costs and expand coverage raise wages clean up corruption &amp; strengthen our democracy. All of them are stuck in the Senate. #ForThePeople https://t.co/UKifybTtGc,2020-09-30 17:22:29,Twitter Web App,5,14
For more information on how Tom's office may be able to help you visit https://t.co/lZQNs1jmz9. https://t.co/MILyGlupJr,2020-09-29 21:04:03,Twitter Web App,4,8
Tom and his staff are working around the clock to serve constituents through these challenging times. If you are a resident of NJ-07 and need assistance with your unemployment benefits or with a federal agency visit https://t.co/lZQNs1jmz9 https://t.co/BksNmoEO9o,2020-09-29 17:55:54,Twitter Web App,7,20
To all those observing Yom Kippur we hope you had an easy and meaningful fast. G’mar Chatimah Tovah. https://t.co/nsLsCb1U42,2020-09-28 22:57:03,Twitter Web App,1,14
Congratulations to 2nd grader Gianna Liu from Hillsborough for being named a grand prize winner of the @FMCSA's 2020 Road Safety Student Art Contest! Her work will hang in their DC HQ and be featured in their annual calendar. https://t.co/6payIyZ7Dy,2020-09-28 20:10:56,Twitter Web App,2,16
The deadline to register to vote in New Jersey is October 13th! If you aren’t registered or need to check your voter registration visit https://t.co/o337SjMusp today. https://t.co/N5pQ6W7XSa,2020-09-28 16:32:09,Twitter Web App,3,9
Old Turnpike School in the @TewksburySchool District has been named a Blue Ribbon School by @usedgov! Congratulations to the teachers parents and students for this significant achievement. https://t.co/kDU4BE1Dfe,2020-09-25 19:45:59,Twitter Web App,6,12
This week the House passed the Clean Energy Jobs and Innovation Act which includes key provisions of a bill led by Tom and @RepBonnie to protect property owners facing eminent domain for the construction of pipelines such as PennEast. Read more: https://t.co/cOI1ppiBSQ https://t.co/wlCekxqjYx,2020-09-25 16:57:11,Twitter Web App,10,26
The #PayrollSupportProgram has saved tens of thousands of airline industry jobs during the pandemic but is set to expire at the end of the month. Tom met with workers from across NJ and NY yesterday and continues to fight in Congress for an extension of this vital program. https://t.co/YSZhotbM4z,2020-09-25 16:48:57,Twitter Web App,13,25
Thank you @janschakowsky for leading a hearing today on social media's role in radicalizing America. The algorithmic amplification of hateful divisive and conspiratorial content threatens the safety of Americans and the integrity of our democratic system https://t.co/X9moqjph9D,2020-09-24 18:32:38,Twitter Web App,4,9
Today marks 575 days since the House passed #HR8 the Bipartisan Background Checks Act. More than 90% of Americans support background checks on every gun sale. It is well past time for the Senate to do its job and hold a vote on this life saving legislation. https://t.co/Lm5DkimTfp,2020-09-24 17:44:57,Twitter Web App,38,119
Tom joined Sen Menendez to introduce bipartisan bicameral legislation to create an independent non-partisan commission to assess the nation’s preparedness and response to COVID-19 and provide recommendations to improve our country’s readiness for future epidemics and pandemics https://t.co/25trWbiJ2s,2020-09-23 22:04:11,Twitter Web App,5,25
We have just 1 week left to make sure our communities are counted for the next 10 years. Complete your #2020Census TODAY by visiting https://t.co/wp7ar1efcP. https://t.co/71zDqpHxKV,2020-09-23 16:48:09,Twitter Web App,4,6
Thank you @ActForParks for the A rating on this year’s Congressional Scorecard! Tom is proud to stand up for our national parks so they can be preserved for generations to come. https://t.co/QYw0wJAIPs,2020-09-23 15:38:29,Twitter Web App,6,17
It's #NationalVoterRegistrationDay. Are you registered to vote? Visit https://t.co/DuBlKPpIvy now to get registered or check your voter registration status. https://t.co/z3vu69hVlQ,2020-09-22 13:14:47,Twitter Web App,7,8
On Friday Tom hosted a forum on QAnon and the spread of misinformation online. Check out an overview of the discussion below and watch the full event here: https://t.co/XcjWvMb8nX. https://t.co/zkYoFkPRnB,2020-09-21 20:55:04,Twitter Web App,7,18
We have just 10 days to make sure our voices are heard for the next 10 years. Across New Jersey Census takers are knocking on the doors of those who have not yet responded to the Census. It is critical that we are all counted. Visit https://t.co/90yucRwtez today. #2020Census https://t.co/V15gZ37Hkz,2020-09-21 16:46:34,Twitter Web App,6,13
“Women belong in all places where decisions are being made."  Thank you Justice Ginsburg for all you have done to advance that principle and your enduring service to our country. https://t.co/jtLzvWSn3a,2020-09-19 14:55:42,Twitter Web App,16,51
L’Shanah Tovah! May all who celebrate Rosh Hashanah have a good and sweet new year. https://t.co/6s0XcmiIpY,2020-09-18 20:49:45,Twitter Web App,3,10
This week Tom joined @RepDonaldPayne to introduce the Masks for Students Act legislation that requires FEMA to continue reimbursing local K-12 schools for the masks purchased during the COVID-19 global pandemic.   https://t.co/6ryDMazTF8,2020-09-18 19:46:23,Twitter Web App,6,23
Tom is a proud cosponsor of the Pregnant Workers Fairness Act which passed the House today. This bipartisan bill will guarantee basic workplace protections for pregnant workers. No one should be forced to choose between financial security and a healthy pregnancy. https://t.co/0rcV01VaMr,2020-09-17 18:51:55,Twitter Web App,8,24
This morning Tom spoke on the House floor in support of a Resolution condemning all forms of anti-Asian sentiment as it relates to COVID-19 and beyond. Thank you @RepGraceMeng for leading this effort. https://t.co/Jyx8AJmuMW,2020-09-17 15:59:40,Twitter Web App,11,38
Join Tom this Friday for a virtual forum to discuss the conspiracy movement QAnon and the spread of misinformation online. RSVP here: https://t.co/8DmGkxZtCz. https://t.co/4b07yZH641,2020-09-16 18:37:21,Twitter Web App,10,23
“There has to be a reasonable amount of relief for our state county and municipal governments” Malinowski said. “My determination to fight for that is strengthened knowing that there are a significant number of Republicans who agree. This is the bipartisan middle ground.” https://t.co/MSSvB0cyBf,2020-09-16 13:28:47,Twitter Web App,3,11
Join Tom this Friday for a forum to discuss the conspiracy movement QAnon and the spread of misinformation online.   RSVP here: https://t.co/mI4rPf2THo https://t.co/ZhHwbmEyCQ,2020-09-15 22:51:53,Twitter Web App,10,15
Tom joined the NJ delegation to call on FEMA to reverse a new policy stipulating the agency will no longer provide emergency reimbursement for school systems and local governments for face masks and other forms of personal protective equipment. https://t.co/Y63oc1vvBO,2020-09-14 16:12:18,Twitter Web App,5,14
Tom explains why we need a fair and accurate count in New Jersey for the #2020Census. https://t.co/W8bVsqB0gt,2020-09-12 16:04:02,Twitter Web App,5,16
The bipartisan VA Serious Mental Illness Act will require the VA to better support the mental and psychological health of our nation’s veterans. Read Tom's statement to @VetAffairsDems in support of the bill via the link below.   https://t.co/5GzC5rVjhs,2020-09-11 19:14:38,Twitter Web App,8,15
Today we remember the nearly 3000 people taken from us in the September 11th terror attacks including over 700 New Jerseyans. During our country’s darkest time we came together as a nation. Let us never lose sight of what unites us. #NeverForget https://t.co/Maz1FWwM75,2020-09-11 14:30:49,Twitter Web App,10,22
Today is #WorldSuicidePreventionDay. During this time of great uncertainty it is more important than ever to check in with our loved ones and neighbors.   For immediate support call the National Suicide Prevention hotline at 1-800-273-8255. https://t.co/57LFSCdgEY,2020-09-10 18:28:07,Twitter Web App,6,12
Thank you to everyone in Morris &amp; Warren Counties who joined Congress in Your Kitchen today! These virtual conversations are a great opportunity for constituents to share their questions and concerns directly with Tom. https://t.co/6dUFxyCEd1,2020-09-09 21:18:17,Twitter Web App,1,7
The Food Security Project at the Somerville YMCA has served over 1800 families since April. Tom joined volunteers today to thank them for their efforts to ensure no family goes hungry and for their continued work in getting the word out about the #2020Census. @gscymca https://t.co/4TLR2OzXvi,2020-09-08 18:42:44,Twitter Web App,5,16
This #LaborDay we recognize the hard-fought achievements of the labor movement. Congress will keep fighting to help workers secure a living wage good benefits and safe workplaces.  https://t.co/n0xdwJstfc,2020-09-07 14:08:24,Twitter Web App,16,40
This weekend Tom joined members of the Somerset Complete Count Committee in North Plainfield to support their work on raising awareness for the 2020 Census count. Complete the census today by visiting: https://t.co/5Ampw8TWLt. https://t.co/V7802cDEY7,2020-09-06 15:05:39,Twitter Web App,9,41
If you are a NJ-07 resident and are struggling to resolve an issue with Social Security or Medicare benefits our office may be able to help. Visit https://t.co/lZQNs1jmz9 for more information. https://t.co/TCx0VOnIpY,2020-09-05 16:09:33,Twitter Web App,8,16
Morris &amp; Warren Counties are invited to join Tom for a Zoom session on Wednesday September 9th to discuss the issues that matter to you. RSVP here: https://t.co/IFvcjE05ES. https://t.co/gV7aJCTzL9,2020-09-04 18:35:07,Twitter Web App,2,4
Hear Tom's update on #COVID19 relief negotiations during yesterday’s Congress In Your Kitchen. https://t.co/kNYtwn4DsG,2020-09-04 18:01:29,Twitter Media Studio,3,6
This week Tom visited Spring Grove Rehabilitation &amp; Healthcare Center in New Providence to meet with their staff. They discussed how COVID-19 has impacted their residents the vital support they received from the CARES Act and their needs moving forward. https://t.co/7rXr9tvmde,2020-09-04 15:51:47,Twitter Web App,2,9
Thank you to everyone who joined Tom’s Congress In Your Kitchen meeting this afternoon with Hunterdon and Somerset Counties. Participants asked questions on topics ranging from the security of our elections to the Equal Rights Amendment. https://t.co/NyoC5VU9G2,2020-09-03 21:07:49,Twitter Web App,6,26
75 years ago World War II officially ended. We are forever grateful for the servicemembers – and the allies who fought alongside them in Europe and the Pacific – for their bravery and sacrifice. #WWII75 https://t.co/AjwqOkYwr4,2020-09-02 19:23:53,Twitter Web App,4,17
Apply today for the 2020-2021 Youth Advisory Council! The YAC offers HS students from NJ-07 the opportunity to learn about the legislative process and advise their Representative on the issues and policies that directly impact their lives. Apply now: https://t.co/DkG3PLFJUE. https://t.co/X2O55auLO3,2020-09-02 16:01:57,Twitter Web App,1,4
Thank you to everyone in Union &amp; Essex Counties who joined Congress in Your Kitchen today! These online events are a great opportunity for Tom to hear directly from constituents and give an update on the latest from Congress. https://t.co/8H4U3BQvTg,2020-09-01 19:52:29,Twitter Web App,5,16
Today is #NationalPollWorkerRecruitmentDay. Poll workers are critically important to ensure every vote is counted and we are experiencing a significant shortage due to the COVID-19 pandemic. Sign up to be a poll worker on November 3 here: https://t.co/OLFEK69UXK.,2020-09-01 17:34:19,Twitter Web App,9,8
We are in the final 30 day push to respond to the #2020Census! If you have not done so already complete the census today by visiting https://t.co/5Ampw8TWLt.,2020-08-31 20:30:54,Twitter Web App,9,11
Join Tom for his September Congress in Your Kitchen Series. Register by county here: https://t.co/zFNkaTXoTu https://t.co/0b0UPAFWpl,2020-08-29 15:21:14,Twitter Web App,2,6
If you are a NJ-07 resident and are struggling to resolve an issue with a federal agency our office may be able to help. Visit https://t.co/lZQNs1jmz9 for more information. https://t.co/IJFxYoRka9,2020-08-29 15:19:10,Twitter Web App,2,5
Today marks 57 years since the March on Washington and Martin Luther King Jr.'s historic "I Have A Dream" speech. We must continue to stand up and speak out to demand equality and justice for all.  https://t.co/77DgiO0LyN,2020-08-28 21:03:58,Twitter Web App,9,20
Union &amp; Essex Counties are invited to join Tom for a Zoom session on September 1st to discuss the issues that matter to you. RSVP here: https://t.co/bQ9o79e3dH. https://t.co/HyUm8zCojD,2020-08-28 15:53:32,Twitter Web App,2,4
This week Tom joined with members of the New Jersey Delegation to announce $248 million in Capital Investment Grant funding for the Portal North Bridge - a key component of the broader Gateway Project.   https://t.co/FZwN2W0HMz,2020-08-28 13:56:00,Twitter Web App,1,4
September's Congress In Your Kitchen dates are up! This series of Zoom sessions is a great way to connect with Tom on the issues that matter most to you. RSVP by county here: https://t.co/zFNkaTXoTu. https://t.co/IUmbplrIWa,2020-08-27 15:03:52,Twitter Web App,5,10
This week Tom and @DrNealDunnFL2 introduced the bipartisan VA Serious Mental Illness Act legislation to support the mental and psychological health of our nation’s veterans. @VetAffairsDems https://t.co/g5eR9FnN9m,2020-08-26 13:37:56,Twitter Web App,7,16
It’s time for us to come together across party lines to say that QAnon and disinformation have no place in our nation’s political discourse -TM @RepRiggleman   https://t.co/OzcmMm8Uit,2020-08-25 16:45:03,Twitter Web App,42,121
