Defrauded student borrowers deserve better than @BetsyDeVosED’s reckless rule that makes it impossible for them to access relief they are entitled to under federal law. I’m putting students first by voting to undo this disastrous rule. WATCH ⬇️ https://t.co/UbCaWuOgJJ,2020-03-10 20:26:12,Twitter Web App,13,71
Community Behavioral Health Clinics are one-stop-shops for crisis mental health services screenings &amp; family support services. Read more about why I support @SenStabenow's bill that would secure funding for these centers ➡️ https://t.co/XzkSs5VwtQ,2020-03-10 17:18:42,Twitter Web App,1,5
It’s unacceptable that this admin continues to threaten vital mental health and substance abuse services for patients covered under Medicaid. https://t.co/QgjdJcgK7x,2020-03-10 14:43:50,Twitter Web App,1,12
Mental health investments should be a priority for Trump’s admin but the president’s budget proposal cuts $1 trillion from #Medicaid the largest mental health provider in the nation.,2020-03-10 14:42:58,Twitter Web App,4,25
I've supported efforts in Nevada to secure C-130J aircraft by leading the Nevada and California delegation letter and am now working in the Senate on a bill with @SenatorDurbin to restore national security funding to @DeptofDefense and support our troops➡️ https://t.co/hrqZo41UlC,2020-03-10 13:02:00,TweetDeck,1,8
New C-130J aircraft for the Nevada Air National Guard would mean support for national security missions abroad and firefighting missions at home. Thanks to the Trump admin's funding cuts Nevada—and our state's firefighting ability—might lose out. https://t.co/b3Tdu60Jfr,2020-03-10 13:00:01,TweetDeck,7,12
How can we help veterans battling physical and invisible wounds? Congress can pass @SenatorFischer &amp; @SenBooker’s #PAWSAct which will expand the VA service dog program.  Read more here ➡️ https://t.co/S3cvETt6ni,2020-03-09 19:57:20,Twitter Web App,10,19
This isn't a surprise to anyone in Nevada. We can't keep kicking the can down the road when it comes to our infrastructure—that's why I'm working w/@SenToddYoung on a bill to cut red tape &amp; spur updates to infrastructure through public-private partnerships https://t.co/ePljLNr4eT,2020-03-09 12:30:00,TweetDeck,3,3
Indian Health Services has promised transparency on issues related to abuse of patients—so why aren’t they letting Congress see their internal audit on the subject? I joined  my colleagues on the Indian Affairs Committee to demand accountability ➡️ https://t.co/NiK1BCuUt5,2020-03-09 10:00:00,TweetDeck,3,14
Nevada’s seniors are among the most vulnerable to prescription drug price gouging. That’s why I’m doing everything I can in Congress to ensure that seniors in Nevada and across the country can afford the medications they need ➡️ https://t.co/DA8XS1U6Fa,2020-03-09 01:00:00,TweetDeck,7,27
We can’t let pharmaceutical companies gouge patients &amp; overcharge taxpayers through #Medicaid by intentionally misclassifying prescription drugs. Read more about what I’m doing to put a stop to this practice ➡️ https://t.co/DNZdmfKZuO,2020-03-08 22:00:00,TweetDeck,2,7
The #2020Census is crucial in ensuring Nevada gets the federal funds we deserve &amp; that’s why it must go smoothly. I’ve asked the Census Bureau to develop contingency plans for the census as we monitor the ongoing #coronavirus outbreak ➡️ https://t.co/dxFikLQGtW,2020-03-08 19:00:00,TweetDeck,3,17
I agree @RepHorsford—making sure prescription drugs are affordable shouldn't be partisan. Congress must work together to makes sure Americans can afford their prescription drugs and live a healthy life. https://t.co/LwboFG6Qv0,2020-03-08 17:00:01,TweetDeck,3,20
I’ve called on Vice President Pence to make sure that this admin includes Tribes in our response to the coronavirus. Our treaties with Nevada’s Native communities require us to provide quality healthcare and I’m working to keep that promise ➡️ https://t.co/AucR89gMnh,2020-03-08 15:00:02,TweetDeck,26,124
I’ve been fighting human trafficking for years &amp; I'll use every tool at our disposal to stop it. We need to educate communities so they can recognize the signs of a child in danger &amp; I'm joining @lisamurkowski &amp; @SenTinaSmith's bill to do exactly that ➡️ https://t.co/FBeNFMdrij,2020-03-08 11:00:00,TweetDeck,7,27
Though our country can never truly repay the debt we owe our veterans we can make sure they have support and their voices are heard in Congress. I’m glad to have met with Veterans of Foreign Wars last week. https://t.co/jPGp4OmHVf,2020-03-08 01:00:00,TweetDeck,1,16
At @EnergyDems this week Julie Regan from @TahoeAgency and I discussed all things #ClimateChange invasive species and Lake Tahoe. If you're interested in how @TahoeAgency is working to address invasive species and combat climate change around Lake Tahoe watch here ⬇️ https://t.co/Tvtmy9mpxM,2020-03-07 23:00:00,Twitter Media Studio,3,10
It was a pleasure meeting with the @PCHA_CHD this week. I’ll continue working in the Senate to make sure they have access to critical funding that will help them conquer congenital heart disease. Thanks for stopping by my office! https://t.co/VFdRcxuDr1,2020-03-07 20:00:00,TweetDeck,1,9
I enjoyed meeting with members of @NACoTweets this week to talk about how we can help address the needs of all 17 of Nevada’s counties and counties throughout the country. https://t.co/KFp8lYlokm,2020-03-07 18:00:00,TweetDeck,1,8
People should never have to ration their prescription drugs because of skyrocketing costs.  The Senate needs to act to pass legislation like my Empowering Medicare Seniors to Negotiate Drug Prices Act to lower prices on medications. https://t.co/Vh1F3jvERp,2020-03-07 16:30:00,TweetDeck,11,37
If someone has #coronavirus they should be able to get treatment w/out worrying about a pile of medical bills. @SenateDems&amp; I called for any potential #COVID19 vaccine to be affordable &amp; condemned admin policies that make it harder for people to get care➡️https://t.co/fxK24bE04Z,2020-03-07 14:00:01,TweetDeck,7,25
Nevadans work too hard to fall victim to scams &amp; unscrupulous businesses. That’s why I’m working—during #NationalConsumerProtectionWeek &amp; every week—to fight illegal robocalls &amp; invasive texts pushing for greater online privacy protections &amp; enforce laws that safeguard consumers,2020-03-07 13:00:00,TweetDeck,2,29
Pharmaceutical companies must play by the rules in order to ensure fairness for taxpayers. I’ll keep demanding answers about the steps companies are taking to lower prescription drug prices &amp; improve health outcomes for all patients ➡️ https://t.co/JfRbPAgLS8,2020-03-07 12:30:00,TweetDeck,4,11
It was a pleasure meeting with @NCAI1944 President Fawn Sharp this week to talk about key issues facing our Native communities in Nevada and across the country. https://t.co/IpK75BUuUE,2020-03-07 02:00:00,TweetDeck,1,9
Earlier this week I got confirmation from @ENERGY Secretary Brouillette that “the Administration will not pursue Yucca Mountain as a final repository.”  I hope we can work together on solutions and make sure Nevadans' voices continue to be heard. https://t.co/7JrAuavGDi,2020-03-07 01:00:00,Twitter Media Studio,9,42
As of today Nevada has 2 presumptive-positive cases of #coronavirus. To make sure public health agencies can respond quickly to #COVID19 @SenJackyRosen and I are asking for @HHSGov assistance in securing additional COVID-19 test kits for our state ➡️ https://t.co/eWhqexMD2R,2020-03-07 00:49:52,Twitter for iPhone,10,27
I’m grateful for all the amazing work @mssociety does to advocate for those with #MultipleSclerosis and it was great to have the opportunity to speak with Nevada members during #MSAwarenessMonth about how we can work together to support people with #MS https://t.co/ofIAGDLZry,2020-03-06 23:45:03,Twitter Web App,0,10
Reading plays such a big part in the development of kids across Nevada. That’s why #NevadaReadingWeek is so important. I had so much fun reading Sofia Valdez Future Prez to @ccronnow students yesterday and encouraging them to believe in themselves and follow their dreams. https://t.co/6lRgi5GIoo,2020-03-06 22:45:11,Twitter Web App,10,30
No one should have to break the bank just to afford their prescriptions. I’m working to make sure drug prices are affordable for all ➡️ https://t.co/37wW7y6zyX,2020-03-06 22:20:51,Twitter Web App,1,4
For the 12th year in a row the price of prescription drugs widely used by seniors rose faster than inflation. In a study last fall @AARP also found that in 2017 the average annual cost for prescription drugs used to treat chronic conditions was ~$20000 https://t.co/J1uEol4VDY,2020-03-06 22:20:11,Twitter Web App,2,6
The top issue NV seniors are facing is the high cost of prescription drugs but the Senate has failed to act even on simple bills to address rising prices. Seniors deserve a vote in favor of their health &amp; economic security—it's time for the Senate to act➡️https://t.co/Y1XOB1W3LM,2020-03-06 21:49:20,Twitter Web App,2,11
I was honored to meet w/Judge Togliatti this week &amp; introduce her at her nomination hearing before the Senate Judiciary Cmte. She has the experience qualifications &amp; support of NV's legal community needed for the federal bench. She's exactly what a judge should be on the bench. https://t.co/KV7e1CWWWb,2020-03-06 21:19:25,Twitter Media Studio,6,18
As the 1st state in the nation to require drug companies to report cost increases NV has led the way when it comes to drug pricing transparency. The time is now for this admin &amp; Congress to take meaningful bipartisan action to address this issue. https://t.co/wK7TLVRsHM,2020-03-06 19:51:35,Twitter Web App,7,24
Transparency in drug pricing is a critical step in combating the rising price of prescription drugs. Read more about my bill that would hold prescription drug companies accountable &amp; address exorbitant out of pocket costs on seniors ➡️ https://t.co/wK0mHVw27E,2020-03-06 19:13:30,Twitter Web App,2,8
You and your family should be able to afford prescription drugs without breaking the bank. Know that I'm fighting for you in the Senate to reduce the costs of prescription drugs and hold pharmaceutical companies accountable ⬇️ https://t.co/E6ozHnE1SW,2020-03-06 16:28:46,Twitter Web App,4,7
One of the biggest concerns I hear from Nevadans is the rising cost of prescription medicines. I’m committed to making sure every Nevadan has access to affordable drugs. Read more about how the Right Rebate Act is doing just that ➡️ https://t.co/BGsLYEgrCb,2020-03-06 15:47:52,Twitter Web App,5,12
NV is leading the way when it comes to increasing women leadership on corporate boards &amp; I want to encourage even more growth of women representation in boardrooms in NV &amp; throughout the nation. For more about my Diversity in Corporate Leadership Act ➡️ https://t.co/Wcmg3DWxg6,2020-03-06 12:02:00,TweetDeck,2,16
In 2017 the % of female corporate directors at Nevada-based companies was 10.9 percent but as of June 2019 the total number of women corporate directors in NV has grown by nearly 10% with 42 of 209 total board seats. https://t.co/9v0rjQhI0b,2020-03-06 12:00:00,TweetDeck,0,3
My Diversity in Corporate Leadership Act will help level the playing field in executive suites by increasing transparency and promoting board diversity. Read more about my bill here ➡️ https://t.co/2d0pYKg40M,2020-03-05 23:37:27,Twitter Web App,2,11
From the halls of Congress to our nation’s C-Suites representation matters. For too long corporate America has failed to make sure the voices of women and communities of color are represented in boardrooms and the time for change is now.,2020-03-05 23:36:48,Twitter Web App,3,28
A medida que las autoridades de salud en Nevada responden al primer presunto caso positivo de #coronavirus seguiré monitoreando la respuesta de esta administración y luchando para priorizar los fondos de salud pública en el Senado ➡️ https://t.co/J938hfUhxr,2020-03-05 22:07:02,Twitter Web App,2,10
Tenemos que actuar rápidamente para abordar el #coronavirus. Acabo de votar por fondos de emergencia para asegurar el acceso a tratamiento y vacunas apoyar los esfuerzos de los gobiernos estatales y locales y proteger a los pequeños negocios del impacto económico de este brote.,2020-03-05 22:06:45,Twitter Web App,4,10
Es importante mantenerse informado sobre cómo evitar el contagio y protegerse a sí mismo a sus seres queridos y a su comunidad. Para conocer más sobre el #coronavirus visite el sitio de  @CDCgov ➡️ https://t.co/Xyj4H4AVH7 o mi sitio ➡️ https://t.co/J5G97BCFse,2020-03-05 22:04:18,Twitter Web App,7,11
Seguiré trabajando con @GovSisolak y la delegación de NV para asegurar que tengamos todos los recursos necesarios para responder ante el #COVID19. Gracias @DhhsNevada @SNHDinfo @WashoeHealth @CCHealthEd y líderes locales por su labor para informar y proteger a los nevadenses.,2020-03-05 22:03:40,Twitter Web App,2,9
As Nevada health authorities respond to the state’s first presumptive case of #coronavirus I’ll continue exercising strong oversight over this Administration’s response and fighting to prioritize public health funding in the Senate ➡️ https://t.co/J938hgbSoZ,2020-03-05 19:46:05,Twitter Web App,2,8
We've got to act quickly to address #coronavirus. I voted just now to pass an emergency response package to ensure access to treatment &amp; vaccines support for state &amp; local gov't efforts to keep communities safe &amp; protect #SmallBiz from the economic impact of this outbreak.,2020-03-05 19:45:25,Twitter Web App,5,33
It's important to stay updated on the best practices to prevent and protect yourself your loved ones and your community. For more info on #coronavirus visit  @CDCgov website ➡️ https://t.co/Xyj4H4AVH7  or my website ➡️ https://t.co/NzobHWbzos https://t.co/HzH5cUcrLc,2020-03-05 19:32:57,Twitter Web App,2,3
I'll keep working w/@GovSisolak &amp; the NV delegation to make sure we have every possible resource &amp; support necessary to respond to #COVID19. Thank you to @DhhsNevada @SNHDinfo @WashoeHealth @CCHealthEd &amp; local leaders for their work to ensure Nevadans are informed and protected. https://t.co/LuxKTuLMDX,2020-03-05 19:32:08,Twitter Web App,8,21
Prescription costs are skyrocketing &amp; there's almost no transparency in how those prices are set. I'm working to hold stakeholders in the prescription drug industry accountable by requiring them to share rebate info w/agencies working to lower drug prices https://t.co/x6AkWeBKph,2020-03-05 16:23:36,Twitter Web App,5,17
Drug prices are out of control and it's hurting families kids and seniors who can't afford the medications they need to stay healthy.  We need to hold drug manufacturers accountable for these insane price increases—and the SPIKE Act would do just that ➡️ https://t.co/S77lCd0BEd,2020-03-05 13:32:00,TweetDeck,3,10
Has the #ACA helped you keep up with the rising cost of prescription drugs? Connect with me and share your #ACAStory ➡️ https://t.co/LOafzVjuh3,2020-03-04 23:11:27,Twitter Web App,7,3
Let’s be clear: #SCOTUS heard a virtually identical case 4 years ago &amp; already decided that these kinds of laws are unconstitutional—the only thing that has changed since 2016 is who sits on the bench.  I hope SCOTUS follows precedent &amp; respects the principles set by #RoevWade.,2020-03-04 20:09:59,Twitter Web App,7,11
Today #SCOTUS is considering whether Louisiana can require doctors in the state who terminate pregnancies to have specific agreements with local hospitals—an unnecessary hurdle for these physicians to meet in order to provide important women’s health services.,2020-03-04 20:09:23,Twitter Web App,5,14
Don’t be fooled by the Trump admin’s claims—junk plans don’t include coverage for prescription drug costs or other key health benefits. Last year I joined colleagues in standing up to this admin's efforts to push low-benefit plans ➡️ https://t.co/EdW1whfmIl,2020-03-04 19:20:36,Twitter Web App,6,17
People are struggling to keep up w/ skyrocketing prescription drug costs. There are several bills to curb rising costs—including 2 that the House has already passed—sitting on Senator McConnell’s desk.   It’s time for the Senate to act &amp; pass these bills.  https://t.co/YjetjwRV58,2020-03-04 17:51:33,Twitter Web App,13,24
Have questions about #Coronavirus? Get the facts by visiting my website for info on    🤒#COVID19 symptoms  ✈️what to do if you have travel plans 🏥what resources are available to Nevadans   and more ⬇️  https://t.co/BYlSX9GKNx https://t.co/1ItuL7Wddc,2020-03-04 16:47:23,Twitter Web App,23,37
I couldn’t be prouder of Nevadans like state Sen. Yvanna Cancela who are making a difference in the fight against skyrocketing prescription drug costs. Read more about how Nevada has led the country on creating comprehensive drug pricing laws ⬇️  https://t.co/NaWq6N7zK9,2020-03-04 14:04:00,TweetDeck,14,51
Thanks to high out-of-pocket costs people with conditions like #Alzheimers are more likely to cut back on medications according to a new @UMich study.   This is unacceptable. We've got to address the cost of prescription drugs. https://t.co/u0A3yEfMoG,2020-03-04 13:02:00,TweetDeck,0,4
I spent my childhood exploring Nevada's diverse landscapes and wildlife with my family. I believe every child in our state should have the same opportunity. On #WorldWildlifeDay and every day I’m working to make sure Congress protects wildlife in Nevada and across the country.,2020-03-03 23:32:15,Twitter Web App,8,28
.@NPR found that many Americans' insurance plans don't cover a drug they need &amp; of those people nearly half don't fill the prescription.   It's unbelievable that in America—one of the richest countries in the world—people can't afford their prescriptions. https://t.co/b8vCULBwsW,2020-03-03 19:47:18,Twitter Web App,14,35
"For many Americans the cost of regularly taking &amp; filling their medications is too much… 44% of respondents in a new online poll say that within the last year they did not purchase at least 1 medically necessary prescription because of cost"  via @CNBC https://t.co/NMsqj0QkoD,2020-03-03 18:32:02,Twitter Web App,8,12
I want to make sure that tomorrow is brighter for America’s girls than the day before and that they find role models for all their aspirations in every endeavor. Let's keep fighting for progress this #WomensHistoryMonth ➡️ https://t.co/iN1kUzM3Ej,2020-03-03 02:23:06,Twitter for iPhone,8,32
A new shuttle service could make getting around Vegas community college campuses much easier ⬇️ https://t.co/2XL1l6T0Hh,2020-03-02 18:51:42,Twitter Web App,4,10
ICYMI: For many black families home ownership is a way to build household wealth&amp; live the American dream but a persistent disparity between black&amp; white home ownership is harming our families&amp; communities. Read about what I'm doing to close this gap ➡️ https://t.co/0NBXESHyIa,2020-03-02 01:44:34,Twitter for iPhone,4,12
When I think about the next generation of America’s leaders A’shanti Gholar comes to mind. @AshantiGholar thank you for encouraging women to run for office and for being a role model for women in our hometown and across the nation. #BlackHistoryMonth https://t.co/KboPpFbnCd,2020-02-29 19:44:38,Twitter Web App,10,34
#ClimateChange doesn’t look the same in every community but we all have a part to play in addressing its affects and protecting our environment. We’ve got to do more to stop the #ClimateCrisis because we don’t have a Planet B. https://t.co/OTQOhQtt1z,2020-02-29 17:23:50,Twitter for iPhone,11,32
Nevadans: do you have questions about #coronavirus? Click below for info on #COVID19 where to go if you have symptoms what Nevada resources are available to you and what you need to know if you have travel plans ➡ https://t.co/BYlSX9GKNx https://t.co/U572gZ6fBg,2020-02-28 21:00:29,Twitter Web App,14,26
Cyber attacks are only going to become more common. We need to act now to protect people from breaches. I have a bipartisan bill to make it easier for small businesses—which are especially vulnerable to cyber attacks—to keep their customers’ data safe ➡️ https://t.co/ZMzfce5dbi,2020-02-28 18:00:47,Twitter Web App,1,7
Protecting every American’s data isn’t just in consumers’ best interests—it’s in the best interest of our national security. https://t.co/4vnwPJ95Wm,2020-02-28 17:28:09,Twitter Web App,4,6
Alice Key was known as a “renaissance woman” &amp; for good reason—not only was she a dancer writer &amp; civil rights activist in her community she was also a NV Deputy Labor Commissioner. Key was a trailblazer through &amp; through &amp; helped shape the Silver State. #BlackHistoryMonth https://t.co/I9XLzffH93,2020-02-28 16:36:55,Twitter Web App,2,6
Yesterday marked a year since the House passed the Bipartisan Background Checks Act. We all want to keep our families safe so let’s pass this bill in the Senate to protect our communities and reduce gun violence. https://t.co/fzlxnIaFAF,2020-02-28 15:54:38,Twitter Web App,4,25
It's been 50 years since Vietnam veterans served &amp; sacrificed for our nation &amp; many still suffer from Agent Orange exposure. They deserve our support.  This admin has got to stop denying more than 190000 vets the health care they have earned &amp; need ➡ https://t.co/atD0MEveRF,2020-02-28 14:43:24,Twitter for iPhone,5,18
We need to make sure that our tech industries are inclusive of underrepresented communities like African Americans Latinos and women. Read more about what I'm doing in the Senate to make sure NV’s workforce is as diverse as our state. #BlackHistoryMonth https://t.co/FV42lzxxKf,2020-02-27 20:36:06,Twitter Web App,1,11
America wouldn't be what it is today without the contributions of the black community. I'm joining @SenBooker and colleagues in celebrating these contributions with a resolution in honor of #BlackHistoryMonth https://t.co/k2LpYFMluR,2020-02-27 19:29:55,Twitter Web App,29,116
From the heroism of the Merchant Mariners to the bravery of the Army Rangers these soldiers’ actions changed the course of WWII—and history. We're honoring these brave soldiers and their legacies with the Congressional Gold Medal which is long overdue ➡️ https://t.co/DLC7ASHpzU,2020-02-27 17:07:19,Twitter Web App,2,7
We could all use a little more kindness in our lives. In honor of Mayor Bob Cashell brighten others’ lives this week and share your Random Acts of Kindness. #KindnessForBob https://t.co/nJpzPmMPCX,2020-02-27 16:35:44,Twitter Web App,3,14
¡El #Censo2020 se acerca! Los nevadenses empezarán a recibir sus formularios en marzo. Puedes llegar tu formulario por   💻 Internet ☎️ Teléfono ✉️ Correo   Y recuerda: el censo es completamente confidencial. Conoce más aquí ⬇️ https://t.co/OqcvD3llkJ,2020-02-27 02:42:01,Twitter for iPhone,6,6
#Census2020 is coming up fast! Forms will start going out to Nevadans in March. You can fill out the census   💻Online ☎️By Phone ✉️By Mail   And remember: the census is completely confidential. Learn more here ⬇️ https://t.co/UzrOIf2FLJ,2020-02-27 02:40:47,Twitter for iPhone,8,20
First the Senate now the House—step by step we’re getting closer to finally making lynching a crime and reckoning with our country’s past. https://t.co/5lUobhCgcX,2020-02-26 23:22:40,Twitter Web App,7,35
@ClarkCountySch During #PublicSchoolsWeek and every week I’ll continue working on bills that strengthen our nation’s public schools like my Renew America’s Schools Act and Connected Rural Schools Act ➡️https://t.co/X4MzNdAY9v,2020-02-26 21:26:19,Twitter Web App,3,9
I know how important public schools are to developing the next generation of leaders. As a proud product of @ClarkCountySch I can’t thank our educators administrators and board members enough for investing in students across Nevada every day.,2020-02-26 21:25:59,Twitter Web App,4,38
It's been 50 years since Vietnam veterans served &amp; sacrificed for our nation &amp; many still suffer from Agent Orange exposure. They deserve our support.   This admin has got to stop denying more than 190000 vets the health care they have earned &amp; need➡️ https://t.co/JR9AQrOSAU,2020-02-26 19:19:52,Twitter Web App,6,15
Every time Simone Biles competes the world is mesmerized by her talent. As the most decorated American gymnast she has shown us what hard work determination &amp; excellence look like. @Simone_Biles thank you for bringing our nation together through sports! #BlackHistoryMonth https://t.co/673Gk6mzh5,2020-02-26 18:25:45,Twitter Web App,4,18
Seniors &amp; people with disabilities deserve to have meaningful choices when it comes to managing their health &amp; many of them achieve this with Medicare Advantage. @MikeCrapo @SenatorRisch &amp; I  wrote to @CMSGov to share our support for the program ➡️ https://t.co/SQfZnRnJbM,2020-02-26 17:10:34,Twitter Web App,5,26
To make sure every student across our nation has a fair shot at success this admin should be working to provide basic necessities like food to low-income students. Instead Trump’s SNAP rule could leave thousands of students without school lunch.  https://t.co/bcSwP2ktnL,2020-02-26 14:43:41,Twitter for iPhone,4,12
Though there have been no confirmed #COVID19 cases in Nevada we need do everything we can to make sure our state has the resources and support it needs to keep Nevadans healthy—that includes making sure @CDCgov has the resources it needs to prepare for a #COVID19 response too. https://t.co/3w49v2Ia83,2020-02-26 03:14:11,Twitter for iPhone,12,33
I’m proud to be a cosponsor of @SenJackyRosen’s resolution to recognize #Auschwitz75. As we commemorate this solemn anniversary and honor those who lost their lives let’s keep educating ourselves &amp; future generations on this tragedy and stand against hate in all its forms. https://t.co/Im6N4Hza3g,2020-02-26 01:46:14,Twitter for iPhone,4,18
@senatemajldr 83% of Nevadans are pro-choice and I stand with them. And I’m going to keep fighting for what the American people want: comprehensive health care and reproductive justice.  The rights of women to make their own health decisions shouldn't be up for debate. https://t.co/i7nEVUQYBd,2020-02-25 23:43:17,Twitter Web App,9,37
We should be voting on bills to protect women’s health like bills on #PreExistingConditions violence against women&amp;more—but these bills are languishing on @senatemajldr's desk.  He’s finally bringing up 2 bills &amp;what do they do? Attack women’s constitutional reproductive rights https://t.co/ZGGrdSNr8p,2020-02-25 23:34:41,Twitter Web App,46,109
I’m speaking out against the GOP’s 2 new bills that are part of a wave of efforts to turn back the clock on hard-won reproductive rights. Watch live here ⬇️ https://t.co/E7WhGHVmTn,2020-02-25 20:01:55,Twitter Web App,8,41
Katherine Johnson was a trailblazer in every sense of the word. She's left an incredible legacy and set an example for young girls across the world who dream of shooting for the stars. https://t.co/F7zTjxfBF3,2020-02-25 17:07:00,Twitter Web App,3,27
Dogs truly are man's best friend. Service dogs can improve the mental health of vets w/ PTSD. I'm joining @SenatorFischer &amp; @SenBooker's bill to expand @DeptVetAffairs service dog program so soldiers w/ invisible scars have a companion as they recover too➡️https://t.co/x3bRS2pn9e,2020-02-25 15:07:18,Twitter Web App,7,31
ICYMI: @KOLO8 highlights my visit last week to the Sierra Nevada Job Corps Center ⬇️ https://t.co/WEs4ILUJBW,2020-02-24 19:35:03,Twitter Web App,1,9
Assemblyman Tyrone Thompson was a fearless leader and advocate for education and Nevada’s students throughout his career. His legacy will live on through the students he dedicated his life’s work to. #BlackHistoryMonth https://t.co/fqsdkfEW7G,2020-02-24 17:53:48,Twitter Web App,2,8
Trump's 2021 budget funds DOJ efforts to repeal the #ACA which protects people w/pre-existing conditions' access to affordable health care. I'm working with colleagues to change that by calling on this admin to protect people w/#PreExistingConditions ➡️ https://t.co/kvgnthqyam,2020-02-24 15:21:54,Twitter Web App,4,19
Welcome home to 4 of the Nevada @BLMNational firefighters who went to Australia to help fight the wildfires! Grateful for their efforts and the efforts of the other NV firefighters who have helped in Australia. https://t.co/8pGGoMyPYR,2020-02-21 22:41:19,Twitter Web App,2,12
Congressman Cummings was a thoughtful brilliant leader for his district &amp; a guiding light for the entire nation. He spoke truth to power &amp; never wavered in his convictions. He's greatly missed but his legacy lives on. #BlackHistoryMonth https://t.co/6LyrwKAvKM,2020-02-21 14:11:02,Twitter for iPhone,16,82
Nevada is a national—and global—hub for tech and #STEM. Glad to meet with the @Microsoft team in Reno for an employee town hall to talk about smart transportation automation and other key 21st century tech issues. #InnovationState https://t.co/9HrIc8PQeX,2020-02-21 00:53:35,Twitter for iPhone,5,14
I had the pleasure of touring and meeting with students at SNJCC’s campus in Reno today. These hard working students can rest assured that I’m fighting for their future’s by pushing to pass my WORKER Act which promote education and training for workers. https://t.co/EKdqFnGM73,2020-02-20 20:10:00,Twitter Web App,3,11
Investing in students across Nevada is critical to developing a strong 21st century workforce. Sierra Nevada Job Corps Center is doing just that by working to make sure every Nevadan can pursue vocational training no matter their background or socioeconomic status.,2020-02-20 19:46:59,Twitter Web App,3,31
Alzheimer’s is devastating for both people diagnosed with #Alz and their loved ones—I saw this firsthand when my grandmother was diagnosed with Alzheimer’s.    I met with Nevada @alzassociation members earlier this week to talk about how we can work together to #EndAlz. https://t.co/0cYlNMdQka,2020-02-20 18:07:01,Twitter Web App,7,44
.@RonWyden and all Democratic members of @SenateFinance are calling on the Trump admin to end his reckless attacks on Medicaid. Enough is enough. https://t.co/tZyINKe2Hh,2020-02-20 17:11:25,Twitter Web App,12,20
The president breaks more promises than he keeps and Medicaid is no different. His block grant proposal does anything but preserve or protect Medicaid like he claimed he would during his campaign.,2020-02-20 17:09:22,Twitter Web App,50,175
“It was just the cutest little thing”: The story behind the heartwarming photo of a kangaroo joey and the @LakeTahoeUSFS firefighter who rescued him ⬇️ https://t.co/B4jBcOBAtN,2020-02-19 21:47:13,Twitter Web App,2,14
What are Mr Trump's budget priorities?    ❌Slashing Medicaid Medicare &amp; Social Security ❌Cutting housing food &amp; education programs ❌Slashing funding to protect public lands.   I'll work with the president on issues that benefit Nevadans but this budget doesn't make the cut.,2020-02-19 18:20:29,Twitter Web App,12,48
Disfruté mucho y tuve una gran discusión con @RepHorsford @JMurguia_Unidos @Kyle_Rahn y @Narfnampil hoy en un foro organizado por @WeAreUnidosUS sobre políticas económicas y fiscales. https://t.co/lgwStXlMVk,2020-02-19 03:51:58,Twitter for iPhone,1,6
Had a great time and great discussion with @RepHorsford and @JMurguia_Unidos @Kyle_Rahn and @Narfnampiltoday at a forum hosted by @WeAreUnidosUS about economic and tax policy. https://t.co/UKl6aHnMfg,2020-02-19 03:51:09,Twitter for iPhone,2,18
.@SEIU1107’s continued work to protect hardworking Nevadans &amp; their families is critical to the Silver State. It was a pleasure sitting down w/ SEIU today &amp; discussing how I’m working to make sure unions continue to thrive &amp; that we’re protecting collective bargaining rights. https://t.co/N6AjjHsYgm,2020-02-18 22:30:29,Twitter for iPhone,4,17
And in December I joined colleagues to introduce the TAA for Automation Act which would support displaced workers by expanding access to a key program that helps workers access job training and reemployment services ➡️ https://t.co/NGIQwMt8SV,2020-02-18 20:04:25,Twitter for iPhone,3,9
That’s why as part of my #InnovationState Initiative I recently introduced the WORKER Act. This bill will make sure every worker who wants to can compete in our growing 21st-century economy and get the good-paying jobs of the future ➡️ https://t.co/qzb7QGuUQK,2020-02-18 20:03:00,Twitter for iPhone,1,7
This study from Kempler Industries found that Nevada ranks 2nd in the country for potential job losses to automation.  Automation has the potential to be a boon for our economy but we need to be proactive to make sure that Silver State workers aren’t left behind as tech evolves. https://t.co/kUJrHb80k1,2020-02-18 20:02:35,Twitter for iPhone,7,17
It was so much fun talking with @CimarrOnSpartan students today about new tech projects they're working on—and learning more about their award-winning robotics program. They all have bright futures in #STEM! #InnovationState https://t.co/Dl5vWJufNu,2020-02-18 19:56:51,Twitter for iPhone,10,29
"My world did not shrink because I was a black female writer. It just got bigger.''  It's hard to overstate Toni Morrison's legacy. She's celebrated around the world and for good reason—her work is challenging timeless and utterly brilliant. #BlackHistoryMonth https://t.co/oUa6fueZAH,2020-02-18 18:41:07,Twitter Web App,2,20
I’m committed to doing what I can to support &amp; strengthen our state’s health and emergency response efforts and will continue to monitor the situation.,2020-02-18 18:05:51,Twitter for iPhone,0,8
While there have been no confirmed coronavirus cases in Nevada I’m glad to have had productive discussions with the Southern Nevada Health District about Clark County’s latest efforts in response to the global outbreak of #COVID19. https://t.co/kjZsZqeM9l,2020-02-18 18:05:29,Twitter for iPhone,2,21
The longer it takes for Congress to address racial bias in our country’s health care system the more pain and suffering people of color experience. We must take action to combat health disparities. https://t.co/RGqGMFia5M,2020-02-18 14:16:42,Twitter for iPhone,4,17
