https://t.co/Y1E5CebEAB,2020-11-11 16:12:09,Twitter Web App,7,49
I joined FOX and Friends this morning and discussed some important topics including election reform. https://t.co/BhoC6arrkq,2020-11-09 15:39:51,Twitter Web App,16,103
COVID-19 has changed how we must operate and this legislation will produce the innovations we need to fight back against the Coronavirus. Let’s get America traveling safely again. https://t.co/tVxC7BImRS,2020-10-05 18:44:33,Twitter Web App,14,50
Mr. Leininger helping to track these hard-earned medals from your time in the service of this nation is the least I could do to support you. Thank you for your service we are all indebted to you and all that serve or have served in our armed forces. https://t.co/hONn033jfQ,2020-09-28 18:10:14,Twitter Web App,17,49
G’mar Tov! https://t.co/m5YrQXM6Px,2020-09-28 13:54:35,Twitter Web App,9,39
"One of the worst days in America’s history saw some of the bravest acts in Americans’ history. We’ll always honor the heroes of 9/11. And here at this hallowed place we pledge that we will never forget their sacrifice.” – President George W. Bush #Neverforget https://t.co/xGWByrB82y,2020-09-11 14:24:20,Twitter Web App,30,103
Rep. Jeff Van Drew: Why I left Democratic Party – and how GOP keeping US strong prosperous https://t.co/9xf7Ei4ePH #FoxNews,2020-08-27 15:32:29,Twitter Web App,259,578
I visited the hard-working women and men of the USPS this week and it only galvanized my resolve to ensure they are not used as political pawns. https://t.co/20urtU6pqY,2020-08-22 18:39:47,Twitter Web App,26,104
Mail-in voting should be a part of a strategy to ensure safety but allowing for a singular process that is time-consuming unreliable and creates the potential for fraud is completely unacceptable. https://t.co/ioi06oB6fE,2020-08-14 19:52:29,Twitter Web App,40,93
Congressman Jeff Van Drew Blasts Decision to Close Fort Mott https://t.co/XjP3HeGlzg,2020-08-10 15:58:01,Twitter Web App,13,40
As it stands now Tropical Storm Isaias is tracking up the Atlantic coastline with potential landfall in South Jersey on Tuesday 8/4/2020 with the most severe portions impacting the area in the afternoon.  Please click the link below for more resources.  https://t.co/hqeHpPv3np,2020-08-03 19:10:43,Twitter Web App,4,21
These funds are another big win for South Jersey and our community. I will always advocate for smart expenditures in our infrastructure and these are much-needed investments. https://t.co/RhBD6qaAoh,2020-07-28 19:18:49,Twitter Web App,8,28
This is a huge win for our area. This grant will allow for much-needed improvements to the Cape May County airport and I am ecstatic for the positive impact this will have. https://t.co/32R74KEstk,2020-07-23 22:12:10,Twitter Web App,10,36
The Workforce Recovery and Training Services Act will ensure that those that are the hardest-hit in our community are able to receive necessary preparation for new opportunities. https://t.co/IsO0HQ49sH,2020-07-22 21:08:12,Twitter Web App,6,14
Our local hospitals are the frontline of the fight against Coronavirus and I am proud to have worked with @DepSecHargan to ensure our South Jersey hospitals have more of the resources they need. I promised them that. https://t.co/knUq2yXDx5,2020-07-21 19:18:28,Twitter Web App,7,22
Last month I signed onto the Postal Preservation Act(HR 7015). The bill provides for funding and ensures our Postal Service survives thrives and is protected during the Coronavirus pandemic and beyond. We must protect the USPS and all of the hard-working people they serve. https://t.co/TGFFZelPAD,2020-07-20 23:02:07,Twitter Web App,14,86
It was an honor to help Gail’s Salad Co. in Ocean City open their doors! https://t.co/JTakKCsOzg,2020-07-17 19:29:15,Twitter Web App,26,132
