Great to join @IvankaTrump &amp; @SecPompeo at @TextronAviation to meet with employees who have benefited from their #PledgetoAmericasWorkers. These opportunities have been realized largely through the Aviation Pathway partnership with @wsutech. #AirCapitaloftheWorld ✈️ https://t.co/LygZFzVleg,2019-10-24 21:08:54,Twitter Web App,43,290
This evening I flew with @SecPompeo and @IvankaTrump to Wichita. Tomorrow we’ll spend time at @WSUTech and @TextronAviation to discuss our efforts to bolster the American workforce. Welcome home Secretary Pompeo and welcome to Wichita Ms. Trump. https://t.co/tyHiFaUscN,2019-10-24 02:03:26,Twitter for iPhone,35,176
Reported missing on Nov. 25 1950 during the Korean War the remains of Kansan and @USArmy Sgt. James E. Smith Jr. have been found and will make their way to @ArlingtonNatl Cemetery.  Thank you Sgt. Smith for your brave service to our grateful nation. https://t.co/VSn4m44UBS,2019-10-23 20:25:41,Twitter Web App,33,71
Introduced legislation with @SenatorSinema that would increase the efficiency and capacity of public transportation in communities across Kansas and the country by building on the successful Small Transit Intensive Cities program (STIC). More: https://t.co/ZHgSokWrtn,2019-10-23 14:00:14,Twitter Web App,3,14
SPEAKING NOW⬇️ https://t.co/lhVmMGuYfl,2019-10-22 22:31:14,Twitter Web App,1,8
Soon I’ll be speaking on the Senate floor regarding my CJS Appropriations Bill and the importance of getting this legislation – and other funding bills – across the finish line.  https://t.co/RAp1dHHGbS,2019-10-22 22:16:34,Twitter Web App,1,7
Patti Walker is a Kansan and a @DoleFoundation Caregiver Fellow who has worked tirelessly to advocate for military and veteran caregivers. It was an honor to hear her story and to thank her for her own service to our nation as a caregiver for her husband Kevin. #HiddenHeroes https://t.co/Z6GCMmH1RA,2019-10-22 19:53:13,Twitter Web App,3,23
I’m pleased to see the @FTC take action to protect consumers from Devumi’s deceptive practices after @SenBlumenthal and I called for an investigation into these tactics that could distort the online marketplace. https://t.co/cs9keLhmOv https://t.co/rAtzvd8VNU,2019-10-22 18:39:09,Twitter Web App,2,8
STUDENTS: Applications for a spring 2020 internship in my Kansas and Washington D.C. offices are due this Friday October 25th. Visit https://t.co/YK4aT4B4Ec to learn more and to hear from former interns on their experience in my office. https://t.co/ca3jRhISfR,2019-10-21 21:59:20,Twitter Media Studio,7,17
I'm pleased that during my meeting with @USFWS nominee Aurelia Skipwith she committed to working with local stakeholders to find a voluntary solution to satisfy the water impairment in the Quivira National Wildlife Refuge that will impact Kansas producers.https://t.co/XVKsUrh7rN,2019-10-21 18:04:40,Twitter Web App,8,31
“We cannot continue to treat the @NationalGuard as just another branch of the Active Army and Air Force while not paying special attention to their unique needs.”   More from our letter to @DeptofDefense: https://t.co/fw0v3vAwDh,2019-10-18 18:50:57,Twitter Web App,3,18
Congratulations to @Astro_Christina &amp; @Astro_Jessica on their historic spacewalk today! https://t.co/dPl3KWJ8jS,2019-10-18 17:36:45,Twitter Web App,4,13
I told @AstroHague how proud Kansans are of him and how often I get to brag about his accomplishments serving our country. Nick is a small-town kid and an amazing role model – there is no doubt he will inspire future astronauts scientists and engineers. @NASA https://t.co/q3Zgk01H8A,2019-10-17 21:16:15,Twitter Web App,1,18
Great to speak with Kansan @AstroHague after his return to Earth from a 203-day mission aboard the @Space_Station. Nick is eager to share his story with the country as we all work to inspire the next generation! @NASA https://t.co/0IWY2gdh1M,2019-10-17 20:14:16,Twitter Web App,4,43
My office is monitoring the developing situation regarding the explosion this morning at the Cargill facility in Dodge City. I’m thankful for our first responders in SW Kansas and praying for the two employees who were injured in the accident. https://t.co/7XAiKu9PeG,2019-10-17 17:10:28,Twitter Web App,4,16
Representative Cummings spent his life fighting for justice and working on behalf of others. It was an honor to know and to serve alongside him. Praying for his family and all those whose lives he has touched through his years in public service.,2019-10-17 13:14:13,Twitter Web App,11,138
Great to spend time last night with @SecArmy @ArmyChiefStaff @GarySinise @16thSMA the men and women of the @FightingFirst and Fort-Riley-Central Kansas Chapter @AUSAorg attendees – all who are dedicated to improving our military communities. https://t.co/NjwCdzWFiy,2019-10-16 20:12:26,Twitter Web App,8,21
As co-chair of the Senate Hunger Caucus I’m encouraged by progress we’ve made in finding affordable &amp; efficient ways to get food grown by Kansas farmers to those who need it. But with 800 million+ still suffering from hunger there is significant work to be done! #WorldFoodDay https://t.co/vq4mf0NhI6,2019-10-16 18:54:26,Twitter Web App,2,9
As we all work together to raise awareness and promote action on #WorldFoodDay let us also recommit to finding new and innovative ways to bolster food security and end hunger.https://t.co/PHpKYtgp8Y,2019-10-16 18:30:36,Twitter Web App,4,9
Honored to meet with delegations from Leavenworth Junction City and Manhattan in Washington D.C. for the @USArmy’s 2019 #AUSA convention. AUSA brings together stakeholders from around the world who have a vested interest in the future of the @USArmy. https://t.co/YBS2jhQlGh,2019-10-15 20:50:11,Twitter Web App,1,5
Little Jerusalem Badlands State Park in Logan County offers 330 acres of beautiful rock formations.👇 https://t.co/ppNrPII1yO,2019-10-15 20:01:05,Twitter Web App,1,9
Together we are working to honor the 6888th battalion for their dedicated service to our nation during WWII that went unnoticed for far too long. https://t.co/CaJcg0I4pJ,2019-10-15 17:29:56,Twitter Web App,5,21
That progress includes safety for Christians and other minorities. Turkey must suspend its military operations immediately and resume working with the United States to find solutions that promote stability in the region.,2019-10-11 17:18:48,Twitter for iPhone,3,25
U.S. forces remain in eastern Syria providing support to our Kurdish partners. America has made good-faith efforts to address Turkey’s security concerns but by rejecting those efforts Turkey will undermine any progress made in the region since ISIS arose in 2014.,2019-10-11 17:18:48,Twitter for iPhone,3,24
THREAD: Turkey’s invasion into Syria jeopardizes the lives of countless innocent civilians and puts at risk the gains made by the U.S.-led coalition against ISIS. That coalition includes the Syrian Democratic Forces comprised primarily of Kurds who have bravely battled ISIS.,2019-10-11 17:18:47,Twitter for iPhone,12,83
On #WorldMentalHealthDay let’s remember to check in on our friends and neighbors and commit to making certain no one suffers from mental illness alone. For more resources on mental health and how you can assist those in need visit https://t.co/d1l7eS8xUp,2019-10-10 22:01:31,Twitter for iPhone,2,17
Yesterday’s roundtable with @FederalReserve Chairman Jay Powell allowed me the chance to convene area stakeholders who rely on the @FederalReserve and the @KansasCityFed to discuss current issues in monetary policy and the importance of an independent @FederalReserve. https://t.co/tq2DTuynAB,2019-10-10 20:03:29,Twitter Web App,2,12
"As farmers and ranchers continue to struggle with low commodity prices we must continue to find new export opportunities for the food fuel and fiber produced in Kansas.”   More from @HighPlainsJrnl on the US-Japan Trade Agreement: https://t.co/BMWhxTIxi5,2019-10-09 22:41:06,Twitter for iPhone,1,7
In clubs across our state and country @4H and @Kansas4H help young people learn by doing and enable them to make a positive impact in their communities.   Happy #National4HWeek to all those who work to support this organization that is a cornerstone of our Kansas communities. https://t.co/vH1nQRylvD,2019-10-09 21:22:35,Twitter Web App,4,22
Pleased to join @FederalReserve Chairman Jay Powell and stakeholders from across the Kansas City region for the @KansasCityFed’s #FedListens event. https://t.co/D4ivD8i6Dg,2019-10-09 20:27:46,Twitter Web App,3,8
Wishing our Jewish friends and neighbors an easy and meaningful #YomKippur fast. https://t.co/7Kg2gFUiqF,2019-10-08 21:39:57,Twitter for iPhone,2,14
Throughout #NationalNewspaperWeek we recognize the invaluable service that local newspapers provide to communities across Kansas and give thanks to the journalists who work tirelessly to keep our communities informed and up-to-date.,2019-10-08 19:59:52,Twitter Web App,5,24
The US-Japan Trade Agreement signed by POTUS is a win for Kansas farmers and ranchers. Japan is the 2nd largest export market for ag products from Kansas and this agreement will result in greater market access for beef wheat sorghum &amp; pork. https://t.co/3ColRrlP20,2019-10-08 17:56:54,Twitter Web App,45,150
Praying for the victims and their families following last night’s senseless act of violence in Kansas City. https://t.co/an6fYiozSA,2019-10-06 14:36:03,Twitter for iPhone,13,57
Pleased to spend time with you today. Go Railers! https://t.co/pi1zScTy7u,2019-10-04 22:45:46,Twitter for iPhone,2,22
Pleased to be a cosponsor of this legislation that makes significant investments in research to help us improve our understanding of autism and better care for this unique and vibrant community. https://t.co/X6bCNvVjmU,2019-10-03 20:06:23,Twitter Web App,6,34
Welcome home @AstroHague! Nick a Hoxie Kansas native successfully landed back on Earth at 5:59 a.m. CT after completing a 203-day mission onboard the @Space_Station. Kansas is proud of you and we look forward to hearing more about your mission soon! https://t.co/4RgdCPeCCg,2019-10-03 15:17:24,Twitter Web App,8,28
We’re sitting down with the U.S. Attorney’s Office in Wichita to discuss federal resources to fight &amp; prosecute crime.   I recently joined the U.S. Attorney’s Office to announce results of Operation Triple Beam that successfully apprehended violent offenders in Sedgwick County. https://t.co/Roc85KREz6,2019-10-02 20:04:04,Twitter Web App,7,27
The partnerships that happen at KBI between federal state and local agencies are critical to solving crimes quickly and sharing information. We need continued collaboration in law enforcement similar to what is being championed here for the benefit of our communities. https://t.co/bkOXhibr5F,2019-10-02 19:12:59,Twitter Web App,2,12
Next AG Barr and I toured the Kansas Bureau of Investigation’s Forensic Science Center that works to provide timely forensic science services to the Kansas criminal justice community in order to enhance public safety across the state. https://t.co/CIP5Srsqdj,2019-10-02 19:12:56,Twitter Web App,7,23
Our first stop was at the Kansas Intelligence Fusion Center a joint endeavor to generate intelligence analysis critical for homeland security policy and relevant threat warning in order to protect life liberty and property in Kansas and the Great Plains region.,2019-10-02 16:44:08,Twitter Web App,6,15
Today I’m hosting US Attorney General William Barr in Kansas to meet with state and local law enforcement and see firsthand the collaboration taking place to support our law enforcement and keep communities safe.,2019-10-02 16:15:08,Twitter Web App,24,86
The reopened @DEAHQ office in Garden City will help fight the flow of drugs into our communities. As the chief appropriator of the DEA I’m working to increase partnerships like this for law enforcement so they can continue keeping our communities safe. https://t.co/723GK2a17j,2019-10-01 20:29:09,Twitter Web App,2,10
Today marks 1 year since the @WhiteHouse put forward #USMCA.    Over the past year I’ve heard from countless farmers ranchers and manufacturers across Kansas on the importance of passing #USMCAnow amid challenging times for our producers. https://t.co/bx6rOwbgKg,2019-10-01 18:58:24,Twitter Web App,43,145
Dr. Clavijo is regarded as one of the best in his field and is well-equipped to fill this important role for NBAF and for our nation. This announcement is a sign of growing progress toward the completion of the facility that will protect our global food supply for generations. https://t.co/pjQwWmRV16,2019-10-01 16:20:00,Twitter Web App,4,14
The merger of St. John’s Military Academy and St. Francis Ministries is great news for the Salina community and for the countless youth who have been positively impacted by these institutions. https://t.co/qJzW5fu82i,2019-09-28 20:14:02,Twitter for iPhone,2,16
Thanks to the many generations of Kansans who joined me for Listening Tour stops in Jewell and Smith counties! https://t.co/vX5ThZMDYi,2019-09-28 17:51:19,Twitter for iPhone,2,20
Thank you to Heather Spalding Founder &amp; CEO of @CambrianTech and Wendy Guillies President &amp; CEO of @KauffmanFDN  for joining the Senate Entrepreneurship Caucus this week in D.C. and for inspiring future generations of women entrepreneurs. https://t.co/su3D5tplZc,2019-09-27 20:13:56,Twitter Web App,6,15
Together Frank Beneteman and Frankfort community members are working to honor the legacy of a small town that sacrificed so much in defense of our nation. https://t.co/JWYXSm56Fj,2019-09-27 16:22:09,Twitter Web App,10,33
Congratulations to a great leader dedicated public servant and good friend Ryan McCarthy on being confirmed as the 24th Secretary of the @USArmy. I have worked extensively with @SecArmy and know that the Army is in capable hands with him leading the way. #ArmyStrong #RLTW https://t.co/mlJpCIGsx1,2019-09-26 21:35:16,Twitter Web App,9,13
The largest single grant ever awarded to @FortHaysState will increase advanced-degree nurse practitioners in rural areas of our state.  This will have an enormous impact on the health and wellness of our communities.  https://t.co/tUwBjZLFWU,2019-09-26 20:29:24,Twitter Web App,3,25
The trade agreement announced today between the U.S. &amp; Japan will reduce or eliminate tariffs on $7 billion in U.S. ag goods when implemented. This is good news for Kansas producers as they continue to face mounting challenges due to low commodity prices. https://t.co/6e9uTvkTSO,2019-09-25 19:39:19,Twitter Web App,76,216
Thanks to Ambassador Barbara Barrett nominated to be Secretary of the @USAirForce for our conversation on her vision for the Air Force and how we can work together to continue Kansas’ outstanding contributions to the Air Force and to the future of our national defense strategy. https://t.co/6U7hFvN6dP,2019-09-24 21:58:51,Twitter Web App,4,12
The ability to participate in our democratic process is part of what makes America the greatest country on earth.   On #NationalVoterRegistrationDay learn more about how to register to vote and view important dates for upcoming elections by visiting https://t.co/r4vf0ym36X https://t.co/jJWAIHvjKi,2019-09-24 18:19:33,Twitter Web App,8,28
Thank you to @POTUS @VP and @JimBridenstine for their leadership and bold vision for @NASA and the #Artemis mission. https://t.co/H7bU23U0Qy,2019-09-24 15:49:33,Twitter Web App,5,9
.@NASA and its missions inspires us and the next generation of astronauts scientists and engineers. I’m especially pleased that the CJS bill accelerates the goal of returning American astronauts to the moon and cements America’s leadership in space exploration. #Artemis,2019-09-24 15:45:36,Twitter Web App,4,10
The CJS bill funds activities related to national security; federal state local and tribal law enforcement; space exploration; economic development; scientific research; and many other critical government activities. https://t.co/2CyIRuT166,2019-09-24 14:15:57,Twitter Web App,2,4
This morning I’ve convening my Appropriations Subcommittee to markup our bill the FY2020 Commerce Justice Science and Related Agencies bill. As this legislation moves forward I want to thank @SenatorShaheen and her staff for their partnership on crafting this measure.,2019-09-24 14:15:45,Twitter Web App,1,8
One of the greatest responsibilities I have as a U. S. Senator is to nominate Kansas students to attend service academies.  On Saturday impressive students showcased their commitment to community and country as they interviewed with my Service Academy Selection Board. https://t.co/3AGx0jcM3Y,2019-09-23 22:15:56,Twitter Media Studio,8,39
Great to be with attendees of @AgriPulse and @AgBizKC’s #KCAgOutlookForum19 to discuss my work in the Senate including the recently-pass Ag Appropriations bill that includes resources for @USDA to move agencies to Kansas City and full funding for the completion of NBAF. https://t.co/iHSMGEw3MC,2019-09-23 18:53:43,Twitter Web App,4,16
The @alzassociation is an incredible advocate for those living with Alzheimer’s and a steadfast partner in our work to #ENDALZ. Thanks to hundreds of Wichitans for participating with me today in the 2019 Wichita Walk to End Alzheimer’s. https://t.co/LKIZtSJBpe,2019-09-21 16:41:58,Twitter for iPhone,4,20
I appreciate the support from @WWP for my legislation with @SenatorSinema to expand Specially Adapted Housing eligibility for seriously injured or ill veterans. Our nation’s heroes deserve this and together we’re working to get it across the finish line. 🇺🇸 https://t.co/UZ2KqQZOcz,2019-09-20 18:47:39,Twitter Web App,14,35
For rural America to thrive we need a prosperous ag economy advanced digital infrastructure strong schools and vibrant communities.   Thanks @BethFordLOL for our productive conversation on our partnership to advance these interests for the future success of our country. https://t.co/2LTvWrwYBj,2019-09-19 18:43:14,Twitter Web App,6,26
BREAKING: The Senate Appropriations Committee just approved a number of provisions including funding the completion of NBAF at @KState and resources for @USDA to relocate ERS &amp; NIFA to Kansas City. https://t.co/W3HqTfx2C9,2019-09-19 16:59:05,Twitter Web App,5,17
Thank you to Kansan @Candice_Millard for meeting with me today in my Washington D.C. office.  Yesterday Candace discussed her three best-selling books at the @LibraryCongress. I was grateful to attend and hear about her love of history and work to inspire young people to read. https://t.co/gLL2jvhmYg,2019-09-18 21:52:50,Twitter Web App,2,13
Happy 72nd Birthday to the @USAirForce! We’re thankful for the brave men and women who serve our nation around the globe in the largest and most technologically advanced air force in the world. https://t.co/5PQygXPeNB,2019-09-18 19:37:11,Twitter Web App,2,16
My resolution with @MarkWarner recognizing the centennial celebration of @AIAspeaks unanimously passed the Senate!  Congratulations on 100 years of advocating for the aerospace industry and the enormous impact it has on our communities and our country's economy. https://t.co/KOtENThO44,2019-09-18 15:13:40,Twitter Web App,7,17
Partnerships like this between @KState and @WichitaState to increase the number of nurses in our state are an example of the innovative work happening in Kansas to address our healthcare needs. ⬇️ https://t.co/h9gUGwipth,2019-09-17 19:30:57,Twitter Web App,4,29
Recently I joined colleagues in urging the Saudi crown prince to fulfill his country's pledge for aid. This is good news from @UNReliefChief as this aid will assist millions of Yemenis in the midst of the world's largest humanitarian crisis. https://t.co/N2O3PqgesD,2019-09-17 18:29:39,Twitter Web App,1,5
I grew watching Cokie Roberts every Sunday on @ThisWeekABC one of her many roles in a career dedicated to better informing the public.  Cokie is a trailblazer and a legend whose legacy will last for generations. Sending prayers to Cokie's loved ones. https://t.co/1tLruKHbpd,2019-09-17 17:25:05,Twitter Web App,4,19
232 years ago 39 delegates came together to sign the most important document in our nation’s history – the Constitution.  Happy #ConstitutionDay! https://t.co/vixm2siBLI,2019-09-17 15:30:34,Twitter Web App,41,118
Thanks to @CCICanine Kansas City Chapter volunteers for spending time with me and discussing the work of service dogs that improve the lives of people in the region. https://t.co/3fOhI3NccW,2019-09-16 22:07:08,Twitter Web App,2,7
.@SenatorTomUdall and I urged the Defense Advisory Committee on Women in the Services to favorably recommend to @EsperDoD policy changes included in our legislation the #MOMsLeaveAct. https://t.co/GehcoEI18n,2019-09-16 19:47:04,Twitter Web App,2,5
After nearly 78 years the remains of @USNavy Seaman 2nd Class Wilbur Clayton Barrett are finally home. Thank you to all those who worked to see that he was given the honor he deserves. https://t.co/Pioo0Sf5qL,2019-09-14 21:25:50,Twitter for iPhone,12,39
Congratulations Vibrant Health for this recognition and additional resources from @HHSGov. Thank you for the work you to do improve health outcomes in our communities and provide KCK families access to the healthcare services they need. https://t.co/WbantchYmd,2019-09-14 20:31:18,Twitter for iPhone,2,4
I’m glad I could join you yesterday for this special milestone! https://t.co/ZgWjwBAmjf,2019-09-13 19:21:26,Twitter Web App,2,3
.@ICTBizJournal: Moran has brought a steady stream of Defense Department officials and military leaders to Wichita showing off the capabilities of @WichitaState and its National Institute for Aviation Research. https://t.co/pJ2igQRU0Y,2019-09-13 18:15:57,Twitter Web App,1,3
Thank you to @CMC_MarineCorps for our productive discussion on ways we can work together to support the men and women of the @USMC. 🇺🇸 https://t.co/BPauvJGl5q,2019-09-13 16:53:59,Twitter Web App,2,8
Thanks to @realDonaldTrump for scaling back the government overreach that defined #WOTUS. This is a big win for our Kansas farmers and ranchers! https://t.co/T5hQZfAAWI,2019-09-12 19:18:28,Twitter Web App,4,12
BREAKING: Miki Bowman’s nomination to a full term on the @FederalReserve Board of Governors passes the Senate.   Miki has distinguished herself as an important leader in the banking community with a critical perspective on ag &amp; rural America. My statement: https://t.co/UN0wUmuZUz,2019-09-12 17:05:19,Twitter Web App,2,11
Canada and Mexico represent the top two export markets for Kansas farmers and ranchers.  We must #Rally4USMCA to give our producers better access to those who want to buy their goods especially during these challenges times in agriculture.,2019-09-12 15:55:45,Twitter Web App,2,13
Later this month I’ll convene my Service Academy Selection Board in Hutchinson where’ll I get the chance to meet the impressive students working to receive my nomination to our U.S. Service Academies.  https://t.co/vD3g1yw1Uq,2019-09-11 22:45:06,Twitter Web App,3,10
1 year ago today I delivered a #LandonLecture where I spoke about the many ways in which 9/11 changed our lives and the meaning of public service. https://t.co/IsAZBYTcBF,2019-09-11 20:55:36,Twitter Web App,2,8
UPDATE: The Senate just advanced Miki’s nomination through a procedural step. Tomorrow we’ll vote in final action.⬇️ https://t.co/LDkFBVlY0g,2019-09-11 19:43:33,Twitter Web App,4,13
Researchers at @KState have been awarded an @NSF grant that will allow them to study glioblastoma the most common and most aggressive adult brain tumor that has devastated far too many families. https://t.co/zrbQohzwcV,2019-09-11 16:58:04,Twitter Web App,3,16
18 years ago today the world was forever changed.  Let us #NeverForget the lives lost and the brave men and women who answered the call to service that day and every day thereafter. https://t.co/vIXhIKsMWN,2019-09-11 13:48:21,Twitter Web App,20,96
BREAKING: Tomorrow at 2:45 p.m. the Senate will vote to invoke cloture on the nomination of Miki Bowman of Kansas to be a Member of the Board of Governors of the @FederalReserve System for a term of fourteen years starting February 1 2020.,2019-09-10 22:20:57,Twitter Web App,6,19
During my most recent 6 townhall meetings across the state I heard repeatedly from Kansans about the need to pass #USMCAnow in order to increase market access for our farmers ranchers and manufacturers. We must get this trade deal across the finish line. https://t.co/uBCQSe5Ckm,2019-09-10 19:37:42,Twitter Web App,4,12
On #WorldSuicidePreventionDay let’s all commit to #BeThere for our friends family and neighbors so that no one suffers alone. https://t.co/eRyEiWHjEl,2019-09-10 17:43:19,Twitter Web App,8,11
Thanks to @KSFarmBureau for hosting their annual Ag Leadership Breakfastat the @KansasStateFair. I was pleased to give an update on my work in the Senate and express appreciation for my partnership with @KSFarmBureau to advocate for farmers and ranchers across Kansas. https://t.co/9Xm7p5nqOF,2019-09-07 15:10:19,Twitter for iPhone,5,25
During my 14th #KansasConservationTour I convened officials and stakeholders from around the state to learn more on the robust efforts by farmers ranchers and various organizations to conserve resources and preserve lands. More from @NewsPressNow: https://t.co/4KbXFobKTz,2019-09-06 20:41:40,Twitter Web App,2,6
Thanks @SecArmy for joining me at @WichitaState. Together through our partnership we’ll make certain that the world-class talent in our state fuels innovation across the @DeptofDefense in order to better protect our country and keep the world safe. https://t.co/5qVC0fwSiH,2019-09-06 16:41:30,Twitter Web App,2,10
Today I hosted Acting @SecArmy in Wichita to show him the capabilities of @WichitaState @SpiritAero and the entire region to design and manufacture the future of the @USArmy and our national defense strategy. https://t.co/wajkM8eCaK,2019-09-05 22:19:53,Twitter for iPhone,5,21
Today and every day we thank our servicemembers for their brave service to our nation. Honored to join Acting @SecArmy and @FightingFirst leadership for a reenlistment ceremony where soldiers renew their commitment to our country. 🇺🇸 https://t.co/oZFYYgnVGg,2019-09-05 18:27:19,Twitter for iPhone,4,11
I’m excited to be here with now Acting @SecArmy to tour this school and meet with those who have benefited because of his leadership on the project from day one and I'm proud of our work to secure the resources for this important facility. https://t.co/3461FDQ4gr,2019-09-05 17:20:59,Twitter for iPhone,1,5
n 2011 I joined then-Secretary of the @USArmy Gates at @FortRiley for the groundbreaking of Seitz Elementary and then Lt. Gen. Seitz to cut the ribbon on this school constructed in his honor.,2019-09-05 17:20:53,Twitter for iPhone,1,9
The men and women of @FortRiley and the @FightingFirst are indispensable to our national defense and military readiness. I’m pleased to host the @USArmy Acting @SecArmy Ryan McCarthy here this morning to show him their capabilities firsthand. https://t.co/7rVkGHftdq,2019-09-05 15:30:05,Twitter for iPhone,9,20
Our final stop of my #KansasConservationTour is at Kaw Point in Kansas City KS. At the confluence of the Kansas and Missouri rivers Kaw Point remains in a natural state with wooded trails wildflowers and wildlife. https://t.co/UIhRWSvuCB,2019-09-04 22:32:51,Twitter for iPhone,1,8
Next we’re visiting @KDWPT and @USACEHQ’s Benedictine Bottoms a 2112 acre site managed for three habitat types that include timber native grass and wetlands which offer a great diversity of wildlife. #KansasConservationTour https://t.co/08kHgwcHtH,2019-09-04 19:23:35,Twitter for iPhone,2,3
During our lunch stop on my 14th #KansasConservationTour we’re joining Kansas commodities to discuss the conservation title in the farm bill and the implementation of conservation practices for a sustainable future. https://t.co/XiCErx3zIh,2019-09-04 18:45:14,Twitter for iPhone,1,15
They received assistance from the @USDAFSA’s Emergency Conservation Program which was bolstered by our efforts to pass the disaster aid package to assist those impacted by the large amounts of flooding. #KansasConservationTour,2019-09-04 16:29:13,Twitter for iPhone,1,1
We’re now at HBJ Farms owned &amp; operated by brothers Howard Brad and Jason Taylor. Their operation was impacted by the Missouri River flood this past spring leaving their property underwater for an extended period of time. #KansasConservationTour https://t.co/muwLyZJkoT,2019-09-04 16:28:04,Twitter for iPhone,2,5
Great to join you to discuss my 14th #KansasConservationTour with @MatthewJLohr! https://t.co/texeVcdeAA,2019-09-04 14:11:09,Twitter for iPhone,1,5
We’re at @USDA_NRCS &amp; Iowa Tribe’s Tribal Soil Climate Analysis Network a soil moisture and climate information network on Tribal lands that monitors drought development predicts changes in crop productivity and shifts in irrigation water requirements. #KansasConservationTour https://t.co/hKGX6sG0EE,2019-09-04 14:09:04,Twitter for iPhone,3,6
The first stop on today’s #KansasConservationTour is at the @USDA_NRCS Nohart’s Creek site where the Emergency Watershed Protection Program allows communities to quickly address damage to infrastructure. https://t.co/dgU78XaSSV,2019-09-04 13:33:30,Twitter for iPhone,3,5
Today I’m holding my 14th #KansasConservationTour to highlight the efforts of Kansans to conserve our resources preserve our precious lands and leave our state better off than we found it. Follow along using #KansasConservationTour https://t.co/tgnC2kfDcU,2019-09-04 12:09:35,Twitter Web App,7,46
Dr. Ballard felt a personal call to search for Earhart’s plane and it’s fitting that one of his first public appearances following the expedition is in Earhart’s hometown of Atchison. https://t.co/c39vSpgLkp,2019-09-03 18:47:50,Twitter for iPhone,5,12
Join us LIVE as we now video chat the crew of the Nautilus Dr. Ballard’s ship exploring the South Pacific for Amelia Earhart’s plane. https://t.co/kU4YD2kipe,2019-09-03 18:35:58,Twitter for iPhone,1,10
Great to have ocean explorer and native Kansan Dr. Robert Ballard with me today at Atchison High School. Dr. Ballard known for discovering the Titanic recently returned from his expedition in the South Pacific searching for Amelia Earhart’s plane. https://t.co/dyt9z5gYqD,2019-09-03 18:24:29,Twitter for iPhone,6,14
LIVE: I’m hosting Dr. Robert Ballard at Atchison High School as he discusses his expedition to find Amelia Earhart’s plane. Watch: https://t.co/vks3dsKv1Y,2019-09-03 17:52:29,Twitter Web App,4,5
Spent today with folks from Osborne County at the 82nd annual Natoma Labor Day Celebration and hosted an Osborne County Listening Tour stop. Happy #LaborDay! https://t.co/7dBYVEw8Vn,2019-09-02 23:14:21,Twitter for iPhone,2,13
A great shot from just outside Ulysses. 📷 https://t.co/ws4wZL290f,2019-08-29 18:49:00,Twitter Web App,9,23
Similar to our recently-announced Operation Triple Beam in Wichita these operations help make our communities safer and in this instance are making progress toward ending the opioid epidemic that has impacted so much of our country. https://t.co/lV91AyeCvT,2019-08-28 20:59:25,Twitter Web App,3,7
Efforts in Manhattan to get criminals off the street who enable the opioid epidemic are a prime example of the federal state and local government partnerships that I’m working to prioritize as the chief appropriator of our law enforcement agencies. https://t.co/Pi9Ss08GOU,2019-08-28 20:52:14,Twitter Web App,4,15
…who have come to know his dedication to their state during his decades of public service. I thank Chairman Isakson for his guidance and friendship during our time together in Congress and for advocating on behalf of our nation’s heroes on the Veterans’ Affairs Committee.,2019-08-28 16:16:00,Twitter Web App,53,166
As the chairman of the Senate Veterans' Affairs Committee @SenatorIsakson has led significant efforts to transform the VA and improve the lives of those who bravely served our nation. His leadership in the Senate will be greatly missed especially by Georgians… https://t.co/5yV7TvZZ37,2019-08-28 16:15:59,Twitter Web App,1896,9002
Kindness and compassion are two qualities our world can never have enough of. Thanks to a young Wichita student for being such a great example for us all. https://t.co/KW04MZtls3,2019-08-27 19:25:41,Twitter Web App,7,45
David’s dedication to the future success of our country unprecedented work to advance Wichita and impact on Kansas through his business leadership will be remembered. Robba and I are praying for the Koch family during this difficult time.,2019-08-24 00:02:35,Twitter for iPhone,2,22
From criminal justice reform and medical research to education and the arts David Koch was a champion for the causes and issues he cared about and his philanthropic work will benefit generations of Kansans to come.,2019-08-24 00:02:34,Twitter for iPhone,2,39
I’m proud to join @SenatorSinema @CathyMcMorris @RepHoulahan and @EngineOrg to cohost #StartupDay2019.  Entrepreneurs &amp; their innovative work represent the American dream in its purest form and in Congress we’re committed to creating an atmosphere that allows them to thrive. https://t.co/3jBvxbARSH,2019-08-22 16:13:54,Twitter Web App,4,17
.@HHSgov’s over $1 million in grant funding to 18 health centers across Kansas will make certain these centers have the resources they need to continue providing high-quality care where Kansans need it most. https://t.co/8AptX8KT3n,2019-08-20 19:48:25,Twitter Web App,3,18
On #NationalAviationDay we celebrate the Air Capital of the World Kansas’ dominant presence in this industry and the hardworking and talented men and women who advance aviation and help connect the world every day. ✈️ https://t.co/0x7JQ7UYrb,2019-08-19 21:06:51,Twitter Web App,4,17
“The most effective way to do it is to do it.” – Amelia Earhart   In this deep dive from @NatGeo go inside the mission to find the plane of Kansas’ favorite aviator and see how Dr. Robert Ballard is heeding the advice of Amelia Earhart. https://t.co/kCeOxKBUGt,2019-08-17 18:41:28,Twitter for iPhone,5,24
Hess Manufacturing Services in Hays is a success story for the whole community. Started by two brothers they now employ over 200 Kansans and sell their products around the world. Thanks to local officials and community leaders for joining me on my tour of their facility. https://t.co/duLNvjfKR5,2019-08-15 22:37:57,Twitter for iPhone,6,16
