I look forward to fighting for conservative policies that make Idaho thrive and to continue to deliver results for our great state and nation. 🇺🇸,2020-11-04 07:01:04,Twitter for iPhone,2,8
I’m deeply honored to represent the people of Idaho in Congress and I’m grateful for the tremendous outpouring of support by the voters of the Second Congressional District.,2020-11-04 07:01:03,Twitter for iPhone,3,16
ELECTION DAY IS HERE!  ❗️Vote for Mike Simpson today  ❗️Polls are open from 8 AM to 8 PM today  ❗️Find your polling location at https://t.co/xS3aZn5pGW  ❗️Absentee Ballots MUST BE RECEIVED by 8 PM tonight  ❗️You may register to vote in-person at your polling location https://t.co/ua2YN5CqzM,2020-11-03 17:05:33,Twitter for iPhone,3,7
🚨Today is the LAST DAY for Early Voting 🚨  To locate your polling location and for more information on how to vote visit https://t.co/xS3aZn5pGW 📲 https://t.co/KLVRkX5nOJ,2020-10-30 21:24:13,Twitter for iPhone,1,1
Check out the latest from Jack Nicklaus! https://t.co/PPq8pluFYO,2020-10-29 16:49:39,Twitter for iPhone,1,0
5 days remaining until Election Day! Be sure to follow this check list and complete your civic duty 👇🏼  ✅ Find your polling location at https://t.co/xS3aZn5pGW 📍 ✅ Set a time to vote polls are open from 8am-8pm ⏰  ✅ Bring your required identification  ✅ Vote Mike Simpson https://t.co/rGetyY6WnM,2020-10-29 16:30:49,Twitter for iPhone,1,0
Friday October 31st is the LAST day for early voting 🗓  Make a plan #YourVoteMATTERS! 🗳   Visit https://t.co/xS3aZn5pGW for your polling location and for more information on how to vote. https://t.co/POcrC3KtNj,2020-10-28 22:42:47,Twitter for iPhone,0,2
Today we honor and recognize the heroic individuals who serve and protect our communities. Happy #NationalFirstRespondersDay and thank you for your service! https://t.co/emorIdjpbm,2020-10-28 17:40:11,Twitter for iPhone,1,3
🗓Friday October 30th is the last day for early voting! Be sure to return your absentee ballot today or make a plan to vote on November 3rd.  Visit https://t.co/Ro0n3vdDr9 to check your polling location or for information on how to vote! https://t.co/JcuK21P64D,2020-10-27 18:23:54,Twitter for iPhone,1,0
Be sure to return your absentee ballot today or make a plan to vote in-person on or before November 3rd! 🗳  Visit https://t.co/xS3aZn5pGW to check your polling location or for information on how to vote. 📍  #EveryVoteMatter https://t.co/oGMr5JO59g,2020-10-26 17:43:26,Twitter for iPhone,17,7
The biggest lie out there is the Republicans don’t support protection for pre-existing conditions. We have voted for these protections 3️⃣ times and were blocked by Democrats  Every. Single. Time. https://t.co/32TC4Q52ua,2020-10-23 17:00:05,Twitter for iPhone,2,4
https://t.co/3aq5JGMWCO,2020-10-14 16:28:48,Twitter for iPhone,3,2
Tune in tonight to watch the Idaho 2nd district congressional debate on @KTVB 🍿  There are stark differences between my opponent and me. He supports raising taxes the green new deal and creating a socialist government. I simply oppose all of these radical ideas.,2020-10-14 16:28:48,Twitter for iPhone,6,9
It was my privilege to encourage my friends and neighbors to vote for my friend and my Senator @Risch4Idaho. Now more than ever we need Jim in the Senate!  #RischforSenate #SimpsonforCongress https://t.co/KrgJEXeDXn,2020-10-13 16:34:42,Twitter for iPhone,2,8
Nothing quite like hitting the slopes in Idaho! ❄️ https://t.co/ohQmpCtc2A,2020-10-13 00:29:21,Twitter for iPhone,2,3
Happy #NationalFarmersDay to the amazing individuals and families who dedicate their lives to feeding and fueling our great state! https://t.co/UdDNO4it90,2020-10-12 18:42:37,Twitter for iPhone,2,6
@VP did a great job this evening! He addressed the important issues that our country is facing and did NOT play politics. https://t.co/8SzSLwCkMe,2020-10-08 02:39:04,Twitter for iPhone,0,3
I am working closely with the Trump administration we have secured increased access for American outdoorsmen and women. 🏕 https://t.co/hyTQ4MsTwP,2020-10-07 15:31:47,Twitter for iPhone,7,9
Kathy and I send our love and well wishes to @realDonaldTrump and @FLOTUS. We are praying for a speedy recovery! https://t.co/UdU6BcOfdT,2020-10-02 15:49:23,Twitter for iPhone,5,6
shut down the economy again if elected. We can’t afford Biden’s far-left policy plans. This election is a fundamental fight for America’s future and this is why we need four more years of President Trump.",2020-09-30 03:38:20,Twitter for iPhone,1,5
his pledge to establish a government-run health care system Biden showed he is incapable of leading our country during these challenging times” said Congressman Mike Simpson. "In 2009 Biden led the slowest economic recovery since World War II and has indicated he’s willing to,2020-09-30 03:38:20,Twitter for iPhone,1,5
"Joe Biden demonstrated tonight that he is fundamentally out of touch with the American people. From his tax hiking agenda regulation increasing and job crushing plans for America’s energy sector downplaying of violence in American cities by left-wing rioters and looters and,2020-09-30 03:38:20,Twitter for iPhone,4,9
May we #NeverForget the thousands of innocent Americans who lost their lives 19 years ago. The attacks on September 11th proved that our Nation and her people will always emerge stronger and more unified in the face of adversity. May we return to such unity.  God bless America 🇺🇸 https://t.co/pE9EAHobeR,2020-09-11 14:46:50,Twitter for iPhone,0,1
There are many benefits for becoming an Election Day poll worker:   ✅ Paid Training  ✅ Direct engagement in the elections process ✅ Networking with other civil servants,2020-09-10 20:48:24,Twitter for iPhone,0,0
🚨Poll Workers Needed 🚨 If you’re interested in becoming a poll worker for the upcoming election please visit the link below to contact your local County Clerk.  📱 https://t.co/L8xT2EUXp5,2020-09-10 20:48:24,Twitter for iPhone,2,3
Great to see jobs making their way back to the American people! 🔧 💼 https://t.co/s2UCUv9m5A,2020-09-08 16:23:57,Twitter for iPhone,1,0
This is pure hypocrisy! https://t.co/ZpZVWvChCp,2020-09-03 17:11:58,Twitter for iPhone,4,6
I’m with you Kevin! https://t.co/f5OULxYqYt,2020-08-31 18:48:26,Twitter for iPhone,39,42
Happy #NationalDogDay! 🐕  This is Charley my best friend and the best travel partner around. If you cannot tell by that smile he loves driving through our beautiful state. https://t.co/nIPKeyP2cT,2020-08-26 18:10:56,Twitter for iPhone,1,2
What an incredible evening for our Republican Party! 🐘   I applaud Sen.@TimScottSC for his moving speech last night. https://t.co/GouuFOLFXi,2020-08-25 20:05:30,Twitter for iPhone,1,2
100 years ago the #19thAmendment was officially ratified giving women the right to vote.  As we celebrate the women's suffrage centennial we honor the trailblazing women who fought to secure this right and give women a voice in our democracy. https://t.co/HXiRK9L2Rw,2020-08-18 15:55:12,Twitter for iPhone,1,0
We should be proud to see Idaho’s fingerprints all over this monumental mission.  #ItCanBeDone  https://t.co/PBjbJgz1aK,2020-08-16 16:58:07,Twitter for iPhone,2,3
“Idaho Republican Representative Mike Simpson was a sponsor of the bill in the House and Simpson has proven himself as a tireless and pragmatic advocate for Idaho’s outdoorsmen and women.” https://t.co/7VRbmXXhY6,2020-08-12 15:57:08,Twitter for iPhone,1,0
This is truly a historic bill for public lands in our country. Thank you President @realDonaldTrump for signing the bill into law 🖊📜  https://t.co/M69270oLtS,2020-08-05 17:30:36,Twitter for iPhone,1,0
Happy Birthday to the @USCG!   Thank you for your service to our great country 🇺🇸 https://t.co/HntwcH4XhQ,2020-08-04 15:44:09,Twitter for iPhone,1,0
I am thrilled to see this legislation on its way to President @realDonaldTrump’s desk where he will sign the bill into law 🖊 https://t.co/swDaGpZQkE,2020-07-23 20:00:14,Twitter for iPhone,1,3
