Yesterday I visited the Aurora ICE facility with my colleagues. These are my ongoing efforts to bring oversight and accountability to this facility and ICE. We’re doing weekly visits after hearing from ICE that they have no medical authority at for-profit detention centers. https://t.co/UK6wpaLjrd,2019-07-23 21:54:05,Twitter Media Studio,9,27
My team will be at Greenwood Village City Hall tomorrow for mobile office hours to help with any issues with federal agencies. We can assist you with processes for veterans benefits Social Security visas Medicare Medicaid and more. Come by in the afternoon! https://t.co/TD90145RdM,2019-07-23 18:11:49,TweetDeck,0,2
“The truth is we don’t expect this administration to act and hold ICE accountable” Crow said.   https://t.co/K8PAI3PCXs,2019-07-23 17:36:40,TweetDeck,2,13
Last week the House voted to end the longest period in history without an increase to the minimum wage. The Raise the Wage Act will give 750000 Coloradans a raise and lift over a million Americans out of poverty.   https://t.co/fnUDQzUgJG,2019-07-22 15:59:48,TweetDeck,7,24
✅ Improve business development opportunities. ✅ Assist small businesses if an employee is called to active service. ✅ Help military families grow small businesses,2019-07-21 22:10:09,TweetDeck,1,16
We passed five bills out of @HouseSmallBiz this week to help veterans and small businesses owners! Here’s what they do:   ✅ Help veterans launch and grow their small businesses. ✅ Allow the SBA to maintain a database of veteran-owned small businesses.,2019-07-21 22:10:09,TweetDeck,10,35
Legislating is always better when my human family and animal friends can join for a press conference. Proud to support the Preventing Animal Cruelty and Torture Act this week because all animals deserve to be protected from inhumane treatment. https://t.co/ypHk7YL158,2019-07-21 17:10:38,Twitter for iPhone,3,44
Today marks seven years since the Aurora Theater Shooting. This week I spoke on the House floor in memory of the 12 lives lost. Time has passed but we haven't forgotten. https://t.co/zxWwuUJj0D,2019-07-20 14:21:38,Twitter Web App,162,827
We had an incredible response from employers looking to be part of our job fair next month and will be extending our deadline to next Friday July 26 as a result! Here’s the application to join us: https://t.co/36f3KL4kyO https://t.co/C8O8Lp3BMe,2019-07-19 21:46:50,TweetDeck,0,1
Congrats to Rocky Top Middle School for becoming one of less than 500 Middle Schools to Watch! Teachers from the school came to DC earlier this month where they were presented with the award based on their academic success and social equitability. I had a great time meeting them! https://t.co/E0nq5eoG73,2019-07-19 14:05:13,TweetDeck,0,6
For too long dark money has drown out the voice of Americans. My End Dark Money Act would crack down on secret money in our elections. Last month it was incorporated into a House funding bill -- a big step to make sure our government is working #ForThePeople.,2019-07-18 22:15:46,TweetDeck,1,27
Today the House passed the Raise the Wage Act. This vital legislation will: ↗️ Raise the minimum wage to $15 by 2025 💵 Give over 750000 Coloradans a raise 👩‍💼Lift 1.3 million Americans out of poverty 👩‍💻Help close the gender wage gap,2019-07-18 20:58:31,TweetDeck,5,36
Heading to the Aurora Arts Festival on Saturday? My team will be there for mobile office hours from 12 pm - 4 pm! We can help you navigate federal processes for veterans benefits Social Security immigration and visas Medicare Medicaid and more! https://t.co/hulhtHb8LQ,2019-07-17 23:36:13,TweetDeck,1,5
As a veteran I understand the difficulty surrounding the transition from military to civilian life. Last week I spoke with veterans at @HouseSmallBiz about how we can increase access to capital and networks as they start and grow their small businesses. https://t.co/XYZckl0mJ8,2019-07-17 18:55:52,TweetDeck,1,10
Americans across the country are working longer hours and still struggling. This week the House will vote to make it easier for working families to buy groceries. Proud to be an original co-sponsor of the #RaiseTheWage Act and help lift 1.3 million Americans out of poverty.,2019-07-17 15:12:04,TweetDeck,102,295
In the 50 years since the Apollo 11 launched we have sent rovers and telescopes further into space than once thought imaginable. The stars – and the astronauts who’ve reached them -- continue to inspire kids across the country to reach for new heights. #Apollo50th https://t.co/0pwOjlKIuU,2019-07-16 23:37:52,TweetDeck,3,10
Our community is made stronger by the contributions of immigrants. Last week I was proud to help pass #HR1044 to increase per-country limits. It would let Colorado thrive &amp; end the decade-long wait times for immigrants contributing to our economy to become permanent residences.,2019-07-16 21:07:29,TweetDeck,575,926
Know someone looking to hire in Colorado? I’m hosting a job fair in August to connect employers and job seekers! Apply to be an employer here: https://t.co/36f3KL4kyO https://t.co/tnxDWqGPIc,2019-07-16 15:07:16,TweetDeck,1,6
🚨 BREAKING 🚨 With 1.1 million Coloradans employed by small businesses we need to protect them and the @SBAgov that serves them. Today the House passed my SBA Cyber Awareness Act which would expand cybersecurity operations at the SBA. https://t.co/cr2VO0E0fH,2019-07-15 23:44:53,Twitter Media Studio,6,20
President Trump’s racist comments have no place in our national dialogue. We need leaders who will show decency respect &amp; common purpose. To intentionally misrepresent &amp; vilify members of Congress for political gain is not only a leadership failure it's morally reprehensible. https://t.co/MIq5bwFlen,2019-07-14 20:17:04,Twitter for iPhone,26,103
During one of our nation’s darkest hours first responders put their lives on the line to help their neighbors. On Friday we passed a long-term authorization of the 9/11 Victim Compensation Fund to ensure that we will always have their backs.,2019-07-13 21:47:28,TweetDeck,1,27
BREAKING: Congress just took a historic step and passed amendments to the NDAA ensuring the President can’t use previous AUMFs to lead our nation into another endless war. Last night I spoke on the importance of this legislation: https://t.co/NZdnk4mR5x,2019-07-12 22:12:53,Twitter Media Studio,10,58
The most solemn responsibility of Congress is the decision to send our men &amp; women into harm's way. I’m proud that our amendment to prevent the President from using military force against Iran without congressional approval passed the House today. https://t.co/UQLGKSypiN,2019-07-12 21:15:16,TweetDeck,5,43
My heart breaks for the families who came to America hoping to find safe harbor and instead are being used by this administration for political gain. We stand with our immigrant neighbors and refuse to let this administration perpetuate a culture of fear in Colorado.,2019-07-11 20:27:14,TweetDeck,11,31
No family should have to live in fear of being torn apart. Strong families make strong communities and the threat of separating families does nothing to make our country better or reform our immigration system.,2019-07-11 20:27:14,TweetDeck,10,26
Last month my amendment to the NDAA passed committee to ensure that the military isn't housing immigrant children separated from their parents. This week we’re voting on the bill and I’ll be fighting so that the military isn’t used as a political pawn. https://t.co/EFbuS4QP7x,2019-07-11 19:49:07,Twitter Web Client,1,7
Private for-profit detention centers cut corners on health care to make money. Connections to the White House don’t matter no one is exempt from being held accountable. Their time is up it’s time for ICE to stop using private detention centers.,2019-07-11 14:51:20,TweetDeck,0,9
“Geo Group also hired a lobbyist Brian Ballard who lobbied for Mr. Trump’s golf courses in Florida before he became president. A recent disclosure form shows that on behalf of the Geo Group Mr. Ballard’s firm was registered to lobby about ‘immigration regulation.’”,2019-07-11 14:51:19,TweetDeck,0,6
“Geo Group… donated $250000 to Mr. Trump’s inaugural fund.”,2019-07-11 14:51:19,TweetDeck,0,2
There are “important links between people in Mr. Trump’s orbit and the groups poised to earn financial rewards from his immigration policies”,2019-07-11 14:51:19,TweetDeck,0,2
Recently the @NYTimes came out with a piece on private ICE detention centers and the people who profit off them including Geo Group who runs the Aurora ICE facility. Here are a few highlights:  https://t.co/OntJ5oSRmS,2019-07-11 14:51:19,TweetDeck,5,10
Across the country we've seen reports of ICE's inhumane conditions and a growing public health crisis. I spoke with @CBS4Shaun today about how my office is holding ICE accountable and beginning weekly tours of their Aurora facility. Learn more about my work tonight on @CBSDenver https://t.co/nKC7lf033f,2019-07-10 20:25:53,TweetDeck,8,23
Instead of protecting healthcare for Americans we’re seeing this administration support a lawsuit that would devastate health care once again. Repealing the Affordable Care Act puts 400000 Coloradans at risk of losing their coverage. That’s unacceptable. https://t.co/WuqHAIb8nR,2019-07-10 18:54:06,TweetDeck,3,12
TOMORROW: Need help with Social Security veterans benefits immigration issues or other federal processes? My team will be in Aurora on Thursday at the Mission Viejo Library to help! https://t.co/u2cjRx91NO,2019-07-10 17:28:15,TweetDeck,2,4
“Congressman Jason Crow’s plans for oversight of the privately-owned immigration detention center in Aurora now includes weekly visits he says will shine a light on “egregious” conditions reported from inside the facility.”  https://t.co/dDnvGea5xh,2019-07-10 14:18:11,TweetDeck,11,32
"This is the next step in our oversight and accountability of ICE and DHS and the Aurora Detention Center. It’s become clear over the last months that they’re unwilling to conduct the oversight and improve conditions. So we’re gonna step in and do it”  https://t.co/rIW3IZds8H,2019-07-09 21:09:47,TweetDeck,71,176
