"AARP hailed the provision allowing part-time workers to gain access to an employer's retirement savings plan."  https://t.co/OKOk8r6sPv,2020-01-17 18:01:00,TweetDeck,0,0
Today we're beginning the 2nd Session of the 116th Congress. House Democrats passed over 400 bills in '19 that will help working families provide more affordable health care and protect retirees. I'm committed to keeping the moment going into 2020 and fighting for what's right.,2020-01-07 19:52:24,TweetDeck,0,2
We need to close the skills gap in this country and put Americans back to work in good paying jobs. That's one of my top priorities in 2020 - what are yours?  https://t.co/fTPesM4Lu0,2020-01-04 16:29:00,TweetDeck,0,1
#HappyNewYear! https://t.co/PrZNph7Sgu,2020-01-01 14:18:00,TweetDeck,0,0
Making health care more affordable is one of my top priorities in 2020. What are yours?  https://t.co/fTPesMmmly,2019-12-29 15:32:00,TweetDeck,0,1
Lowering global carbon emissions to protect our planet for future generations shouldn't be a partisan issue. But instead of embracing green energy Donald Trump has chosen to isolate America from the rest of the world on a universally supported agreement to #CombatClimateChange.,2019-12-27 17:13:00,TweetDeck,0,0
#HappyHolidays https://t.co/MVaQKL2bGg,2019-12-25 14:13:00,TweetDeck,0,0
You may have heard that the deadline to sign up for health insurance has passed but for Massachusetts residents you still have one more day to enroll for coverage beginning January 1st. Visit https://t.co/my4INNABsY today and #GetCovered,2019-12-21 16:11:00,TweetDeck,0,2
I am proud to have led the negotiations on behalf of the U.S. House of Representatives and hardworking Americans everywhere. #USMCA  https://t.co/8mpCVUOdG5,2019-12-20 20:40:00,TweetDeck,0,0
"Rep. Richard Neal spoke Wednesday in favor of impeaching President Donald Trump as the House of Representatives moved toward a historic vote...Neal said that lawmakers simply cannot excuse Trump’s behavior." https://t.co/j2j9NElEUe,2019-12-19 21:47:00,TweetDeck,0,0
House Ways and Means Committee Chairman Richard Neal D-Mass. who led his party’s talks with the Trump administration called it a “triumph” for organized labor and “workers everywhere across America.”   https://t.co/ybRqRSlBsO,2019-12-10 18:43:36,TweetDeck,0,1
The @UCSUSA wrote yesterday that our work to fight climate change "will create jobs strengthen local economies and improve public health at the same time." https://t.co/uLEa15wW2l,2019-11-20 22:20:20,Twitter Web App,0,2
We need to embrace green energy to protect our future and as your Congressman and Chair of Ways and Means I promise to make it a priority.,2019-11-20 22:20:20,Twitter Web App,0,4
It was an honor to introduce my longtime friend @BarneyFrank Sunday morning at the Agawam Democratic Committee Breakfast and a pleasure to be with so many fired-up Democrats!   Congratulations to this year's honorees! https://t.co/ka0EZwDeXp,2019-10-29 19:50:45,Twitter Web App,1,2
I was delighted to be joined by so many friends &amp; supporters as I visited several business on North Main Street in Springfield. Thank you to all who welcomed me into their shops. I also had the opportunity to tour Open Pantry &amp; see the great work being done in our community. https://t.co/PSg7p2vcrc,2019-10-12 18:07:00,TweetDeck,0,3
On Sunday I had the honor of marching in the North Adams Fall Foliage Parade. It is always great to catch up with so many friends in Northern Berkshire County. https://t.co/MGQMw15U92,2019-10-11 16:13:00,TweetDeck,0,3
Thank you to the @CollegeDemsofMA for inviting me to your Western Mass Kickoff at Holyoke Community College last Saturday. It was inspiring to join the discussion on the many pressing issues facing our nation today. https://t.co/bKybiZX7JD,2019-10-10 21:09:00,TweetDeck,5,7
That's why I'm proud to announce today I introduced legislation that will allow for public employees in Massachusetts and across the country to receive the benefits they've earned.,2019-09-27 18:33:48,Twitter Web App,0,1
Our dedicated teachers public safety officials and municipal employees deserve #socialsecurity benefits and the peace of mind of a more secure retirement.  https://t.co/h9Ryvgy5p8,2019-09-27 18:33:29,Twitter Web App,0,2
Last Sunday I had the great pleasure of welcoming nearly 500 seniors who joined us for breakfast at my annual senior appreciation event in Chicopee. Thank you to all of those who volunteered and made the event possible! https://t.co/90UBjrntzj,2019-09-25 21:12:00,TweetDeck,0,1
As a father &amp; grandfather I don't think parents should have to worry about the safety of their children when they drop them off at school.  Thank you @MACoalitionPGV for having me the other day. Gun violence is an epidemic and we must act. #DoSomething  https://t.co/BUFs6CenFV https://t.co/HDuhn7ZYRF,2019-09-24 13:09:00,TweetDeck,0,2
Last week I spoke to thousands of inspiring Democrats at the @massdems convention. As Chair of the Ways and Means Committee I'm not afraid to take Donald Trump head on.   I didn't pick this fight but I'm not going to shy away from it.  https://t.co/l9fKfaHUHO https://t.co/L8VJmYpSIZ,2019-09-23 21:41:00,TweetDeck,0,1
It was great to see old friends and make some new ones at Sunday's Springfield Puerto Rican Parade. Estamos unidos! https://t.co/QbmMKDtAbL,2019-09-19 21:11:48,Twitter Web App,0,1
It's hard to fathom that 18 years have passed since that tragic day in 2001. Despite the passing years our hearts are forever filled with sorrow for the innocent lives lost &amp; eternal gratitude for the First Responders who put themselves at risk to save others. #NeverForget https://t.co/Dy9rdWYyFA,2019-09-11 21:25:54,TweetDeck,0,3
Historic tax credits only work if you’ve got a good project and the Eagle Mill complex is just that. The $400000 in tax credits will give this project the momentum it deserves to move forward.  https://t.co/euVXWYCoaB,2019-08-21 21:30:00,TweetDeck,1,0
The issue with President Trump's tax returns is about policy not politics. Listen to my conversation with @AlanChartock here! https://t.co/cygG9GzoI9,2019-08-13 22:31:00,TweetDeck,0,0
I sat down with @RayHershelWMN from The Connecting Point on @wgby to provide an update on the tax battle with President Trump.  https://t.co/a0At4PyzAJ,2019-08-06 14:31:17,TweetDeck,1,2
#EndGunViolenceNOW,2019-08-05 15:36:23,TweetDeck,1,1
Thoughts and prayers are not enough. Once again I call on the Trump Administration and Republicans in Congress to join me in supporting the following 10 proposals for gun safety. https://t.co/3s7JwvLLYc,2019-08-05 15:33:03,TweetDeck,1,0
In light of the horrific acts of domestic terrorism this weekend in Dayton and El Paso I am reminded of my discussion with students at Taconic High School over a year ago.,2019-08-05 15:32:48,TweetDeck,0,0
Please read and share my piece on why my committee needs the president’s tax returns: https://t.co/tIh5PwV52S,2019-07-31 22:44:18,Twitter Web Client,1,0
🚨 Earlier this year I introduced the #ButchLewisAct to protect multiemployer pension plans for 1.3 million US workers. This week the bill passed the House. I will never stop fighting to help working men and women whose pensions are on the line.,2019-07-26 14:14:17,Twitter Web App,0,0
Love doesn't discriminate - neither should our tax code. For years I've championed the #PRIDEAct and as Chair of Ways &amp; Means I'm proud that this bill will soon pass the House &amp; be a step closer to allowing married LGBTQ+ couples to get tax refunds based on their marital status.,2019-07-24 22:01:21,TweetDeck,1,4
This legislation provides an important economic boost for middle-class families who continue to struggle in this economy.  https://t.co/sVeBEd3Ug0,2019-07-15 21:17:00,TweetDeck,0,1
