The Supreme Court shouldn’t reverse its earlier decision. It must strike down Louisiana’s law just as it did with the identical Texas law. Any other action will be a stark break in how the court follows precedent and cast major doubt on how it views a woman’s right to choose.,2019-10-04 22:15:11,Twitter Web App,89,383
Every nominee to the Supreme Court talks about the importance of stare decisis also known as respecting precedent. Yet the court has ruled on an identical case just three years ago – nothing has changed except two new justices.,2019-10-04 22:15:10,Twitter Web App,95,411
The Supreme Court announced it will hear a case involving a Louisiana law restricting women’s reproductive health care particularly access to abortion services. This is shocking as the court just three years ago struck down an identical Texas law.,2019-10-04 22:15:10,Twitter Web App,252,892
The NRA claims the only thing that can stop a bad person with a gun is a good person with a gun. That is blatantly false. In Dayton it took less than a minute for police to kill the shooter but by then he had already killed nine people.  https://t.co/JT02glAzDS,2019-10-04 18:53:38,Twitter Web App,177,527
During #HispanicHeritageMonth take some time to read about one of California’s most influential figures: Cesar Chavez. His lifelong dedication to fighting for farmworker rights inspires us to continue the push for justice and equality.  https://t.co/OvgaHGxHAT,2019-10-04 17:28:32,Twitter Web App,25,93
Vaccinations give us a real opportunity to prevent millions of deaths per year. During National Infectious Diseases Week learn more about how to better protect yourself your family and your community against preventable illnesses. #WhyIVaccinate   https://t.co/TkIdPoESGr,2019-10-04 15:38:36,Twitter Web App,47,207
BREAKING: @SenKamalaHarris and I just requested that the inspector general investigate whether the White House pressured the EPA to abuse its law enforcement authority to single out California and the city of San Francisco. https://t.co/yJzQgpsp3X,2019-10-03 21:43:15,Twitter Web App,2237,6928
Congratulations to all of the John D. and Catherine T. MacArthur Fellowship awardees especially the three California-based winners. This is an exceptional recognition and California is lucky to host your contributions. Well done! https://t.co/4zOzW7rXec,2019-10-03 19:52:21,Twitter Web App,20,129
Congratulations to the 30 California schools that have been recognized with the National Blue Ribbon for academic excellence! This is an outstanding achievement and deserves to be commended. Great work! https://t.co/kSd6XEer2y,2019-10-03 17:21:27,Twitter Web App,27,215
.@RepAdamSchiff is one of the smartest and most well-respected members of Congress. As the chair of House Intel Committee he has an obligation to look into the whistleblower’s allegations. That is a check on presidential power enshrined in our constitution not treason.,2019-10-03 02:17:27,Twitter for iPhone,8611,40646
We can’t sit idly by while any president – Democrat or Republican – conducts themselves in this manner. The oath taken by all elected officials requires us to support and defend the constitution and to place the entire nation above any one individual.,2019-10-02 23:20:29,Twitter Web App,188,812
Loaded terms like ‘treason’ ‘coup’ and ‘civil war’ have no place in a democratic society. I’m fearful the consequences could be deadly if the wrong individual takes the president’s words at face value.,2019-10-02 23:20:28,Twitter Web App,138,740
The president has an obligation to inspire and lead our country hostile rhetoric makes that task impossible. https://t.co/zY4wnjJ2m6,2019-10-02 23:20:28,Twitter Web App,199,793
Net neutrality keeps the playing field level and prevents companies from discriminating or driving up costs to access to websites. Hopefully now the administration will work with California and other states to promote a fair and open internet.  https://t.co/6MCg4XyQSI,2019-10-02 20:22:33,Twitter Web App,48,201
FAFSA applications are now open for the 2020-21 school year. High school seniors and college students should apply as soon as possible to be eligible for financial aid next year. https://t.co/fx87ol7LvK,2019-10-02 19:07:08,Twitter Web App,36,88
While the Trump administration is trying to roll back car emission standards and attacking our environment Californians are taking matters into their own hands. On #CleanAirDayCA do your part to help keep our state’s air clean. Find an event near you!  https://t.co/9r6EfuhYHK,2019-10-02 17:28:32,Twitter Web App,90,360
To date the administration has taken insufficient steps ensure Khashoggi’s murderers are held accountable. I urge the president to make clear to Saudi Arabia that America will not support such blatant violations of human rights. https://t.co/Dc6jlYXjh3,2019-10-02 16:45:31,Twitter Web App,103,402
Wishing @SenSanders a speedy recovery. Looking forward to seeing you when you’re well.,2019-10-02 16:25:07,Twitter for iPhone,36,543
Happy birthday President Carter! Thank you for your decades of service to our country and unwavering commitment to peace and civility. Even after leaving office your devotion to serving others inspires us to do the same. https://t.co/lbEGTcYSR9,2019-10-01 21:27:48,Twitter Web App,298,1897
An astonishing report by the @SenateFinance Committee found that the NRA has become a Russian asset whose leaders are abusing its non-profit status to line their own pockets and may have violated several laws along the way. Read this important thread. https://t.co/etPZE0jyRg,2019-10-01 20:50:42,Twitter Web App,1075,2112
We’re calling for the Senate Judiciary Committee to investigate whether administration officials attempted to conceal the whistleblower complaint. We can’t sit idly by as the president attempts to hide evidence and threaten this potential witness. https://t.co/KemyXbfmD8,2019-10-01 19:31:01,Twitter Web App,703,1936
The Breast Cancer Research Stamp has raised nearly $90 million since it was first issued in 1998. This #BreastCancerAwarenessMonth Congress should pass our bipartisan bill to reauthorize the stamp so it can continue raising money for lifesaving research. https://t.co/41LPpJEuG5,2019-10-01 19:25:53,Twitter Web App,27,130
The statistics don’t lie. The assault weapons ban worked. Gun massacres fell 37% when the ban was in place and rose 183% after it expired. On the two-year anniversary of the worst mass shooting in U.S. history we need to reinstate the ban immediately. https://t.co/QAQCwThi8K,2019-10-01 18:38:21,Twitter Web App,331,1084
Robert Redford gets it right. The administration’s failure to protect the San Francisco Bay salt ponds puts the bay’s entire ecosystem at risk. That’s why I support the lawsuit filed by California to ensure the Clean Water Act is enforced and the salt ponds are protected. https://t.co/TuUjYc7xrI,2019-10-01 16:57:53,Twitter Web App,320,1036
Two years ago 58 lives were lost in Las Vegas in the worst shooting in U.S. history. Lax gun laws allowed the shooter to stockpile ammunition and amass a huge arsenal. We need stronger gun violence laws to prevent such tragedies from happening again. When will enough be enough?,2019-10-01 14:21:54,Twitter Web App,823,3905
The Senate Judiciary Committee must protect the whistleblower and prevent evidence from being concealed. We can’t sit idly by as the president threatens potential witnesses whose testimony may be crucial to congressional investigations into credible allegations against him. https://t.co/3JYDlxoEZV,2019-09-30 20:31:49,Twitter Web App,314,883
As flu season approaches make sure you and your family are protected. The best way to prevent the flu is to get vaccinated every year. The CDC recommends everyone 6 months and older get a flu vaccine to reduce the risk of becoming ill. https://t.co/MvyP5BjGx1,2019-09-30 18:58:21,Twitter Web App,50,170
I joined my colleagues to call for the authority of BLM Acting Director William Perry Pendley to be terminated by the Interior Department. His entire career has been spent trying to dismantle the very bureau he now runs. Our public lands deserve better. https://t.co/dLWERk0Xos,2019-09-30 16:53:24,Twitter Web App,902,2446
Shanah Tovah to everyone celebrating Rosh Hashanah! I hope you have a joyous celebration and a wonderful new year!,2019-09-29 20:06:00,TweetDeck,73,486
On Gold Star Mother’s Day we must remember the brave men and women who have paid the ultimate price for our nation. We can never forget the toll that war takes on the families of our armed forces and we must do all we can to support them.,2019-09-29 19:32:00,TweetDeck,285,1432
I am concerned that EPA is unfairly targeting California by threatening to withhold funding. It is counter-intuitive to sanction California for poor air quality while at the same time attempting to remove one of California’s biggest tools to improve its air quality. https://t.co/LQ8OesDh3d,2019-09-27 22:27:00,TweetDeck,221,699
Tomorrow is #PublicLandsDay! Our public lands are vital to conservation efforts across the country and we must do all we can to protect them. All national parks and public lands are free to visit tomorrow. Visit the National Park Service’s website to start planning a trip. https://t.co/lkpA6yxJFG,2019-09-27 22:11:37,Twitter Web App,33,102
CDC statistics show gay and bisexual men are most affected by HIV making up nearly 70% of all diagnoses. On National Gay Men’s HIV/AIDS Awareness Day it’s vital to get tested to #KnowYourStatus. #NGMHAAD,2019-09-27 22:06:11,TweetDeck,47,181
As the Judiciary Committee considers Steven Menashi’s nomination to the Second Circuit it’s vital to understand his work in the White House Counsel’s Office. We need to know whether he was involved with any events related to President Trump’s phone call with President Zelensky. https://t.co/MXp3GCORCY,2019-09-27 20:45:20,Twitter Web App,186,341
NRA myth: The NRA says extreme risk prevention order laws violate due process and take guns from law-abiding citizens. Fact: These laws are based on domestic violence protection order laws which have repeatedly stood up to judicial scrutiny and protect due process rights.,2019-09-27 20:37:00,TweetDeck,359,1215
This fight isn’t over. The administration will likely appeal this decision so we must be ready. I introduced a bill to protect the Flores Agreement and strengthen protections for immigrant children at our border. Congress should pass it. https://t.co/oTf9oAdoPK,2019-09-27 20:28:46,Twitter Web App,52,219
Great news! A federal judge rejected the administration's attempt to end the Flores Agreement which protects immigrant children. Indefinitely detaining children who are fleeing violence and persecution isn’t what our nation stands for. That’s not who we are. https://t.co/tVrr0fJ7PU,2019-09-27 20:28:46,Twitter Web App,423,1767
As National Prostate Cancer Awareness Month ends learn how to spot the signs and symptoms as soon as possible. With early detection this cancer is largely treatable. Learn more here: https://t.co/KpqIDqsJal,2019-09-27 19:57:00,TweetDeck,17,54
I’m pleased that the FCC has granted a waiver to mobile service providers when they send earthquake early warnings issued by USGS. Updates need to be made to the Wireless Emergency Alert system but those updates shouldn’t come at the expense of rapid earthquake warnings. https://t.co/1H8EQrE1F8,2019-09-27 18:26:00,TweetDeck,29,103
The U.N. IPCC report should terrify us all. It shows the harm that the climate emergency is already causing across the globe. Hopefully this report will serve as a wakeup call for those in Congress and the White House who still deny the science and refuse to act. https://t.co/iSKtguqery,2019-09-27 17:33:00,TweetDeck,126,328
Victor Orban has embraced autocracy and antidemocratic positions in his tenure as prime minister of Hungary. Our ambassador in Budapest must uphold American values and security interests when dealing with Prime Minister Orban. https://t.co/o2XCSwosXV,2019-09-27 17:11:00,TweetDeck,23,96
Congress must do more to combat the gun violence epidemic. In the meantime I’m grateful that organizations like @SandyHook and @LAKings are working together to promote violence prevention programs. It takes an entire community to end gun violence and every effort is important. https://t.co/IUANQY9UOe,2019-09-27 16:59:55,Twitter Web App,26,152
The Federal Energy Regulatory Commission has the duty to prevent fraud and manipulation in U.S. energy markets but recent actions by the commission lead us to believe that they are not fully committed to their task. We wrote to the commissioners to express our concern. https://t.co/uzCb9gCKrf,2019-09-27 16:47:15,Twitter Web App,46,137
No administration has ever proposed admitting this few refugees. America was once a beacon of hope to those suffering under oppression. Sadly the administration’s low refugee number says otherwise. https://t.co/cOzHf9bBmK,2019-09-26 22:49:13,Twitter Web App,128,351
Last year’s Camp Fire was the deadliest most destructive in California history killing 85 people and destroying 14000 homes. Wildfires continue to get worse. That means we need to do more to help victims. Our bill to provide tax relief is a no-brainer and should pass quickly. https://t.co/apZdklIiMH,2019-09-26 20:57:34,Twitter Web App,32,135
The Coalition to Stop Gun Violence has compiled 27 studies showing that owning a gun increases your likelihood of getting hurt. In short if you own a gun you’re more likely to get shot than if you don’t own a gun. That’s a simple fact. https://t.co/aonANvhCYf,2019-09-26 20:31:19,Twitter Web App,246,717
The NRA says the 1994-2004 federal Assault Weapons Ban didn’t work. That’s wrong. Studies show the ban DID work and a new ban would work too. https://t.co/9Dl2HEOsui,2019-09-26 20:16:57,Twitter Web App,222,658
There is absolutely no reason to roll back the landmark Endangered Species Act. The Trump administration is intent on undoing decades of conservation work. I’m glad Attorney General Becerra is leading the fight in court against this poor decision. https://t.co/qSUFv8dxTj,2019-09-26 19:18:09,Twitter Web App,232,1004
WATCH NOW: The House Judiciary Committee is holding a hearing on community responses to gun violence in America. https://t.co/92FyhmwAdF,2019-09-26 16:07:47,Twitter Web App,53,200
The Trump administration’s domestic and global gag rules deny millions of women access to health care. On #WorldContraceptionDay we must reaffirm our commitment to protecting women’s health globally including access to safe and affordable reproductive care and contraceptives.,2019-09-26 15:25:42,Twitter Web App,69,278
More than 20000 American women will be diagnosed with ovarian cancer this year. This National Ovarian Cancer Awareness Month learn more about the resources available for women who have been diagnosed and how to support those fighting it. https://t.co/LOgqKGbjNt,2019-09-26 00:21:00,TweetDeck,47,179
Nearly 100 babies are born in California with sickle cell disease every year. This hereditary blood disorder can often cause serious health complications. During #SickleCellDiseaseAwarenessMonth it’s important to promote the need for a cure of this awful disease.,2019-09-25 23:18:00,TweetDeck,52,274
I applaud the House Judiciary Committee for holding an important hearing on protecting Americans from the deadly scourge of military-style assault weapons. The testimony clearly illustrated that an assault weapons ban works and would save lives. https://t.co/ZhfdTLdCIW,2019-09-25 23:00:20,Twitter Web App,91,410
California has always been at the forefront of the fight against climate change and I’m so proud that we’re leading the way in creating clean energy jobs. #NationalCleanEnergyWeek https://t.co/uCvd3UBcSm,2019-09-25 21:57:45,Twitter Web App,51,244
Listen to this chilling testimony from Dr. Alejandro Rios Tovar who treated victims from the El Paso shooting. Emergency room doctors know that military-style assault weapons create wounds that should only be found on battlefields. We need to get these weapons off our streets. https://t.co/W3Wrpd5vMv,2019-09-25 21:28:20,Twitter Web App,421,1082
We’re forcing a vote on the Senate floor to #ProtectPreExistingConditions because Republicans refuse to do so. We can’t allow the Trump administration’s promotion of short-term health care plans to threaten the millions of Americans with pre-existing conditions. https://t.co/tmicQgtRDN,2019-09-25 20:45:48,Twitter Web App,227,792
The NRA’s myths around gun ownership gloss over the dangers of gun ownership; it’s time we reveal NRA propaganda for what it is advertisements to buy guns and enrich gun companies. https://t.co/rXxWyGfw0K,2019-09-25 19:08:55,Twitter Web App,78,258
If you own a gun you’re more likely to get shot than if you don’t own a gun. That’s a simple fact. Even using a gun for self-defense means you’re more likely to get hurt.,2019-09-25 19:08:54,Twitter Web App,42,208
The mission of the NRA seems to center on boosting the profits of gun manufacturers so it’s no surprise that they want as many guns as possible on our streets. But more guns don’t make us safer. More guns means more deaths accidents and suicides.,2019-09-25 19:08:53,Twitter Web App,126,627
A new U.N. report spells out catastrophe for the globe if we don’t act on climate change. Our oceans are getting warmer and sea level is rising. This threatens both food supplies and housing. We must recognize the severity of this report and start taking action immediately. https://t.co/njA3mYMuq1,2019-09-25 16:31:32,Twitter Web App,328,1091
WATCH NOW: The House Judiciary Committee is holding a hearing on protecting Americans from military-style assault weapons. https://t.co/4yIdqCSptm,2019-09-25 14:47:57,Twitter Web App,60,231
“We have a constitutional responsibility to determine the reasons for the whistleblower’s report and why it is being withheld from Congress. Specifically this Committee should use compulsory process as needed to obtain witnesses’ testimony and relevant documents.” https://t.co/tPTZpJvhyK,2019-09-24 19:44:38,Twitter Web App,201,689
The NRA likes to say the 1994 federal Assault Weapons Ban didn’t work. But the data is clear it did work. Mass shootings fell 37% when the ban was in place and rose 183% after it expired. We need to reinstate the ban immediately and save lives. https://t.co/TjtFIwSSfg,2019-09-24 18:49:05,Twitter Web App,258,842
California won’t be bullied into giving up its waiver to set stronger air quality standards under the Clean Air Act. If the White House wants a fight over what needs to be done to protect our air we’re happy to have that fight any day. https://t.co/8XrrzYHUkL,2019-09-24 16:57:38,Twitter Web App,97,407
The Trump administration’s threat to withhold California’s highway funding over clean air quality reports is the height of hypocrisy. California doesn’t need to be lectured by an administration beholden to polluters. https://t.co/spOZRF2ONH,2019-09-24 16:57:38,Twitter Web App,148,598
Elections are the foundation of our democracy and the chance to make your voice heard. Register to vote or check your registration status here:  https://t.co/oeLo9WugwC   #NationalVoterRegistrationDay,2019-09-24 14:42:29,Twitter Web App,54,181
Never before have we had a president stoop SO LOW. Calling Vice President Joe Biden “corrupt” and leveling baseless accusations against him and his son is OUTRAGEOUS! Further proof that President Trump is not fit to sit in the White House.,2019-09-24 01:35:00,Twitter Web App,7437,41059
The NRA has a catchy saying that good guys with guns stop bad guys with guns. Unfortunately the reality is that more guns mean more more deadly situations and that it’s unrealistic to expect that untrained civilians will somehow stop mass murderers. https://t.co/hwcKAezlIT,2019-09-23 20:21:59,Twitter Web App,134,417
Native American women must work for almost 22 months to earn on average what white men make in 12 months. On #NativeAmericanWomenEqualPay day I’m renewing my call to pass the Paycheck Fairness Act immediately so everyone gets equal pay for equal work.,2019-09-23 18:59:26,Twitter Web App,195,657
Six in ten Americans support banning high-capacity magazines. This commonsense solution will help save lives. When will Senate Republicans stand up to the NRA and endorse smart gun-safety laws like a high-capacity magazine ban? https://t.co/PFSmyYOThR,2019-09-23 17:41:37,Twitter Web App,280,1006
The Justice Department must turn over the whistleblower report and any guidance to Congress immediately. If not it's a clear violation of the separation of powers. Read my statement. https://t.co/vN03tw0Zjl,2019-09-21 16:43:46,Twitter Web App,2787,7017
Last week I met with Isabel Bueso and heard her story firsthand. She is one of many immigrants who receive life-saving treatment only available in the U.S. We must do all we can to defeat the Trump administration’s cruel deportation policies. https://t.co/HrVtW0ycqa,2019-09-20 20:19:32,Twitter Web App,65,230
I stand with today’s marchers demanding action to address the climate emergency. We're already feeling the effects in California. Until we have a president who recognizes that climate change is a crisis I'll work closely with California to ensure we keep leading by example. https://t.co/Y1wZN1eHwo,2019-09-20 19:25:22,Twitter Web App,100,383
We must never forget the service members who were captured or went missing while fighting for our country. I’m proud to display the POW/MIA flag outside my office every day and especially on #NationalPOWMIARecognitionDay.,2019-09-20 14:41:54,Twitter Web App,80,487
The president should support the bill I introduced with Senator @LisaMurkowski to create a $750 million grant program for housing and services. There are solutions at hand that don’t involve attacking and threatening California. https://t.co/bvxasDEpRJ,2019-09-19 21:47:04,Twitter Web App,41,119
In San Francisco Mayor @LondonBreed is seeking a $600 million bond for affordable housing and health services in addition to adding 1000 beds to shelters.,2019-09-19 21:47:03,Twitter Web App,37,132
Since Eric Garcetti took over as mayor in Los Angeles 30000 people have been housed. His last budget included more than $400 million to fight homelessness. And in 2016 the city passed a $1.2 billion bond to build thousands of homes. @MayorOfLA,2019-09-19 21:47:03,Twitter Web App,16,51
California’s state county and city governments are all taking great pains and dedicating considerable funds to confront these challenges. Homelessness is one of @GavinNewsom’s top priorities so much so that he wants to double state spending on the problem to $1 billion.,2019-09-19 21:47:03,Twitter Web App,5,17
The president this week attacked two of California’s cities. Never before have I seen a president go out of his way to attack a state. The president should be looking to help.   We’re all working hard to fight homelessness so I say to the president work with us not against us. https://t.co/c5TBVQeqRV https://t.co/Me0slEnkHY,2019-09-19 21:47:02,Twitter Web App,97,303
Suicide is among the leading causes of death in the United States. During #NationalSuicidePreventionMonth it’s crucial to raise awareness about prevention methods and reach out to those in need to let them know that they aren’t alone.,2019-09-19 19:41:03,Twitter Web App,59,175
In case you missed it: We need to ban high-capacity magazines immediately. These devices allow for massive carnage because shooters don’t have to reload. Senate Republicans need to stop blocking bills and start saving lives. https://t.co/lUhv52tlGS,2019-09-19 17:12:57,Twitter Web App,228,926
California’s estuaries aren’t just some of the most beautiful places in on our country they’re also home to many species in need of protection. Take some time to learn about the vital role estuaries play in a healthy ecosystem. #NationalEstuariesWeek https://t.co/yZJK3cvI7K,2019-09-19 16:36:33,Twitter Web App,23,143
Thanks @PacificCouncil for taking a decisive step to give fishermen a more sustainable way to catch swordfish along the West Coast. Driftnets used off California currently kill more dolphins whales and porpoises than all other fisheries along the West Coast and Alaska combined.,2019-09-19 16:04:43,Twitter Web App,17,80
Homelessness is a serious problem and it will require us to work together at every level of government to address it. Finger pointing and using homelessness as a cudgel against California won’t solve the problem. https://t.co/Xza46iaHye,2019-09-18 20:09:45,Twitter Web App,67,226
If the president wants to help tackle homelessness he should endorse the Fighting Homelessness Through Services and Housing Act a bipartisan bill @LisaMurkowski and I introduced. It authorizes $750 million a year for housing paired with comprehensive health and job services.,2019-09-18 20:09:44,Twitter Web App,75,284
President Trump is right that homelessness is a big problem in California. But how he explains the situation is wrong and raises significant concerns that his so-called solutions will only make matters worse.,2019-09-18 20:09:43,Twitter Web App,121,613
Happy 72nd birthday to @USAirForce! We owe a debt of gratitude to all the service members serving across the country and around the world. Thank you for your service!,2019-09-18 19:28:15,Twitter Web App,45,242
I welcome Governor Newsom’s executive order to combat the dangers of vaping by educating the public about health risks. California has more than 60 cases of serious lung illness and two deaths associated with e-cigarettes. More must be done to curtail underage and improper use. https://t.co/5c3ywveNVo,2019-09-18 19:12:35,Twitter Web App,26,89
DOJ must explain its investigation of automakers that voluntarily agreed to set stricter emissions standards. Letter: “This investigation appears to be nothing more than a politically motivated act of intimidation to discourage additional automakers from joining the agreement.” https://t.co/17giuGTu2U,2019-09-18 14:59:44,Twitter Web App,124,267
We need to ban assault weapons and high-capacity magazines. Weapons of war have no place on our streets. Senate Republicans must stand up to the NRA and pass these bills. We’ve already lost far too many lives. https://t.co/ILadF19Q0o,2019-09-18 02:16:00,Twitter Media Studio,938,4095
"The Clean Air Act clearly gives California the legal authority to set vehicle emissions standards. By revoking that authority the administration is eliminating a tool that is reducing emissions improving vehicle mileage standards and saving consumers $460 billion at the pump." https://t.co/04ryEN3pGC,2019-09-17 22:13:01,Twitter Web App,106,273
Saddened by the news of the passing of Cokie Roberts. She was a stalwart journalist who lived an impressive life and paved the way for many women after her. We’ll miss her writing wit insight and commitment to telling the story.,2019-09-17 21:56:24,Twitter Web App,108,1089
Natural disasters can strike at any time. Having a plan in place is an essential first step to being prepared. During #NationalPreparednessMonth be sure to review your family’s emergency plan. Take a look at these tips to get started: https://t.co/NFI97zbH1H,2019-09-17 18:55:20,Twitter Web App,10,56
Today marks 232 years since our Constitution was adopted. This living document has grown to be a model for democracy around the world. Happy #ConstitutionDay!,2019-09-17 15:29:54,Twitter Web App,224,930
It’s unconscionable that this administration’s anti-immigration policies are now targeting people like Maria Isabel Bueso. She needs  lifesaving medical treatment in the United States to survive. Deporting these immigrants would be cruel. I will keep fighting to protect them. https://t.co/9G7g1eciWV,2019-09-17 14:31:48,Twitter Web App,148,575
Extreme risk protection orders allow judges to issue lawful temporary orders to remove guns from dangerous individuals. These are real-world examples of how those laws can stop gun violence. My Extreme Risk Protection Order Act would help other states put in place these laws. https://t.co/9irrtF1Oyz,2019-09-16 21:56:36,Twitter Web App,140,473
It’s no mystery why mass shooters frequently use high-capacity magazines. They create more carnage. By banning high-capacity magazines we can save lives.  https://t.co/viIqeAMymA,2019-09-16 20:22:10,Twitter Web App,562,2844
Banning high-capacity magazines is important because mass shootings can be stopped when a shooter has to reload. When then-Rep. Giffords was shot in 2011 bystanders were able to wrestle the shooter to the ground only after he had to pause and reload. https://t.co/viIqeAMymA,2019-09-16 16:59:51,Twitter Web App,282,974
The House is on track to pass a ban on high-capacity magazines. When the bill arrives in the Senate Republican leadership must allow it to be debated and voted on. The longer the Senate stalls the more lives are put at risk. https://t.co/lUhv52tlGS,2019-09-16 13:44:27,Twitter Web App,806,2956
Many Hispanic Americans from California have left their mark on our country exemplars like Ellen Ochoa the first Latina in space and Dolores Huerta who has dedicated her life to farmworkers. As #HispanicHeritageMonth begins we celebrate Hispanic American contributions.,2019-09-15 20:17:11,Twitter for iPhone,119,538
Community health centers serve more than 4.6 million patients in California including 1.5 million children. It’s critical for Congress to fund our health centers and ensure they’re able to continue providing health services to millions of Americans every year.,2019-09-14 21:05:00,TweetDeck,103,468
I’m pleased to see the House pass a federal drilling ban. This is a strong rebuke of the administration’s efforts to extract oil regardless of the risk to local communities. I urge the Senate to take up this bill and pass it before more coastal communities are at risk. https://t.co/ysXRWMxxHe,2019-09-14 18:35:00,TweetDeck,191,626
Twenty-five years after the original assault weapons ban we need to reinstate it. I have introduced a bill to do just that. These weapons only serve one purpose: to kill HUMANS. We need to start saving lives. https://t.co/jgXKmTy6H3,2019-09-14 00:33:00,TweetDeck,814,2689
Emergency room doctors see firsthand the size of the wounds that assault rifles create. This doctor treated children from the Parkland shooting and saw just what kind of damage these weapons inflict. We need to get these weapons of war off our streets.  https://t.co/RVvtiZI3cF,2019-09-13 23:07:00,TweetDeck,202,526
The one aspect that mass shootings have in common is the weapon. Assault weapons enable mass shooters to inflict the most amount of carnage in the shortest amount of time. We need to ban these weapons and the high capacity magazines. https://t.co/35bvnQ0urm,2019-09-13 21:47:00,TweetDeck,109,384
Our nation’s law enforcement are on the front lines of gun violence. We should heed their advice and rid our streets of these weapons of war. There is a reason they want to get rid of these weapons. They know how dangerous these guns are.  https://t.co/H3lHhTO8m7,2019-09-13 21:12:36,TweetDeck,113,302
25 years ago today the Violence Against Women Act was signed into law providing women protections against abuse. Earlier this year the House passed a strong bill to renew and improve this landmark legislation. I am proudly leading the effort in the Senate to do the same.,2019-09-13 19:33:50,Twitter Web App,98,328
Multiple polls show that the majority of Americans support it. Police chiefs on the front lines of gun violence across the nation support it. It’s time for Senate Republicans to as well. We’ve beaten the NRA before and we need to beat them again. Lives depend on it.,2019-09-13 18:20:45,Twitter Web App,89,338
Gun massacres fell by 37% and gun deaths fell by 43% when compared to the decade prior to the ban being enacted. In the decade that followed the ban’s expiration gun massacres rose by 183% and gun deaths rose by 239%.,2019-09-13 18:20:45,Twitter Web App,107,339
Today is the 25th anniversary of the 1994 Assault Weapons Ban being signed into law. Studies prove that it was successful in reducing senseless gun violence. These are weapons of war that should only be found on battlefields not our streets.,2019-09-13 18:20:45,Twitter Web App,1270,4041
I’m pleased we were able to secure $585 million for repairs to Naval Air Weapons Station China Lake. These funds are a much-needed first tranche of what will be needed to repair the nearly $4 billion worth of damage the base sustained in two major earthquakes earlier this year. https://t.co/4T3cq4ffdG,2019-09-13 15:10:46,Twitter Web App,29,113
I agree with the 145 executives who are demanding the Senate address our country’s epidemic of gun violence. Every single day that the Senate fails to act more lives are put at risk. The private sector can’t solve this problem by itself. When will Senate Republicans join us? https://t.co/ie1Q789N5P https://t.co/w6bhG8QxeP,2019-09-12 21:16:19,Twitter Web App,72,230
"So you can’t tell us anything…about what your positions are on key issues that would affect a vote on this committee such as whether you separate families at the border or you limit the number of refugees permitted to enter the country…?” https://t.co/cCBEieVx9V,2019-09-12 20:23:03,Twitter Media Studio,239,527
“[You can’t] tell the Judiciary Committee of the United States Senate who you worked with in the White House?” https://t.co/8RBjlAD0WZ,2019-09-12 19:50:27,Twitter Media Studio,133,358
Military doctors know all too well how much damage assault weapons cause. Military-style weapons are designed for one purpose: to kill people. Weapons of war do not belong on our streets. https://t.co/gfAYfBvAjA,2019-09-12 17:44:53,Twitter Web App,1118,3964
Data show that one-tenth of the world has already passed the 2 degrees Celsius mark that scientists warn is the point of catastrophic consequences. We can’t continue to delay action. We must do more to reverse these warming trends. https://t.co/i3oxt3av7d,2019-09-12 15:06:59,Twitter Web App,127,332
I support outlawing flavored e-cigarettes but any plan that falls short of an immediate and full ban on all flavored e-cigarettes will be inadequate. If the administration’s action proves insufficient we have already introduced a bill to outlaw flavored e-cigarettes. https://t.co/0Df669VQUs,2019-09-11 22:13:02,Twitter Web App,36,162
I have questions about Stephen Menashi’s record. He has a history of controversial writings and working on extremely controversial issues during his time at the Dept. of Education and White House. https://t.co/fIKOKZjrjS,2019-09-11 20:42:40,Twitter Media Studio,146,435
The administration is required to consult with Judiciary Committee leaders before every fiscal year to determine how many refugees to allow into the country. The administration hasn’t done so for the last two years. The law is clear: they must consult with us immediately. https://t.co/QfUvuSGESO,2019-09-11 18:06:58,Twitter Web App,180,389
On the 18th anniversary of 9/11 we spend a moment to think about those who lost their lives and the first responders who are still affected by those terrorist attacks. We also pray for the safe return of our troops currently abroad protecting the U.S. https://t.co/4sHcRhsWhE,2019-09-11 15:37:15,Twitter Web App,94,528
Eighteen years after the tragic terrorist attack on 9/11 we remember the nearly 3000 lives lost and the courage of our first responders. Year after year we’ll #NeverForget. https://t.co/cR5802DVnp,2019-09-11 14:01:50,Twitter Web App,51,252
It’s heartbreaking that children fleeing violence are subjected to further trauma by being ripped away from their families and held in unsanitary conditions Thank you L.A. Board of Supervisors for endorsing our bill to ensure children are treated humanely. https://t.co/aXJ89k4oox,2019-09-10 21:09:01,Twitter Web App,142,497
I encourage all Bay Area commuters to make the most of #TransitWeek2019. You not only cut down on traffic by using public transportation you also help in the fight against climate change. Find an event this week near you. https://t.co/j0xTw6GF5M,2019-09-10 20:29:15,Twitter Web App,24,88
Today on #WorldSuicidePreventionDay we must work together to raise awareness about suicide prevention and dispel the stigma surrounding mental illness. The National Suicide Prevention Lifeline provides resources for those in need. Reach out here: https://t.co/28WIrtqMZ2,2019-09-10 19:53:44,Twitter Web App,47,134
In the 15 years since the 1994 assault weapons ban expired 490 people have been killed in mass shootings that have claimed six or more lives. It’s time that Congress not only debate but also pass a ban on military-style assault weapons and start saving lives.,2019-09-10 17:04:31,Twitter Web App,60,249
