Every day I get to wake up &amp; use the leadership skills I learned in @girlscouts to fight for the next generation of girls – like Fyzah Islam. She recently served as a Girl Scout Congressional Aide developing “courage confidence and character” as the Girl Scout motto says. https://t.co/Bbuei2vlFJ,2019-07-22 15:15:46,Twitter Web App,68,559
"The companies distributed enough pills to supply every adult and child in the country with 36 each year.”   That should have been a flashing🚨for the companies and everyone involved. I’ll keep working to help end this devastating epidemic. https://t.co/FjmK88hyNc,2019-07-21 23:50:39,Twitter for iPhone,718,2045
Today in 1999 Col. Eileen Marie Collins became the first female space shuttle commander flying Space Shuttle Columbia (OV-02).  Eileen logged over 872 hours in space and was inducted into the National Aviation Hall of Fame where her work continues to inspire us to this day. https://t.co/QXikj2OVxB,2019-07-21 19:47:07,Twitter for iPhone,170,800
On the 50th anniversary of the #MoonLanding let's remember the strength and determination of every American who worked for #Apollo11 &amp; dared to do the impossible.  A lesson that our nation’s proudest moments come when we work together for the common good. #Apollo50thMoonLanding https://t.co/pqLYbKE5zx,2019-07-20 21:56:59,Twitter for iPhone,60,365
51 years ago Chicago hosted the first ever @SpecialOlympics. Ever since athletes from around the world have inspired us with their bravery and dedication.   That’s why I’ll continue to fight the Trump admin’s cruel proposal to eliminate funding for so many Special Olympians.,2019-07-20 19:53:26,Twitter for iPhone,189,879
Today I met with Mayors Brant Walker &amp; Dave Hurley of Alton &amp; Hardin Illinois to discuss recent flooding that has devastated Illinoisans.  As Americans it’s our responsibility to support each other in times of need—&amp;I’ll keep working to help those impacted by severe weather. https://t.co/GcnhyL946O,2019-07-20 17:56:34,Twitter for iPhone,16,77
I don’t normally wear pearls to a farmers’ market but I was early for a meeting with Mayors Walker and Hurley of Alton &amp; Harden and HAD to stop for a dozen ears of yummy sweet corn @AltonFarmersMkt https://t.co/A5dbr4v7jy,2019-07-20 15:39:42,Twitter for iPhone,61,1078
No Marine should be forced to choose between being the best possible parent or Marine.   I'm glad the @USMC is taking steps to reform their parental leave policies &amp; look forward to working with the Commandant to ensure they're properly modernized. https://t.co/iAT7qvENhI,2019-07-19 22:53:57,Twitter for iPhone,89,525
.@SenatorDurbin and I are committed to transparency &amp; accountability and that is why we are still seeking answers and all documents related to the former Land of Lincoln CEO’s failed effort to fire 50 employees with disabilities⬇️ https://t.co/DRZ2cf80nE https://t.co/bcHA7wCKOo,2019-07-19 20:47:30,Twitter Web App,42,132
It was good to meet General Richard D. Clarke the 12th Commander of @USSOCOM earlier this week. I look forward to working together to ensure our special operations have the resources they need to complete their missions safely. https://t.co/jHjniRtY91,2019-07-19 19:15:21,Twitter Web App,11,86
Over 170 years ago at #SenecaFalls brave women raised their voices and demanded the rights they had long been denied. Today we are indebted to these inspiring activists for the freedoms they struggled for and we owe it to them to continue the fight for equality for all. https://t.co/iJT9qNoF5b,2019-07-19 13:54:48,Twitter Web App,117,411
...The Trump admin shouldn’t be using American children—or any children—as pawns to achieve their anti-immigrant goals. Not in Chicago not on the border not anywhere.,2019-07-18 22:03:58,Twitter Web Client,221,1034
UPDATE: These 3 American children have *finally* been reunited with their mother. That's good news for this family but this should never have happened in the first place...,2019-07-18 22:03:58,Twitter Web Client,205,1070
Donald Trump’s admin isn’t just manufacturing a humanitarian crisis at the border—now they’re kidnapping AMERICAN children &amp; holding them hostage from their parents in CHICAGO. These 3 little girls should be immediately released by Trump's CBP &amp; I’m working to make that happen. https://t.co/uzk75VtRn2,2019-07-18 21:17:33,Twitter Web Client,1265,2523
I had the honor of speaking on a panel hosted by @HillVets a few days ago on the need to protect Veterans + military families from the Trump Admin’s senseless + counterproductive deportation efforts.   We should always honor the sacrifices of those willing to wear our uniform. https://t.co/HmMWq0AHeg,2019-07-18 15:44:53,Twitter Web App,17,116
Worried about my friend and traveling partner @SenatorIsakson who fell last night. He has been a Veterans advocate I could always work with. https://t.co/OUmT4hY0JK,2019-07-18 14:46:50,Twitter Web App,24,175
And to all young women considering a career in public service I want you to know there’s no limit to what you can do.   We need your voices.   We need your ideas.    And we need you to be proud to fight like a girl for what you believe in. 7/7,2019-07-18 01:06:25,Twitter for iPhone,154,881
I was grateful to be honored as a Congressional Champion yesterday and look forward to working together to create a fairer future where more young women can get started changing this nation for the better. 6/,2019-07-18 01:06:24,Twitter for iPhone,30,424
That’s why the work of groups like the @womenscongress1 is so important.  They fund internships for those that wouldn't be able to afford it and provide tools and resources women need to succeed on Capitol Hill. 5/,2019-07-18 01:06:23,Twitter for iPhone,22,204
I talked about it with my Chief of Staff and my Legislative Director – both women – and we got to work.   The bill I wrote to solve that problem the Friendly Airports for Mothers Act is now law helping ensure airports have accessible clean lactation rooms for moms-on-the-go. 4/,2019-07-18 01:06:23,Twitter for iPhone,15,227
I’d get to my gate look around and realize there was no clean private space for me to breastfeed.   I was told to pump in a bathroom stall – we wouldn’t ask anyone to each their lunch in an airport bathroom why should we feed our kids on a toilet seat? 3/,2019-07-18 01:06:22,Twitter for iPhone,20,204
For example it wasn’t until I had my first daughter that I realized how hard it is for mothers to do the things they need to do for their babies.   When I was a Congresswoman I spent a lot of time in airports traveling between IL and D.C. 2/,2019-07-18 01:06:22,Twitter for iPhone,14,188
THREAD: I’ve spent my life in male-dominated fields: first in the military and now in Congress.   From flying helicopters in Iraq to passing bills here in the Senate I’ve learned time and again the good that arises from bringing a different perspective to the conversation. 1/,2019-07-18 01:06:21,Twitter for iPhone,152,790
U.S. Senate Pages have the unique experience of spending their days with us in Congress learning firsthand about the policy making process and public service. It was good to be able to meet with Illinois’s Page Arjun Nageswaran. https://t.co/wNeZaQPYQt,2019-07-17 23:00:25,Twitter for iPhone,18,140
This #BumpDay let’s recommit to doing everything we can to help ALL moms-to-be have healthy pregnancies safe births and access to quality health care to for their baby.,2019-07-17 22:04:11,Twitter for iPhone,25,205
Good. Now pay all 50 of your employees with intellectual disabilities a living wage. https://t.co/YsN6nqcgKt https://t.co/oOk1skkc4B,2019-07-17 21:22:54,Twitter Web Client,121,477
Flying for my country was one of the greatest joys of my life.   I’m glad I could meet with @AOPA to discuss how we can work together to help more people discover what flight has to offer. https://t.co/KnQw46Fu17,2019-07-17 21:12:00,TweetDeck,13,92
There shouldn’t be a moment’s hesitation when it comes to passing the 9/11 Victim Compensation Fund. This is indefensible the heroes who put their health on the line to save others should be taken care of.  The Senate owes it to them to reauthorize this fund immediately. https://t.co/3JDChHHmHo,2019-07-17 20:39:18,Twitter Web App,4349,16491
We need more girls who aren’t afraid to fight for what they believe in. I’m glad I got to speak with a few members of @Girls_inc today.   You all have a partner in me as we work together to create a better fairer world. #StrongSmartBold https://t.co/Xhl90McGpu,2019-07-17 19:26:49,Twitter Web App,33,221
Mourning the loss of Chicago-native John Paul Stevens a remarkable man the second longest-serving #SCOTUS Justice in our nation's history &amp; a formidable judicial mind. America is better because of his work &amp; his mark on so many aspects of the law will be felt for generations. https://t.co/1o7zhAi7xs,2019-07-17 17:15:32,Twitter Web App,29,178
.@SenateDems and I are done waiting around for Republicans to act on climate change.  Today @SenDemsClimate is holding our first hearing on how the federal government can work with cities to build a clean energy future. Tune in: https://t.co/UmLiaTWiof,2019-07-17 17:05:04,Twitter Web App,99,389
