@CalforNC isn't being honest with North Carolina.   He attacked the Paycheck Protection Program while his company took a nearly $2 million loan.  AND   He keeps changing his story about when he was employed with Waste Zero.   Cal needs to come clean with North Carolinians. https://t.co/EvajDAxWpv,2020-07-16 18:01:36,Twitter Web App,1,1
28% of mail-in ballots in 2018 were not counted.  The integrity of the right to vote is critical to our democracy. We can vote safely AND have every person’s vote count.  America can walk and chew gum at the same time.   https://t.co/vFMlOdHIZp,2020-07-14 17:04:32,Twitter Web App,1,1
Radical Democrats want to “dismantle” the free market system and the ideals of the Founding Fathers — the very ideas that made America great.  In 2020 the choice is between Ilhan Omar’s socialist values or the freedom of the Constitution and Bill of Rights. https://t.co/M9QhDTVZK8,2020-07-13 11:55:22,Twitter Web App,1,3
AMAZING story of Dr. Li-Ming Yen who warned China’s Communist Party about Coronavirus but fled to safety in the Unites States.  Listen to her story. China should not now or ever be trusted.  https://t.co/BMNf1dwp3r,2020-07-11 15:40:59,Twitter Web App,597,669
Despite 2020 being one of the most challenging years of our lifetime the American people are still doing good — and we should look for it.   https://t.co/uZ6TGzZIl0,2020-07-10 19:22:19,Twitter Web App,1,2
It’s plain and simple - every human life is created in the image of God and has the fundamental right to life.  Yet Nancy Pelosi wants your tax dollars to pay for abortion on demand. Outrageous! https://t.co/kxM4W1NyaD,2020-07-10 15:20:21,Twitter Web App,3,3
America and North Carolina need to reopen safely — and faster.  Small businesses and their employees don’t just want to work; they NEED to work.  https://t.co/gP9fwabu90,2020-07-09 12:59:31,Twitter Web App,2,2
“Congress shall make no law respecting an establishment of religion or prohibiting the free exercise thereof” - First Amendment  A great victory for religious freedom!  https://t.co/JgNstEeyl8,2020-07-08 18:40:44,Twitter Web App,1,5
The left wants to erase and cancel our history.   We know better -- There is no country like America. America is a great nation because of the principles and ideals from our Founding Fathers — we should pursue these principles not run from them. https://t.co/7z7smHbkyE,2020-07-08 11:13:08,Twitter Web App,2,6
I am proud to support the Paycheck Protection Program.   PPP is delivering results for North Carolina small business and workers who need every bit of help we can give them. https://t.co/kYLnScFO0b,2020-07-07 21:47:37,Twitter Web App,5,7
Extreme leftist groups think it best if we erase and cancel America’s history.   CHAZ in Seattle represents the worst of this dangerous ideology.   That’s why I introduced a bill so that not one penny of taxpayer dollars goes to cities that allow lawless “autonomous zones.” https://t.co/78htA33VwT,2020-07-06 15:17:57,Twitter Web App,5,11
"We hold these truths to be self-evident that all men are created equal that they are endowed by their Creator with certain unalienable Rights that among these are Life Liberty and the pursuit of Happiness." 🇺🇸🇺🇸🇺🇸 https://t.co/tPnuNpEeCb,2020-07-04 12:22:58,Twitter Web App,3,8
In 1776 Caesar Rodney rode 70 miles on horseback to Philadelphia to break the deadlock on the vote to approve the Declaration of Independence.  If Nancy Pelosi had her way Caesar Rodney would have voted by proxy.  https://t.co/pjKr44Ickw,2020-07-03 20:16:38,Twitter Web App,2,3
China must be held accountable for their lies. Their coverup of COVID-19 has caused tremendous pain for Americans.  China cannot be trusted and it’s time to rethink our relationship.  https://t.co/ksXQ9PvIEu,2020-07-03 12:17:59,Twitter Web App,629,769
A quick history lesson for those who want to tear down monuments to George Washington.  https://t.co/HR5afNzOGJ,2020-07-02 15:24:23,Twitter Web App,1,0
The economy added 4.8 MILLION jobs in June.  There is still much work to do to bring back jobs that were lost but The Great American Comeback is starting!  https://t.co/8t7YRPZnsI,2020-07-02 15:23:26,Twitter Web App,3,5
A new era of American trade begins TODAY — when #USMCA goes into effect.  Instead of decades of giveaways to foreign countries from NAFTA this deal benefits North Carolina workers and will create new jobs. https://t.co/ZDusghw6wK,2020-07-01 17:53:16,Twitter Web App,0,4
Your taxpayer dollars shouldn’t fund lawless mobs in “autonomous zones.”  Defund the Police leads to chaos like #CHAZ in Seattle.   (Don’t worry - I’m still from NC)  https://t.co/sPiovT2zma,2020-06-25 16:09:02,Twitter Web App,1,2
Nancy Pelosi’s comments are gross.  It shows she and the radical Left care more about scoring partisan political points than anything else.  https://t.co/BhJf8aFAHU,2020-06-24 17:26:41,Twitter Web App,0,3
D.C. desperately needs to cut wasteful spending that is crippling our children's future.  I will always fight for YOU and build safer more prosperous communities.  I am humbled to accept the Freedom Fighter Award from @FreedomWorks. https://t.co/hPcxvNx3vW,2020-06-23 20:59:39,Twitter Web App,12,18
Nancy Pelosi’s police reform bill would let D.C. bureaucrats take over local police departments and leave cops vulnerable to lawsuits just for doing their job.  Her bill would hurt police and make our communities less safe.  https://t.co/qyoprZnH5o,2020-06-23 13:39:52,Twitter Web App,2,3
Today is #Juneteenth when we celebrate the end of slavery in the United States.  Since the announcement slavery had ended in Texas on June 19 1865 America has made progress towards making our founding ideals into realities. But we are not whole yet.   https://t.co/g6psOI7PxZ,2020-06-19 16:26:19,Twitter Web App,1,1
China has a 2nd outbreak of COVID-19 and they still haven't answered questions from the first one. After months of disinformation America cannot trust China.  https://t.co/nq5j9UkMSy,2020-06-17 13:18:03,Twitter Web App,1,0
U.S. retail sales rise 17.7% in the largest monthly retail increase in American history.  The Great American Comeback is beginning!  https://t.co/P0hah9itq3,2020-06-16 19:10:15,Twitter Web App,1,1
Armed left-wing activists throwing explosives at police vandalism and random acts of violence.  Seattle's chaos is exactly why #DefundThePolice is a terrible idea.   https://t.co/Y21HBykZIR,2020-06-16 19:09:37,Twitter Web App,2,2
Our flag represents the freedom and liberty that makes America great. 🇺🇸🇺🇸🇺🇸  We stand for the flag and the service of the men and women who fought to protect this country. https://t.co/tpdRD028Jf,2020-06-14 16:03:32,Twitter Web App,2,3
Happy Birthday @realDonaldTrump!   I am proud to work on President Trump's America First agenda to build the greatest economy America has ever seen. Together we will do it again. https://t.co/n1rReL0NIK,2020-06-14 15:10:04,Twitter Web App,2,4
The headline says it all.  Thanks Governor Cooper!  https://t.co/ctjSiWMkvQ,2020-06-12 10:00:50,Twitter Web App,8,21
#DefundThePolice means exactly what it says.  Don’t let the mainstream media try to cover up the true intent of #Antifa anarchists in Seattle who want a police-free zone.   https://t.co/uj4cu6efSM,2020-06-11 21:29:48,Twitter Web App,1,1
We need to eliminate American dependence on Chinese drugs.  China cannot be trusted. America can never be subject to the whims of the Chinese Communist Party especially for life-saving medications.  https://t.co/bEWpcwBxrE,2020-06-11 13:05:08,Twitter Web App,1,2
#DefundThePolice is dangerous and reckless.  Police officers protect us each and every day.  There are bad officers who have no place on the streets but the vast majority of police uphold their oath to serve and protect.  https://t.co/QbBZBITE7v,2020-06-10 19:47:31,Twitter Web App,1,1
#DefundThePolice is a dangerous and reckless idea.   We need to invest more in police officers so they are well-trained to do their jobs.   Ask every candidate if they support this radical idea so we know who will keep our homes safe. https://t.co/kAeGolkqwR,2020-06-10 18:58:06,Twitter Web App,3,3
Sign up to join Team #NCBoots 🥾for Trump Victory’s Summer Kick-Off National Weekend of Action! #LeadRight  https://t.co/0OEDlXuNJ3,2020-06-10 14:33:38,Twitter Web App,13,13
Thanks for having me!  It was my pleasure to honor the hard work of our frontline healthcare workers. https://t.co/DTtLZEpRBc,2020-06-09 20:12:56,Twitter Web App,1,1
I'm disappointed Governor Cooper chose to put his personal agenda over the economic welfare of NC.   North Carolina’s businesses and hard-working families will pay the price. https://t.co/QAJA1cU0WF,2020-06-09 15:33:23,Twitter Web App,2,1
Today we remember the service and sacrifice of American soldiers who stormed the beaches of Normandy on June 6 1944.   76 years later we are thankful for their grit bravery and courage.  #DDay https://t.co/UIsR6z9I7M,2020-06-06 22:00:44,TweetDeck,2,8
The #PaycheckProtectionProgram is working for NC's small businesses.   The #PPP is part of the reason why our economy created over 2.5 million jobs in May.   #PPPworks https://t.co/2FMWPQEye4,2020-06-05 20:48:29,Twitter Web App,2,8
The Great American Comeback is starting!  There is much work left to do but the reopening of America is delivering for workers and families.  https://t.co/zUihf5zuJf,2020-06-05 16:11:52,Twitter Web App,2,0
It is incredibly disappointing Governor Cooper refuses to meet the @GOP halfway to host a successful convention.  Governor Cooper blocked an opportunity to create thousands of jobs when North Carolinians need them most. #ncpol https://t.co/cJRMElyk7c,2020-06-03 16:53:25,Twitter Web App,3,2
At a time when 1 million North Carolinians have lost their jobs the @GOPconvention is an incredible opportunity for North Carolina to come back from one of the worst economic crises.  https://t.co/mB591x0Kii,2020-06-02 23:09:53,Twitter Web App,7,18
No matter what illegitimate proxy voting scheme Nancy Pelosi tries I will keep showing up to do the job the 13th District elected me to do.   If health care workers and grocery store employees can show up to work so can the U.S. Congress  https://t.co/w8z21f8YZ5,2020-05-28 23:36:03,Twitter Web App,3,3
Zoom calls are more fun with dogs🐾  Thanks to the Mecklenburg Gaston and Union county chapters of @NCYoungGOP for having me. It was great to hear from patriots working hard to re-elect @realDonaldTrump and keep NC red. https://t.co/qRm6HfzH2u,2020-05-27 19:35:28,Twitter Web App,2,19
THANK YOU to Girl Scout Troop 41495 in Davidson County for honoring our fallen North Carolina heroes.  Your patriotism is an example to us all.  https://t.co/xWe3RvAGaC,2020-05-26 20:58:13,Twitter Web App,1,3
Today on #MemorialDay we honor the ultimate sacrifice of America's best men and women -- because freedom is not free. https://t.co/dw4YlNdj3a,2020-05-25 13:18:24,Twitter Web App,5,11
Good luck to the teams tonight at the #CocaCola600   Throwback to last year's race with many great service men and women protecting our country. https://t.co/nlqPGINKne,2020-05-24 22:24:11,Twitter Web App,1,3
I’m excited to have my wife Amy Kate serve on the Women for Tillis leadership team!  @ThomTillis has delivered for women and will keep fighting for North Carolina families in a 2nd term. https://t.co/SXVyeNLyYy,2020-05-22 20:23:22,TweetDeck,3,17
Americans should doubt China’s official #COVIDー19  numbers.  China’s lies and recklessness continue to put Americans and people around the world in danger.  https://t.co/twV7Lla8xH,2020-05-22 12:54:27,Twitter Web App,2,0
The @WhiteHouse took a fantastic first step toward bringing drug manufacturing back to America  It is critical America produce Coronavirus-related drugs on our shores.  #MadeInAmerica  https://t.co/Hl7wHiaS8Q,2020-05-21 18:38:57,Twitter Web App,0,1
#TBT Playing football at Davie County High School. 🏈  I am proud of my Davie County roots — even when the yearbook misspells my name. https://t.co/vNdmaDuqIh,2020-05-21 16:11:42,Twitter Web App,3,19
#PlannedParenthood received $80 MILLION from the #PaycheckProtectionProgram even though they were prohibited from taking part.   I call on the administration to investigate and recover these funds. We cannot let Planned Parenthood abuse this lifeline.  https://t.co/SNAxTBMonf,2020-05-20 15:56:37,Twitter Web App,2,2
The images of farmers dumping fresh produce are troubling.   That's why the $19 billion package to farmers from @USDA  to help farmers and provide food to food banks is critical. https://t.co/ZfiKR8FkG5,2020-05-19 21:35:21,Twitter Web App,1,3
I am humbled to be rated the most conservative NC congressman by @ACUConservative.   I will always fight for @realDonaldTrump’s America First agenda and the liberties that make this country great. https://t.co/fXngYIQEFR,2020-05-18 19:08:08,Twitter Web App,4,15
Today marks just 100 Days until the RNC comes to Charlotte North Carolina.   Despite what our Democratic governor says @NCGOP will be ready to host and re-nominate @realDonaldTrump in our great state. https://t.co/e6DykFg6o0,2020-05-16 13:39:02,Twitter Web App,27,71
Nancy Pelosi wants to spend another $3 Trillion of your tax dollars.   Join me TODAY at 4:30 PM on Facebook Live to hear why I'll be voting No.  Come and ask your questions -- I want to hear from you!  https://t.co/iMvrXKRLGI,2020-05-14 18:32:34,TweetDeck,1,2
Congrats to @MikeGarcia2020 on this hard-fought win. 🎉  I look forward to having you in DC fighting for families and against Nancy Pelosi's liberal extremism. https://t.co/uyTwnoMGRJ,2020-05-13 21:25:02,Twitter Web App,1,2
Businesses are struggling to find workers.  The CARES Act created a perverse incentive where unemployment insurance pays more than work for some people.  The Getting Americans Back to Work Act ends this loophole and makes sure as many people get back to work as soon as possible. https://t.co/J54mnc0dd4,2020-05-12 19:40:06,TweetDeck,2,3
74 actions taken by President Trump to fight COVID-19 and bolster the economy.  https://t.co/4n2nxknGUU,2020-05-08 12:28:11,TweetDeck,2,2
NC Air National Guard will do a flyover salute to frontline workers tomorrow.   Amazing to see North Carolinians come together!  https://t.co/RrsFuanz8h,2020-05-06 23:30:41,TweetDeck,1,1
Today is #NationalNursesDay  Nurses have worked heroically to lead the fight against #COVID19  Each and every day but especially during this pandemic I am grateful for their service. https://t.co/ksiQkXXEQs,2020-05-06 19:22:41,TweetDeck,0,2
These New Yorkers are right -- every American deserves to know to what extent the World Health Organization participated in China's coverup of COVID-19.  My bill would do just that - find out exactly why the WHO was slow to call out China's lies.  https://t.co/qy6savgahS,2020-05-06 17:10:48,TweetDeck,1,1
Great idea from the Lexington Farmers Market — allow customers to pre-order.  Support family farmers who are the backbone of our supply chain.  https://t.co/FKXGV0AzYT,2020-05-05 20:46:17,TweetDeck,2,2
This is why America needs to bring back medicinal manufacturing from China.  Our health and national security is at stake.  https://t.co/Fa3l449tno,2020-05-05 16:23:06,Twitter Web App,4,5
"Chinese leaders 'intentionally concealed the severity' of the pandemic from the world.  China cannot be trusted. https://t.co/sCEgxONYsF,2020-05-04 16:04:26,TweetDeck,2,4
I was proud to restock the #PaycheckProtectionProgram.  #PPP has supported 40000 NC small businesses with $8 billion in forgivable loans.  https://t.co/8jW4jIqOMG,2020-05-04 14:22:44,TweetDeck,2,4
430000 people entered the United States from China since the outbreak of #COVID19  That’s why I was the 1st Congressman to call for a travel ban in China back in January.  https://t.co/rc9ufwXrNy,2020-04-29 14:39:22,TweetDeck,5,6
In NC we don't mock combat veterans like @ChristyforCA25 did.   We respect and thank them for their service to our country.   Help @MikeGarcia2020 win back #CA25 and send Nancy Pelosi back to the minority. https://t.co/PqjCkEjp4d,2020-04-28 21:54:01,Twitter Web App,64,100
#NCBoots 🥾will be the difference in re-electing @realDonaldTrump and winning in North Carolina. https://t.co/F98BXO8DEl,2020-04-25 22:59:43,TweetDeck,3,15
Join Trump Victory and Team #NCBoots for National Weekend of Action! Sign up here to help re-elect President Trump and keep North Carolina RED in November! #LeadRight ➡️  https://t.co/EA92pcl9X8 https://t.co/KZabMRrQV2,2020-04-24 17:47:14,TweetDeck,12,13
THANK YOU to @LabCorp in Burlington for producing an at-home #COVID-19 test kit.  Innovators like the scientists at LabCorp are leading the way to #SlowtheSpread.  https://t.co/oNtYtsUw9N,2020-04-23 13:20:43,TweetDeck,5,15
Picked up some great BBQ at Hursey's Bar-B-Q in Alamance County. 🐷  I'm headed to Washington to vote YES on refilling the Paycheck Protection Program. https://t.co/6YYYnmXE8E,2020-04-22 19:52:01,TweetDeck,2,14
Thank you. https://t.co/SHNmVkMt4s,2020-04-21 22:37:59,TweetDeck,1,3
