COVID-19 is as dangerous as it is unpredictable. Scientists and doctors are learning every day what symptoms can indicate an infection the different ways it targets the body and how to better stop the spread.  https://t.co/QKHG6YchMv,2020-08-13 17:43:28,Twitter Web App,7,12
We must keep working so nobody else has to go through what Grace went through.,2020-08-13 15:54:29,Twitter Web App,1,24
Another update for Grace: she is now off probation. Behind Grace’s story are thousands more children and young adults who are unfairly targeted by our criminal justice system due to their race and/or learning disabilities.  https://t.co/FbhgCX75Ol,2020-08-13 15:54:28,Twitter Web App,9,27
Child care is an essential service that protects parents especially women from employer discrimination. This is why I have called for a Child Care Stabilization Fund to help struggling child care providers stay afloat during the pandemic.,2020-08-13 14:00:54,Twitter for iPhone,6,13
Work and personal life have come crashing together as many Americans began working from home this year. After hearing so many stories like these we must find better ways to protect women from employer discrimination in the time of COVID-19.   https://t.co/3l9OskDPLc,2020-08-13 14:00:53,Twitter for iPhone,6,14
Thank you for meeting with me ❤️,2020-08-12 19:48:57,Twitter for iPhone,0,4
Today I had a truly moving conversation with Amour his family and CEO of @ChildrensDMC Kathy Donovan. The Children’s Hospital of Michigan does such great work for our community with two locations in #MI11 helping children from all over our state heal and stay healthy. https://t.co/QizvvNN2Qb,2020-08-12 19:48:57,Twitter for iPhone,3,9
A failure to provide support for the child care sector could result in a collapse of the industry leaving families with no recourse in the fall. I urge my colleagues to join me &amp; call for a Child Care Stabilization fund to help our economic recovery. https://t.co/5F0PR8o55A,2020-08-12 16:16:31,Twitter Web App,5,15
The United States Postal Service is essential to millions of working families and small businesses. We must ensure that the postal service is able to maintain its critical services that so many rely upon during this pandemic.,2020-08-12 13:28:35,Twitter Web App,62,209
Our Oakland University students are so incredible. Thank you Majd Faraj for taking it upon yourself to raise these critical funds for medical supplies in Lebanon.  https://t.co/K5IePoL3zA,2020-08-11 18:46:12,Twitter Web App,1,16
What an amazing life Frances Allen led! Her incredible work and contributions helped pave the way for a generation of talented #WomenInSTEM.  https://t.co/lObkkQxAnb,2020-08-11 16:38:56,Twitter Web App,11,27
Thanks to all who participated in our Town Hall on education in the time of COVID-19. This school year will be challenging but after hearing from our panel of experts &amp; voices from our community I think our students can look forward to a successful year. https://t.co/VUtofEUwm9 https://t.co/NJPSAVfu77,2020-08-11 14:24:29,Twitter Web App,1,6
Happening soon – tonight’s town hall focused on education in the time of COVID-19! I am looking forward to our conversation please join us by watching at the link below: https://t.co/gTMCIyvnJN,2020-08-10 21:33:04,Twitter Web App,3,12
At this visit I was also honored to present a Congressional Record in memoriam of Mr. Chain Sandhu former chairman of NYX &amp; a man of incredible vision philanthropy &amp; dedication to others. Chain’s story represents the best of America &amp; what we strive to be as a nation. https://t.co/FFKmOAZGyy,2020-08-10 19:54:31,Twitter for iPhone,0,7
Today’s #26TownsTour stop in Livonia: NYX Inc.! This amazing company boasts incredible diversity with 30 languages spoken by their employees and a workplace culture that makes everyone feel like family. https://t.co/zTrcX2FWHJ,2020-08-10 19:54:29,Twitter for iPhone,1,15
It’s never too late to share who you really are. #LoveIsLove ❤️🧡💛💚💙💜 https://t.co/8tkbSCyv0K,2020-08-10 18:46:36,Twitter for iPhone,4,34
Going back to school will be very different this fall whether your district opts for online classroom or hybrid education.  We will talk about all things education in the time of COVID-19 during our town hall at 6:30pm tonight– join us on Facebook Live! https://t.co/TCc39vz6k4,2020-08-10 17:48:06,Twitter for iPhone,1,4
Friday’s stop on the #26TownsTour: a virtual coffee hour with the @LakesAreaCC! Great to connect with businesses from Commerce Walled Lake Wixom White Lake Wolverine Lake and Waterford. We love our lakes area! https://t.co/DqBRu7UoH3,2020-08-10 17:05:53,Twitter for iPhone,2,12
I’m sure many parents students and educators in #MI11 have thoughts and questions about what going back to school will look like this fall. Submit your questions at the link below for tonight’s Facebook Live town hall: https://t.co/UsAVC8xsf6,2020-08-10 14:27:18,Twitter Web App,2,6
#MI11: Have a question about education during the COVID-19 pandemic?  We have a panel of experts joining us for a Facebook Live Town Hall on education at 6:30pm tomorrow – submit your question at the link below: https://t.co/UsAVC8xsf6,2020-08-09 18:07:33,Twitter for iPhone,3,7
Too many Vietnam-era veterans never received the gratitude they deserve for their service to our country. Yesterday I held a virtual ceremony to honor Mike a Vietnam-era veteran from #MI11 and present him with a commemorative lapel pin as a symbol of our profound appreciation. https://t.co/zfh3viBCJ7,2020-08-08 19:54:40,Twitter for iPhone,2,18
What a fantastic stop on our #26TownsTour last night- the Village Arts Factory in Canton!! This historic spot is now home to beautiful studio gallery and retail space for our amazing local artists. The Canton community has a real gem on their hands here. https://t.co/b3LgzHUdFb,2020-08-07 21:02:26,Twitter for iPhone,7,12
Join us on Monday evening for a virtual town hall on education!   If you have a question or concern please submit it using this form:  https://t.co/2VMykd6qMx,2020-08-07 16:47:09,Twitter Web App,2,4
Today is Purple Heart day. We as a nation are forever indebted to those brave servicemembers who have been injured or killed in the line of duty. https://t.co/bJ1BwK5rbU,2020-08-07 15:29:13,Twitter for iPhone,4,28
It will take years to repair the immense damage and suffering inflicted on Beirut this week and the United States must help the people of Lebanon recover. https://t.co/WMoJLQEKC7,2020-08-07 13:26:14,Twitter for iPhone,4,17
From small business to educational offerings to outdoor adventures Lyon Township is incredibly special. Thank you for making me so proud to represent you in Congress.,2020-08-06 20:54:53,Twitter for iPhone,0,5
Toot toot! Another stop on my district #26TownsTour! Last night I joined the Lyon Township board of trustees meeting to share a legislative update and hear about some of their recent successes. https://t.co/rtDePIIkup,2020-08-06 20:54:52,Twitter for iPhone,2,12
Frank a private company appears to be using a misleading application for CARES Act emergency aid funds to mine and exploit students’ data for profit. I am urging the @FTC to stand up for American students and investigate this practice.  https://t.co/NEYMbqRaJr,2020-08-06 19:54:59,Twitter Web App,2,7
On the 55th Anniversary of the Voting Rights Act being signed into law let’s commit to ending voter suppression once and for all. Every American deserves to have a voice. #VotingAccessSavesLives #VRA55 https://t.co/17vvjU51kE,2020-08-06 17:21:25,Twitter for iPhone,15,38
This is an important step forward for our state. We must end systemic racism discrimination and injustice wherever it exists.  https://t.co/J0fgZrW3R6,2020-08-06 16:30:02,Twitter Web App,5,38
55 years ago today the Voting Rights Act was signed into law. 55 years later we are still fighting to ensure all people have equal access to exercise their right to vote. We will not tolerate any more injustice. https://t.co/gjvgLfcfeo,2020-08-06 15:13:00,Twitter Web App,5,18
Praying for the over 100 lives lost and thousands injured in the horrific explosion in #Beirut earlier this week. https://t.co/sRn8HbZpSD,2020-08-06 01:44:03,Twitter for iPhone,1,15
Great discussion today with the amazing @djwest777 and an incredible group of Livonia small business owners as part of my Listening Engagement and Action Tour. #MI11 small businesses are resilient resourceful and ready to bounce back. https://t.co/Xl7O37feGZ,2020-08-05 21:05:19,Twitter for iPhone,1,9
TOWN HALL: Next Monday at 6:30pm I am hosting a virtual town hall to discuss the upcoming school year &amp; our efforts to secure federal support for #MI11 public schools. Stay tuned for more details &amp; I look forward to hearing your questions &amp; concerns. https://t.co/ayYwl3688m https://t.co/zwMOYDPdLn,2020-08-05 20:26:28,Twitter Web App,3,2
Our manufacturers answered the industrial call-to-action this year and I am so proud of their heroic efforts. I spoke to the @ShopFloorNAM Int'l Trade Policy Committee today about the need to hold China accountable and level the playing field for American workers and businesses. https://t.co/TKKMWHVWt7,2020-08-05 17:57:56,Twitter for iPhone,2,11
Then I stopped by one of my favorite places in #MI11 the Michigan Manufacturing Technology Center in Plymouth Township. #26TownsTour https://t.co/jEZZJCJY5J,2020-08-05 16:48:56,Twitter for iPhone,0,2
Next I joined the Auburn Hills virtual City Council meeting. #26TownsTour https://t.co/DyK4voIn2Q,2020-08-05 16:48:56,Twitter for iPhone,1,3
On Monday I kicked things off with a visit to Royal Truck and Trailer in Wixom. #26TownsTour https://t.co/1uBRPAEw4W,2020-08-05 16:48:56,Twitter for iPhone,0,2
📣 NEWS 📣  I am so excited to announce my #26TownsTour! Over the next few weeks I am going to visit 26 towns across Michigan’s 11th District with a mix of virtual and socially distant events.  So far this week: Wixom Auburn Hills and Plymouth Township. ⤵️ https://t.co/CdijKA2dQ9,2020-08-05 16:48:55,Twitter for iPhone,4,26
Sat down with @rooprajfox2 yesterday to discuss my new bipartisan bill to reinforce critical manufacturing supply chains against future pandemics cyberattacks natural disasters or other threats.   Watch here: https://t.co/IN5q43MsjI,2020-08-04 20:59:40,Twitter for iPhone,5,10
I worked to get $50 million for the @NIST_MEP program included in the CARES Act because I knew that our manufacturers needed support as they responded to the pandemic. That funding included $2.1 million for the Michigan Manufacturing Technology Center. https://t.co/dAiXvzcG8U,2020-08-04 18:20:28,Twitter for iPhone,0,4
Great visit today with the Michigan Manufacturing Technology Center Michigan's official @NIST_MEP center dedicated to helping Michigan manufacturers compete and prosper.   Their guidance and resources are essential as Michigan manufacturers work to rebuild and save jobs. https://t.co/qwOVZeZBxV,2020-08-04 18:20:28,Twitter for iPhone,2,11
Just hours after the El Paso shooting Dayton Ohio suffered a mass shooting on this day in 2019. My heart is with the victims of this horrific tragedy and their loved ones. We must keep working to prevent gun violence in America. https://t.co/dI5793M9OJ,2020-08-04 17:03:24,Twitter for iPhone,2,16
Today is Coast Guard Day when we honor the brave men and women serving the United States in our Coast Guard.   Thank you for your service and your tireless efforts to protect our economic national and border security. @USCG,2020-08-04 16:11:44,Twitter for iPhone,2,8
Today is primary election day in Michigan!   Head to https://t.co/TRh9YUZHmu to learn how you can vote safely and securely today.,2020-08-04 15:30:50,Twitter for iPhone,9,28
Stopped by the Auburn Hills City Council virtual meeting last night! So proud of our #MI11 municipalities and everything they have done to meet the needs of their communities this year. https://t.co/BlOjn4WYhh,2020-08-04 14:25:04,Twitter for iPhone,1,4
This week’s #MFGMonday: Royal Truck and Trailer in Wixom. We had a great conversation about supporting the trucking industry as they ship critical supplies around the country during the pandemic. Thanks for showing me around! https://t.co/vO1imrEGbK,2020-08-04 00:20:36,Twitter for iPhone,2,22
Just like it’s best not to open an email attachment from an unrecognized sender it’s best not to plant any seeds mailed to you from unknown senders.  Stay safe #MI11 and report any suspicious packages you receive! https://t.co/AfvGM0adwx,2020-08-03 19:42:07,Twitter Web App,9,18
Thank you for using your talents to make our evenings more beautiful and bring our community together Kaori Marikawa. 🎶🎻🎵 https://t.co/jtFL2ZBePZ,2020-08-03 18:16:53,Twitter for iPhone,6,22
Last week the House passed an appropriations bill that included my provisions to support critical manufacturing &amp; research priorities: ✅ American-made aerospace composites  ✅ Hypersonics R&amp;D ✅ @NSF COVID-19 research ✅ @NSF STEM education programs https://t.co/0a7ZrqrBEn,2020-08-03 16:59:18,Twitter Web App,3,6
One year ago the city of El Paso endured a horrific white supremacist attack. Today we remember the victims and survivors - and recommit ourselves to ending hate and gun violence. #DisarmHate #RememberElPaso https://t.co/0IV2MlVEV2,2020-08-03 14:12:45,Twitter Web App,7,29
Secretary DeVos wants to divert $40 million from Michigan’s public school students in violation of both the letter and intent of the CARES Act.   This is unacceptable. Our students deserve better. https://t.co/whDrgI8Y4H,2020-08-02 16:47:07,Twitter for iPhone,30,69
Update: Grace has been released.   While this is a positive step we have to examine and improve the criminal justice system that led to her detention in the first place. https://t.co/QCZezKzQtv,2020-08-01 13:53:59,Twitter for iPhone,14,80
Without federal support 41% of Michigan's child care slots could vanish.   We can't rebuild our economy unless Michiganders have access to safe &amp; affordable child care. That's why I'm fighting for legislation to stabilize our critical child care sector.  https://t.co/KhxQHUrRao,2020-07-31 21:40:00,Twitter Web App,6,20
We’re still in a moment of extreme need to get things done for people not leave them hanging.  Listen to my interview with Detroit Today here: https://t.co/i4ojLk0uIG,2020-07-31 20:50:37,Twitter Web App,2,6
Jacob Sandy a fellow Seaholm High School alum drowned on Lake Michigan just last summer during a kayaking trip. We must do what we can to prevent these tragedies before they happen which is why I worked to add a drowning prevention amendment to HR 7617. https://t.co/PpZxUvGWRh,2020-07-31 18:54:21,Twitter for iPhone,2,14
A child who is grappling with the stress of an unprecedented pandemic coupled with a history of mental health issues and living with disabilities should never be criminalized for her lack of participation in an online learning program. https://t.co/C8bMFdVapR,2020-07-31 16:43:10,Twitter Web App,10,35
These words from John Lewis will stay with me forever.  Thank you for making sure to share them with all of us Mr. Lewis. https://t.co/8FVIggoe3S,2020-07-31 15:04:44,Twitter Web App,3,20
As COVID-19 cases in the U.S. reach 4.5 million the Trump Administration is still trying to repeal the Affordable Care Act. Last night I voted to prevent the Department of Justice from spending taxpayer dollars on their lawsuit to strike down the ACA. https://t.co/DIT6Sx9Ij1,2020-07-31 14:02:34,Twitter Web App,7,33
Congratulations to Megan Sidge from our fantastic Walled Lake Consolidated School District!! You’ve touched the lives of so many of our special needs children thank you for all your hard work to brighten the lives and minds of our next generation. https://t.co/BBouEyD8wv,2020-07-30 21:23:00,Twitter Web App,1,12
The Trafficking Victims Protection Act was the first comprehensive federal law designed to protect victims of sex and labor trafficking prosecute traffickers and prevent human trafficking in the United States and abroad.,2020-07-30 20:23:13,Twitter Web App,0,2
This year is the 20th anniversary of both the signing of the UN Protocol to Prevent Suppress and Punish Trafficking in Persons Especially Women and Children and the enactment of the Trafficking Victims Protection Act.,2020-07-30 20:23:13,Twitter Web App,1,5
In 2019 MI had the 7th highest number of trafficking cases in the country. On this World Day Against Trafficking in Persons we must commit to doing what we can to ensure the COVID-19 crisis does not worsen the international crisis of human trafficking. https://t.co/BTE83MTfv3,2020-07-30 20:23:12,Twitter Web App,3,10
Let us honor these incredible women who dedicated their lives to serving our community.,2020-07-30 18:06:46,Twitter Web App,3,26
Sister Mary Luiza Sister Celine Marie Sister Mary Estelle Sister Thomas Marie Sister Mary Patricia Sister Mary Clarence Sister Rose Mary Sister Mary Janice Sister Mary Alice Ann Sister Victoria Marie Sister Mary Martinez Sister Mary Madeleine and Sister Mary Danatha. https://t.co/2rxCE5qB3s,2020-07-30 18:06:24,Twitter Media Studio,16,80
Today is World Day Against Trafficking in Persons &amp; we must find ways to address this international travesty at scale.  I discussed this in my opening statement for our @HouseScience hearing The Role of Tech in Countering Trafficking in Persons this week. #EndHumanTrafficking https://t.co/Jmr4RtnOJ4,2020-07-30 17:16:58,Twitter Media Studio,3,11
#MI11 please join me in honoring and remembering the Felician sisters of the Presentation of the Blessed Virgin Mary.,2020-07-30 16:22:57,Twitter Web App,2,18
Thirteen Felician sisters at a convent in Livonia have died from COVID-19. There are no words to express the sorrow we all feel about the loss of these beautiful souls who did so much to serve their community.   https://t.co/n7ag3eS4m6,2020-07-30 16:22:57,Twitter Web App,10,33
This legislation will help our economy withstand future emergencies by preventing supply chain disruptions enhancing our national security and strengthening our critical domestic manufacturing sector.,2020-07-30 13:43:58,Twitter Web App,3,13
The Resilient Manufacturing Task Force Act will create a Task Force to bring together leading experts across government industry and academia to train a National Manufacturing Guard share real-time information on an open source platform and create a workforce pipeline.,2020-07-30 13:43:57,Twitter Web App,3,12
American manufacturers stepped up to create PPE &amp; medical equipment during this pandemic but COVID-19 exposed serious vulnerabilities in critical supply chains.  Today I introduced a bipartisan bill to make our manufacturing supply chains more resilient: https://t.co/JNbH9x5A9C,2020-07-30 13:43:57,Twitter Web App,7,18
We cannot rebuild our economy without child care.   In May I called on my colleagues to join me in creating a Child Care Stabilization Fund to support struggling child care providers during the pandemic.   Today the House passed my bill to do just that. https://t.co/rcxWDux022,2020-07-30 00:31:11,Twitter for iPhone,4,39
NEW: The House just approved funding for the Brandon Road Lock &amp; Dam Project which will prevent invasive Asian Carp from entering the Great Lakes. This project is critical to protecting and preserving our beloved Great Lakes. https://t.co/oeGBI3bIk0,2020-07-29 21:30:00,Twitter Web App,6,19
We need the Child Care is Essential Act because of the very fact that child care is essential in America. #SaveChildCare https://t.co/rHSgH3s21u,2020-07-29 20:41:31,Twitter for iPhone,5,55
We must stand strong against hate. Racist slurs &amp; jokes are never acceptable.  Associating COVID-19 with a country region or ethnicity is inaccurate unhelpful &amp; makes it harder for the public health officials to do their jobs and contain the disease.  https://t.co/SQvzPxaZRU,2020-07-29 15:56:48,Twitter Web App,8,33
Today the House is voting on the Child Care is Essential Act which I helped introduce. This bill will help child care providers &amp; families by:  -Providing grants to providers quickly -Providing tuition &amp; copayment relief -Prioritizing providers that serve underserved people https://t.co/qQSj0Hwo1Q,2020-07-29 14:48:39,Twitter Web App,11,20
Michigan’s primary is on August 4th. To ensure your absentee ballot is received on time be sure to drop it off directly at your clerk’s office or local ballot drop box! https://t.co/IWwXmWaxYP,2020-07-29 13:52:33,Twitter Web App,14,27
But soft what light through yonder computer screen breaks?   Love that we can still enjoy some fantastic Michigan takes on the classics online! https://t.co/ToMwctulmP,2020-07-28 20:09:37,Twitter Web App,1,4
What happened in Michigan was personal. The Trump Admin did nothing. But they continue to deploy secret police and use force against peaceful protestors across the country.   From disregarding COVID-19 to failing to make our schools safer the American people are sick of it. https://t.co/Zk1tKf2iVP,2020-07-28 19:03:25,Twitter for iPhone,24,94
I've been hard at work for #MI11 since the beginning of this pandemic.   I'm not going to let you fail.   Call my office today to see if we may be of assistance at (734) 853-3040. https://t.co/VrIcvBhWbz,2020-07-28 16:45:23,Twitter for iPhone,6,30
Yesterday I voted for bipartisan legislation to create a Commission to examine the disparities that affect black men &amp; boys in the U.S. &amp; propose policies to address structural inequality in America. This Commission will be an important step forward for justice &amp; equality.,2020-07-28 15:05:34,Twitter Web App,3,35
"The Role of Technology in Countering Trafficking in Persons" - come watch this important hearing on @HouseScience today at 10am at the link below: https://t.co/HuETZkld0K,2020-07-28 13:58:48,Twitter Web App,1,7
My incredible @HouseJudiciary colleagues will hear from Bill Barr today. The American people deserve answers about the secret police storming cities and countless coverups during his tenure. https://t.co/9OOVyUnok1,2020-07-28 13:43:56,Twitter for iPhone,12,38
A fantastic musical tribute to a man we were all blessed to have a chance to walk with. Amazing how music can do what words alone cannot.  Rest in power John Lewis. https://t.co/1KDqZG8moy,2020-07-27 20:33:50,Twitter for iPhone,6,39
Today I did a virtual #MfgMonday visit to @horizonglobalco! We talked about PPP loans retaining employees &amp; maintaining company morale during these difficult times. I’m endlessly impressed with our #MI11 manufacturers... Their determination &amp; ingenuity inspire me every day. https://t.co/U0qIxeLGOJ,2020-07-27 19:16:08,Twitter for iPhone,1,14
Michigan manufacturing always rising to the occasion to implement the best and newest technology! Welcome to Michigan Fluffy!  https://t.co/GxG43SQ0Oq,2020-07-27 18:53:29,Twitter Web App,1,9
You never stopped marching in life John Lewis. May we all continue your march until we have true freedom equality and justice for all in this country.  https://t.co/ReCqOo2vMj,2020-07-27 15:01:00,Twitter Web App,1,25
Today marks 30 years since the Americans with Disabilities Act was signed into law. Over the last three decades our country has made great strides toward inclusion and justice but there is much more work to be done. https://t.co/uAqhjMNOC5,2020-07-26 15:54:39,Twitter for iPhone,8,49
The Paycheck Protection Program retained thousands of #MI11 jobs but too many minority-owned businesses were not able to get the support they needed.   The #PaycheckRecoveryAct would be a lifeline for all businesses not just a few. https://t.co/FRNvDEYx6V,2020-07-26 14:30:04,Twitter for iPhone,3,8
PFAS contamination is a real threat to Michiganders. We are pushing for more funding to research these “forever chemicals” and regulate their use to keep our communities safe and healthy. https://t.co/sLVBolNFO4,2020-07-26 00:24:45,Twitter for iPhone,2,28
From yesterday’s @EdLaborCmte hearing “Underfunded &amp; Unprepared- Examining How to Overcome Obstacles to Safely Reopen Public Schools”  Our federal government needs to help our schools in this time of need so we can return to “normal” safely. https://t.co/S36aSatppL,2020-07-24 20:00:08,Twitter Media Studio,1,17
If you are having an issue with a federal agency contact my district office today to see if we may be of assistance. Call us at (734) 853-3040!,2020-07-24 13:19:56,Twitter Web App,0,2
When the COVID-19 pandemic hit Michigan many small businesses had difficulties cutting through the red tape to get the federal relief they needed. That’s when my office was able to step in and help.  https://t.co/C4wLf44HXA,2020-07-24 13:19:56,Twitter Web App,4,25
Making child care safe affordable and accessible will be instrumental in getting our economy back on track.  Child care IS essential.  That’s why I helped introduce the Child Care is Essential Act to keep child care providers from closing permanently.  https://t.co/p9WYG00HXn,2020-07-23 18:50:56,Twitter Web App,2,6
#MI11 remains at the front of my mind as we create important legislation for our country. Read more here: https://t.co/sIyQi61ezT,2020-07-23 17:00:45,Twitter Web App,1,5
This week the House passed bipartisan legislation to strengthen our national defense which included my amendments to: ✔️Increase funding for PFAS research ✔️Denounce Chinese military aggression ✔️Create a National Supply Chain Database ✔️Promote U.S. semiconductor manufacturing,2020-07-23 17:00:44,Twitter Web App,3,13
Congressman John Lewis. This chamber will never be the same.  Grateful to have had the opportunity to say a few words in memory of this hero of mine. https://t.co/WPuel40HIe,2020-07-23 16:00:37,Twitter for iPhone,0,14
Michigan’s outdoor recreation industry supports 230K jobs thanks in part to the Land &amp; Water Conservation Fund which protects forests wildlife refuges and lake shores all over our state. Yesterday I voted for the Great American Outdoors Act to renew this important initiative. https://t.co/CdH2g5lfGl,2020-07-23 14:42:52,Twitter Web App,7,24
Today in @EdLaborCmte: “Underfunded &amp; Unprepared: Examining How to Overcome Obstacles to Safely Reopen Public Schools.”   We have to make sure that when schools reopen they do so safely. Safe conditions for our students &amp; teachers is not negotiable. https://t.co/5n8dfic6ED,2020-07-23 13:44:23,Twitter Web App,3,6
The counterproductive &amp; discriminatory Muslim ban has caused so much pain in Michigan. Today I was proud to vote for the NO BAN Act to overturn the ban once &amp; for all and reclaim the American ideals of freedom liberty &amp; equality that we all hold dear. https://t.co/RJW7SWiauX,2020-07-22 21:46:38,Twitter Web App,2,22
Nearly 75000 Michiganders have tested positive for COVID-19.   We are doing better than many other states right now but if we are going to contain this virus we have to be smart and be safe by social distancing and wearing masks.  https://t.co/ryHZUWCu7F,2020-07-22 18:38:06,Twitter Web App,8,22
😍😍😍 https://t.co/G6mKBrMfhw,2020-07-22 17:30:56,Twitter for iPhone,10,74
I love this as a great way to support and enjoy the arts this summer! Bravo @DetroitSymphony  https://t.co/e7nCDf428b,2020-07-22 17:18:24,Twitter Web App,1,3
If you needed a reminder of how powerfully talented Michigan’s youth is look no farther. Somewhere the spirit of John Lewis is dancing to this. https://t.co/giSCQvFpwH,2020-07-22 15:14:22,Twitter Web App,4,15
Child care providers are on the front lines of this pandemic as we reopen our economy.   Next week the House is voting on the Child Care is Essential Act my bill to stabilize the child care sector. I urge my colleagues to join me in supporting this bill. https://t.co/9dfbLxhKzk,2020-07-22 14:12:37,Twitter Web App,3,15
"I can’t thank them enough for what they did for me. If anyone is having any kind of problem don’t hesitate to contact them for results!!!!!”  That is what one constituent wrote after asking our office for help. It is such a privilege to serve you #MI11. https://t.co/ovhNFNsztF,2020-07-21 20:59:34,Twitter Web App,4,10
Hi 👋  This is the Michigan Delegation reminding you it’s cool to wear a mask. #MaskUpMichigan  #StopTheSpread https://t.co/RHWsEPUGy3,2020-07-21 19:54:58,Twitter for iPhone,26,137
Access to child care will be critical to our economic recovery but the child care sector is struggling to survive. Next week we'll vote on the Child Care is Essential Act to help stabilize the child care sector &amp; ensure parents are able to return to work. https://t.co/bC48u0hN2k,2020-07-21 18:44:07,Twitter Web App,1,15
My office has signed the @DetroitChamber #MaskUpMichigan pledge to require mask wearing or face shield use in my congressional office. Encouraging widespread face-covering will help Michigan businesses remain open.  Learn more and sign up:  https://t.co/uwo59jKzFG,2020-07-21 16:26:20,Twitter Web App,1,12
The Governor has my full support. https://t.co/BhPz1AenmN,2020-07-21 15:41:04,Twitter for iPhone,5,88
The amount of pain and suffering caused by COVID-19 is hard to fathom. My heart goes out to the Ismael family of Michigan. I will never stop fighting for health care a science first response and caring for those most impacted by this pandemic. https://t.co/DXEsQnmsMy,2020-07-21 15:03:19,Twitter Web App,4,20
I am back in DC this week. We are getting right to work spending the next two weeks working on a bipartisan compromise to help the American people as we continue to battle the COVID-19 pandemic.   We will not let you fail. #MI11 https://t.co/5lUj9Cdulk,2020-07-21 14:03:28,Twitter for iPhone,2,14
The moon landing of 1969 would never have been possible without the genius and work of women like Dilhan Eryurt. Love to see the Google Doodle celebrating this pioneering female astrophysicist! #MOONLanding #WomenInSTEM https://t.co/xW6mZpoZGS,2020-07-20 20:11:20,Twitter for iPhone,7,22
I have never participated in a more powerful moment of silence for such an incredible individual. The 116th Congress got to serve with John Lewis. Our Congress will never be the same. https://t.co/vOiI4t7alP,2020-07-20 18:34:40,Twitter for iPhone,5,85
Thank you John Lewis for showing me what a dedicated civil servant looks like. You were and always will be one of my greatest heroes.  Rest in power. https://t.co/liU3uZy9Pg,2020-07-20 17:22:35,Twitter for iPhone,3,58
51 years ago today two Americans took humanity’s first steps on the moon.  “One small step for man one giant leap for mankind.”  And we continue to make leaps today.  #MOONLanding https://t.co/cxxyh1MCAu,2020-07-20 15:18:14,Twitter Web App,4,12
“Do not get lost in a sea of despair. Be hopeful be optimistic. Our struggle is not the struggle of a day a week a month or a year it is the struggle of a lifetime.”   That is how I will remember John Lewis. https://t.co/kjfqY8AjBY,2020-07-19 14:47:26,Twitter for iPhone,14,46
The conscience of the Congress. A civil rights icon. A tireless fighter for justice and equality. John Lewis will be missed but his legacy will live on for generations. #goodtrouble https://t.co/GXg8beAGqL,2020-07-18 10:50:10,Twitter for iPhone,11,55
Oh my gosh!! Doug &amp; Kevin are the cutest set of first dogs anyone could ask for. 🐶🐶 https://t.co/ltuVJxgWN1,2020-07-17 19:24:11,Twitter for iPhone,6,25
NEW: The House is going to vote on the Child Care is Essential Act legislation I introduced alongside @rosadelauro and others to create a $50B Child Care Stabilization Fund to save child care providers who have struggled during the pandemic. https://t.co/3Ben0ekJtc,2020-07-17 17:02:55,Twitter Web App,6,17
On this World Day for International Justice we acknowledge the struggles we face at home and abroad in making our world safe peaceful and fair for ALL.  Every day is a new chance to move forward and make our world better. #WorldDayForInternationalJustice,2020-07-17 15:37:40,Twitter Web App,3,8
I’m introducing a bipartisan bill to help low-income families afford their utility bills during the COVID-19 pandemic because Michigan families should not have to choose between paying their energy bills and putting food on the table.   Learn more:  https://t.co/rWMcdejnCV,2020-07-17 14:01:00,Twitter Web App,7,12
Read more about the Relaunching America’s Workforce Act here: https://t.co/l5IAxWB4KK,2020-07-17 12:51:07,Twitter for iPhone,0,2
Connecting dislocated workers to skills training programs will be instrumental to rebuilding our economy. That’s why I introduced the Relaunching America’s Workforce Act which would prevent more layoffs and help workers get the in-demand skills they need. https://t.co/1CfrnwWJsN,2020-07-17 12:51:06,Twitter for iPhone,1,10
.@fcagroup has long been an integral part of our auto community here in #MI11. Such an honor to talk with their incredible workers today during our town hall! Our auto sector will rise to the challenge of this recession &amp; come out stronger than ever as they have done before 💪🚗 https://t.co/EKuF8OmAmd,2020-07-16 21:35:42,Twitter for iPhone,2,3
This is a great resource for those in Oakland County to get more affordable healthcare! Access to affordable healthcare is paramount to public health. Stay healthy &amp; stay safe #MI11. https://t.co/3cZejPvSUs,2020-07-16 17:09:54,Twitter for iPhone,4,8
I am pushing for two key amendments to the National Defense Authorization Act that will boost manufacturing and make our country safer more competitive and better equipped to respond to crises.   Learn more:  https://t.co/ydBrbeG3QK,2020-07-16 15:35:15,Twitter Web App,2,10
🚨 Small business grant opportunity 🚨  Thanks to the bipartisan CARES Act small businesses can apply for grants of up to $20K through the Michigan Small Business Restart Program until August 5th.  Head to https://t.co/OLMwTaEV0N to learn more and apply! #MI11,2020-07-16 14:01:23,Twitter Web App,2,9
Michigan manufacturers have stepped up throughout this crisis creating desperately-needed PPE and medical equipment for frontline workers. Now they may play a role in producing a life-saving COVID-19 vaccine.  https://t.co/lOmQJ4uqvk,2020-07-15 18:20:41,Twitter Web App,1,11
A fantastic visit this morning to the Clawson Makers Market! Impressive selection of locally-made face masks and more here. Between our community’s tireless creativity and effusive compassion we will make &amp; do what it takes to defeat this virus! https://t.co/BSHtbr0YTU,2020-07-15 17:17:56,Twitter for iPhone,1,16
