🔊 LISTEN to @ScottforFlorida talk about why we MUST hold the line in Georgia.   Democrats believe in socialism. @Perduesenate and I believe in the American Dream.   The contrast couldn’t be clearer. #gasen #gapol https://t.co/klJfBoguFB,2020-11-16 17:08:00,Twitter Media Studio,259,988
🚨 @ReverendWarnock opposes ANY abortion restrictions. He’s used the Bible &amp; the pulpit to justify his support for abortion on demand.   Unlike my opponent I am 100% pro-life. I will ALWAYS defend the most vulnerable among us. #gapol #gasen https://t.co/GBHigJKnA2,2020-11-16 16:03:00,Twitter Media Studio,524,1648
My friend @VoteMarsha lays out exactly what’s at stake in this election.   -@ChuckSchumer is on the ballot. -@ReverendWarnock celebrated Jeremiah Wright's "God Damn America" Agenda. -@ossoff is a trust fund socialist.  Help @Perduesenate and me stop them: https://t.co/q92O3D1RSx https://t.co/JpcKnoMnFv,2020-11-16 15:30:00,Twitter Media Studio,226,678
50 days to hold the line.   50 days to defend the American Dream &amp; stop the radical left’s socialist agenda.   50 days to save our country.   Stand with us: https://t.co/q92O3Djth7 #gapol #gasen https://t.co/0V0hbVlRy6,2020-11-16 15:00:01,TweetDeck,167,815
@realDonaldTrump Thank you @realDonaldTrump! We will ALWAYS fight for you and for this country 🇺🇸  Chip in to help us win: https://t.co/q92O3Djth7,2020-11-16 13:55:25,Twitter Web App,185,1197
Thank you @realDonaldTrump! We will ALWAYS fight for you and for this country 🇺🇸  Chip in to help us win: https://t.co/q92O3Djth7 https://t.co/Pdy5bSQ59k,2020-11-16 13:54:50,Twitter Web App,470,2635
My opponent — @ReverendWarnock — is the most radical candidate in America.   He wants the government in charge of your healthcare.   He supports the Green New Deal.   And he’s been anti-law enforcement for years.   https://t.co/v0rrfl7ITq #gapol #gasen,2020-11-16 13:10:00,TweetDeck,268,879
I introduced the Modernizing Americans' Health Care Plan to protect people w/ pre-existing conditions lower drug costs end surprise medical bills and expand affordable care options.  We can achieve all of this without socializing our healthcare system.  https://t.co/LMh10wqlom,2020-11-16 00:00:00,TweetDeck,205,1297
51 days until Election Day.   From now until then every door knocked every call made and every text sent will make a difference in this race.   Get involved here &amp; help us save our country: https://t.co/9a7eRNTCf5 #gapol #gasen,2020-11-15 21:30:00,TweetDeck,217,1314
What happened on the streets of our nation’s capital last night was DISGRACEFUL.  BLM &amp; Antifa are criminal organizations being enabled by left-wing mayors and governors.  We MUST have law and order NOW. https://t.co/Zm0SHdcKlB,2020-11-15 20:05:04,Twitter Web App,1249,5108
🚨@ReverendWarnock was just given the chance to say whether or not he attended his church’s event honoring &amp; celebrating Fidel Castro.   He refused to answer. #gapol #gasen https://t.co/zzd257i1R4,2020-11-15 20:02:00,Twitter Media Studio,566,1543
Our first fundraising deadline of the runoff is at midnight TONIGHT!   @Perduesenate &amp; I are counting on YOU to help us fight back against the radical left’s onslaught.   Chip in now to help save our majority: https://t.co/q92O3Djth7 #gapol #gasen,2020-11-15 19:00:00,TweetDeck,114,465
"So do not fear for I am with you; do not be dismayed for I am your God. I will strengthen you and help you; I will uphold you with my righteous right hand.” Isaiah 41:10 https://t.co/nAl4H7jFfU,2020-11-15 17:24:08,TweetDeck,296,1844
We should cover pre-existing conditions.   We should lower healthcare costs.   We should give patients more options.   We should NOT socialize medicine — and I will NEVER let that happen.   https://t.co/upE2lC6eN1 #gapol #gasen,2020-11-15 15:04:00,TweetDeck,264,1559
Georgia — we’re the last line of defense for our Senate majority.   We’re the firewall against socialism.   @Perduesenate &amp; I are ALL IN. Join us: https://t.co/q92O3D1RSx https://t.co/i16ywMInfW,2020-11-15 14:00:01,TweetDeck,210,1051
It was great to have @ScottforFlorida join @Perduesenate &amp; me for the Save Our Majority rally yesterday in Forsyth County!   Georgians are rising up to reject the far-left’s radical agenda. And our momentum is building every day!  https://t.co/cmHTWG267x  #gapol #gasen,2020-11-15 00:45:00,TweetDeck,128,626
Georgia — this is our moment. It’s up to us to save our country.   And we need your help.   It’s all-hands-on-deck to make calls knock doors put out signs and so much more.   Join our team here: https://t.co/9a7eRNTCf5 #gapol #gasen,2020-11-14 23:40:00,TweetDeck,236,1255
For YEARS @ReverendWarnock has used his pulpit to attack our strongest ally in the Middle East.   Unlike my opponent I will ALWAYS stand with Israel. 🇮🇱https://t.co/6XnmpQILYG #gapol #gasen,2020-11-14 22:23:00,TweetDeck,352,1190
Diwali — the festival of lights celebrated by so many Georgians &amp; people across the world — commemorates the victory of good over evil and light over darkness.  Wishing a happy Diwali to all who celebrate! https://t.co/cIXPORKToB,2020-11-14 21:15:00,TweetDeck,82,380
Our first major fundraising deadline of the runoff is TOMORROW.  @Perduesenate and I are counting on YOU to ensure we have the resources it takes to fight back against the MILLIONS that liberal donors are pouring into Georgia.   Help us win: https://t.co/q92O3Djth7 #gapol #gasen,2020-11-14 20:15:00,TweetDeck,217,937
🚨🚨🚨  Want to get real-time updates on our campaign &amp; find out how you can help save our majority?   Text KELLY to 47682 now! #gapol #gasen https://t.co/O5msJVRGl7,2020-11-14 19:12:00,Twitter Media Studio,101,482
We will ALWAYS stand with @realDonaldTrump! 🇺🇸,2020-11-14 18:48:23,Twitter for iPhone,10917,68754
Sorry @ReverendWarnock.   We’ve only just begun to expose the truth about your radical record &amp; dangerous agenda.   https://t.co/cMzJaYnSgX #gapol #gasen,2020-11-14 18:25:00,TweetDeck,482,1538
No one will work harder &amp; no one will deliver more opportunities for Georgia families than @Perduesenate &amp; me.   Georgia — we will be your voice in Washington if you’re our voice on January 5th.   https://t.co/q92O3D1RSx #gapol #gasen https://t.co/bmRcpDUeOw,2020-11-14 17:54:00,Twitter Media Studio,212,1055
I couldn’t be prouder to have @TheLeoTerrell’s strong support!   He’s exactly right too. We MUST keep both of these Senate seats here in Georgia red. #gapol #gasen https://t.co/Er81WPIyph,2020-11-14 17:06:00,Twitter Web App,370,1937
.@ReverendWarnock THIS is what division and fear looks like.   We are ALL God’s children.   This rhetoric is disgusting and offensive. #gapol #gasen https://t.co/z5qx8Upa1s,2020-11-14 16:17:21,Twitter Media Studio,927,3340
52 days from now we’re going to make history.   We’re going to hold the line.  We’re going to defend the American Dream from socialism.   We’re going to save our country.   Stand with us. https://t.co/q92O3Djth7 #gapol #gasen https://t.co/PpU3y79GGM,2020-11-14 15:30:00,TweetDeck,358,2369
.@ReverendWarnock has a dangerous &amp; extreme agenda for America.   He supports abortion on demand. He supports defunding the police. And he will take away your Second Amendment rights.   Get the facts about Radical Raphael: https://t.co/qH1FgMfjNh #gapol #gasen,2020-11-14 14:20:00,TweetDeck,322,925
Congrats to my friend @BurgessOwens on your big win! I look forward to working with you to protect the American Dream! 🇺🇸,2020-11-14 01:42:02,Twitter for iPhone,2144,17897
If every person reading this chips in $5 @Perduesenate &amp; I will have the resources we need to fight back against the MILLIONS from liberals in New York &amp; California.  Chip in now to help us save our country: https://t.co/q92O3D1RSx #gasen #gapol,2020-11-14 01:30:00,TweetDeck,217,683
.@ReverendWarnock’s church hosted a rally for Fidel Castro. He celebrated Jeremiah Wright’s “God D*** America” agenda &amp; even called him a “prophet.”  Make no mistake — Raphael Warnock is the most radical candidate in America.  Learn more: https://t.co/v0rrflpjKY #gasen #gapol,2020-11-14 00:31:00,TweetDeck,272,695
.@ReverendWarnock is running ads about pizza and puppies now to avoid talking about how he’s defended Jeremiah Wright’s anti-American “God D*** America” agenda for years.   But we won’t let him get away with it. https://t.co/vcgfnY8nZC #gapol #gasen,2020-11-14 00:03:00,TweetDeck,234,767
.@ReverendWarnock’s church hosted and praised Communist dictator Fidel Castro.   And that’s just the beginning when it comes to his extreme record.   Get the truth: https://t.co/qH1FgMfjNh #gapol #gasen https://t.co/n6TJGGL9oQ,2020-11-13 23:00:00,Twitter Media Studio,206,527
My Modernizing Americans’ Healthcare Plan will:   ✅Cover pre-existing conditions. ✅Lower costs. ✅Increase choices. ✅Put patients first.  We will NEVER socialize healthcare on my watch.   https://t.co/LMh10w8KwO #gapol #gasen,2020-11-13 22:18:00,TweetDeck,223,1001
Georgia we’re the firewall.   Chip in now to help us save our country: https://t.co/q92O3Djth7 #gapol #gasen https://t.co/KrMPLxB2rd,2020-11-13 21:33:16,Twitter Web App,187,948
Forsyth County is FIRED UP to hold the line and save our country!   Thank you to @ScottforFlorida - and everyone who came out - for your strong support of @Perduesenate and me.   Join our team: https://t.co/9a7eRNC1nx #gapol #gasen https://t.co/Of8KmvSeyq,2020-11-13 21:07:47,TweetDeck,191,862
We’re building a MASSIVE grassroots army that’s going to save the Senate and stop socialism.  Join the fight by texting KELLY to 47682 today! #gapol #gasen https://t.co/bSU88uoEFh,2020-11-13 20:35:00,Twitter Media Studio,350,1701
🚨 I’m about to join @ScottforFlorida and @Perduesenate for a Save Our Majority rally in Forsyth County!   Watch live on my Facebook page: https://t.co/5eGi1ww35Z #gapol #gasen,2020-11-13 19:59:44,TweetDeck,198,1073
.@chuckschumer: “Now we take Georgia then we change America.”  @AOC: “...secure a Democratic Senate majority so that we don't have to negotiate.”   Everything is at stake. Help us save our country: https://t.co/q92O3Djth7 #gapol #gasen https://t.co/Yqra94OCdW,2020-11-13 19:32:18,Twitter Media Studio,257,894
.@ReverendWarnock: “We celebrate Reverend Jeremiah Wright.”   My opponent thinks we should celebrate anti-American hate speech &amp; a “God D*** America” agenda.   We must not let him get to the U.S. Senate. #gapol #gasen https://t.co/OXnsbYTxhs,2020-11-13 18:20:00,Twitter Media Studio,235,598
.@ReverendWarnock would give the radical left total control. He called police “thugs” &amp; “gangsters.” His church hosted a rally for Castro. And he’s repeatedly praised Marxist ideals.   Help us share the truth about his record far &amp; wide. #gapol #gasen https://t.co/PXJwzDNuOQ,2020-11-13 17:15:00,Twitter Media Studio,324,740
.@TomCottonAR is right.   @ReverendWarnock is a radical &amp; he’s also refusing to answer questions about his 2002 arrest for obstructing an investigation into possible child abuse.   If he wants Georgians to believe anything he says he must explain what happened. #gapol #gasen https://t.co/7OeVo0Ss3s,2020-11-13 16:07:50,Twitter Media Studio,538,1358
Folks — this says it all. Bernie Sanders is raising money for @ReverendWarnock.   If Democrats win the Senate Bernie will be the Budget Chairman.   We can’t let that happen. Help @Perduesenate &amp; me fight back: https://t.co/q92O3Djth7 #gapol #gasen https://t.co/6jTjuBfioT,2020-11-13 15:06:10,Twitter Web App,365,954
.@ScottforFlorida is exactly right.   We’re going to win Georgia because we’re right on the issues &amp; because Democrats have embraced a dangerous socialist agenda.   I’m excited to welcome him to Georgia today to campaign with @Perduesenate &amp; me! #gapol #gasen https://t.co/uaMHwfH5Xd,2020-11-13 14:03:11,Twitter Media Studio,268,1060
Our campaign has gained nearly 90k followers since Election Day.  Georgians are rising up to REJECT socialism &amp; save our country.  Here’s my promise to the great people of Georgia:  I WILL NEVER LET AMERICA BECOME A SOCIALIST NATION.  RT &amp; follow me.   God bless you all 🇺🇸,2020-11-13 13:36:06,Twitter for iPhone,3696,12323
It was great to have @marcorubio on the trail with us yesterday! We had a STRONG crowd and we’re building momentum across all of Georgia.   Georgians know exactly what’s at stake in this election. Together we’re going to save our country.  https://t.co/gkH1jXo8Jh #gapol #gasen,2020-11-13 02:05:00,TweetDeck,257,1552
.@ReverendWarnock is talking about pizza and puppies to distract from his extreme record and dangerous agenda.  He praised Jeremiah Wright’s “God D*** America” speech. He even called Wright a “prophet”.  He’s the most radical candidate in America. #gapol #gasen https://t.co/Q0ljI6Dklx,2020-11-13 00:50:00,Twitter Media Studio,463,1034
In a season like no other @FreddieFreeman5 set himself apart from day one. Congratulations on a well-deserved MVP award! #MVFree https://t.co/15io22aM0L,2020-11-13 00:16:15,Twitter for iPhone,44,337
Georgia all eyes are on us. We must defend our state and save our country.   Anything you can do — whether it’s knocking doors making phone calls putting up yard signs and more — will make a difference in this race.   Join our team! https://t.co/YXrwcNvOL4 #gapol #gasen,2020-11-12 23:49:56,TweetDeck,627,2655
.@staceyabrams &amp; her radical allies are throwing everything they’ve got at us.   They’ll do whatever it takes to defeat me &amp; end our Senate majority.   Will you chip in $10 — or whatever you can — to help me hold the line?  https://t.co/q92O3D1RSx #gapol #gasen https://t.co/3ECGxgyuwu,2020-11-12 22:55:00,TweetDeck,199,769
.@ReverendWarnock runs ads about pizza and puppies — but the truth is he’s the most radical candidate in America.   Don’t take my word for it. Get the truth about Radical Raphael in his own words: https://t.co/qH1FgMfjNh #gapol #gasen,2020-11-12 21:48:00,TweetDeck,305,901
.@ReverendWarnock may not be able to say it — but I can.   Jeremiah Wright has a long history of anti-Semitic anti-American hate speech.   And his enablers — including Raphael Warnock — have no business being in the U.S. Senate. https://t.co/aNaBzBVdqC #gapol #gasen,2020-11-12 20:45:00,TweetDeck,349,1051
.@ReverendWarnock is the most dangerous &amp; radical candidate in America.   He supports defunding police &amp; emptying prisons. He opposes ANY restrictions on abortions. And he’s defended Jeremiah Wright.   Get the truth about Radical Raphael: https://t.co/qH1FgMfjNh #gapol #gasen,2020-11-12 20:34:43,TweetDeck,329,924
I’m grateful for @AustinScott4GA’s strong support and he’s exactly right. We must hold the line in Georgia so we can stop Schumer and Pelosi’s radical agenda for America.   https://t.co/zKNXtHbEnR #gapol #gasen,2020-11-12 19:30:00,TweetDeck,179,730
“Not all Democrats are socialists but all the socialists are Democrats.” -@marcorubio #gapol #gasen https://t.co/kfTrXDucM7,2020-11-12 18:20:00,Twitter Media Studio,390,1695
Join @scottforflorida @perduesenate and me in Forsyth County TOMORROW afternoon!  RSVP here: https://t.co/qj85DTh8dQ #gapol #gasen,2020-11-12 17:15:00,TweetDeck,207,820
AOC &amp; the Squad are doing everything they can to flip Georgia.   They know @ReverendWarnock &amp; @ossoff will champion their socialist agenda and destroy our country.   Help @perduesenate and me fight back: https://t.co/q92O3Djth7 #gapol #gasen https://t.co/IHNy5eGf9k,2020-11-12 16:10:04,Twitter Web App,462,1305
For the eighth straight year Georgia has been named the best state in the country in which to do business!   This is a testament to the leadership of @BrianKempGA — the best governor in the country — during unprecedented times. #gapol #gasen https://t.co/RB9kv0oAnO,2020-11-12 15:41:07,Twitter Web App,113,552
Democrats want to shut down our entire economy.   That would crush Georgia workers &amp; small businesses — just as they’re rebuilding.   We can’t afford this radical approach. No more lockdowns.   https://t.co/VbzJeag21i #gapol #gasen,2020-11-12 15:00:02,TweetDeck,293,978
.@ReverendWarnock is the most dangerous &amp; radical candidate in the country.  He repeatedly praised Jeremiah Wright’s anti-America hate speech.  He’s TOO EXTREME for the U.S. Senate. #gapol #gasen https://t.co/qa92MXMXCk,2020-11-12 13:55:17,Twitter Media Studio,1184,2510
📺 NEW AD  @ReverendWarnock called police “thugs” &amp; “gangsters.” His church hosted &amp; praised Fidel Castro. And he’s repeatedly praised Marxism.   Saving the Senate is about saving America from his radical agenda.   Help us keep this ad running: https://t.co/TgtXvi0NPG #gapol https://t.co/lq3ETQt4Oi,2020-11-12 13:34:18,Twitter Media Studio,1974,4258
Democrats will pack the Court. They will raise your taxes. And they will crush our economy with the Green New Deal.   @perduesenate &amp; I will never let that happen but we need your help to save the majority.   Join the fight. Chip in now. https://t.co/Ga5kkGTeiy #gapol #gasen,2020-11-12 02:52:48,Twitter for iPhone,706,2113
From Bunker Hill to Normandy to Afghanistan our country’s freedom has been forged by the sacrifice of our veterans and the best military in the world.  Read my #VeteransDay op-ed in @mdjonline. https://t.co/zJZK3JYSKh #gapol #gasen,2020-11-12 01:15:00,TweetDeck,239,981
Life is on the ballot in this election.   @ReverendWarnock has used the Bible to justify his support for abortion-on-demand.   I have ALWAYS worked to defend the most vulnerable among us and I ALWAYS will.   https://t.co/8qjToQxmDK #gapol #gasen,2020-11-12 00:11:00,TweetDeck,620,1866
Today — and every day — we honor the brave men and women who have put their lives on the line to defend our freedoms and our way of life.   I will always stand strong for our veterans and their families. #VeteransDay https://t.co/F30VVkFsIJ,2020-11-11 23:40:00,TweetDeck,154,801
.@ReverendWarnock celebrated Fidel Castro &amp; helped welcome him to his church.   Need we say more? He’s the most dangerous and radical candidate in America. https://t.co/rAFhqW8rUG #gapol #gasen,2020-11-11 23:08:00,TweetDeck,704,1330
This is a grassroots movement to #HoldTheLine &amp; save our majority. We need your help to reach Georgians with phone calls door knocks yard signs and more.   It ALL makes a difference.   Join our team today: https://t.co/9a7eRNC1nx #gapol #gasen,2020-11-11 22:30:00,TweetDeck,379,1131
.@chuckschumer said “Now we take Georgia then we change America.”   My response: No way. You’re not taking Georgia.   Stand with me: https://t.co/TgtXviioHe #gapol #gasen https://t.co/vTl6cdUwU6,2020-11-11 21:33:00,Twitter Media Studio,832,2514
Once again Big Tech has revealed its true colors.   By continuing its political ad ban during this runoff Facebook &amp; Google are suppressing free speech. They are silencing conservatives.   It must end — and Big Tech must be held accountable.   RT if you agree!,2020-11-11 21:01:00,TweetDeck,2590,5465
My opponent is raising MILLIONS from Big Tech billionaires &amp; Hollywood liberals.  I’m asking supporters like YOU to chip in whatever you can to help us fight back.   We must save the American Dream. We must keep the Senate out of Chuck Schumer’s hands.   https://t.co/ahSj2UdByl,2020-11-11 20:20:00,TweetDeck,352,924
Momentum is growing for the Securing Our Elections Act — which I introduced earlier this year.   We must have free fair and transparent elections. And those who tamper with the process MUST be held accountable. Period. #gapol #gasen https://t.co/VlWb5kT8vb,2020-11-11 19:45:00,Twitter Media Studio,248,781
.@perduesenate and I wish all of our veterans in Georgia and across the country a happy #VeteransDay! #gapol #gasen https://t.co/bcPfiqelzi,2020-11-11 19:11:25,Twitter for iPhone,687,3857
.@ReverendWarnock is a proud defender of Jeremiah Wright’s “God D*** America” Agenda.   He called police officers “thugs” &amp; “gangsters.”   He’s anti-Israel anti-Second Amendment and sympathizes with Marxists.   TOO EXTREME for Georgia. #gapol #gasen https://t.co/mS93mDzzWq,2020-11-11 18:08:00,Twitter Media Studio,1276,2582
This is an all-hands-on-deck moment to save our country.   And we can’t win without you.   Text KELLY to 47682 for campaign updates &amp; ways you can help us win this runoff! #gapol #gasen https://t.co/ZqMvjRj8da,2020-11-11 17:02:00,TweetDeck,264,943
HUGE crowd at this morning’s Save Our Majority rally with @marcorubio &amp; Mrs. Bonnie Perdue!   Georgians know what’s at stake on January 5th. We’re fired up — and we’re going to win.   Join us: https://t.co/9a7eRNC1nx #gapol #gasen https://t.co/pnPhbmZNgq,2020-11-11 16:39:06,TweetDeck,189,1000
🚨 🚨 🚨  The first poll of the runoff shows we’re in the lead — but it’s as close as it gets.   Everything is at stake in this election and we can’t give an inch.   Chip in now to help us keep building momentum: https://t.co/TgtXviioHe #gapol #gasen https://t.co/7SXxYLKgKS,2020-11-11 16:00:01,TweetDeck,149,649
I’m excited to join @marcorubio and Mrs. Bonnie Perdue this morning for the Save Our Majority Rally in Marietta!  Watch the event live on our Facebook page: https://t.co/cZujoDjVV3 #gasen #gapol,2020-11-11 15:09:14,TweetDeck,139,851
This is my father Air National Guard Staff Sergeant Don Loeffler.   I’m so grateful for him &amp; for all who have served our country.   Today and every day we honor our veterans &amp; we resolve to always stand strong for those who have given so much for us. #VeteransDay https://t.co/X19LdmZbSv,2020-11-11 13:55:45,Twitter Web App,120,1206
Congratulations on a HUGE win @ThomTillis!   We’re one step closer to saving our majority and we’ll finish the job eight weeks from today. https://t.co/IthFLxxeoS,2020-11-11 02:05:00,Twitter Web App,238,1976
Wishing a happy 245th birthday to the @USMC! You make our nation proud every single day.  I’m grateful to all who have served or are serving today and I will ALWAYS have the backs of our veterans in the U.S. Senate.   #HappyBirthdayMarines,2020-11-11 01:00:01,TweetDeck,84,785
Save our majority ➡️ https://t.co/TgtXviioHe #gapol #gasen https://t.co/WE3956HdYS,2020-11-10 23:55:00,Twitter Media Studio,267,773
Enjoyed talking with @ComfortablySmug &amp; @HolmesJosh on their @RuthlessPodcast. Listen here and give them a follow! #gapol #gasen https://t.co/1ffqgCsiwm,2020-11-10 23:28:51,Twitter Web App,72,377
Last night my opponent hosted a fundraiser with Silicon Valley elites &amp; Big Tech lobbyists who are spending MILLIONS to defeat me.   I need your help to fight back.  https://t.co/zCNaUYvVIQ #gapol #gasen,2020-11-10 23:12:00,TweetDeck,281,1019
Between now &amp; January 5th it’s all-hands-on-deck to keep our Senate majority.   Help us make calls knock doors put up signs and more. It ALL makes a difference.  Join the team today! https://t.co/9a7eRNTCf5 #gapol #gasen,2020-11-10 22:10:00,TweetDeck,253,1131
🚨 NEW VIDEO   @ReverendWarnock wants you to know he eats pizza with a fork &amp; knife.   Here’s what he doesn’t want you to know. #gapol #gasen https://t.co/WCdOBFs4rd,2020-11-10 21:32:32,Twitter for iPhone,674,1442
.@ReverendWarnock says he wants Georgians to look at his record.   We are — and it’s as anti-Israel as it gets. This is just one more example. He’s trying to run away from it now but Georgians aren’t going to let him.  https://t.co/60iU3Pj29T #gapol #gasen,2020-11-10 20:32:00,TweetDeck,256,675
Eight weeks to go — and this headline says it all.   Democrats want to transform America.   @perduesenate &amp; I will ALWAYS stand strong for our Constitution &amp; our conservative values.   Everything comes down to this. Help us win here: https://t.co/gQlymdtshD #gapol #gasen https://t.co/awbIwlAXYc,2020-11-10 19:25:00,TweetDeck,145,581
.@ReverendWarnock refuses to say where he stands on issues that would transform America as we know it — like Court packing and DC statehood.   He supports both. He just doesn’t want Georgians to know it.   Help me stop him: https://t.co/zCNaUYvVIQ #gapol #gasen https://t.co/CE8Tv5E4Px,2020-11-10 18:15:00,Twitter Media Studio,678,1825
One week ago today we made history. And eight weeks from now we’ll do it again. We’ll hold the line. We’ll save our Senate majority. We’ll protect the American Dream and stop socialism.  Help us surge to victory here: https://t.co/zCNaUYvVIQ  #gapol #gasen,2020-11-10 17:00:00,TweetDeck,197,778
Congratulations to @ScottforFlorida on being elected @NRSC chairman! Just as we’re going to keep the majority in eight weeks I know we will continue to win in 2022. #HoldTheLine,2020-11-10 16:54:06,Twitter for iPhone,128,1026
🚨 TOMORROW: Join @marcorubio Mrs. Bonnie Perdue and me for a Save Our Majority rally in Marietta!   RSVP HERE for priority access: https://t.co/6khSKp7ojW #gapol #gasen,2020-11-10 16:05:00,TweetDeck,112,451
.@TomCottonAR is exactly right.  If Democrats win the Senate nothing stops Schumer &amp; Pelosi from forcing their socialist agenda on the American people.   We have eight weeks to stop them. Help @perduesenate &amp; me win: https://t.co/nlSSaoFUFO #gapol #gasen https://t.co/EWa3lpGkJq,2020-11-10 15:30:00,Twitter Media Studio,245,926
🚨 @ReverendWarnock celebrated Fidel Castro &amp; welcomed him to his church. It’s another example of what we’ve been saying all along: He’s the most dangerous and radical candidate in America.   https://t.co/rAFhqWq3jg #gapol #gasen,2020-11-10 14:57:59,Twitter Web App,284,741
.@chuckschumer @staceyabrams and @AOC are promising to radically transform America — and it’s all on the line in Georgia.   Chip in now to help save our country: https://t.co/TgtXvi0NPG #gapol #gasen https://t.co/yLT6FdRChf,2020-11-10 14:00:00,Twitter Media Studio,238,780
While @ReverendWarnock courts California liberal elites &amp; Silicon Valley to flip Georgia for the radical left we’re counting on every day Americans to fuel our effort.   Chip in here: https://t.co/oztRVFzFKc #gapol #gasen https://t.co/vmXFIAHdR1,2020-11-10 02:00:00,Twitter Web App,167,629
@tedcruz It's pretty clear that Big Tech is pro-socialism.   Chip in here to save our country. https://t.co/oztRVFRh8M #gapol #gasen,2020-11-10 01:36:38,Twitter Web App,218,1059
This is what we’re up against. @staceyabrams &amp; her political machine raised $6 million in a matter of hours to defeat us.   Why? Like Schumer said: “Now we take Georgia. Then we change the world.”   We can’t stop them without you. https://t.co/nOUikCWOca #gapol #gasen https://t.co/KHc29GbXLf,2020-11-10 01:05:00,TweetDeck,300,981
.@ReverendWarnock has a long history of anti-Israel extremism. He defended Jeremiah Wright’s anti-Semitic comments. He embraced the anti-Zionist BLM organization. And he thinks Israel is an “oppressive regime” for fighting back against terrorism.   https://t.co/QuuoqU9tIT #gapol,2020-11-10 00:15:00,TweetDeck,838,2018
Court packing. Defunding police. The Green New Deal. Higher taxes more regulations and less freedom.   That’s the Democrats’ plan if they win the Senate.   @perduesenate &amp; I aren’t going to let it happen.   Chip in here to help us win: https://t.co/nOUikCFdkC #gapol #gasen,2020-11-09 23:39:37,TweetDeck,6848,29357
🚨 WATCH: @ReverendWarnock flat-out refuses to answer where he stands on Court packing &amp; DC statehood.   He’s avoiding these issues because he supports them--but doesn’t want Georgians to know.   Help us defeat him on January 5: https://t.co/oztRVFzFKc   #gapol #gasen https://t.co/EN5r7GI8ii,2020-11-09 22:36:00,Twitter Web App,220,687
Whether it’s making phone calls knocking on doors or displaying a yard sign — every effort will make a difference in this runoff.   Join our team here: https://t.co/9a7eRNTCf5 #gapol #gasen,2020-11-09 21:30:00,TweetDeck,152,846
Joint statement from @Perduesenate and myself. #gapol #gasen https://t.co/E8nQ5R9yOm,2020-11-09 20:08:00,TweetDeck,1625,5356
What a farce. We must not let up on China. We must hold them accountable for their rampant human rights violations &amp; their total failure to contain the virus.  https://t.co/yJPp9JJgap,2020-11-09 19:21:00,TweetDeck,221,1029
The road to the U.S. Senate majority runs through Georgia.  The radical left is determined to defeat me because they know I won’t back down to their socialist agenda.  It all comes down to this. Help me keep up the fight. https://t.co/oztRVFzFKc #gapol #gasen,2020-11-09 18:10:00,TweetDeck,184,966
Every legal vote must be counted &amp; there must be full transparency.   I introduced the Securing Our Elections Act earlier this year to ensure we have free &amp; fair elections and to hold those who try to tamper with the process accountable.   https://t.co/mLkyVX6n6n #gapol,2020-11-09 17:10:00,TweetDeck,325,1520
.@AOC the Squad and the entire Democrat machine are doing everything they can to defeat me &amp; end the Republican majority to force their socialist agenda on the American people.  These are the stakes &amp; we MUST win to save this country.  https://t.co/FEWgAWJMLa #gapol #gasen,2020-11-09 16:03:00,TweetDeck,362,1216
Join @marcorubio Bonnie Perdue and me for the Save Our Majority Rally this Wednesday in Marietta!  RSVP HERE: https://t.co/6khSKp7ojW #gasen #gapol,2020-11-09 15:00:02,TweetDeck,145,638
All eyes are on Georgia.   If we win Republicans keep the Senate majority.   If we lose Democrats are free to force their socialist agenda through the Senate.   Help @Perduesenate &amp; me hold the line: https://t.co/lEpkmIqsAv #gapol #gasen https://t.co/YcxVt3HTZy,2020-11-09 13:51:00,TweetDeck,396,1826
Congrats to Dawsonville Georgia’s own Chase Elliott on winning the NASCAR Cup Series Championship today! https://t.co/USILIHDlpg,2020-11-09 00:37:06,Twitter Web App,80,593
.@staceyabrams had the chance to condemn the “defund the police” movement this morning. She refused.   @ReverendWarnock has called police officers thugs and bullies for years.   Democrats are the party of defunding the police — and we will stop them in Georgia. #gapol #gasen https://t.co/G6UetRDSIo,2020-11-08 22:31:52,Twitter for iPhone,542,1767
Democrats are already POURING money into Georgia to help prop up their radical socialist candidates.  @Perduesenate and I can’t do this without you.  Please chip in any amount you can today:  https://t.co/lEpkmII3Z5 #gasen #gapol,2020-11-08 21:13:37,Twitter for iPhone,6067,20469
We need all hands on deck to help us bring it home and save the Republican Senate Majority on January 5th.  Make calls knock doors put up signs - ANYTHING you can do is going to be crucial to helping us win!  Get involved here &gt;&gt; https://t.co/9a7eRNC1nx,2020-11-08 17:54:00,Twitter Web App,225,861
Georgia is now the last line of defense against socialism.  We have to win. For our state. For our country. For every future generation of Americans.  https://t.co/BzTPr9mCqL,2020-11-08 16:44:36,Twitter for iPhone,702,2841
We’re going to a runoff and control of the Senate is going to come down to this seat.  The Democrat establishment is already pouring MILLIONS into Georgia to help prop up the most radical liberal candidate in America.  Help us fight back.  https://t.co/2daaQbsL44 #gasen #gapol,2020-11-08 02:01:37,Twitter for iPhone,324,1119
https://t.co/PcSXf9mdmJ,2020-11-07 20:32:14,Twitter for iPhone,539,1538
Not happening.   Donate now to stand with us in the fight to protect our Senate Majority and advance @realDonaldTrump’s agenda. Together @Perduesenate and I will keep Georgia - and America - Great!  https://t.co/lEpkmIqsAv #gasen #gapol https://t.co/IpttXSamXh,2020-11-07 19:54:31,Twitter for iPhone,92,340
