Maximum cruelty and maximum corruption.  That's what we continue to see from the Trump administration. They must release the children from detention centers WITH their parents. Families belong together—not in cages not in detention not separated. https://t.co/brZdzB48XR,2020-06-28 15:59:17,Twitter Media Studio,93,317
If you go outside wear a mask. The fight against this virus is nowhere near over. https://t.co/cv6iXLzrtn,2020-06-27 22:09:16,Twitter for iPhone,59,270
We don't need more studies. We need more action—and real transformative justice. That's why I worked to pass the Justice in Policing Act through the House.  Watch how it happened then tell the Senate to pass it too. https://t.co/6HIDeGc6hM,2020-06-27 19:16:48,Twitter Media Studio,75,309
Donald Trump fails us at home and abroad. He is not fit to be Commander in Chief. https://t.co/x66AeWuVI5,2020-06-27 18:07:16,Twitter Web App,314,1374
This is NOT over. Whether it's putting predatory for-profit colleges over the students they cheated stealing COVID relief from public schools or working to privatize education DeVos must be stopped.  I won't stop fighting back. I hope you won't either. https://t.co/xWU0qIKXdS,2020-06-27 17:07:25,Twitter Web App,167,583
My Dignity for Detained Immigrants Act would END family detention for good. It also eliminates private facilities and repeals mandatory detention while restoring due process oversight accountability and transparency.,2020-06-27 03:17:56,Twitter Web App,53,348
Families belong together—not in cages not in detention. Let's keep the pressure on continue fighting and continue organizing until we get this done. https://t.co/VBc1Tmo4SF,2020-06-27 03:07:42,Twitter Web App,217,904
COVID-19 is hitting the Latinx community particularly hard. Not unrelated to the fact that Latinx individuals are disproportionately the heroes working on the frontlines of this pandemic. Let's fight to ensure they have hazard pay paid sick leave and guaranteed health care. https://t.co/MCMQFIkXrd,2020-06-27 01:19:30,Twitter Web App,291,949
For years I have called on companies like Amazon to stop selling facial recognition tech. But we need to go bigger than one company at a time. Yesterday I introduced bold legislation that finally ensures this imprecise and invasive tech is reined in. https://t.co/2qcWudi365,2020-06-26 22:05:00,TweetDeck,45,209
Proud to vote yes on DC statehood!   RT if you agree that the Senate should immediately do the same. https://t.co/IYePI5ItfO,2020-06-26 19:15:23,Twitter Web App,744,2201
People across America do NOT support Betsy DeVos. But just as Pence had to save her Senate confirmation Trump is trying to save her corrupt policy that puts predatory for-profit colleges over the students they cheated.  The House must stop DeVos by overriding Trump's veto. https://t.co/IMpaVGNuuP,2020-06-26 18:36:49,Twitter Media Studio,128,455
The Justice in Policing Act passed yesterday as a first step that would ▶Ban chokeholds ▶Demilitarize police ▶Fight racial profiling ▶End qualified immunity ▶Establish a police misconduct registry ▶Ban no-knock warrants for drug cases ▶Require reporting use of force to DOJ,2020-06-26 16:05:00,TweetDeck,99,376
OF COURSE DC should be a state! No question.   I'm proud that the House is taking action today to finally make that a reality. https://t.co/aAGVSOOruH,2020-06-26 15:30:14,Twitter Web App,101,741
5 years ago we secured marriage equality as the law of the land with the landmark #ObergefellvHodges ruling. It affirmed what we've always known:  Love is love &amp; equality wins.  Our fight for full LGBTQ+ equality continues. And it starts with the Senate passing the Equality Act.,2020-06-26 15:00:00,TweetDeck,29,138
We need to be guaranteeing health care for all not gutting it from millions. https://t.co/mC7jLM49lU,2020-06-26 03:47:29,Twitter Web App,145,664
🙋🏾‍♀️Proud to do so. https://t.co/wPORbst1WP,2020-06-26 02:53:11,Twitter Web App,85,635
The House has PASSED the Justice in Policing Act. To those who have been standing up and speaking out: you made this possible.  Thank you for organizing demanding accountability and fighting for change. We can't stop—our urgent work for transformative justice goes on. https://t.co/ipNLAAcHQT,2020-06-26 01:34:31,Twitter Web App,78,264
On the 7th anniversary of the dangerous Shelby County v. Holder Supreme Court decision we must recommit to restoring and expanding the Voting Rights Act ending racist voter suppression efforts and building a Democracy that ensures every voice is finally heard.,2020-06-26 00:08:54,Twitter Web App,119,400
Facial recognition has operated in an unregulated wild west and has been weaponized by police against Black people for far too long. I introduced legislation to ensure this imprecise and invasive technology is finally reined in. https://t.co/fk6xxbF2Lk,2020-06-25 22:34:25,Twitter Web App,64,228
I rise for all of our Black siblings who have been killed by police. But it's not enough just to say their names. It's not enough just to say that Black lives matter.  We must fight for Black lives—and for transformative change. This starts by passing the Justice in Policing Act. https://t.co/R2d6pgsgav,2020-06-25 21:20:00,Twitter Media Studio,132,500
The legislation -- which I introduced today alongside @RepPressley @RepRashida @RepYvetteClarke  @SenJeffMerkley and @SenMarkey -- would also strip federal support for state and local law enforcement departments that use biometric technology. https://t.co/lC2zBcKdU6,2020-06-25 19:57:35,Twitter Web App,31,113
Facial recognition tech has not only been invasive inaccurate &amp; unregulated but it has also been unapologetically weaponized by law enforcement against Black people.  I'm proud to introduce bicameral legislation that stops federal entities from using it. https://t.co/ube8DoFQOs,2020-06-25 19:45:11,Twitter Web App,74,257
We need to take immediate action to end police brutality and anti-Blackness in this country.  I'll be speaking on the House floor shortly on why we must urgently pass the Justice in Policing Act as a first step. Tune in here. https://t.co/KFoRF629SS,2020-06-25 18:55:28,Twitter Web App,32,147
Hundreds of thousands of people across this country are powerfully speaking up to demand an end to anti-Blackness and police brutality. The Justice in Policing Act is a necessary first step towards transformative change. Find out more about the bill here: https://t.co/xVNNiAWPaG,2020-06-25 18:30:00,TweetDeck,45,84
The Korean War began 70 years ago today. It’s time to officially end it. I’ve sponsored legislation that pays tribute to the veterans &amp; victims of this war as well as the families divided by it while also urging the president to declare an end to this state of war. #KoreaPeaceNow,2020-06-25 17:25:13,Twitter Web App,99,345
Guaranteeing health care for every person in this country requires us to be organized and mobilized in every place and at every level.  Congratulations to South Bend for helping to lead this fight. You have shown what we have long known: that the people want Medicare for All. https://t.co/fcVvGm9GwM,2020-06-25 16:31:00,Twitter Web App,143,619
Guaranteeing health care for every person in this country requires us to be organized and mobilized in every place and at every level.  Congratulations to South Bend for helping to lead this fight. You have shown what we have long known: that the people want Medicare for All. https://t.co/fcVvGm9GwM,2020-06-25 16:31:00,Twitter Web App,143,619
We don't need more studies. We know what's wrong.  Chokeholds are wrong. No-knock warrants are wrong. Militarized policing is wrong. Qualified immunity is wrong.  We need action. We need to transform policing. Today we will vote on the Justice in Policing Act as a first step. https://t.co/x1tTN7ad2P,2020-06-25 15:45:00,Twitter Media Studio,127,459
Not only do workers not have sufficient PPE but they're also facing retribution for speaking out about unsafe conditions. Workers' lives are NOT disposable.  @repmarkpocan and I led colleagues in demanding that @NLRB put a stop to this cruel mistreatment. https://t.co/MmIxzWUGBn,2020-06-25 15:00:01,TweetDeck,48,108
D.C. should be a state. Pass it on. https://t.co/hQt8xIqaAf,2020-06-25 14:20:19,Twitter Web App,231,1030
➡Another 1.5 million workers filed for unemployment last week alone.  ➡That's 14(!) weeks straight where more than 1 million new people have filed.  Let's respond at the scale of this crisis. Let's pass the Paycheck Recovery Act &amp; get relief to workers.  https://t.co/M41VixQh7Q,2020-06-25 13:42:53,Twitter Web App,164,471
Donald Trump calling COVID-19 the “kung flu” is the same racist xenophobic bigoted fear mongering crap we've always heard from him.  We are so much better than this hate division and dangerous rhetoric. And we are going to defeat it. https://t.co/quJUZAZD1V,2020-06-25 03:20:51,Twitter Media Studio,93,500
At our @HouseJudiciary hearing with DOJ whistleblowers the rules of this Attorney General were clear:  Give the president’s friends special treatment keep your job. But dare to pursue justice dare to follow the law dare to hold them accountable you will be removed.  Watch ⬇ https://t.co/BflCC0lnSS,2020-06-25 01:13:21,Twitter Media Studio,83,229
➡Restart AND increase hazard pay ➡Don’t stop workers from organizing ➡Reinstate and expand paid leave programs ➡Fight racism and anti-Blackness in the workplace ➡Promote Black workers to leadership roles ➡Respond to worker requests for improvements to warehouse conditions,2020-06-24 23:18:34,Twitter Web App,19,98
Bezos encouraging fulfillment and contract workers to cancel meetings on Juneteenth "if you can" (they can't!) isn't enough. Not going to cut it.  Performative actions mean nothing unless @Amazon takes real meaningful action to address the concerns of Black workers. Some ideas: https://t.co/T82OrC3yVn,2020-06-24 23:17:39,Twitter Web App,35,135
Bill Barr isn't working for the American people. Instead he's working as a henchman for Trump's corrupt interests.   This is a dangerous and consistent pattern. There must be accountability. https://t.co/amG4pB8u5T,2020-06-24 22:00:21,Twitter Media Studio,168,595
My @HouseJudiciary colleagues and I are holding a hearing on the unprecedented politicization of the Justice Department. Tune in! https://t.co/7oQWd7WxAH,2020-06-24 19:18:10,Twitter Web App,75,315
The economic crisis we face isn't going to magically disappear. We must fight it with policy proposals that match the scale of this crisis.   My Paycheck Recovery Act will do that by covering the paychecks of workers and ending mass unemployment. https://t.co/BKH76jhHnn,2020-06-24 18:31:56,Twitter Web App,24,84
An update: we have secured Bill Barr's testimony.  He must answer for his blatant corruption.  He must answer for why he continues to serve as a henchman for Trump instead of serving our country.  He must answer for why he refuses to stop doing an injustice to justice in America. https://t.co/fmH4AwTRSP,2020-06-24 17:36:36,Twitter Web App,269,1091
Rather than serving as the Attorney General for the United States Barr chooses again and again to serve as the personal attorney for Donald Trump.  My @HouseJudiciary colleagues &amp; I are holding a hearing on the unprecedented politicization of the Justice Department. Watch live: https://t.co/7oQWd7WxAH,2020-06-24 16:36:47,Twitter Web App,78,232
Not only is Trump henchman Bill Barr's blatant corruption dangerous and outrageous it's also a dramatic blow to Democracy.  Join me and @HouseJudiciary at noon ET for a hearing on the unprecedented politicization of the Justice Department. https://t.co/j41gr0GBSx,2020-06-24 15:52:27,Twitter Media Studio,61,224
Raúl survived colon cancer. He survived a kidnapping. Now we must ensure he survives COVID too.   Immigrants should have full access to public health precautions. Let's pass my FIRST Act to immediately end the inhumane conditions at ICE detention centers. https://t.co/QCCRQF8JGu,2020-06-24 15:15:00,TweetDeck,20,57
Half steps won't cut it. Half measures won't do it.  Let's do something that ACTUALLY makes a difference. This is the time to make substantial reforms to policing—for the families of those murdered by law enforcement and for all those standing up for real transformative justice. https://t.co/Y2zb73JHoJ,2020-06-24 13:59:16,Twitter Media Studio,66,269
We must finally eliminate qualified immunity. The Justice in Policing Act will accomplish that. https://t.co/Eug7PR1ZBZ,2020-06-24 01:00:00,TweetDeck,100,384
Wear your mask. Slow the spread. Save lives. https://t.co/lJZa9vQXwL,2020-06-23 23:55:07,Twitter Web App,126,709
Barr is not acting like the Attorney General for the United States; he is acting like the personal attorney for Donald Trump. He is doing an injustice to justice in America.  In @HouseJudiciary we are moving to subpoena him to testify under oath about his record of corruption. https://t.co/lHFhFgxFMC,2020-06-23 22:46:45,Twitter Web App,143,624
We must rapidly scale up production of PPE to meet current needs and prepare for the next wave of COVID-19.  @HerreraBeutler and I just led a bipartisan letter calling on Trump to invoke the Defense Production Act to jump-start domestic production of PPE. https://t.co/bscLCKJBME,2020-06-23 22:15:46,Twitter Web App,86,244
At least 27 million people have lost their health care at a time they needed it the most simply because they lost a job during COVID.  During yesterday's @EdLaborCmte I argued that this has exposed the fundamental flaw of tying insurance to employment. We need Medicare for All. https://t.co/HKTNqg0DlV,2020-06-23 21:00:00,Twitter Media Studio,49,142
For far too long police have been dispatched to incidents that they shouldn't even be responding to. This includes homelessness.   My Housing is a Human Right Act will invest in transformative alternatives to policing while decriminalizing homelessness. https://t.co/URfi3BETqK,2020-06-23 18:55:00,TweetDeck,94,300
Our immigration story is one of struggle and resilience. We push boulders up mountains. We succeed because we have to. Last week's decision wouldn't have happened without young people admirably fighting on the front lines risking it all to secure change. https://t.co/sCa065YQpi,2020-06-23 17:25:00,TweetDeck,14,66
If you thought a pandemic would stop Republicans from trying to take health care away from millions you haven't been paying attention. They'll stop at nothing.  This crisis demands guaranteed care. It demands we stop tying insurance to employment. It demands Medicare for All. https://t.co/c20RRdH0t8,2020-06-23 16:15:09,Twitter Web App,203,596
ICE detention facilities continue to be tinderboxes for COVID but the Trump Administration has doubled down on its inhumane treatment of immigrants. We must pass my FIRST Act to ensure immigrants finally have access to crucial public health precautions. https://t.co/CUJzUgbW9l,2020-06-23 15:00:01,TweetDeck,72,215
The Senate should immediately vote on the American Dream and Promise Act. Doing so will benefit the more than 800000 Dreamers contributing to our country each day but it will also benefit ALL of us. https://t.co/HKF2zEXW6j,2020-06-23 01:43:41,Twitter Web App,79,317
For months Trump has been desperately trying to do anything to open the country back up and return to "normal." EXCEPT for those who are immigrants seeking to contribute to this country.   We must defeat Trump's racist and white nationalist agenda. https://t.co/LUyDsvmNKI,2020-06-22 23:41:00,Twitter Web App,56,275
Never has. Never will. Instead my Housing is a Human Right Act invests $300 billion in housing &amp; support services while decriminalizing homelessness and funding alternatives to police interventions for people experiencing homelessness and mental illness. https://t.co/ZkHi85c5Tl,2020-06-22 20:04:20,Twitter Web App,45,185
Black and brown workers are disproportionately on the frontlines of this pandemic. Yet we continue to fail communities of color by not ensuring access to relief and equitable health care for all.   I'm about to discuss this on the @EdLaborCmte. Watch here: https://t.co/xgy961Fk7H,2020-06-22 18:25:09,Twitter Web App,15,75
Speed the testing up. And make it free for everyone. https://t.co/KK4cN95qsL,2020-06-22 15:31:06,Twitter Web App,186,1066
Speed the testing up. And make it free for everyone. https://t.co/KK4cN95qsL,2020-06-22 15:31:06,Twitter Web App,186,1066
Dreamers are home and Dreamers are American. Mitch McConnell and the Senate must immediately take up the American Dream and Promise Act. No more delays and no more excuses. Act NOW. https://t.co/eGa1Z2sRuo,2020-06-22 02:04:17,Twitter Media Studio,65,330
Happy #FathersDay to dads everywhere! Thinking of my father who when I was 16 made the ultimate sacrifice of placing an ocean between us because he so strongly believed in the best that America could be. An incredible dad who sacrificed so much and believed I could do anything. https://t.co/TkPFkhZgGa,2020-06-21 16:43:24,Twitter Web App,48,659
This week was HISTORIC: ✅Securing critical LGBTQ+ civil rights ✅Winning a landmark decision on DACA ✅Passing the Justice in Policing Act through committee   Watch the highlights here and then commit to continuing our fight for equality dignity opportunity and justice. https://t.co/6L5f7wKVNc,2020-06-21 00:39:42,Twitter Media Studio,28,139
Our country has a long history of welcoming people from around the world. It's something to be so proud of. It's who we are when we are at our best.  On #WorldRefugeeDay may we recommit to this highest ideal &amp; to fighting back against Trump's draconian cuts to refugee programs.,2020-06-20 18:00:01,TweetDeck,41,159
The Justice in Policing Act bans chokeholds like the ones used to murder George Floyd and Manuel Ellis. We passed it through the @HouseJudiciary Committee last week. Now we will urgently pass it through the full House. https://t.co/2JODitvJRq,2020-06-20 16:48:01,Twitter Web App,39,141
Doing corrupt things at night doesn’t make them any less corrupt. We must hold this president AG Barr and their entire administration accountable. We cannot let them destroy our democracy for good. https://t.co/bOAbkS6cMg,2020-06-20 04:54:15,Twitter Web App,313,1438
Our immigration story is one of struggle and resilience. We push boulders up mountains. We succeed because we have to. And we will never stop fighting for progress. https://t.co/G2Q3ouf8nq,2020-06-20 00:41:50,Twitter Media Studio,15,71
We have a maternal and infant mortality crisis that disproportionately impacts communities of color. We also know that climate change makes it worse. We must respond by guaranteeing health care and making a large scale investments in environmental justice. https://t.co/nHsNIxJGVA,2020-06-19 21:30:00,TweetDeck,44,121
Trump signed an Executive Order allowing development projects to bypass key environmental reviews to help his rich cronies. This will hurt frontline communities at the time they need the most help.  81 of my colleagues and I are fighting back &amp; fighting for environmental justice. https://t.co/po1qafwTi2,2020-06-19 19:00:01,TweetDeck,87,228
This is not enough. Not nearly enough.  We must keep standing up and speaking out. We must keep organizing and protesting. We must keep the pressure on until the officers who murdered Breonna Taylor are arrested and charged. There must be accountability and justice—nothing less. https://t.co/VXuMMWM3rF,2020-06-19 17:30:24,Twitter Web App,84,358
Juneteenth is a stark reminder of our history—one of hard-fought progress towards justice and one of work yet unfinished. Today and every single day I pledge to you that I will never stop fighting for real transformative change.  My full #Juneteenth message ⬇ https://t.co/shtPIoTzz7,2020-06-19 16:03:03,Twitter Media Studio,17,90
It is not enough just to say that Black lives matter. We must fight for Black lives—and for real transformative justice.  On #Juneteenth we must each recommit to this fight; to equality to full civil rights and to not just reforming but rebuilding our systems in this country.,2020-06-19 14:29:39,Twitter Web App,75,351
We celebrate today's ruling we thank those who have been organizing on the ground for years we honor the incredible contributions that Dreamers make to our communities each day and we recognize their fearless work that made this justice a reality.  Now the fight goes on. https://t.co/py0SGLfxsL,2020-06-19 03:18:48,Twitter Media Studio,38,165
We're live now! Follow along at https://t.co/ItvkWh4j6P https://t.co/3iI5Dmjh1d,2020-06-19 01:13:57,Twitter Web App,7,9
During tonight's town hall: 🔵We'll discuss today's DACA decision 🔵We'll talk about Monday's LGBTQ+ ruling 🔵We'll go over what the next steps are 🔵I'll answer your questions  Join @MonseLGBTQ @chasestrangio and other special guests. Starting soon. Details here: https://t.co/lrzPb75nqi,2020-06-19 00:47:18,Twitter Web App,11,33
I'm so proud to be an immigrant.,2020-06-19 00:08:06,Twitter Web App,218,3204
"Ms Mendoza is no longer at risk of infection.  She now fears something much greater.  She fears the risk of imminent death”  We must ensure immigrants have access to public health precautions. Let's pass my FIRST Act &amp; Dignity for Detained Immigrants Act. https://t.co/9z6kjseyMt,2020-06-18 23:00:01,TweetDeck,42,78
This week's Supreme Court decisions have brought hope to millions seeking to be granted basic civil and human rights. But we can't stop fighting for progress.  Join me for a town hall on the LGBTQ+ and DACA decisions and next steps tonight at 6 PT. Details: https://t.co/UddBkq2qDa,2020-06-18 21:00:00,Twitter Media Studio,11,30
Key words: for now.   This fight goes on and we won't back down. The Senate must pass the American Dream and Promise Act to ensure full protections from DACA recipients. https://t.co/BUGuwvlyD7,2020-06-18 20:00:00,TweetDeck,27,100
Another 1.5 million people filed for unemployment over the past week alone. This depression-level unemployment is a policy choice. We must choose differently by getting relief to workers and businesses. https://t.co/j8YjVEuIQY,2020-06-18 19:00:00,TweetDeck,23,63
Today we can celebrate this ruling. But there is still so much work to do. https://t.co/hT0n2ospAP,2020-06-18 18:05:21,Twitter Media Studio,22,125
This week's Supreme Court decisions have brought hope to millions seeking to be granted basic civil and human rights. But we can't stop fighting for progress.  Join me for a town hall on the LGBTQ+ and DACA decisions and next steps tonight at 6 PT. Details: https://t.co/WwMc5y9zC9,2020-06-18 17:15:00,Twitter Media Studio,15,56
We celebrate today's ruling; now the fight goes on.  Hope you'll take a minute to read my thoughts on the Supreme Court's DACA decision and then RT to share them. https://t.co/0rkOkS6SNL,2020-06-18 16:41:37,Twitter Web App,22,83
Monday's decision on employment discrimination was monumental—but there is still work to do to achieve equality in this country. We must pass the #EqualityAct so we can secure full LGBTQ+ civil rights.,2020-06-18 15:30:00,TweetDeck,39,191
As a proud immigrant in Congress I know our immigration story is one of struggle and resilience. We push boulders up mountains. We succeed because we have to.   We celebrate this ruling but our fight goes on. The Senate should immediately pass the American Dream and Promise Act.,2020-06-18 14:31:04,Twitter Web App,75,447
Elated! Dreamers are American.  Dreamers are home.  Dreamers are US. ✊🏽🇺🇸,2020-06-18 14:24:24,Twitter Web App,366,2609
Tonight @MLKLabor voted to expel the #Seattle Police Officers Guild from the Labor Council. This is an important first step in making sure that #BlackLivesMatter ensuring accountability and for all of us in rethinking policing to truly provide safety for all.,2020-06-18 05:19:12,Twitter for iPhone,148,737
In the weeks following the killing of George Floyd people across our country have boldly stood up and powerfully spoken out to fight against police brutality racism and anti-Blackness. The Justice in Policing Act carries their voices to Congress. I'll continue fighting for it.,2020-06-18 02:50:47,Twitter Web App,37,195
Allows prosecutors to hold officers accountable for the deprivation of civil rights and civil liberties by changing the mens rea requirement from “willful” to “knowingly or recklessly”:   ✅Justice in Policing Act ❌Republican legislation,2020-06-18 02:42:19,Twitter Web App,33,165
Gives the Justice Department the power to subpoena law enforcement departments for pattern and practice investigations which allows them to hold accountable agencies who violate the constitution or other federal laws:   ✅Justice in Policing Act ❌Republican legislation,2020-06-18 02:41:46,Twitter Web App,25,121
Funds independent counsels for police misconduct investigations:   ✅Justice in Policing Act ❌Republican legislation,2020-06-18 02:40:58,Twitter Web App,28,124
Bans racial profiling by law enforcement:   ✅Justice in Policing Act ❌Republican legislation,2020-06-18 02:40:30,Twitter Web App,26,115
Ends the militarization of law enforcement by restricting the program that allows military equipment to transfer to local departments:   ✅Justice in Policing Act ❌Republican legislation,2020-06-18 02:39:56,Twitter Web App,26,124
Ends qualified immunity:   ✅Justice in Policing Act ❌Republican legislation,2020-06-18 02:39:31,Twitter Web App,25,115
Bans no-knock warrants for drug cases like the one that was used when officers murdered Breonna Taylor shooting her at least eight times:   ✅Justice in Policing Act ❌Republican legislation,2020-06-18 02:39:02,Twitter Web App,25,133
Bans chokeholds like the ones used to murder George Floyd and Manuel Ellis:   ✅Justice in Policing Act ❌Republican legislation,2020-06-18 02:38:36,Twitter Web App,26,135
FACT CHECK: Republicans spent today’s entire @HouseJudiciary hearing trying to distract and change the topic from the Justice in Policing Act because they don't want to admit their version COMPLETELY fails to end police brutality and transform law enforcement.   Let me show you⬇,2020-06-18 02:38:03,Twitter Web App,285,849
We just PASSED the George Floyd Justice in Policing Act through the @HouseJudiciary committee!  To those who have been protesting you made this possible. Now our fight for transformative change goes to the full House. Don't stop demanding accountability and fighting for justice.,2020-06-18 02:03:40,Twitter Web App,325,1381
$2315 is too much. $100 is too much. $1 is too much.  COVID-19 testing should be FREE. We need a health care system that puts people over profits. We need Medicare for All. https://t.co/SEmpXAZVys,2020-06-18 01:42:00,TweetDeck,96,422
Monday's Supreme Court decision is just the beginning of a tremendous amount of work we need to do to secure full civil rights for the LGBTQ+ community. I'm excited to have @ChaseStrangio join me for a town hall tomorrow at 6:00 PT to talk about what's next. Hope you'll tune in! https://t.co/HdsUv91LD4,2020-06-17 23:58:42,Twitter Web App,18,73
There are several instances of Trump Administration officials making money off our response to COVID-19. That is the definition of corruption.  I joined @SenWarren to demand accountability. It’s time to pass our CORE Act. https://t.co/9Hqb8M0tHz,2020-06-17 23:05:00,TweetDeck,187,586
This is a needed first step. Now justice must be served. https://t.co/Vq5lwt2HDv,2020-06-17 22:35:29,Twitter Web App,54,270
If Republicans want to talk about Seattle:  Let's talk about Charleena Lyles Let's talk about John T. Williams Let's talk about Che Taylor  Let's talk about all those murdered by police in our community. Then let's honor their lives by transforming policing and securing justice. https://t.co/bihCBoVaxP,2020-06-17 22:06:13,Twitter Media Studio,127,421
It never had to be this way. When other countries were confronted with the possibility of a mass unemployment crisis they stepped in to cover workers' paychecks. We must do the same with my Paycheck Recovery Act—getting relief to workers and businesses. https://t.co/SCRv61fOd1,2020-06-17 20:45:26,Twitter Web App,50,156
To Republicans in Congress who only want to study police brutality I say this: A study is not going to cut it. More studies aren't going to be sufficient. We already know what the problem is and the Justice in Policing Act is a first step towards fixing it.,2020-06-17 19:28:14,Twitter Web App,163,712
Oh like injecting disinfectants into our bodies? https://t.co/d9AXKeycip,2020-06-17 19:08:06,Twitter Web App,111,678
Racial disparities have long existed in our health care system and we're seeing it as COVID-19 disproportionately impacts Black communities.  Ensuring that data on race is included in CDC and health agency reports is crucial to ending these disparities. https://t.co/0oP7mPTpJR,2020-06-17 18:31:20,Twitter Web App,26,57
2⃣7⃣. That's how many days there were in 2019 where police did NOT kill someone. And we know that Black people are 3X more likely to be killed by police. During our @HouseJudiciary meeting I shared how the Justice in Policing Act will finally begin to transform law enforcement. https://t.co/l8BXBbKXkR,2020-06-17 17:30:33,Twitter Media Studio,83,148
It's been 5 years since 9 people were murdered by a white supremacist while worshipping at Mother Emanuel AME Church.  We must honor them with transformative action. It starts with the Senate passing @WhipClyburn's bill to close the Charleston loophole. https://t.co/wvb8dCeVIh,2020-06-17 16:00:00,TweetDeck,22,83
We must urgently transform policing in this country. I'm joining the markup on the Justice in Policing Act now. I hope you'll watch! https://t.co/QxNSQjO2GX,2020-06-17 15:42:43,Twitter Web App,49,188
Last Monday we introduced the Justice in Policing Act. A week ago we held a Judiciary Committee hearing on this bold legislation. Now we're working to move it forward.  We must end police brutality and fully transform law enforcement in America. https://t.co/luNdRxK9Su,2020-06-17 15:20:00,Twitter Media Studio,30,79
I was proud to help introduce the Justice in Policing Act last week. This legislation puts forth the most aggressive intervention into policing by Congress in recent memory and reflects long overdue changes to the way law enforcement is done across the country. https://t.co/HvidauuDWo,2020-06-17 03:02:19,Twitter Web App,63,260
This is so dangerous. More American lives have already been lost from COVID-19 than were lost during WWI.   We need to respond to this unprecedented public health and economic crisis head-on and with urgency.  https://t.co/HIBKZKlau7,2020-06-17 02:00:00,TweetDeck,74,168
For too long funding to militarize policing has been prioritized over equitable public education. People are marching to demand a fundamental shift in our priorities and I'm fighting alongside them.  Here's what I said during yesterday's @EdLaborCmte hearing on education cuts: https://t.co/g1M5gUDf1F,2020-06-17 00:30:00,Twitter Media Studio,32,90
Excited to share that @ChaseStrangio will be joining our Pride Month town hall. He was one of the lawyers who worked on Monday's landmark Supreme Court case. Hope you'll join the discussion about what's next in our fight to achieve equality for LGBTQ+ Americans.  Details: https://t.co/iAL5dmX9PC,2020-06-17 00:02:00,TweetDeck,11,44
Too often we see police dispatched to incidents they shouldn't be responding to at all. This includes homelessness.   My Housing is a Human Right Act will invest $300 billion in housing infrastructure while decriminalizing homelessness &amp; investing in alternatives to policing.,2020-06-16 23:15:00,TweetDeck,174,719
Our country relies on domestic workers but too often they're not making a living wage and don't have sick leave or access to health care.  On International Domestic Workers’ Day we must redouble our fight to support workers and start by passing my #DomesticWorkersBillofRights.,2020-06-16 22:00:00,TweetDeck,39,148
*All unless you happen to be:  A woman Black Latinx Asian MENA Indigenous An immigrant Transgender Gay Lesbian Bisexual Non-binary In need of SNAP Working-class On Social Security A person with a disability Muslim Jewish A public educator Someone with a pre-existing condition ... https://t.co/cUY8IDwZy0,2020-06-16 19:57:13,Twitter Web App,232,836
The #2020Census is critical to making sure we have the $$$ to invest in our community and respond to crises we may face in the years to come. You can fill it out: ✅Online at https://t.co/7rCG42Hhsw ✅On the phone in English 1-844-330-2020 ✅On the phone in Spanish 1-844-468-2020,2020-06-16 18:00:00,TweetDeck,32,41
We need to re-imagine and rebuild law enforcement across the country in order to finally put an end to police brutality militarization and anti-Blackness. We need accountability we need oversight we need transparency—and we need to ensure real justice. https://t.co/TfO6XHQ1iH,2020-06-16 16:15:00,TweetDeck,48,153
I know this Pride Month is definitely different from years past but I hope you'll join me on Thursday for a pride town hall!  I'll answer your questions and discuss yesterday's Supreme Court ruling the Equality Act and my efforts to ensure full LGBTQ+ civil rights. Details ⬇️ https://t.co/RSVAPJ6E4r,2020-06-16 15:30:00,Twitter Media Studio,6,45
Make no mistake: one of the many ways our country has silenced Black voices and suppressed Black votes has been by preventing DC statehood.  DC should be a state with two Senators and full representation in the House. Congress must act now. https://t.co/xgUpuCSX9x,2020-06-16 14:45:12,Twitter Web App,392,1387
Marcus Henderson and the thousands of protesters in our community who are standing up and speaking out against police brutality racism and anti-Blackness are planting the seeds of justice. https://t.co/dM6SU9A2yH,2020-06-16 03:05:00,TweetDeck,58,221
Police in Seattle responded to demonstrators with brutal force and militarization.   We must hold officers who brutalize protestors like Aubreanna accountable. Speaking up for Black lives and what's right shouldn't come with a death sentence. https://t.co/cndIf2ECnG,2020-06-16 02:25:00,TweetDeck,115,370
🔊🔊🔊 I joined @KIRORadio to discuss today's landmark Supreme Court decision and our fight for LGBTQ+ equality.  RT if you agree that the Senate needs to immediately pass the Equality Act. Then listen to the interview here ⬇ https://t.co/qs7NmHMvTn,2020-06-16 01:45:06,Twitter Media Studio,17,42
We can't allow Rayshard Brooks George Floyd Breonna Taylor and Manuel Ellis to just be more names on a list that doesn't stop growing more faces on t-shirts and posters.  We must honor them with action now. With justice accountability &amp; transformative change across America. https://t.co/QOgLsUxwWV,2020-06-16 00:51:29,Twitter Web App,92,275
This is good news but it's just the beginning. We need to stop the raids that not only terrorize and tear apart families but also our communities. https://t.co/ZeaWMX5vfH,2020-06-16 00:30:00,TweetDeck,26,115
We've lost more American lives from COVID than we lost during WWI. As this crisis continues essential &amp; frontline workers continue to see their health put at risk. And that's particularly true for those who are pregnant.  We must prioritize worker safety. https://t.co/04RloCPoak,2020-06-15 23:45:00,TweetDeck,66,190
