Today is National Prescription Drug Take Back Day. Collection locations around New Hampshire are open until 2pm to drop off unused prescription drugs. This year vaping devices and cartridges are also bring accepted.  Find your nearest collection site → https://t.co/skDrSUIBga https://t.co/c2Lehjjc6J,2019-10-26 16:12:19,Twitter for iPhone,0,2
It was an honor to be in Somersworth this morning to help cut the ribbon at the VA’s new Community Based Outpatient Clinic. This is an important step in expanding access to care and services for area veterans. https://t.co/UVxFyKLln3,2019-10-25 17:57:05,Twitter for iPhone,6,16
Tomorrow is National Prescription Drug Take Back Day.  It is important to safely remove old or unused prescription medications from your home to help prevent substance misused.   Find your nearest collection site → https://t.co/AYP2u5ItAi https://t.co/yfbpr7OR9e,2019-10-25 15:35:06,Twitter Web App,1,3
https://t.co/nyLk9dnobM,2019-10-24 21:57:08,Twitter for iPhone,0,2
Our Committee will be holding a hearing with the VA next week to address these deeply troubling concerns and to discuss how the VA can better protect whistleblowers and ultimately improve care and services for our veterans.,2019-10-24 20:18:40,Twitter Web App,2,6
OAWP is failing to fulfill its critical mission by not effectively shielding whistleblowers from retaliation holding high ranking VA officials accountable or implementing the necessary policies to conduct thorough sound and accurate investigations.,2019-10-24 20:18:40,Twitter Web App,1,3
The OAWP was created to safeguard public servants who place their jobs on the line to expose wrongdoing &amp; ensure that veterans receive the quality care they deserve. Today’s report from the @DeptVetAffairs OIG shows that OAWP is letting VA whistleblowers &amp; our veterans down.,2019-10-24 20:18:40,Twitter Web App,8,15
Today at 5:30 @CDCgov will host a public meeting at the Holiday Inn in Portsmouth for community members to learn more about the upcoming Pease #PFAS Study. I encourage you to attend learn more and to participate in the study if you are eligible. https://t.co/665BtzlWmD,2019-10-24 13:32:15,Twitter Web App,0,1
What a great organization and project!  We’ve got just the spot for a little free library in my Manchester office. Are you taking new orders @GirlsatWorkInc? https://t.co/j1ApkBbc3g,2019-10-23 23:13:27,Twitter for iPhone,1,19
Let's ensure the words emblazoned on the POW/MIA Flag continue to communicate our support and commitment for our nation's heroes and their families: you are not forgotten.  Proud to sponsor this bipartisan legislation that passed the House tonight: https://t.co/9O14FMMfUK #POWMIA https://t.co/7rvzSk3PwJ,2019-10-22 22:11:33,Twitter Web App,3,16
During that visit we also spoke about ways to improve access to quality prosthetics for our veterans. I was proud to introduce bipartisan legislation to help expand access to prosthetic items for female veterans in VA facilities. https://t.co/qm2JIzboMl,2019-10-22 19:51:59,Twitter Web App,0,6
"This is an amazing gift.”  A powerful story and example of the innovative work being done at @nextstepbandp right here in Manchester for people like Nora. I was able to take a tour and learn more about their work earlier this year.  https://t.co/CkR6ys4dyn,2019-10-22 19:51:59,Twitter Web App,1,9
This Thursday @CDCgov will host a public meeting in Portsmouth for community members to learn more about the upcoming Pease Study on the health impacts of #PFAS in the region. I encourage you to attend and to participate if you qualify.   Learn more: https://t.co/665BtzlWmD https://t.co/80TbaVGJgF,2019-10-21 20:08:41,Twitter Web App,0,6
Got to spend some time this afternoon in Campton along the Beebe River to discuss ongoing infrastructure and conservation projects. https://t.co/K3fnpS52Wp,2019-10-20 22:28:41,Twitter Web App,1,14
Had a great time with the @GirlScoutsGWM at their G.I.R.L Expo today in Bedford. Thanks for having me and for inviting me to be a judge of the pastry chef competition 🧁! https://t.co/svB31re4sX,2019-10-19 23:21:44,Twitter for iPhone,0,7
As a former Hillsborough County Treasurer it was great to visit the Hillsborough County 250th Anniversary Celebration this morning and see my friend Commissioner Toni Pappas. https://t.co/vmoh73Ksud,2019-10-19 18:40:21,Twitter for iPhone,0,8
Across the district I hear from seniors about the significant burden and anxiety caused by the exorbitant costs of prescription drugs. This legislation will cut red tape and ensure low-income seniors receive the support they need after a lifetime of work. https://t.co/doK37Misrn,2019-10-18 16:14:32,Twitter Web App,3,16
There has been a systematic failure to properly identify &amp; report claims of abuse or criminal behavior. We have a duty to take care of our veterans and I’m committed to working in a bipartisan manner to get answers &amp; reform policy to ensure our veterans are not victimized again. https://t.co/ILS3bVC7GO,2019-10-17 16:22:17,Twitter Media Studio,0,8
We all mourn the loss of this great man.,2019-10-17 12:12:01,Twitter for iPhone,0,12
Chairman Cummings was an amazing leader who dedicated his life to the service of others. He was a master legislator and committee chair who spoke up forcefully for equality justice and progress for all. https://t.co/K2JoEIZ5ff,2019-10-17 12:11:40,Twitter for iPhone,8,51
Abandoning our Kurdish partners is a reckless irresponsible decision that will have far-reaching national security implications. Republicans and Democrats were right to come together and strongly oppose the President’s action.  https://t.co/pA9kiM8XdC,2019-10-17 00:07:28,Twitter for iPhone,4,17
Tough thoughtful questions from Kat Murdough's U.S. Government class at Kennett High School in Conway last week. It was great to be back - thanks for the conversation!  https://t.co/OJWbGoMzpK,2019-10-15 12:37:31,Twitter Web App,0,9
Couldn’t ask for a better way to end the week than with a hike up the Mount Willard Trail with @AppMtnClub.   I got an update on current projects trail building and discussed how I can support outdoor recreational infrastructure on the Transportation &amp; Infrastructure Committee. https://t.co/ETArnGLzYl,2019-10-11 21:38:13,Twitter for iPhone,3,32
Had a great time talking about politics and government and answering questions from students at Kennett High School in North Conway this morning. Thanks for having me! https://t.co/okZyffjiZL,2019-10-11 18:22:11,Twitter for iPhone,0,18
Looking forward to being back in the Mount Washington Valley today!  https://t.co/lUPC72dyv3,2019-10-11 12:42:11,Twitter Web App,1,7
.@NHCADSV is a critical advocate for survivors of domestic and sexual violence in New Hampshire. Thank you for the work you do each and every day. Sending well wishes for your Annual Celebration and my congratulations to those being honored tonight. #BeAVoice https://t.co/8pcFkcMn4x,2019-10-10 23:10:56,Twitter Web App,1,15
Today I visited L3Harris to tour their production facility in Londonderry discuss the important work being done there and hear directly from employees about what is on their minds at a town hall. https://t.co/ozhAYOsUqg,2019-10-10 21:26:09,Twitter Web App,0,12
No one should have to worry about going bankrupt to access life-saving medication.  https://t.co/LuFtcP4oNb,2019-10-10 00:54:18,Twitter Web App,1,9
I was proud to co-lead the Christa McAuliffe Commemorative Coin Act of 2019 and work to pass it through the House. I’m pleased that the President signed it into law.  This is a new way to honor her - and all educators - for opening doors and challenging students to succeed. https://t.co/Ox4uA18sSG,2019-10-09 21:05:19,Twitter for iPhone,5,30
Just finished up a productive meeting and conversation with the Lakes Region Planning Commission. We touched on a number of important issues including transportation and infrastructure and where federal support can be leveraged for Lakes Region priorities. https://t.co/ILE0KLonRN,2019-10-09 16:37:20,Twitter for iPhone,0,4
Yesterday I spent the morning in Hooksett talking with constituents about a critical issue: health care. I am committed to continuing to work to expand access improve health outcomes and lower the cost of prescription drugs for Granite Staters.  https://t.co/nle1iksvGg,2019-10-09 13:21:20,Twitter Web App,1,9
Wishing an easy and meaningful fast to all those in New Hampshire and throughout the world who are  observing Yom Kippur. G’mar Chatima Tovah.,2019-10-08 23:25:25,Twitter for iPhone,6,21
In Rochester at Potter’s House Bakery for a conversation about health care and hearing stories from those who have been impacted by issues like the high cost of prescription drugs. https://t.co/hm16ozsq03,2019-10-08 20:52:54,Twitter for iPhone,0,5
Started this morning off at PROCON in Hooksett for a discussion with CEO and Chairman Mark Stebbins and employees on the importance of affordable health care and how they are investing in workers through insurance and wellness programs. https://t.co/satERj2Br2,2019-10-08 16:06:11,Twitter for iPhone,0,4
Last week I met with @MomsRising advocates in my Manchester office to talk about the importance of the FAMILY Act which I was proud to co-sponsor.   In order to create an economy that works for everyone Granite State working families should have access to paid family leave. https://t.co/1QkBVdA44n,2019-10-07 14:41:11,Twitter Web App,1,15
Honored to take part in the Congressional Law Enforcement Awards last night.   The service commitment and sacrifice demonstrated by each of the individuals honored is inspirational and it’s what makes New Hampshire the great state we know and love. https://t.co/SwlgkV1xgj,2019-10-05 17:45:09,Twitter for iPhone,1,13
On #ManufacturingDay we celebrate the hard work innovation and long history of American Manufacturing. I am proud to represent some of today’s most innovative manufacturers and I will continue to do everything to support them as they tackle the issues of tomorrow. https://t.co/wcHq34CruV,2019-10-04 21:25:06,Twitter Web App,0,10
For more than 150 years @WaypointNH has done outstanding work to uplift Granite Staters in need. That is why today I joined them in an important and ongoing conversation about how we can continue working together to ensure every child has the opportunity to succeed. https://t.co/zrJy9j14Np,2019-10-04 20:37:28,Twitter for iPhone,0,6
Play ball! ⚾️🧢🥜  Looking forward to a Team Fairness victory at this year's 'Softball Game for Justice' with @NH_CLS tomorrow. Are you ready to play Tanna @NHWomensFndn and @WilhelmForNH?  Learn more: https://t.co/wRL4dRnLjr https://t.co/lGxdVbHyyD,2019-10-04 20:10:03,Twitter Web App,1,7
I was pleased to help announce that @laconiaschools will receive this grant to support the physical and mental health of our students ensuring we continue to foster a healthy safe environment for all of our children to learn and grow. https://t.co/ohCsfEsxaE,2019-10-04 18:26:52,Twitter Web App,1,16
I started off my morning with the Raymond Coalition for Youth at their 7th Annual Prevention Summit to celebrate the incredible work they have done to help break the cycle of addiction and build a healthier community for all our children. https://t.co/FzuVNEAwa4,2019-10-04 15:36:07,Twitter for iPhone,1,6
Today I met with local law enforcement community leaders &amp; elected officials to discuss their integrated efforts to address childhood trauma. ACERT has already helped more than 1200 kids in NH which is why I’m proud to be working on legislation to nationalize their efforts. https://t.co/IQwhnAWmHK,2019-10-03 19:45:02,Twitter for iPhone,1,19
Honored to join @YWCANH this morning for their inaugural empowerHer Breakfast recognizing the work being done to empower women and girls in communities across the Granite State.   Thank you for all of your efforts and I look forward to continuing to work together. https://t.co/EgBCXwcm1L,2019-10-03 15:25:34,Twitter Web App,1,8
Smart investments in transportation and infrastructure are good for local businesses our quality of life and the environment.  I was glad to give an update to @BIAofNH yesterday and hear directly from Granite Staters about these critical issues.  https://t.co/iJ4l86wxhP,2019-10-02 15:26:26,Twitter Web App,2,12
I was also honored to present the SVAC Spirit Award to Ray Goulet Chapter 41 President of Vietnam Veterans of America. https://t.co/s2523vFGv4,2019-10-01 21:56:39,Twitter for iPhone,1,7
Thank you to the State Veterans Advisory Committee for welcoming me to your meeting tonight. It is a privilege to represent Granite State veterans in Congress and I look forward to continuing to work together to ensure our veterans get the support they have earned. https://t.co/0L02rapn2o,2019-10-01 21:56:29,Twitter for iPhone,2,13
The deadline for Service Academy Nomination applications is just around the corner. All materials must be received in person or by mail to my Dover office no later than October 11 2019.  https://t.co/cHrDV8Q9De,2019-10-01 19:10:57,Twitter Web App,0,3
This morning I joined a productive conversation with @ONDCP Director Jim Carroll @SenatorShaheen @SenatorHassan @RepAnnieKuster and those on the front lines in Granite State communities working to prevent substance use among New Hampshire youth. https://t.co/iHpWeSqBh3,2019-09-30 18:38:32,Twitter for iPhone,0,9
To all those marking the beginning of #RoshHashanah tonight in New Hampshire and throughout the world: L’Shanah Tovah! May you have a healthy happy and sweet new year.,2019-09-29 22:31:00,TweetDeck,3,16
Great to be at Jeepin' for Vets this morning in Rochester. Thank you @VeteransCount for the work you do providing support to Granite State veterans.   As a member of the Veterans Affairs' Committee I'm committed to working together to ensure veterans get the care they've earned. https://t.co/ebzbFsOEv1,2019-09-29 15:51:22,Twitter Web App,2,10
This morning I joined my colleagues to call on the Senate to take up and pass H.R. 1 The For The People Act - historic legislation that would end the culture of corruption in Washington stop the influence big money has on our system and make it easier not harder to vote. https://t.co/KPL2qskwdm,2019-09-27 18:55:52,Twitter Web App,4,56
It is very fitting that the USS Thresher and her crew will be honored and remembered at Arlington National Cemetery our nation’s most hallowed ground. The brave service and sacrifice of these sailors will not be forgotten.  https://t.co/Su39wd7zm0,2019-09-27 16:31:56,Twitter Web App,1,9
This is deeply upsetting and it's unacceptable that it is not an isolated incident. No one should fear for her safety while visiting a VA facility. The VA can and must do more to protect patients staff and visitors from harm and confront sexual assault. https://t.co/N0FZ4WACV7,2019-09-26 16:15:51,Twitter Web App,13,43
Climate change is impacting Granite State infrastructure. I recently toured a culvert replacement project in Newmarket with @Nature_NH and local leaders to learn how we can provide additional federal resources to help communities address this issue.   https://t.co/OIwFaHmfsE,2019-09-25 20:00:47,Twitter Web App,3,6
Joining my colleagues in the House who are wearing purple to recognize #RecoveryMonth   and to raise  awareness and understanding of mental and substance use disorders.  I'm committed to helping secure the resources our communities need so Granite Staters can get help and care. https://t.co/8MZDRTpiCO,2019-09-25 15:02:02,Twitter Web App,2,30
Our deadline to apply for service academy nominations is coming up. All materials must be received in-person or by mail to my Dover office no later than October 11 2019.   Learn how to apply and what your application needs to include ⬇️  https://t.co/cHrDV8Q9De,2019-09-24 16:06:11,Twitter Web App,0,0
Whether you are voting for President or for state and local offices elections determine the future of our communities and country. It is so important to make your voice heard. #NationalVoterRegistrationDay   Learn how to register in New Hampshire: https://t.co/hspiCwjlby https://t.co/uWT4uBbPTB,2019-09-24 14:51:23,Twitter Web App,5,16
This whistleblower complaint - that the IG has determined to be both an ‘urgent concern and credible' - should be provided to Congress as required under law and the substance of the claim should be investigated thoroughly and without delay.   https://t.co/BOKW2hlg3D,2019-09-23 21:07:24,Twitter Web App,25,94
Honored to help negotiate the final bipartisan National Defense Authorization Act to give service members the resources they need to keep Americans safe at home and abroad while advocating for local priorities - like addressing PFAS contamination.  https://t.co/y4l4qf5k1Q,2019-09-21 15:22:38,Twitter Web App,3,20
On #POWMIARecognitionDay we honor those service members who were captured and the over 80000 who remain unaccounted for. I was proud to sponsor bipartisan legislation to display the POW/MIA flag more prominently on federal properties to honor their courage and sacrifice. https://t.co/oOl1JJRmn7,2019-09-20 21:14:23,Twitter Web App,0,6
I wish him well and I will work closely with Manchester VAMC leadership during this transition to ensure there’s continued progress for veterans and their families.,2019-09-20 19:01:14,Twitter Web App,0,1
Al always wants to get to ‘yes’ and he has gone above and beyond to help turn around the Manchester VA Medical Center improve care and restore trust. A 10-year Air Force veteran himself Al is a dedicated public servant and veterans have greatly benefited from his leadership.,2019-09-20 19:01:14,Twitter Web App,0,1
Since his appointment as Medical Center Director at @VAManchester I've gotten to know Al well &amp; have enjoyed a close working relationship to support NH veterans. Al has been relentless is his pursuit of excellence at the VA and tireless in his advocacy for vets and their needs.,2019-09-20 19:01:14,Twitter Web App,0,4
Congratulations to Paul Holloway for receiving the Walter R. Peterson Award from @CCSNH603 recognizing his many years of service supporting higher education in the Granite State. The honor is much deserved - thank you for all you've done. https://t.co/pYZfI0eMEl,2019-09-20 17:33:34,Twitter Web App,0,5
Our veterans should never be placed in dire financial straits due to inefficient bureaucracy in the VA. As the Chairman of Oversight and Investigations of @VetAffairsDems I'll continue to work with the VA to make reforms that support those that served. https://t.co/7W5otRsBSY,2019-09-20 14:25:09,Twitter Web App,3,11
Christa McAuliffe knew history is defined by ordinary people doing extraordinary things. She dared to touch the future as a teacher &amp; an astronaut. I was proud to pass the Christa McAuliffe Commemorative Coin Act to honor her for opening doors &amp; challenging students to succeed. https://t.co/U74ZynHymB,2019-09-19 21:00:38,Twitter Media Studio,1,21
Today I shared my deep concerns over PFAS contamination on behalf of Granite Staters and called on the @EPA to take swift action to address this growing public health crises.   It is critical that the federal government move with the urgency that this situation requires. https://t.co/1WuWZeSRlj,2019-09-18 19:39:33,Twitter Web App,7,43
It was a tough fight but our team pulled off a win and I’m excited to be the 2019 @PressClubDC ‘Press vs. Politicians’ Spelling Bee winner.   Hats off to my teammates and the members of the Press team especially @ericgeller for a great and friendly competition. https://t.co/Az87pneyCg,2019-09-18 01:58:10,Twitter for iPhone,10,153
I didn’t do quite as much cardio in my bee preparation - but I've been brushing up on pronunciations and languages of origin. Looking forward to a convivial night of edification at the @PressClubDC Spelling Bee. https://t.co/UN86Imz6Gq,2019-09-17 23:32:38,Twitter for iPhone,3,28
Today is primary day in Manchester. Local elections are critical to how we determine the future and success of our communities. If you're a Manchester voter I hope you get out and vote today and make your voice heard.  Find your polling place here: https://t.co/UkS9LMSLzh,2019-09-17 13:48:59,Twitter Web App,4,8
This weekend I was proud to join with volunteers and community members at the 2019 @SOS_RCO recovery rally.  It is important that we keep working together to address this issue and get Granite Staters the help and support they need.  https://t.co/SGNeHS8rpv,2019-09-16 13:55:58,TweetDeck,1,4
Proud to join activists and community members at the 2019 @SOS_RCO rally. Thank you for the work you are doing to help Granite Staters. I’m committed to working alongside you to help those in recovery throughout the state. https://t.co/e0JIgnWBr8,2019-09-14 19:34:04,Twitter for iPhone,2,11
For 25 years the Violence Against Women Act has provided support and protection to survivors of domestic violence and sexual assault. It’s bipartisan. It's common sense. It saves lives. The House passed the re-authorization now it is time for the Senate to do the same.,2019-09-14 02:06:27,Twitter for iPhone,15,35
They put me right to work at Glendi this year! Having a great time serving dinner seeing lots of friends and marking 40 years of celebrating Greek culture traditions and of course food. https://t.co/MRxPTAPuuZ,2019-09-13 23:08:10,Twitter for iPhone,1,18
Looking forward to celebrating 40 years of Glendi! See you there tonight. https://t.co/ejaayfESh5,2019-09-13 18:55:41,TweetDeck,2,13
Honored to be part of the @CityYearNH  20th anniversary Opening Day ceremony in Manchester this morning. Good luck to those beginning their service year and thank you for giving your time and working to make our communities better. https://t.co/VoCDlNmA8F,2019-09-13 13:59:24,Twitter for iPhone,2,8
The Strawbery Banke Museum is a piece of living New Hampshire history. I'm glad to see the Institute of Museum and Library Services has recognized the rich history of the Granite State's seacoast region which these federal funds will help to preserve.  https://t.co/gbV3zX50QN,2019-09-12 18:35:51,TweetDeck,2,5
I'm committed to taking action and am proud to co-sponsor legislation that would address this issue including raising the age to buy tobacco to 21 prohibiting the online sale of nicotine/tobacco products close advertising loopholes and prohibit many flavored tobacco products.,2019-09-11 22:25:32,Twitter for iPhone,1,4
In July I met with the Raymond Coalition for Youth and discussed this very issue with students who have seen the impact of vaping first-hand in their schools.  https://t.co/K5qeb3TsP3,2019-09-11 22:25:32,Twitter for iPhone,2,3
The recent spike in vaping-related illnesses is deeply troubling. Banning the sale of flavored e-cigarettes is an important step and I’m glad the Administration is listening to the scientific and medical community to address a growing health emergency.   https://t.co/dfw1heiQIt,2019-09-11 22:25:32,Twitter for iPhone,2,8
Opening up our shores to more drilling and exploration is wrong for New Hampshire's ecosystems and economy. I urge my colleagues to join me in supporting three bills this week that would protect our way of life and prevent needless damage to the environment. https://t.co/g4Vy9mkvq3,2019-09-11 17:56:31,Twitter Web App,10,30
We truly will never forget those we lost and we must continue to move toward a more perfect union in their memory. https://t.co/3K2VWrRUBx,2019-09-11 15:31:36,Twitter Web App,1,8
Great to meet with representatives of the New Hampshire VFW today in Washington. Thank you for the work you do for veterans in the Granite State. https://t.co/kGT1FNlu6O,2019-09-10 18:44:09,Twitter for iPhone,2,9
Congratulations to @Calefs Country Store on this outstanding milestone. Here's 150 years and counting of being a community center and true Granite State institution.   https://t.co/631ljqMq5d,2019-09-09 15:00:12,TweetDeck,0,4
🚲 Had a great time biking along the future site of the Mt. Washington Valley Rec Path. Serving on the Transportation &amp; Infrastructure Committee I’m working to find ways to connect our trails and recreational paths to improve use and accessibility.   https://t.co/BHqyCvf5hZ,2019-09-08 22:42:29,Twitter for iPhone,1,29
A little wind didn’t stop us from kicking off a great party! Glad to help cut the ribbon and welcome folks to a classic Seacoast tradition - the 30th annual Hampton Beach Seafood Festival. https://t.co/Qz5IYcT4EZ,2019-09-07 00:03:01,Twitter for iPhone,2,15
Had a productive and informative conversation this afternoon with @NHMedSociety health care providers advocates and patients about the skyrocketing cost of prescription drugs. https://t.co/yhRzIfchpb,2019-09-06 19:54:04,Twitter for iPhone,1,9
Thank you to the Manchester VA Medical Center and the New Hampshire Army National Guard for hosting today’s mental health summit. This kind of community collaboration is critical to ensuring the health and well-being of Granite State veterans and their families. https://t.co/hLohlVC3vG,2019-09-06 14:44:43,Twitter for iPhone,0,15
Glad to be in Hooksett tonight holding a veterans benefits town hall. I’m honored to serve on the Veterans’ Affairs Committee in the House and I’m committed to making sure that Granite State veterans get the services and care they need. https://t.co/teQkzs87OG,2019-09-05 22:22:30,Twitter for iPhone,2,7
Had a great visit to @ManchesterCC this morning to learn more about their job training programs in a range of critical fields including health care and manufacturing. https://t.co/Y4OyPG9pFq,2019-09-05 18:39:16,Twitter for iPhone,0,10
Thank you Eastman’s Corner for hosting us!    We had a wonderful evening in Kensington holding a community conversation and town hall. Great questions and thoughtful discussion on issues like health care prescription drug costs putting an end to gun violence and more. https://t.co/biWtv0QB7a,2019-09-05 01:01:28,Twitter for iPhone,0,11
Thank you to Lydia’s House of Hope in Somersworth for welcoming me today and talking about the important work you do. https://t.co/zyTaxLbZMr,2019-09-04 22:48:10,Twitter for iPhone,1,12
Glad to join @Nature_NH along with state and town officials for a tour of the Bay Road culvert replacement project in Newmarket and to discuss ways local infrastructure must adapt and remain resilient to the impacts of climate change. https://t.co/xaTWShsJKI,2019-09-04 19:29:06,Twitter for iPhone,3,7
I appreciate the tour and update I received yesterday at Pease on this important issue and the work being done to address it.   There’s much more we must do and I’m committed to ensuring that Granite State families are protected from the impacts of PFAS chemicals. https://t.co/BIVS0KaGOr,2019-09-04 16:51:02,Twitter for iPhone,0,6
We must act to address PFAS contamination across the Granite State.  I remain committed to advocating for better standards increased investment and a stronger national focus on the impacts of these toxic chemicals.    https://t.co/btwyCiiDJz,2019-09-04 01:16:22,Twitter for iPhone,2,7
Had a great time in North Conway and the Mt. Washington Valley last week.  New Hampshire's local public libraries are important centers for community life and they will continue to be if we can make the necessary investments to keep them thriving.  https://t.co/sPBgLVgRiF,2019-09-03 14:15:31,TweetDeck,0,5
Our economy communities and families are strong when workers are strong.   Today on #LaborDay we celebrate the progress made by the labor movement and recommit ourselves to ensuring that the American Dream is accessible to all Granite Staters.,2019-09-02 16:28:10,TweetDeck,0,10
Thanks to the MWV Trails Association and the New England Mountain Bike Association for the ride today.   As a member of the Transportation and Infrastructure Committee I’m working to find ways to connect our networks of trails and rec. paths to improve accessibly and use. https://t.co/wGh32TrXcD,2019-08-30 20:41:52,Twitter for iPhone,0,8
Can’t beat this meeting location.  Visited USFS Saco Ranger District and joined members of the Armed Forces Conservation Corps for a hike. The AFCC is a great program allowing active duty personnel to learn about land management careers prior to separating from the military. https://t.co/AtmAlBHCXC,2019-08-30 19:26:19,Twitter for iPhone,2,12
Dropped off surplus books from the Library of Congress at the North Conway Public Library took a tour of their space and met some very good library pups. https://t.co/djLYGa0IMS,2019-08-30 16:51:34,Twitter for iPhone,0,4
Stopped into the Gibson Senior Center in North Conway to say hello to folks before lunch and talk about issues important to seniors. https://t.co/G59n5WLkQk,2019-08-30 15:41:09,Twitter for iPhone,1,7
On the road again! Excited to spend the day in Carroll County. Follow along for updates from the trip. https://t.co/ur6SgmhHQP,2019-08-30 14:41:27,Twitter for iPhone,2,31
Thank you Dean Kamen and the team at Advanced Regenerative Manufacturing Institute for the tour  and briefing this morning on your work manufacturing engineered tissues and tissue-related technologies. Impressive work being done right here in Manchester's millyard. https://t.co/RJdzXTHscO,2019-08-29 18:25:36,TweetDeck,3,2
This innovative program that allows the City of Laconia to better address childhood trauma is the type of partnership that New Hampshire does best.  I was glad to able to get an update from the ACERT team and learn more about their ongoing work.  https://t.co/8bTByPNsCh,2019-08-28 22:58:44,TweetDeck,1,5
Today I met with the Adverse Childhood Experience Response Team (ACERT) members and local stakeholders in Laconia.  Addressing this issue takes the combined effort of whole communities and I appreciated hearing from the team in Laconia this morning about their work and progress. https://t.co/BKU13QoZdo,2019-08-28 20:29:36,Twitter for iPhone,0,6
What a special evening. Thank you Armand Boisvert and Wallace Berg for joining us and for sharing your stories of service.   And thank you to the @MillyardMuseum for hosting our kick-off of the Veterans History Project here in the First District. https://t.co/UwinOLQFAp,2019-08-28 01:00:41,Twitter Web App,3,14
Happy to be at @UofNH today to take a look at a number of ongoing projects taking advantage of federal grants including Northeast Passage the Portsmouth Naval Shipyard/UNH Education Partnership Agreement and infrastructure resiliency initiatives. https://t.co/uP3ElduRZr,2019-08-27 21:48:58,Twitter for iPhone,1,11
The fish weren't biting this morning but I still got an outstanding tour of Great Bay from my guide Tim Moore.   Great Bay is a critical ecosystem that we must protect so that it remains a healthy and productive body of water for future generations to enjoy and study. https://t.co/cb8UGEstlt,2019-08-27 19:35:24,Twitter Web App,2,7
Had a great trip to @CocaCola_nne yesterday.   I got the chance to tour their Londonderry facility took a turn on the hand pick line and held a town hall with associates covering issues like health care the opioid crisis and infrastructure.    https://t.co/ruqRUA6IQx,2019-08-27 13:57:38,Twitter for iPhone,3,9
Visited @nextstepbandp in Manchester today to learn more about their work and discuss ways to improve access to prosthetics for our veterans.   Earlier this year I introduced bipartisan legislation to expand access to prosthetic items for female veterans in VA facilities. https://t.co/CQtUtNmqRs,2019-08-27 01:17:27,Twitter for iPhone,6,9
The 19th amendment's adoption 99 years ago was a watershed moment in American history and an essential step toward equality. More work remains and I’m committed to continuing this mission as we mark #WomensEqualityDay.,2019-08-26 21:46:14,TweetDeck,1,8
Finally we held a town hall meeting with associates and talked about a range of issues including heath care the opioid crisis prescription drug costs and passenger rail and infrastructure. https://t.co/kObqtUTrZ5,2019-08-26 19:21:58,Twitter for iPhone,3,8
After the tour I got a chance to meet and shadow Marcos a Coca Cola associate and take a turn working the hand pick line with him. https://t.co/AMB8zy1sm7,2019-08-26 19:19:20,Twitter for iPhone,4,12
Spent part of this afternoon at Coca Cola of Northern New England’s production center in Londonderry.   We started with a tour of the their facility and an update on the work being done here locally in New Hampshire. https://t.co/LiQvhgPrib,2019-08-26 19:12:16,Twitter for iPhone,5,18
I hope you can join us tomorrow evening (Tuesday) in Manchester to hear stories from local veterans and kick off the Veterans History Project at @MillyardMuseum.  Learn more and RSVP: https://t.co/zXLdytUHNc https://t.co/Ae73QPpC1G,2019-08-26 13:04:40,TweetDeck,5,6
Who’s hungry? Had a blast pitching in on the gyro line catching up with old friends and eating plenty of delicious food at Greekfest in Manchester. https://t.co/A6tHSxSMuY,2019-08-24 20:38:25,Twitter for iPhone,1,11
Had a fun time welcoming everyone to Rochester Pride! A great community event and celebration in the Lilac City. https://t.co/dVDDTnVcnv,2019-08-24 19:11:48,Twitter for iPhone,2,14
You can't make this stuff up: the person now responsible for overseeing the protection of New England's environment spent the last five years lobbying for one of America's largest chemical producers.  This is deeply concerning and raises serious questions that must be answered. https://t.co/HlnHm8w62c,2019-08-23 16:47:45,Twitter Web App,9,19
Granite Staters are being burdened by the skyrocketing cost of prescription drugs. Yet drug companies are bringing in record breaking profits and using that money to influence legislation aimed at lowering prices.   We must act now to stop this.   https://t.co/9qB6s4ebN7,2019-08-23 11:41:46,Twitter for iPhone,0,12
Thank you @RepSarbanes @Tiffany_Muller and local stakeholders for joining me at a roundtable conversation on the skyrocketing cost of prescription drugs and how we can limit the influence of big pharma and insurance companies in our policymaking process. #HR1 https://t.co/6CWdE4s7uw,2019-08-22 22:26:11,Twitter for iPhone,6,12
If we don’t expedite the process and funding of upgrading our water and sewer systems we are going to see the Merrimack River and the communities it knits together continue to pay the price.   Proud to partner with @RepLoriTrahan on this important issue. https://t.co/A7CTRaKwL8,2019-08-22 12:24:28,Twitter for iPhone,3,10
@RepLoriTrahan The second stop on our dual-city Merrimack River region tour was to Lowell MA where @reploritrahan and I participated in a roundtable conversation with local leaders to discuss the health and well-being of the river and surrounding communities. https://t.co/4AemfWiKkR,2019-08-21 22:04:43,TweetDeck,1,5
I’m pleased to join my colleague @RepLoriTrahan for a tour of the Merrimack River region to discuss the importance of keeping the river clean and safe in both our Districts. We started in Manchester to discuss stopping combined sewer overflow which impacts hundreds of thousands. https://t.co/G7r16Hhst9,2019-08-21 18:35:14,Twitter for iPhone,1,12
Started this morning with two important conversations with our business community.   At @grtrmanchester I met with business leaders from the Greater Manchester area. That was followed by a discussion with Granite State tech entrepreneurs for #CongressionalStartUpDay. https://t.co/VOl2Qp6UCT,2019-08-21 16:38:56,Twitter for iPhone,0,4
Title X providers like Planned Parenthood should not be forced to choose between keeping their doors open and helping patients including the 16000 Granite Staters. The gag rule is simply wrong and I will continue to fight against it with my colleagues.   https://t.co/7klpjXVGvr,2019-08-21 14:13:35,TweetDeck,5,20
